Начальная популяция: 

Начальная популяция----------
 010111011000000, Стоимость-123, Вес-109
 011110001110001, Стоимость-155, Вес-110
 001011001010000, Стоимость-82, Вес-66
 000010010110111, Стоимость-147, Вес-88
 000001000001111, Стоимость-112, Вес-84
 101110101111100, Стоимость-194, Вес-129
 001000111110101, Стоимость-153, Вес-91
 011000001111100, Стоимость-141, Вес-88
 110100101010101, Стоимость-154, Вес-113
Особь с лучшей приспособленность:  101110111111110, Стоимость-253, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 000010010110111, Стоимость-147, Вес-88

1 поколение----------
 111000000000111, Стоимость-160, Вес-80
 011110010110001, Стоимость-171, Вес-117
 001100110011100, Стоимость-148, Вес-97
 010100011100100, Стоимость-132, Вес-88
 010111101110101, Стоимость-172, Вес-128
 111101101001101, Стоимость-213, Вес-157
 001011100011100, Стоимость-127, Вес-82
 001011100111000, Стоимость-117, Вес-84
 110110010100011, Стоимость-191, Вес-132
 000001101001001, Стоимость-82, Вес-87
 001111101110000, Стоимость-129, Вес-95
 010000011100110, Стоимость-139, Вес-77
 010011100100101, Стоимость-129, Вес-78
 011111110010110, Стоимость-210, Вес-126
 000101100001101, Стоимость-115, Вес-96
 011011100111101, Стоимость-190, Вес-124
 010000011101000, Стоимость-109, Вес-90
 000000010000111, Стоимость-106, Вес-60
 010101001000101, Стоимость-121, Вес-99
 001001011011011, Стоимость-168, Вес-139
 101000100111101, Стоимость-161, Вес-100
 111000111011101, Стоимость-216, Вес-150
 010100011000000, Стоимость-92, Вес-78
 011110001111101, Стоимость-204, Вес-142
 001100110110101, Стоимость-161, Вес-96
 101010011000111, Стоимость-197, Вес-117
 001111001100011, Стоимость-163, Вес-115
 000011000101101, Стоимость-117, Вес-90
 001011101100011, Стоимость-151, Вес-94
 000110010000111, Стоимость-147, Вес-93
 001011011000000, Стоимость-105, Вес-79
 001011100111110, Стоимость-171, Вес-99
 001000111100111, Стоимость-175, Вес-91
 010100100111000, Стоимость-104, Вес-83
 000010010110111, Стоимость-147, Вес-88
 000001000001111, Стоимость-112, Вес-84
 101110101111100, Стоимость-194, Вес-129
 001000111110101, Стоимость-153, Вес-91
 011000001111100, Стоимость-141, Вес-88
 110100101000101, Стоимость-147, Вес-102
Особь с лучшей приспособленность:  111000111011101, Стоимость-216, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

2 поколение----------
 111000000000111, Стоимость-160, Вес-80
 001000010011110, Стоимость-145, Вес-85
 001000111111000, Стоимость-130, Вес-94
 010100011100100, Стоимость-132, Вес-88
 001001111100110, Стоимость-165, Вес-90
 111101101001101, Стоимость-213, Вес-157
 001011100011100, Стоимость-127, Вес-82
 001011100111000, Стоимость-117, Вес-84
 011100000110001, Стоимость-122, Вес-82
 011011111001101, Стоимость-212, Вес-148
 011011110010101, Стоимость-181, Вес-114
 010000011100110, Стоимость-139, Вес-77
 111010000101001, Стоимость-164, Вес-110
 011111110010110, Стоимость-210, Вес-126
 011100001101001, Стоимость-153, Вес-116
 001101100111100, Стоимость-145, Вес-99
 010000011101000, Стоимость-109, Вес-90
 000000010000111, Стоимость-106, Вес-60
 010101001000101, Стоимость-121, Вес-99
 001110000011010, Стоимость-131, Вес-90
 011100001001001, Стоимость-138, Вес-110
 111000111011101, Стоимость-216, Вес-150
 010100011000000, Стоимость-92, Вес-78
 011011110110101, Стоимость-196, Вес-120
 111000100110111, Стоимость-192, Вес-98
 101010011000111, Стоимость-197, Вес-117
 001111001100011, Стоимость-163, Вес-115
 000011000101101, Стоимость-117, Вес-90
 001111101100010, Стоимость-151, Вес-95
 101110100100001, Стоимость-146, Вес-90
 001111111100101, Стоимость-199, Вес-133
 001011100111110, Стоимость-171, Вес-99
 100100001110001, Стоимость-108, Вес-99
 010100100111000, Стоимость-104, Вес-83
 111100000000111, Стоимость-182, Вес-102
 001100111011101, Стоимость-184, Вес-135
 101110101111100, Стоимость-194, Вес-129
 100011110001101, Стоимость-170, Вес-131
 011000001111100, Стоимость-141, Вес-88
 110100101000101, Стоимость-147, Вес-102
Особь с лучшей приспособленность:  111000111011101, Стоимость-216, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

3 поколение----------
 111000000000111, Стоимость-160, Вес-80
 001000010011110, Стоимость-145, Вес-85
 011110100111000, Стоимость-153, Вес-101
 001111100011101, Стоимость-171, Вес-125
 000011000101101, Стоимость-117, Вес-90
 111101101001101, Стоимость-213, Вес-157
 001000011111100, Стоимость-145, Вес-97
 001011100111000, Стоимость-117, Вес-84
 011100000110001, Стоимость-122, Вес-82
 011011111001101, Стоимость-212, Вес-148
 001111111100101, Стоимость-199, Вес-133
 000011011000111, Стоимость-151, Вес-108
 111111100000011, Стоимость-198, Вес-130
 011111110010110, Стоимость-210, Вес-126
 110001100001001, Стоимость-122, Вес-107
 001101100111100, Стоимость-145, Вес-99
 111100100000111, Стоимость-192, Вес-103
 000000010000111, Стоимость-106, Вес-60
 010101001000101, Стоимость-121, Вес-99
 001110000011010, Стоимость-131, Вес-90
 111101001000101, Стоимость-179, Вес-128
 010011110111100, Стоимость-168, Вес-120
 101100100110111, Стоимость-188, Вес-105
 110010000010101, Стоимость-127, Вес-84
 010001010111000, Стоимость-114, Вес-104
 101010011000111, Стоимость-197, Вес-117
 001111001100011, Стоимость-163, Вес-115
 000011000101101, Стоимость-117, Вес-90
 001111101100010, Стоимость-151, Вес-95
 010011001100010, Стоимость-115, Вес-80
 101100110100010, Стоимость-164, Вес-93
 101100001111100, Стоимость-165, Вес-117
 100100001110001, Стоимость-108, Вес-99
 010100100111000, Стоимость-104, Вес-83
 111100000000111, Стоимость-182, Вес-102
 001011100111010, Стоимость-146, Вес-95
 101110101111100, Стоимость-194, Вес-129
 101000110001100, Стоимость-147, Вес-86
 001100100111000, Стоимость-108, Вес-75
 110100101000101, Стоимость-147, Вес-102
Особь с лучшей приспособленность:  111101101001101, Стоимость-213, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

4 поколение----------
 111000000000111, Стоимость-160, Вес-80
 111100100000111, Стоимость-192, Вес-103
 000011111010110, Стоимость-146, Вес-99
 001001100111100, Стоимость-123, Вес-77
 000011000101101, Стоимость-117, Вес-90
 111101101001101, Стоимость-213, Вес-157
 001000011111100, Стоимость-145, Вес-97
 001011100111000, Стоимость-117, Вес-84
 111010011100000, Стоимость-162, Вес-102
 011011111001101, Стоимость-212, Вес-148
 001111111100101, Стоимость-199, Вес-133
 001111101010111, Стоимость-190, Вес-125
 111110100010101, Стоимость-189, Вес-114
 001000110111000, Стоимость-116, Вес-77
 110001100001001, Стоимость-122, Вес-107
 101100111000100, Стоимость-159, Вес-97
 111100100000111, Стоимость-192, Вес-103
 111010100011000, Стоимость-144, Вес-95
 010101001000101, Стоимость-121, Вес-99
 001110000011010, Стоимость-131, Вес-90
 000011000101110, Стоимость-124, Вес-80
 101111100111100, Стоимость-192, Вес-132
 111111000000101, Стоимость-184, Вес-122
 000100110110111, Стоимость-160, Вес-100
 001011001000011, Стоимость-126, Вес-87
 101010011000111, Стоимость-197, Вес-117
 001111001100011, Стоимость-163, Вес-115
 110000001110011, Стоимость-141, Вес-103
 001111101100010, Стоимость-151, Вес-95
 101101000010010, Стоимость-128, Вес-93
 000100001001111, Стоимость-136, Вес-103
 011000010111000, Стоимость-132, Вес-91
 100100001110001, Стоимость-108, Вес-99
 010100100111000, Стоимость-104, Вес-83
 111100000000111, Стоимость-182, Вес-102
 001011100111010, Стоимость-146, Вес-95
 101110101111100, Стоимость-194, Вес-129
 101000110001100, Стоимость-147, Вес-86
 101100000111100, Стоимость-151, Вес-100
 111111000010000, Стоимость-144, Вес-108
Особь с лучшей приспособленность:  111101101001101, Стоимость-213, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

5 поколение----------
 111000000000111, Стоимость-160, Вес-80
 111100100000111, Стоимость-192, Вес-103
 111100100000111, Стоимость-192, Вес-103
 101010111000000, Стоимость-131, Вес-82
 000011000101101, Стоимость-117, Вес-90
 111101101001101, Стоимость-213, Вес-157
 110100100110101, Стоимость-155, Вес-102
 111110100000100, Стоимость-160, Вес-82
 000110000011010, Стоимость-101, Вес-83
 111100110000111, Стоимость-222, Вес-127
 010100010111100, Стоимость-149, Вес-110
 001111101010111, Стоимость-190, Вес-125
 001000011100001, Стоимость-111, Вес-75
 001000110111000, Стоимость-116, Вес-77
 110001100001001, Стоимость-122, Вес-107
 101100111000100, Стоимость-159, Вес-97
 111100100000111, Стоимость-192, Вес-103
 001111101010010, Стоимость-143, Вес-100
 010101001000101, Стоимость-121, Вес-99
 001110000011010, Стоимость-131, Вес-90
 000011000101110, Стоимость-124, Вес-80
 101111100111100, Стоимость-192, Вес-132
 111111000000101, Стоимость-184, Вес-122
 000011100111111, Стоимость-163, Вес-113
 001011001000011, Стоимость-126, Вес-87
 101010011000111, Стоимость-197, Вес-117
 111010001101000, Стоимость-156, Вес-106
 101101000010110, Стоимость-153, Вес-97
 001111101100010, Стоимость-151, Вес-95
 101000000111001, Стоимость-126, Вес-95
 010100000111100, Стоимость-119, Вес-86
 111110110000100, Стоимость-190, Вес-106
 101001101111100, Стоимость-165, Вес-116
 010100100111000, Стоимость-104, Вес-83
 111100000000111, Стоимость-182, Вес-102
 110100110110101, Стоимость-185, Вес-126
 111100100101101, Стоимость-202, Вес-126
 101000110001100, Стоимость-147, Вес-86
 111010010000010, Стоимость-162, Вес-90
 101101010010110, Стоимость-183, Вес-121
Особь с лучшей приспособленность:  111100110000111, Стоимость-222, Вес-127
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

6 поколение----------
 111000000000111, Стоимость-160, Вес-80
 110100100110101, Стоимость-155, Вес-102
 001111101110010, Стоимость-158, Вес-106
 101011100000111, Стоимость-175, Вес-97
 000011000101101, Стоимость-117, Вес-90
 111101101001101, Стоимость-213, Вес-157
 101110101000110, Стоимость-177, Вес-95
 111110100000100, Стоимость-160, Вес-82
 000110000011010, Стоимость-101, Вес-83
 001111100001110, Стоимость-171, Вес-104
 010100010111100, Стоимость-149, Вес-110
 001100011110100, Стоимость-143, Вес-91
 010100000101101, Стоимость-134, Вес-96
 111100010010110, Стоимость-197, Вес-116
 110001100001001, Стоимость-122, Вес-107
 111100100000101, Стоимость-163, Вес-92
 111100100000111, Стоимость-192, Вес-103
 001111101010010, Стоимость-143, Вес-100
 001010011010100, Стоимость-125, Вес-74
 001110000011010, Стоимость-131, Вес-90
 111000010000011, Стоимость-165, Вес-100
 101111100111100, Стоимость-192, Вес-132
 100101001000100, Стоимость-101, Вес-85
 000011000011110, Стоимость-116, Вес-85
 001011001000011, Стоимость-126, Вес-87
 101010011000111, Стоимость-197, Вес-117
 101001100000111, Стоимость-156, Вес-86
 101101000010110, Стоимость-153, Вес-97
 011100110001100, Стоимость-167, Вес-101
 010110000010110, Стоимость-128, Вес-74
 010100000111100, Стоимость-119, Вес-86
 001111100000011, Стоимость-144, Вес-93
 011100111110000, Стоимость-154, Вес-103
 010100100111000, Стоимость-104, Вес-83
 111100000000111, Стоимость-182, Вес-102
 110100110110101, Стоимость-185, Вес-126
 010100001010001, Стоимость-91, Вес-86
 001100010001000, Стоимость-106, Вес-81
 111010010000010, Стоимость-162, Вес-90
 101101010010110, Стоимость-183, Вес-121
Особь с лучшей приспособленность:  111101101001101, Стоимость-213, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

7 поколение----------
 111000000000111, Стоимость-160, Вес-80
 110100100110101, Стоимость-155, Вес-102
 001111101110010, Стоимость-158, Вес-106
 101011100000111, Стоимость-175, Вес-97
 111010000000101, Стоимость-150, Вес-80
 001101000001100, Стоимость-113, Вес-81
 101101010010110, Стоимость-183, Вес-121
 111110100000100, Стоимость-160, Вес-82
 000110000011010, Стоимость-101, Вес-83
 001110100011010, Стоимость-141, Вес-91
 011110001001110, Стоимость-189, Вес-115
 001010111110100, Стоимость-150, Вес-81
 010100000101101, Стоимость-134, Вес-96
 111001000000111, Стоимость-172, Вес-100
 110001100001001, Стоимость-122, Вес-107
 011111000111110, Стоимость-209, Вес-135
 001100001111010, Стоимость-141, Вес-102
 111000000010001, Стоимость-113, Вес-76
 001010011010100, Стоимость-125, Вес-74
 011110110110000, Стоимость-159, Вес-97
 111000010000011, Стоимость-165, Вес-100
 101101001010110, Стоимость-167, Вес-114
 010110101101000, Стоимость-130, Вес-100
 000011000011110, Стоимость-116, Вес-85
 001011001000011, Стоимость-126, Вес-87
 101010011000111, Стоимость-197, Вес-117
 010110010010110, Стоимость-158, Вес-98
 001111000010111, Стоимость-166, Вес-107
 011100000000011, Стоимость-129, Вес-76
 010110000010110, Стоимость-128, Вес-74
 010100000111100, Стоимость-119, Вес-86
 001111100000011, Стоимость-144, Вес-93
 001110011100100, Стоимость-155, Вес-91
 001101111110010, Стоимость-169, Вес-119
 110010100111101, Стоимость-176, Вес-119
 110100110110101, Стоимость-185, Вес-126
 010100001010001, Стоимость-91, Вес-86
 111011010000101, Стоимость-192, Вес-124
 111010010000010, Стоимость-162, Вес-90
 101101010010110, Стоимость-183, Вес-121
Особь с лучшей приспособленность:  011111000111110, Стоимость-209, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

8 поколение----------
 111000000000111, Стоимость-160, Вес-80
 110100100110101, Стоимость-155, Вес-102
 001111101110010, Стоимость-158, Вес-106
 110010100001100, Стоимость-132, Вес-81
 111010000000101, Стоимость-150, Вес-80
 111000010010010, Стоимость-150, Вес-90
 001011110000011, Стоимость-152, Вес-95
 010110100011010, Стоимость-137, Вес-99
 101110101000100, Стоимость-148, Вес-84
 001110100011010, Стоимость-141, Вес-91
 011110001001110, Стоимость-189, Вес-115
 001010111110100, Стоимость-150, Вес-81
 010100000101101, Стоимость-134, Вес-96
 111001000000111, Стоимость-172, Вес-100
 110001100001001, Стоимость-122, Вес-107
 110000010110101, Стоимость-153, Вес-103
 001100001111010, Стоимость-141, Вес-102
 111000000010001, Стоимость-113, Вес-76
 001010011010100, Стоимость-125, Вес-74
 011110111010010, Стоимость-187, Вес-119
 110000010110101, Стоимость-153, Вес-103
 101101001010110, Стоимость-167, Вес-114
 000011000111110, Стоимость-131, Вес-91
 111000010010010, Стоимость-150, Вес-90
 011110000001110, Стоимость-175, Вес-98
 101110101000100, Стоимость-148, Вес-84
 010110010010110, Стоимость-158, Вес-98
 001011110000011, Стоимость-152, Вес-95
 000011000111110, Стоимость-131, Вес-91
 011110111010010, Стоимость-187, Вес-119
 010100000111100, Стоимость-119, Вес-86
 111000110001111, Стоимость-224, Вес-133
 001110011100100, Стоимость-155, Вес-91
 110010101011000, Стоимость-128, Вес-105
 110010100111101, Стоимость-176, Вес-119
 010110100011010, Стоимость-137, Вес-99
 110010100001100, Стоимость-132, Вес-81
 111011010000101, Стоимость-192, Вес-124
 111010010000010, Стоимость-162, Вес-90
 011110000001110, Стоимость-175, Вес-98
Особь с лучшей приспособленность:  111000110001111, Стоимость-224, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

9 поколение----------
 111000000000111, Стоимость-160, Вес-80
 110100100110101, Стоимость-155, Вес-102
 011011111001100, Стоимость-190, Вес-127
 110010100001100, Стоимость-132, Вес-81
 111010000000101, Стоимость-150, Вес-80
 111100000010110, Стоимость-167, Вес-92
 001011110000011, Стоимость-152, Вес-95
 011001110101010, Стоимость-176, Вес-112
 110100000010100, Стоимость-108, Вес-74
 011110001011010, Стоимость-171, Вес-122
 110010100001100, Стоимость-132, Вес-81
 001010111110100, Стоимость-150, Вес-81
 111010100001010, Стоимость-166, Вес-95
 011110011010100, Стоимость-173, Вес-111
 110011111100100, Стоимость-179, Вес-120
 111011111100110, Стоимость-238, Вес-138
 001100001111010, Стоимость-141, Вес-102
 111000000010001, Стоимость-113, Вес-76
 001010011010100, Стоимость-125, Вес-74
 011110111010010, Стоимость-187, Вес-119
 110000010110101, Стоимость-153, Вес-103
 101101001010110, Стоимость-167, Вес-114
 000111010100011, Стоимость-149, Вес-115
 111000010010010, Стоимость-150, Вес-90
 001111100100100, Стоимость-133, Вес-71
 100010011110000, Стоимость-113, Вес-91
 010110010010110, Стоимость-158, Вес-98
 011111110100000, Стоимость-164, Вес-106
 111100110000110, Стоимость-200, Вес-106
 111011100000010, Стоимость-154, Вес-87
 010100000111100, Стоимость-119, Вес-86
 111000110001111, Стоимость-224, Вес-133
 001110011100100, Стоимость-155, Вес-91
 110010101011000, Стоимость-128, Вес-105
 110010100111101, Стоимость-176, Вес-119
 111011001110110, Стоимость-205, Вес-124
 011100000111100, Стоимость-149, Вес-93
 011000000011101, Стоимость-134, Вес-86
 111010010000010, Стоимость-162, Вес-90
 011110000001111, Стоимость-197, Вес-119
Особь с лучшей приспособленность:  111011111100110, Стоимость-238, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

10 поколение----------
 111000000000111, Стоимость-160, Вес-80
 001110100010011, Стоимость-139, Вес-84
 011011111001100, Стоимость-190, Вес-127
 001111100010100, Стоимость-125, Вес-76
 100010111110100, Стоимость-148, Вес-96
 111100000010110, Стоимость-167, Вес-92
 001011110000011, Стоимость-152, Вес-95
 001100010001110, Стоимость-160, Вес-96
 110100100110100, Стоимость-133, Вес-81
 100101010000000, Стоимость-92, Вес-88
 110010100001100, Стоимость-132, Вес-81
 001010111110100, Стоимость-150, Вес-81
 111011000010100, Стоимость-147, Вес-90
 011110011010100, Стоимость-173, Вес-111
 001010110011000, Стоимость-120, Вес-82
 111011111100110, Стоимость-238, Вес-138
 001100001111010, Стоимость-141, Вес-102
 111000000010001, Стоимость-113, Вес-76
 001010011010100, Стоимость-125, Вес-74
 101010110010110, Стоимость-178, Вес-91
 010101000010110, Стоимость-121, Вес-83
 101101001010110, Стоимость-167, Вес-114
 001011010110100, Стоимость-138, Вес-83
 011101001110100, Стоимость-151, Вес-102
 110011100001110, Стоимость-173, Вес-112
 100010011110000, Стоимость-113, Вес-91
 011100111100100, Стоимость-172, Вес-96
 100011001100100, Стоимость-113, Вес-80
 010100001011100, Стоимость-118, Вес-97
 010010111010100, Стоимость-131, Вес-83
 000111100010011, Стоимость-121, Вес-97
 111000110001111, Стоимость-224, Вес-133
 001110011100100, Стоимость-155, Вес-91
 110010101011000, Стоимость-128, Вес-105
 110010100111101, Стоимость-176, Вес-119
 101001101010110, Стоимость-155, Вес-93
 011100000111100, Стоимость-149, Вес-93
 011000000011101, Стоимость-134, Вес-86
 111010010000010, Стоимость-162, Вес-90
 000111010010010, Стоимость-119, Вес-99
Особь с лучшей приспособленность:  111011111100110, Стоимость-238, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

11 поколение----------
 111000000000111, Стоимость-160, Вес-80
 001110100010011, Стоимость-139, Вес-84
 000000111011100, Стоимость-110, Вес-85
 100010110001110, Стоимость-165, Вес-101
 100010111110100, Стоимость-148, Вес-96
 101110100000011, Стоимость-160, Вес-95
 001100000011010, Стоимость-112, Вес-79
 011100001111110, Стоимость-192, Вес-121
 110110100110011, Стоимость-178, Вес-120
 100101010000000, Стоимость-92, Вес-88
 110010100001100, Стоимость-132, Вес-81
 101110100001101, Стоимость-180, Вес-116
 111011000010100, Стоимость-147, Вес-90
 011110011010100, Стоимость-173, Вес-111
 001010110011000, Стоимость-120, Вес-82
 110010111000010, Стоимость-156, Вес-101
 001100011001010, Стоимость-149, Вес-109
 111000000010001, Стоимость-113, Вес-76
 001010011010100, Стоимость-125, Вес-74
 011100001110000, Стоимость-114, Вес-78
 101011101110110, Стоимость-189, Вес-110
 111100100110001, Стоимость-160, Вес-105
 001011010110100, Стоимость-138, Вес-83
 011101001110100, Стоимость-151, Вес-102
 110011100001110, Стоимость-173, Вес-112
 100010011110000, Стоимость-113, Вес-91
 001010010011110, Стоимость-164, Вес-96
 100011001100100, Стоимость-113, Вес-80
 010100001011100, Стоимость-118, Вес-97
 001101011010100, Стоимость-140, Вес-105
 011101000001100, Стоимость-139, Вес-96
 111000110001111, Стоимость-224, Вес-133
 010101110010110, Стоимость-161, Вес-108
 110010101011000, Стоимость-128, Вес-105
 001100011000100, Стоимость-121, Вес-74
 101001101010110, Стоимость-155, Вес-93
 011100000111100, Стоимость-149, Вес-93
 011110111010100, Стоимость-183, Вес-112
 011001000011100, Стоимость-124, Вес-85
 111011101100110, Стоимость-208, Вес-114
Особь с лучшей приспособленность:  111000110001111, Стоимость-224, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000000111, Стоимость-160, Вес-80

12 поколение----------
 111000000000111, Стоимость-160, Вес-80
 001010011111100, Стоимость-164, Вес-108
 000000111011100, Стоимость-110, Вес-85
 100010110001110, Стоимость-165, Вес-101
 100010111110100, Стоимость-148, Вес-96
 101110100000011, Стоимость-160, Вес-95
 001100000011010, Стоимость-112, Вес-79
 101011001010100, Стоимость-135, Вес-92
 011100001110000, Стоимость-114, Вес-78
 111000100000111, Стоимость-170, Вес-81
 101010000101110, Стоимость-170, Вес-89
 011011000010001, Стоимость-116, Вес-85
 111011000010100, Стоимость-147, Вес-90
 011110011010100, Стоимость-173, Вес-111
 001010110011000, Стоимость-120, Вес-82
 111000010110000, Стоимость-136, Вес-85
 001010011011100, Стоимость-149, Вес-102
 111110110110111, Стоимость-263, Вес-155
 001010011010100, Стоимость-125, Вес-74
 011100001110000, Стоимость-114, Вес-78
 111000010010000, Стоимость-121, Вес-79
 011011000110001, Стоимость-131, Вес-91
 001011010110100, Стоимость-138, Вес-83
 011101001110100, Стоимость-151, Вес-102
 110011100001110, Стоимость-173, Вес-112
 011100001011110, Стоимость-177, Вес-115
 101011001110100, Стоимость-150, Вес-98
 010000111110100, Стоимость-127, Вес-78
 010100001011100, Стоимость-118, Вес-97
 001101011010100, Стоимость-140, Вес-105
 011101000001100, Стоимость-139, Вес-96
 101010000001110, Стоимость-155, Вес-83
 011100001111110, Стоимость-192, Вес-121
 110010101011000, Стоимость-128, Вес-105
 001100011000100, Стоимость-121, Вес-74
 011110000110001, Стоимость-141, Вес-93
 011110000010001, Стоимость-126, Вес-87
 011110111010100, Стоимость-183, Вес-112
 111000100100111, Стоимость-185, Вес-87
 111110110010111, Стоимость-248, Вес-149
Особь с лучшей приспособленность:  111110110110111, Стоимость-263, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

13 поколение----------
 010010010011000, Стоимость-106, Вес-89
 010110100010110, Стоимость-138, Вес-75
 000000111011100, Стоимость-110, Вес-85
 010110010110100, Стоимость-144, Вес-93
 100010111110100, Стоимость-148, Вес-96
 101110100000011, Стоимость-160, Вес-95
 001110001011100, Стоимость-141, Вес-100
 101011001010100, Стоимость-135, Вес-92
 011100001110000, Стоимость-114, Вес-78
 011110001010100, Стоимость-143, Вес-87
 101010000101110, Стоимость-170, Вес-89
 011011000010001, Стоимость-116, Вес-85
 111011000010100, Стоимость-147, Вес-90
 011110011010100, Стоимость-173, Вес-111
 011010010110001, Стоимость-149, Вес-95
 001110000011100, Стоимость-127, Вес-83
 011000111110001, Стоимость-154, Вес-102
 101100001110110, Стоимость-170, Вес-100
 001010011010100, Стоимость-125, Вес-74
 011100001110000, Стоимость-114, Вес-78
 111000010010000, Стоимость-121, Вес-79
 011011110110100, Стоимость-174, Вес-99
 011110101011000, Стоимость-152, Вес-112
 011101001110100, Стоимость-151, Вес-102
 110011100001110, Стоимость-173, Вес-112
 111110000000111, Стоимость-201, Вес-113
 001010111011100, Стоимость-159, Вес-103
 010101110110100, Стоимость-147, Вес-103
 010100001011100, Стоимость-118, Вес-97
 001101011010100, Стоимость-140, Вес-105
 001010001111100, Стоимость-134, Вес-84
 000100001111100, Стоимость-107, Вес-88
 011100001111110, Стоимость-192, Вес-121
 010100010110001, Стоимость-122, Вес-99
 111110001110100, Стоимость-186, Вес-115
 011110000110001, Стоимость-141, Вес-93
 101110010000010, Стоимость-158, Вес-97
 100010001110110, Стоимость-137, Вес-82
 111000100100111, Стоимость-185, Вес-87
 111110110010111, Стоимость-248, Вес-149
Особь с лучшей приспособленность:  111110110010111, Стоимость-248, Вес-149
