Начальная популяция: 

Начальная популяция----------
 000001010111101, Стоимость-114, Вес-91
 110110101101011, Стоимость-210, Вес-157
Особь с лучшей приспособленность:  111011011001111, Стоимость-227, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 110111000010111, Стоимость-183, Вес-110
 101011010010110, Стоимость-169, Вес-86
 111010011001010, Стоимость-183, Вес-118
 101111110001011, Стоимость-215, Вес-138
 110100101011000, Стоимость-163, Вес-125
 111111001001011, Стоимость-221, Вес-133
 110100001011000, Стоимость-139, Вес-97
 110111010000111, Стоимость-190, Вес-126
 111010010000000, Стоимость-137, Вес-79
 111011011001111, Стоимость-227, Вес-153
 101011110011101, Стоимость-204, Вес-141
 110011011000111, Стоимость-184, Вес-125
 111010010000000, Стоимость-137, Вес-79
 110000000011100, Стоимость-101, Вес-74
 111111000000010, Стоимость-178, Вес-84
 010001110001111, Стоимость-144, Вес-127
 110011011000111, Стоимость-184, Вес-125
 111011010001111, Стоимость-205, Вес-132
 110100101011000, Стоимость-163, Вес-125
 111011010010100, Стоимость-189, Вес-109
 101011110001011, Стоимость-187, Вес-116
 110110100001011, Стоимость-169, Вес-125
 110110000010011, Стоимость-146, Вес-86
 110111000010101, Стоимость-173, Вес-109
 101110001001011, Стоимость-166, Вес-105
 111011010000000, Стоимость-162, Вес-83
 110111000010101, Стоимость-173, Вес-109
 110111000010101, Стоимость-173, Вес-109
 100010110001100, Стоимость-128, Вес-109
 101011110001010, Стоимость-180, Вес-105
 111011010010100, Стоимость-189, Вес-109
 010110000001001, Стоимость-105, Вес-89
 111011010010100, Стоимость-189, Вес-109
 111011010010100, Стоимость-189, Вес-109
 101001010001111, Стоимость-149, Вес-93
 110000001011100, Стоимость-123, Вес-95
 110111000010101, Стоимость-173, Вес-109
 110100101011000, Стоимость-163, Вес-125
 101010000010001, Стоимость-107, Вес-50
 110110101101011, Стоимость-210, Вес-157
Особь с лучшей приспособленность:  111011011001111, Стоимость-227, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 110110101011000, Стоимость-189, Вес-140
 101011010010110, Стоимость-169, Вес-86
 111010011001010, Стоимость-183, Вес-118
 101111110001011, Стоимость-215, Вес-138
 110100101011000, Стоимость-163, Вес-125
 111111001001011, Стоимость-221, Вес-133
 110110101011000, Стоимость-189, Вес-140
 110111010000111, Стоимость-190, Вес-126
 110110101011000, Стоимость-189, Вес-140
 110110101011000, Стоимость-189, Вес-140
 101011110011101, Стоимость-204, Вес-141
 111011110000111, Стоимость-215, Вес-143
 110110101011000, Стоимость-189, Вес-140
 110110101011000, Стоимость-189, Вес-140
 111111000000010, Стоимость-178, Вес-84
 110110101011000, Стоимость-189, Вес-140
 110011011000111, Стоимость-184, Вес-125
 111011110001111, Стоимость-229, Вес-160
 110100101011000, Стоимость-163, Вес-125
 110110101011000, Стоимость-189, Вес-140
 110110101011000, Стоимость-189, Вес-140
 110110101011000, Стоимость-189, Вес-140
 111011110001111, Стоимость-229, Вес-160
 010001100001111, Стоимость-122, Вес-105
 101110001001011, Стоимость-166, Вес-105
 101111010010010, Стоимость-185, Вес-88
 110111000010101, Стоимость-173, Вес-109
 001011110001000, Стоимость-140, Вес-97
 100010110001100, Стоимость-128, Вес-109
 101011110001010, Стоимость-180, Вес-105
 110110101011000, Стоимость-189, Вес-140
 010110000001001, Стоимость-105, Вес-89
 111011010010100, Стоимость-189, Вес-109
 111011010010100, Стоимость-189, Вес-109
 101001010001111, Стоимость-149, Вес-93
 110000001011100, Стоимость-123, Вес-95
 111011110001111, Стоимость-229, Вес-160
 111011110000111, Стоимость-215, Вес-143
 101010000010001, Стоимость-107, Вес-50
 110110101011000, Стоимость-189, Вес-140
Особь с лучшей приспособленность:  111011110001111, Стоимость-229, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

7 поколение----------
 110110101011000, Стоимость-189, Вес-140
 101011010001111, Стоимость-175, Вес-108
 111010011001010, Стоимость-183, Вес-118
 100010000011000, Стоимость-85, Вес-45
 110100101011000, Стоимость-163, Вес-125
 111111001001011, Стоимость-221, Вес-133
 110110101011001, Стоимость-196, Вес-151
 110111100001001, Стоимость-184, Вес-128
 110110101011000, Стоимость-189, Вес-140
 110110101011000, Стоимость-189, Вес-140
 111010101011000, Стоимость-190, Вес-129
 110100100011110, Стоимость-163, Вес-125
 110110101011000, Стоимость-189, Вес-140
 110110101011000, Стоимость-189, Вес-140
 111011000010101, Стоимость-174, Вес-98
 110110101011000, Стоимость-189, Вес-140
 100010000001000, Стоимость-70, Вес-39
 110110101011000, Стоимость-189, Вес-140
 110110000000111, Стоимость-143, Вес-100
 101000101011000, Стоимость-134, Вес-90
 110110101011001, Стоимость-196, Вес-151
 110110101011000, Стоимость-189, Вес-140
 111110001011001, Стоимость-201, Вес-134
 110110101011000, Стоимость-189, Вес-140
 110000001011100, Стоимость-123, Вес-95
 101111010010010, Стоимость-185, Вес-88
 101100101011000, Стоимость-162, Вес-112
 001011110001000, Стоимость-140, Вес-97
 100010110001100, Стоимость-128, Вес-109
 110110101011000, Стоимость-189, Вес-140
 110110101011000, Стоимость-189, Вес-140
 010110000001001, Стоимость-105, Вес-89
 111011010010100, Стоимость-189, Вес-109
 110110101011001, Стоимость-196, Вес-151
 101001010001111, Стоимость-149, Вес-93
 110000001011100, Стоимость-123, Вес-95
 111011110001111, Стоимость-229, Вес-160
 111011110000111, Стоимость-215, Вес-143
 101011010001111, Стоимость-175, Вес-108
 110110101011000, Стоимость-189, Вес-140
Особь с лучшей приспособленность:  111011110001111, Стоимость-229, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

8 поколение----------
 110110101011000, Стоимость-189, Вес-140
 101011010001111, Стоимость-175, Вес-108
 111010011001010, Стоимость-183, Вес-118
 100010000011000, Стоимость-85, Вес-45
 111110100011100, Стоимость-208, Вес-150
 110010110001101, Стоимость-165, Вес-144
 110110101011001, Стоимость-196, Вес-151
 101111110011111, Стоимость-242, Вес-164
 110110100001101, Стоимость-171, Вес-144
 110110101011000, Стоимость-189, Вес-140
 111010101011000, Стоимость-190, Вес-129
 101111110011111, Стоимость-242, Вес-164
 011011100001111, Стоимость-177, Вес-131
 101111110011111, Стоимость-242, Вес-164
 101110110011111, Стоимость-217, Вес-160
 110110100001101, Стоимость-171, Вес-144
 101111110011111, Стоимость-242, Вес-164
 111100001010100, Стоимость-166, Вес-111
 110110000000111, Стоимость-143, Вес-100
 101000101011000, Стоимость-134, Вес-90
 111110101011000, Стоимость-218, Вес-151
 110110101011000, Стоимость-189, Вес-140
 111110001011001, Стоимость-201, Вес-134
 110110101011000, Стоимость-189, Вес-140
 101111110011111, Стоимость-242, Вес-164
 101111010010010, Стоимость-185, Вес-88
 101111110011111, Стоимость-242, Вес-164
 001011110001000, Стоимость-140, Вес-97
 110110100011100, Стоимость-179, Вес-139
 101110101011000, Стоимость-188, Вес-127
 101110101011000, Стоимость-188, Вес-127
 010110000001001, Стоимость-105, Вес-89
 111011010010100, Стоимость-189, Вес-109
 110110101011001, Стоимость-196, Вес-151
 101001010001111, Стоимость-149, Вес-93
 110110100011100, Стоимость-179, Вес-139
 110110100001101, Стоимость-171, Вес-144
 111011110000111, Стоимость-215, Вес-143
 101111101011000, Стоимость-213, Вес-131
 110110101011000, Стоимость-189, Вес-140
Особь с лучшей приспособленность:  101111110011111, Стоимость-242, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

9 поколение----------
 110110101011000, Стоимость-189, Вес-140
 111110110011111, Стоимость-247, Вес-184
 111010011001010, Стоимость-183, Вес-118
 100010000011000, Стоимость-85, Вес-45
 111111001010100, Стоимость-217, Вес-130
 110010110001101, Стоимость-165, Вес-144
 110110101011001, Стоимость-196, Вес-151
 100111100011100, Стоимость-174, Вес-119
 110110100001101, Стоимость-171, Вес-144
 101111100011100, Стоимость-203, Вес-130
 111010101011000, Стоимость-190, Вес-129
 111010101011010, Стоимость-200, Вес-130
 011011100001111, Стоимость-177, Вес-131
 101111110011111, Стоимость-242, Вес-164
 111010011001010, Стоимость-183, Вес-118
 110110100001101, Стоимость-171, Вес-144
 101111110011111, Стоимость-242, Вес-164
 111011011011110, Стоимость-235, Вес-148
 111010101011010, Стоимость-200, Вес-130
 111110011011000, Стоимость-216, Вес-145
 111100101010000, Стоимость-178, Вес-119
 110110101011000, Стоимость-189, Вес-140
 111010011011010, Стоимость-198, Вес-124
 111100101010000, Стоимость-178, Вес-119
 101111110011111, Стоимость-242, Вес-164
 101111010010010, Стоимость-185, Вес-88
 111110100011111, Стоимость-225, Вес-162
 001011110001000, Стоимость-140, Вес-97
 110110100001000, Стоимость-152, Вес-113
 111110101010000, Стоимость-204, Вес-134
 111110100011000, Стоимость-196, Вес-130
 010110000001001, Стоимость-105, Вес-89
 111011010010100, Стоимость-189, Вес-109
 110110100001001, Стоимость-159, Вес-124
 101001010001111, Стоимость-149, Вес-93
 110110100011100, Стоимость-179, Вес-139
 110110100001101, Стоимость-171, Вес-144
 100010001011000, Стоимость-107, Вес-66
 100111111011011, Стоимость-223, Вес-154
 100110100001100, Стоимость-134, Вес-109
Особь с лучшей приспособленность:  111110110011111, Стоимость-247, Вес-184
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

10 поколение----------
 110110101011000, Стоимость-189, Вес-140
 111110110011111, Стоимость-247, Вес-184
 111011011001110, Стоимость-220, Вес-142
 111110101010010, Стоимость-214, Вес-135
 111011100011101, Стоимость-212, Вес-143
 110010110001101, Стоимость-165, Вес-144
 111110000011000, Стоимость-172, Вес-102
 100111100011100, Стоимость-174, Вес-119
 110110001011000, Стоимость-165, Вес-112
 101111100011100, Стоимость-203, Вес-130
 111010101011000, Стоимость-190, Вес-129
 111010101011010, Стоимость-200, Вес-130
 011011100001111, Стоимость-177, Вес-131
 101111110011111, Стоимость-242, Вес-164
 111011100011111, Стоимость-222, Вес-144
 110110100001101, Стоимость-171, Вес-144
 110110100001110, Стоимость-174, Вес-134
 111011011011110, Стоимость-235, Вес-148
 110110100001110, Стоимость-174, Вес-134
 100110101001000, Стоимость-144, Вес-110
 111100101010000, Стоимость-178, Вес-119
 111000101010000, Стоимость-150, Вес-97
 111110100011101, Стоимость-215, Вес-161
 111100101010000, Стоимость-178, Вес-119
 101111110011111, Стоимость-242, Вес-164
 101111010010010, Стоимость-185, Вес-88
 111010110001110, Стоимость-197, Вес-145
 111110110011101, Стоимость-237, Вес-183
 111011100011111, Стоимость-222, Вес-144
 111110101010000, Стоимость-204, Вес-134
 101110100011011, Стоимость-183, Вес-118
 110110100001110, Стоимость-174, Вес-134
 111011010010100, Стоимость-189, Вес-109
 110110001010000, Стоимость-151, Вес-95
 111110110011101, Стоимость-237, Вес-183
 110110100011100, Стоимость-179, Вес-139
 111010111011010, Стоимость-222, Вес-152
 100010001011000, Стоимость-107, Вес-66
 100111111011011, Стоимость-223, Вес-154
 110110001010000, Стоимость-151, Вес-95
Особь с лучшей приспособленность:  111110110011111, Стоимость-247, Вес-184
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

11 поколение----------
 110110101011000, Стоимость-189, Вес-140
 111110110011111, Стоимость-247, Вес-184
 111011011001110, Стоимость-220, Вес-142
 111110101010010, Стоимость-214, Вес-135
 111010001011000, Стоимость-166, Вес-101
 110110111011011, Стоимость-228, Вес-174
 111110000011000, Стоимость-172, Вес-102
 100111100011100, Стоимость-174, Вес-119
 111110101011001, Стоимость-225, Вес-162
 110110101011000, Стоимость-189, Вес-140
 111010101011000, Стоимость-190, Вес-129
 111010101011010, Стоимость-200, Вес-130
 111100100010000, Стоимость-156, Вес-98
 101111110011111, Стоимость-242, Вес-164
 111110101011010, Стоимость-228, Вес-152
 110110101011010, Стоимость-199, Вес-141
 110110100001110, Стоимость-174, Вес-134
 110110101010000, Стоимость-175, Вес-123
 111110101011001, Стоимость-225, Вес-162
 100110101001000, Стоимость-144, Вес-110
 111100101010000, Стоимость-178, Вес-119
 111000101010000, Стоимость-150, Вес-97
 111110101011010, Стоимость-228, Вес-152
 111100101010000, Стоимость-178, Вес-119
 111110101011001, Стоимость-225, Вес-162
 101111010010010, Стоимость-185, Вес-88
 111010110001110, Стоимость-197, Вес-145
 110110101011010, Стоимость-199, Вес-141
 111110101011110, Стоимость-240, Вес-172
 111110101010000, Стоимость-204, Вес-134
 111100101010000, Стоимость-178, Вес-119
 110111000011110, Стоимость-190, Вес-116
 111100101010000, Стоимость-178, Вес-119
 111100101010000, Стоимость-178, Вес-119
 111110110011101, Стоимость-237, Вес-183
 110111110001110, Стоимость-221, Вес-160
 111010111011010, Стоимость-222, Вес-152
 100010001011000, Стоимость-107, Вес-66
 110110111011011, Стоимость-228, Вес-174
 111010111011001, Стоимость-219, Вес-162
Особь с лучшей приспособленность:  111110110011111, Стоимость-247, Вес-184
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

12 поколение----------
 110110101011000, Стоимость-189, Вес-140
 111110110011111, Стоимость-247, Вес-184
 111000101011010, Стоимость-174, Вес-115
 111110101010010, Стоимость-214, Вес-135
 111010001011000, Стоимость-166, Вес-101
 100111111011011, Стоимость-223, Вес-154
 111010100011110, Стоимость-190, Вес-129
 100111100011100, Стоимость-174, Вес-119
 111110101011001, Стоимость-225, Вес-162
 111011011001110, Стоимость-220, Вес-142
 110011011001110, Стоимость-191, Вес-131
 111100101010000, Стоимость-178, Вес-119
 111100100010000, Стоимость-156, Вес-98
 101111110011111, Стоимость-242, Вес-164
 110110101001011, Стоимость-191, Вес-146
 111000101011000, Стоимость-164, Вес-114
 111000101011000, Стоимость-164, Вес-114
 111100110010001, Стоимость-185, Вес-131
 111100101011010, Стоимость-202, Вес-137
 111110100010001, Стоимость-189, Вес-124
 111100101010000, Стоимость-178, Вес-119
 111011011001110, Стоимость-220, Вес-142
 111110100010001, Стоимость-189, Вес-124
 111100101010000, Стоимость-178, Вес-119
 111110101011001, Стоимость-225, Вес-162
 101111010010010, Стоимость-185, Вес-88
 100111111011111, Стоимость-235, Вес-174
 110110101011010, Стоимость-199, Вес-141
 110110101011110, Стоимость-211, Вес-161
 111010110011000, Стоимость-190, Вес-130
 111100101010000, Стоимость-178, Вес-119
 111000101011010, Стоимость-174, Вес-115
 110110101011110, Стоимость-211, Вес-161
 111100101010000, Стоимость-178, Вес-119
 111110110011101, Стоимость-237, Вес-183
 110111110001110, Стоимость-221, Вес-160
 111010111011010, Стоимость-222, Вес-152
 100010001011000, Стоимость-107, Вес-66
 110110111011011, Стоимость-228, Вес-174
 111010111011001, Стоимость-219, Вес-162
Особь с лучшей приспособленность:  111110110011111, Стоимость-247, Вес-184
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

13 поколение----------
 101101110011010, Стоимость-197, Вес-118
 111110110011111, Стоимость-247, Вес-184
 110110100011000, Стоимость-167, Вес-119
 101101110011010, Стоимость-197, Вес-118
 111010001011000, Стоимость-166, Вес-101
 101101110011010, Стоимость-197, Вес-118
 110011101001010, Стоимость-181, Вес-117
 110110001011000, Стоимость-165, Вес-112
 111110101011001, Стоимость-225, Вес-162
 111011011001110, Стоимость-220, Вес-142
 111110100010011, Стоимость-199, Вес-125
 101101110011010, Стоимость-197, Вес-118
 111100100010000, Стоимость-156, Вес-98
 101111110011111, Стоимость-242, Вес-164
 110110001011000, Стоимость-165, Вес-112
 111000101011000, Стоимость-164, Вес-114
 111110100010011, Стоимость-199, Вес-125
 111100110010001, Стоимость-185, Вес-131
 111100101011010, Стоимость-202, Вес-137
 101101110011010, Стоимость-197, Вес-118
 111100101010000, Стоимость-178, Вес-119
 111011011001110, Стоимость-220, Вес-142
 101101110011010, Стоимость-197, Вес-118
 111100101010000, Стоимость-178, Вес-119
 111110101011001, Стоимость-225, Вес-162
 101111010010010, Стоимость-185, Вес-88
 100111111011111, Стоимость-235, Вес-174
 110110101011010, Стоимость-199, Вес-141
 111110100010011, Стоимость-199, Вес-125
 111010110011000, Стоимость-190, Вес-130
 110100101010000, Стоимость-149, Вес-108
 110100101010000, Стоимость-149, Вес-108
 101101110011010, Стоимость-197, Вес-118
 101101110011010, Стоимость-197, Вес-118
 111110111011100, Стоимость-252, Вес-193
 111110100010001, Стоимость-189, Вес-124
 110110100011000, Стоимость-167, Вес-119
 100010001011000, Стоимость-107, Вес-66
 110110111011011, Стоимость-228, Вес-174
 111010111011001, Стоимость-219, Вес-162
Особь с лучшей приспособленность:  111110111011100, Стоимость-252, Вес-193
