Начальная популяция: 

Начальная популяция----------
 011100010111101, Стоимость-201, Вес-138
 111011110000011, Стоимость-206, Вес-132
 101001100110101, Стоимость-149, Вес-92
 101010110010101, Стоимость-171, Вес-101
 001110101000110, Стоимость-149, Вес-73
 101010101101011, Стоимость-191, Вес-124
Особь с лучшей приспособленность:  111010110100011, Стоимость-209, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 001010111110100, Стоимость-150, Вес-81

3 поколение----------
 001011100110101, Стоимость-140, Вес-81
 001011001101001, Стоимость-136, Вес-110
 010011010000110, Стоимость-141, Вес-85
 001011010010100, Стоимость-123, Вес-77
 001011010010111, Стоимость-174, Вес-109
 010011010010100, Стоимость-119, Вес-85
 001010011110101, Стоимость-162, Вес-101
 111010101000010, Стоимость-156, Вес-84
 011100101010100, Стоимость-134, Вес-77
 010011001110010, Стоимость-122, Вес-91
 010010110111000, Стоимость-131, Вес-96
 010011001010001, Стоимость-100, Вес-95
 001011001100011, Стоимость-141, Вес-93
 001011010000011, Стоимость-142, Вес-94
 111010110100011, Стоимость-209, Вес-118
 110000001101010, Стоимость-136, Вес-99
 001010110101001, Стоимость-150, Вес-98
 010011001111010, Стоимость-146, Вес-119
 001011001110010, Стоимость-126, Вес-83
 110110100010101, Стоимость-159, Вес-107
 001010100011111, Стоимость-166, Вес-94
 111010110010101, Стоимость-197, Вес-116
 010011000010101, Стоимость-111, Вес-82
 011101010010100, Стоимость-152, Вес-103
 001010111110100, Стоимость-150, Вес-81
 110000010010100, Стоимость-116, Вес-76
 010011001001011, Стоимость-146, Вес-123
 010110100010101, Стоимость-131, Вес-85
 011101010010100, Стоимость-152, Вес-103
 111011001100011, Стоимость-195, Вес-130
 111011010000010, Стоимость-174, Вес-110
 010010110001010, Стоимость-138, Вес-90
 001010101101011, Стоимость-163, Вес-102
 001011010001010, Стоимость-144, Вес-101
 010010110010001, Стоимость-114, Вес-83
 111011110000011, Стоимость-206, Вес-132
 101001100110101, Стоимость-149, Вес-92
 101010110010101, Стоимость-171, Вес-101
 001110101000110, Стоимость-149, Вес-73
 110110100000011, Стоимость-156, Вес-103
Особь с лучшей приспособленность:  111010110100011, Стоимость-209, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

4 поколение----------
 010011000010101, Стоимость-111, Вес-82
 010001001110010, Стоимость-103, Вес-80
 010011010000110, Стоимость-141, Вес-85
 110000010010100, Стоимость-116, Вес-76
 010011010010101, Стоимость-141, Вес-106
 010011010010100, Стоимость-119, Вес-85
 001010011110101, Стоимость-162, Вес-101
 111010101000010, Стоимость-156, Вес-84
 011100101010100, Стоимость-134, Вес-77
 011011001100011, Стоимость-167, Вес-108
 011100101101100, Стоимость-166, Вес-100
 010011001010001, Стоимость-100, Вес-95
 001011001100011, Стоимость-141, Вес-93
 001011010000011, Стоимость-142, Вес-94
 111010110100011, Стоимость-209, Вес-118
 010010110010001, Стоимость-114, Вес-83
 001011001110011, Стоимость-148, Вес-104
 001010011001010, Стоимость-146, Вес-98
 001011001110010, Стоимость-126, Вес-83
 110110100010101, Стоимость-159, Вес-107
 001010100011111, Стоимость-166, Вес-94
 110110100010111, Стоимость-188, Вес-118
 010011010010100, Стоимость-119, Вес-85
 001011000110101, Стоимость-130, Вес-80
 001010111110100, Стоимость-150, Вес-81
 110000010010100, Стоимость-116, Вес-76
 001011010010111, Стоимость-174, Вес-109
 010110100010101, Стоимость-131, Вес-85
 011110110001010, Стоимость-190, Вес-119
 111011001100011, Стоимость-195, Вес-130
 111011010000010, Стоимость-174, Вес-110
 001011001100001, Стоимость-112, Вес-82
 001010101101011, Стоимость-163, Вес-102
 000100101110011, Стоимость-119, Вес-89
 000101001101100, Стоимость-112, Вес-97
 110000001101000, Стоимость-107, Вес-88
 101001100110101, Стоимость-149, Вес-92
 000100110001011, Стоимость-137, Вес-107
 000100101101111, Стоимость-161, Вес-110
 110110100000011, Стоимость-156, Вес-103
Особь с лучшей приспособленность:  111010110100011, Стоимость-209, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

5 поколение----------
 010011110010000, Стоимость-104, Вес-82
 010001001110010, Стоимость-103, Вес-80
 110110100010111, Стоимость-188, Вес-118
 110000010010100, Стоимость-116, Вес-76
 010011010010101, Стоимость-141, Вес-106
 001011100010111, Стоимость-154, Вес-86
 011100101100011, Стоимость-168, Вес-100
 111010101000010, Стоимость-156, Вес-84
 110001010010100, Стоимость-128, Вес-96
 011011001100011, Стоимость-167, Вес-108
 001011101110011, Стоимость-158, Вес-105
 010000001101111, Стоимость-155, Вес-102
 001011001100011, Стоимость-141, Вес-93
 001011010000011, Стоимость-142, Вес-94
 111010110100011, Стоимость-209, Вес-118
 001010001110101, Стоимость-132, Вес-77
 001011001110011, Стоимость-148, Вес-104
 001010011001010, Стоимость-146, Вес-98
 011101101000001, Стоимость-136, Вес-103
 011011010000010, Стоимость-146, Вес-88
 010010001101100, Стоимость-123, Вес-81
 110110100010111, Стоимость-188, Вес-118
 010011010010100, Стоимость-119, Вес-85
 001011000110101, Стоимость-130, Вес-80
 001011001110101, Стоимость-144, Вес-97
 010011001010010, Стоимость-107, Вес-85
 001011010010111, Стоимость-174, Вес-109
 010110100010101, Стоимость-131, Вес-85
 111010101000011, Стоимость-178, Вес-105
 111011001100011, Стоимость-195, Вес-130
 001010101110011, Стоимость-146, Вес-85
 001011001100001, Стоимость-112, Вес-82
 001010011001000, Стоимость-117, Вес-87
 001011010000011, Стоимость-142, Вес-94
 110000100110101, Стоимость-133, Вес-80
 110000001101000, Стоимость-107, Вес-88
 011100101000001, Стоимость-124, Вес-83
 000100110001011, Стоимость-137, Вес-107
 000100101101111, Стоимость-161, Вес-110
 110001100110101, Стоимость-145, Вес-100
Особь с лучшей приспособленность:  111010110100011, Стоимость-209, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

6 поколение----------
 001010101110011, Стоимость-146, Вес-85
 001011010010101, Стоимость-145, Вес-98
 001011001100011, Стоимость-141, Вес-93
 110000010010100, Стоимость-116, Вес-76
 010011010010101, Стоимость-141, Вес-106
 001011100010111, Стоимость-154, Вес-86
 011100101100011, Стоимость-168, Вес-100
 111010101000010, Стоимость-156, Вес-84
 110001010010100, Стоимость-128, Вес-96
 010110100010111, Стоимость-160, Вес-96
 001011001100001, Стоимость-112, Вес-82
 001011001100111, Стоимость-166, Вес-97
 001011001100011, Стоимость-141, Вес-93
 001011010000011, Стоимость-142, Вес-94
 111010110100011, Стоимость-209, Вес-118
 111010101010000, Стоимость-134, Вес-84
 001011001100101, Стоимость-137, Вес-86
 001010011001010, Стоимость-146, Вес-98
 011101101000001, Стоимость-136, Вес-103
 001011001100001, Стоимость-112, Вес-82
 010010001101100, Стоимость-123, Вес-81
 110110100010111, Стоимость-188, Вес-118
 010011010010100, Стоимость-119, Вес-85
 001011001110111, Стоимость-173, Вес-108
 001011001110101, Стоимость-144, Вес-97
 010110100010101, Стоимость-131, Вес-85
 001011010010111, Стоимость-174, Вес-109
 010110100010101, Стоимость-131, Вес-85
 110000010010101, Стоимость-138, Вес-97
 111011001100011, Стоимость-195, Вес-130
 001011001110101, Стоимость-144, Вес-97
 001011001100001, Стоимость-112, Вес-82
 010001001110101, Стоимость-121, Вес-94
 001011010000011, Стоимость-142, Вес-94
 001011010010111, Стоимость-174, Вес-109
 001011001110111, Стоимость-173, Вес-108
 011100101000001, Стоимость-124, Вес-83
 010010101000011, Стоимость-120, Вес-76
 111010101010010, Стоимость-163, Вес-95
 110001100110101, Стоимость-145, Вес-100
Особь с лучшей приспособленность:  111010110100011, Стоимость-209, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

7 поколение----------
 001010101110011, Стоимость-146, Вес-85
 001011010010101, Стоимость-145, Вес-98
 110000010000001, Стоимость-106, Вес-82
 001011001110111, Стоимость-173, Вес-108
 001011001100011, Стоимость-141, Вес-93
 001011100010111, Стоимость-154, Вес-86
 001011001100101, Стоимость-137, Вес-86
 111010101000010, Стоимость-156, Вес-84
 011100010000011, Стоимость-159, Вес-100
 010110100010111, Стоимость-160, Вес-96
 001011001100001, Стоимость-112, Вес-82
 001010101110101, Стоимость-142, Вес-78
 001011001100011, Стоимость-141, Вес-93
 001011010000011, Стоимость-142, Вес-94
 001011010000111, Стоимость-167, Вес-98
 001011010010110, Стоимость-152, Вес-88
 001011010010110, Стоимость-152, Вес-88
 001010101110101, Стоимость-142, Вес-78
 011101101000001, Стоимость-136, Вес-103
 001011001100011, Стоимость-141, Вес-93
 010010001101100, Стоимость-123, Вес-81
 110110100010111, Стоимость-188, Вес-118
 001011001100011, Стоимость-141, Вес-93
 001011001110111, Стоимость-173, Вес-108
 001011001100011, Стоимость-141, Вес-93
 010110100010101, Стоимость-131, Вес-85
 001011010010111, Стоимость-174, Вес-109
 110000010000001, Стоимость-106, Вес-82
 001011001100101, Стоимость-137, Вес-86
 111011001100011, Стоимость-195, Вес-130
 001011001110101, Стоимость-144, Вес-97
 001011010010111, Стоимость-174, Вес-109
 010001001110101, Стоимость-121, Вес-94
 001011010000111, Стоимость-167, Вес-98
 001011010010111, Стоимость-174, Вес-109
 001011001110111, Стоимость-173, Вес-108
 011100101000001, Стоимость-124, Вес-83
 111010101110101, Стоимость-196, Вес-115
 011100010000011, Стоимость-159, Вес-100
 001011001110111, Стоимость-173, Вес-108
Особь с лучшей приспособленность:  111010101110101, Стоимость-196, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

8 поколение----------
 001010101110011, Стоимость-146, Вес-85
 001011001110001, Стоимость-119, Вес-93
 010010001101100, Стоимость-123, Вес-81
 001011001100011, Стоимость-141, Вес-93
 001011001100011, Стоимость-141, Вес-93
 001011100010111, Стоимость-154, Вес-86
 001011001110101, Стоимость-144, Вес-97
 111010101000010, Стоимость-156, Вес-84
 011100010000011, Стоимость-159, Вес-100
 010110100010111, Стоимость-160, Вес-96
 001011001100001, Стоимость-112, Вес-82
 001010101110101, Стоимость-142, Вес-78
 001011001100011, Стоимость-141, Вес-93
 001011010000011, Стоимость-142, Вес-94
 001011001100011, Стоимость-141, Вес-93
 001011001110001, Стоимость-119, Вес-93
 001011010010110, Стоимость-152, Вес-88
 001011100010111, Стоимость-154, Вес-86
 001010101110111, Стоимость-171, Вес-89
 001011001100011, Стоимость-141, Вес-93
 010010001101100, Стоимость-123, Вес-81
 110110100010111, Стоимость-188, Вес-118
 001011001100011, Стоимость-141, Вес-93
 001011001110101, Стоимость-144, Вес-97
 001011010000111, Стоимость-167, Вес-98
 001011001100011, Стоимость-141, Вес-93
 001011010010111, Стоимость-174, Вес-109
 001011001110111, Стоимость-173, Вес-108
 001011001100101, Стоимость-137, Вес-86
 010010001101100, Стоимость-123, Вес-81
 011100010000011, Стоимость-159, Вес-100
 001011010010111, Стоимость-174, Вес-109
 011100010000011, Стоимость-159, Вес-100
 001010101110011, Стоимость-146, Вес-85
 001011010010111, Стоимость-174, Вес-109
 001011100010111, Стоимость-154, Вес-86
 011100101000001, Стоимость-124, Вес-83
 111010101110101, Стоимость-196, Вес-115
 001010101110111, Стоимость-171, Вес-89
 001010101110011, Стоимость-146, Вес-85
Особь с лучшей приспособленность:  111010101110101, Стоимость-196, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

9 поколение----------
 001010101110011, Стоимость-146, Вес-85
 001011001110001, Стоимость-119, Вес-93
 001010101110011, Стоимость-146, Вес-85
 001011101110111, Стоимость-183, Вес-109
 001011010000111, Стоимость-167, Вес-98
 001011100010111, Стоимость-154, Вес-86
 001010101101111, Стоимость-188, Вес-106
 111010101000010, Стоимость-156, Вес-84
 011100010000011, Стоимость-159, Вес-100
 010110100010111, Стоимость-160, Вес-96
 001010101110101, Стоимость-142, Вес-78
 111010101110101, Стоимость-196, Вес-115
 001011001100011, Стоимость-141, Вес-93
 001011010000011, Стоимость-142, Вес-94
 001011100010111, Стоимость-154, Вес-86
 010100010000011, Стоимость-129, Вес-93
 001010101101001, Стоимость-134, Вес-91
 010010001101100, Стоимость-123, Вес-81
 001011001100011, Стоимость-141, Вес-93
 001011001100011, Стоимость-141, Вес-93
 001011001100011, Стоимость-141, Вес-93
 110110100010111, Стоимость-188, Вес-118
 001011001100011, Стоимость-141, Вес-93
 001011001110101, Стоимость-144, Вес-97
 001011010000111, Стоимость-167, Вес-98
 001010100001011, Стоимость-134, Вес-79
 001011010010111, Стоимость-174, Вес-109
 001011001000111, Стоимость-151, Вес-91
 001011001100101, Стоимость-137, Вес-86
 001011100010111, Стоимость-154, Вес-86
 011100010000011, Стоимость-159, Вес-100
 001011010010101, Стоимость-145, Вес-98
 011100010000011, Стоимость-159, Вес-100
 001010101110011, Стоимость-146, Вес-85
 001011010010111, Стоимость-174, Вес-109
 001011001100111, Стоимость-166, Вес-97
 001011100001011, Стоимость-146, Вес-99
 111010101110101, Стоимость-196, Вес-115
 001010001101100, Стоимость-127, Вес-73
 111010101000011, Стоимость-178, Вес-105
Особь с лучшей приспособленность:  111010101110101, Стоимость-196, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

10 поколение----------
 001010101110011, Стоимость-146, Вес-85
 001011001101100, Стоимость-139, Вес-93
 001011001100111, Стоимость-166, Вес-97
 001011101110111, Стоимость-183, Вес-109
 001011010000111, Стоимость-167, Вес-98
 001011100010111, Стоимость-154, Вес-86
 001010101101111, Стоимость-188, Вес-106
 111010101000010, Стоимость-156, Вес-84
 011100010000011, Стоимость-159, Вес-100
 010110100010111, Стоимость-160, Вес-96
 001011010000011, Стоимость-142, Вес-94
 111010101110101, Стоимость-196, Вес-115
 001011001100011, Стоимость-141, Вес-93
 001011001100011, Стоимость-141, Вес-93
 001011100010011, Стоимость-129, Вес-82
 001011001000111, Стоимость-151, Вес-91
 001010101101001, Стоимость-134, Вес-91
 010010001101100, Стоимость-123, Вес-81
 001010101111101, Стоимость-166, Вес-106
 001010100011111, Стоимость-166, Вес-94
 001011100001011, Стоимость-146, Вес-99
 110110100010111, Стоимость-188, Вес-118
 001010101111001, Стоимость-141, Вес-102
 001010101110101, Стоимость-142, Вес-78
 001010100011111, Стоимость-166, Вес-94
 001011001100011, Стоимость-141, Вес-93
 001011010010111, Стоимость-174, Вес-109
 111010101000011, Стоимость-178, Вес-105
 001010101001011, Стоимость-148, Вес-96
 001011100010111, Стоимость-154, Вес-86
 011100010000011, Стоимость-159, Вес-100
 001011010010101, Стоимость-145, Вес-98
 011100010010101, Стоимость-162, Вес-104
 010100010000011, Стоимость-129, Вес-93
 001011010010111, Стоимость-174, Вес-109
 001011010010111, Стоимость-174, Вес-109
 001011100001011, Стоимость-146, Вес-99
 111010101100101, Стоимость-189, Вес-104
 001010001101100, Стоимость-127, Вес-73
 001010101110011, Стоимость-146, Вес-85
Особь с лучшей приспособленность:  111010101110101, Стоимость-196, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

11 поколение----------
 001010101110011, Стоимость-146, Вес-85
 001011100001011, Стоимость-146, Вес-99
 001010101110011, Стоимость-146, Вес-85
 001011001100011, Стоимость-141, Вес-93
 001011010000111, Стоимость-167, Вес-98
 001011100010111, Стоимость-154, Вес-86
 001010101001011, Стоимость-148, Вес-96
 111010101000010, Стоимость-156, Вес-84
 011100010000011, Стоимость-159, Вес-100
 010110100010111, Стоимость-160, Вес-96
 001011010000011, Стоимость-142, Вес-94
 001011100001011, Стоимость-146, Вес-99
 001011001100011, Стоимость-141, Вес-93
 000011110010101, Стоимость-125, Вес-92
 001011100010111, Стоимость-154, Вес-86
 010100101100011, Стоимость-138, Вес-93
 001010101101001, Стоимость-134, Вес-91
 010100000010111, Стоимость-131, Вес-84
 001010100011111, Стоимость-166, Вес-94
 010100101100011, Стоимость-138, Вес-93
 010100101100011, Стоимость-138, Вес-93
 110110100010111, Стоимость-188, Вес-118
 001010101111001, Стоимость-141, Вес-102
 010100010000011, Стоимость-129, Вес-93
 001011110000011, Стоимость-152, Вес-95
 001011001100011, Стоимость-141, Вес-93
 001011001101100, Стоимость-139, Вес-93
 001010101101011, Стоимость-163, Вес-102
 001010101001011, Стоимость-148, Вес-96
 010100000010111, Стоимость-131, Вес-84
 011100010000011, Стоимость-159, Вес-100
 001011010010101, Стоимость-145, Вес-98
 011100010010101, Стоимость-162, Вес-104
 010100010000011, Стоимость-129, Вес-93
 001011010010111, Стоимость-174, Вес-109
 001011001100011, Стоимость-141, Вес-93
 001011100001011, Стоимость-146, Вес-99
 111010101100101, Стоимость-189, Вес-104
 001011100010111, Стоимость-154, Вес-86
 001011001100011, Стоимость-141, Вес-93
Особь с лучшей приспособленность:  111010101100101, Стоимость-189, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

12 поколение----------
 001010101110011, Стоимость-146, Вес-85
 010100110000011, Стоимость-139, Вес-94
 001010101110011, Стоимость-146, Вес-85
 010100101100011, Стоимость-138, Вес-93
 001010101110101, Стоимость-142, Вес-78
 010110100010111, Стоимость-160, Вес-96
 001011001100011, Стоимость-141, Вес-93
 111010101000010, Стоимость-156, Вес-84
 011100010000011, Стоимость-159, Вес-100
 001011010000111, Стоимость-167, Вес-98
 001011010000011, Стоимость-142, Вес-94
 001011100001011, Стоимость-146, Вес-99
 001011001100011, Стоимость-141, Вес-93
 000011110010101, Стоимость-125, Вес-92
 010100010000011, Стоимость-129, Вес-93
 010100101100011, Стоимость-138, Вес-93
 001010101101001, Стоимость-134, Вес-91
 010100000010111, Стоимость-131, Вес-84
 001011100010111, Стоимость-154, Вес-86
 010100101100011, Стоимость-138, Вес-93
 010100101100011, Стоимость-138, Вес-93
 110110100010111, Стоимость-188, Вес-118
 010100110000011, Стоимость-139, Вес-94
 001010101110101, Стоимость-142, Вес-78
 001011010000111, Стоимость-167, Вес-98
 001011001100011, Стоимость-141, Вес-93
 001011001100011, Стоимость-141, Вес-93
 001010101101011, Стоимость-163, Вес-102
 001011001100011, Стоимость-141, Вес-93
 010110100010111, Стоимость-160, Вес-96
 011100010000011, Стоимость-159, Вес-100
 001011010010101, Стоимость-145, Вес-98
 011100010010101, Стоимость-162, Вес-104
 001011001100011, Стоимость-141, Вес-93
 001011001100011, Стоимость-141, Вес-93
 001011001100011, Стоимость-141, Вес-93
 001011100010111, Стоимость-154, Вес-86
 111010101100101, Стоимость-189, Вес-104
 010100010000011, Стоимость-129, Вес-93
 001011001100011, Стоимость-141, Вес-93
Особь с лучшей приспособленность:  111010101100101, Стоимость-189, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

13 поколение----------
 001010101110011, Стоимость-146, Вес-85
 000011001100011, Стоимость-111, Вес-86
 001010101110011, Стоимость-146, Вес-85
 010100101100011, Стоимость-138, Вес-93
 001010101110101, Стоимость-142, Вес-78
 010110100010111, Стоимость-160, Вес-96
 001011001100011, Стоимость-141, Вес-93
 111010101000010, Стоимость-156, Вес-84
 010110101100011, Стоимость-157, Вес-104
 001010010010011, Стоимость-137, Вес-85
 011011001100011, Стоимость-167, Вес-108
 011011100010111, Стоимость-180, Вес-101
 001010010001101, Стоимость-150, Вес-95
 000011110010101, Стоимость-125, Вес-92
 001010101110101, Стоимость-142, Вес-78
 010100101100011, Стоимость-138, Вес-93
 001010101101001, Стоимость-134, Вес-91
 001010010001101, Стоимость-150, Вес-95
 001011001100011, Стоимость-141, Вес-93
 010100101100011, Стоимость-138, Вес-93
 001011010000011, Стоимость-142, Вес-94
 001011001100011, Стоимость-141, Вес-93
 010100110000011, Стоимость-139, Вес-94
 010100010000011, Стоимость-129, Вес-93
 001011010000111, Стоимость-167, Вес-98
 001011001100011, Стоимость-141, Вес-93
 001010010001011, Стоимость-154, Вес-102
 001010101110011, Стоимость-146, Вес-85
 011011010010101, Стоимость-171, Вес-113
 010110100010111, Стоимость-160, Вес-96
 001010101101011, Стоимость-163, Вес-102
 001011010010101, Стоимость-145, Вес-98
 011100010010101, Стоимость-162, Вес-104
 001010101110101, Стоимость-142, Вес-78
 010100101100011, Стоимость-138, Вес-93
 001011001100011, Стоимость-141, Вес-93
 001011100010111, Стоимость-154, Вес-86
 111010101100101, Стоимость-189, Вес-104
 001010101100011, Стоимость-139, Вес-74
 001011100010111, Стоимость-154, Вес-86
Особь с лучшей приспособленность:  111010101100101, Стоимость-189, Вес-104
