Начальная популяция: 

Начальная популяция----------
 011101111011111, Стоимость-251, Вес-181
 010000001110111, Стоимость-138, Вес-85
 101011100000111, Стоимость-175, Вес-97
 111110001011100, Стоимость-195, Вес-137
 100111001100010, Стоимость-139, Вес-109
 110100101000010, Стоимость-129, Вес-88
 001111110000111, Стоимость-199, Вес-121
 101000000111001, Стоимость-126, Вес-95
 101011100000111, Стоимость-175, Вес-97
 100000111001000, Стоимость-106, Вес-92
 010000110101001, Стоимость-127, Вес-95
 100000100100011, Стоимость-104, Вес-61
 011000011110000, Стоимость-122, Вес-80
 110100101000010, Стоимость-129, Вес-88
 101111100100110, Стоимость-190, Вес-104
 100001110100110, Стоимость-149, Вес-88
 110000111000100, Стоимость-133, Вес-83
 000111100000011, Стоимость-114, Вес-86
 110100011110111, Стоимость-218, Вес-153
 101111100100111, Стоимость-212, Вес-125
 101000000111001, Стоимость-126, Вес-95
 101111100100000, Стоимость-136, Вес-89
 011011100000111, Стоимость-173, Вес-90
 100001110101100, Стоимость-144, Вес-105
 101011100000111, Стоимость-175, Вес-97
 111111101100110, Стоимость-230, Вес-136
 010010110111001, Стоимость-153, Вес-117
Особь с лучшей приспособленность:  111111101100110, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 100001110100110, Стоимость-149, Вес-88

2 поколение----------
 101000110111100, Стоимость-169, Вес-103
 010000110111100, Стоимость-137, Вес-89
 101110100011100, Стоимость-165, Вес-106
 100001110101100, Стоимость-144, Вес-105
 010000110111100, Стоимость-137, Вес-89
 111100101000010, Стоимость-159, Вес-95
 010000110101001, Стоимость-127, Вес-95
 010000010100111, Стоимость-147, Вес-81
 101110100011100, Стоимость-165, Вес-106
 011101010000101, Стоимость-167, Вес-113
 011011110101100, Стоимость-191, Вес-116
 101111100100000, Стоимость-136, Вес-89
 000101010100111, Стоимость-155, Вес-108
 101111100100110, Стоимость-190, Вес-104
 010000001110111, Стоимость-138, Вес-85
 101011100000111, Стоимость-175, Вес-97
 110100101000001, Стоимость-122, Вес-98
 100111001100010, Стоимость-139, Вес-109
 010000100011111, Стоимость-143, Вес-91
 011011110101100, Стоимость-191, Вес-116
 101000000111001, Стоимость-126, Вес-95
 101000110111100, Стоимость-169, Вес-103
 100000111001000, Стоимость-106, Вес-92
 000111100000011, Стоимость-114, Вес-86
 100000100100011, Стоимость-104, Вес-61
 010000100011111, Стоимость-143, Вес-91
 110100101000010, Стоимость-129, Вес-88
 101111100100110, Стоимость-190, Вес-104
 100001110100110, Стоимость-149, Вес-88
 110000111000100, Стоимость-133, Вес-83
 010000010100111, Стоимость-147, Вес-81
 110100011110111, Стоимость-218, Вес-153
 110100101000001, Стоимость-122, Вес-98
 101111100100110, Стоимость-190, Вес-104
 101111100100000, Стоимость-136, Вес-89
 000101010100111, Стоимость-155, Вес-108
 100001110101100, Стоимость-144, Вес-105
 111100101000010, Стоимость-159, Вес-95
 000111100000011, Стоимость-114, Вес-86
 010010110111001, Стоимость-153, Вес-117
Особь с лучшей приспособленность:  110100011110111, Стоимость-218, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 100001110100110, Стоимость-149, Вес-88

3 поколение----------
 110100101000001, Стоимость-122, Вес-98
 010000110111100, Стоимость-137, Вес-89
 010111100000011, Стоимость-140, Вес-101
 100001110101100, Стоимость-144, Вес-105
 010000110111100, Стоимость-137, Вес-89
 111100101000010, Стоимость-159, Вес-95
 011011010100100, Стоимость-157, Вес-87
 010000010100111, Стоимость-147, Вес-81
 100010100100111, Стоимость-148, Вес-76
 100000111001000, Стоимость-106, Вес-92
 011011110101100, Стоимость-191, Вес-116
 101111100100000, Стоимость-136, Вес-89
 010010110101100, Стоимость-149, Вес-89
 101111100100110, Стоимость-190, Вес-104
 010000001110111, Стоимость-138, Вес-85
 010000110111100, Стоимость-137, Вес-89
 110100101000001, Стоимость-122, Вес-98
 001110100011010, Стоимость-141, Вес-91
 011101100000011, Стоимость-151, Вес-97
 011011110101100, Стоимость-191, Вес-116
 100011100000111, Стоимость-145, Вес-90
 010000100011111, Стоимость-143, Вес-91
 111100101000001, Стоимость-152, Вес-105
 001110100011100, Стоимость-137, Вес-84
 100000100100011, Стоимость-104, Вес-61
 111100100100111, Стоимость-207, Вес-109
 110100101000010, Стоимость-129, Вес-88
 101111100100110, Стоимость-190, Вес-104
 100001110100110, Стоимость-149, Вес-88
 101010101000001, Стоимость-123, Вес-79
 001110001110111, Стоимость-183, Вес-110
 010000001110111, Стоимость-138, Вес-85
 110100101000001, Стоимость-122, Вес-98
 011011010100111, Стоимость-208, Вес-119
 101111100100000, Стоимость-136, Вес-89
 011011010100111, Стоимость-208, Вес-119
 100001110101100, Стоимость-144, Вес-105
 111100101000010, Стоимость-159, Вес-95
 001100110101100, Стоимость-156, Вес-92
 010010110111001, Стоимость-153, Вес-117
Особь с лучшей приспособленность:  011011010100111, Стоимость-208, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 011011010100100, Стоимость-157, Вес-87

4 поколение----------
 001100100111100, Стоимость-133, Вес-79
 100010111010010, Стоимость-137, Вес-97
 010111100000011, Стоимость-140, Вес-101
 100001110101100, Стоимость-144, Вес-105
 001100110101100, Стоимость-156, Вес-92
 011100101000010, Стоимость-131, Вес-73
 011011010100100, Стоимость-157, Вес-87
 010000001110111, Стоимость-138, Вес-85
 100010110101100, Стоимость-151, Вес-96
 100000111001000, Стоимость-106, Вес-92
 101111100000111, Стоимость-197, Вес-119
 101111100100000, Стоимость-136, Вес-89
 001110000011000, Стоимость-102, Вес-79
 101111100100110, Стоимость-190, Вес-104
 010000001110111, Стоимость-138, Вес-85
 011011010100100, Стоимость-157, Вес-87
 110100101000001, Стоимость-122, Вес-98
 001110110101100, Стоимость-175, Вес-103
 100001110101110, Стоимость-173, Вес-116
 011011110101100, Стоимость-191, Вес-116
 100011100000111, Стоимость-145, Вес-90
 010000100011111, Стоимость-143, Вес-91
 100001110100110, Стоимость-149, Вес-88
 001110100011100, Стоимость-137, Вес-84
 100000100100011, Стоимость-104, Вес-61
 011100100111100, Стоимость-159, Вес-94
 100001111010000, Стоимость-101, Вес-95
 001110001100110, Стоимость-154, Вес-78
 100001110100110, Стоимость-149, Вес-88
 010000010100111, Стоимость-147, Вес-81
 001110001110111, Стоимость-183, Вес-110
 010000001110111, Стоимость-138, Вес-85
 110100101000001, Стоимость-122, Вес-98
 001110111010010, Стоимость-161, Вес-104
 010010110100111, Стоимость-176, Вес-93
 011011010100111, Стоимость-208, Вес-119
 100001110101100, Стоимость-144, Вес-105
 001100111010010, Стоимость-142, Вес-93
 001100110101100, Стоимость-156, Вес-92
 011011110100011, Стоимость-193, Вес-116
Особь с лучшей приспособленность:  011011010100111, Стоимость-208, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 011011010100100, Стоимость-157, Вес-87

5 поколение----------
 001100100111100, Стоимость-133, Вес-79
 110100001000010, Стоимость-119, Вес-87
 010111100000011, Стоимость-140, Вес-101
 100001110101100, Стоимость-144, Вес-105
 100001010100110, Стоимость-139, Вес-87
 100110101100110, Стоимость-162, Вес-94
 011011010100100, Стоимость-157, Вес-87
 010000001110111, Стоимость-138, Вес-85
 011010011010010, Стоимость-155, Вес-96
 001110101000001, Стоимость-117, Вес-79
 101111100000111, Стоимость-197, Вес-119
 001110000000111, Стоимость-147, Вес-76
 100110001100110, Стоимость-152, Вес-93
 100001110100110, Стоимость-149, Вес-88
 110100101000010, Стоимость-129, Вес-88
 011011010100100, Стоимость-157, Вес-87
 110100101000001, Стоимость-122, Вес-98
 010010010101100, Стоимость-139, Вес-88
 010111100000011, Стоимость-140, Вес-101
 001110111010110, Стоимость-186, Вес-108
 011011010100110, Стоимость-186, Вес-98
 010000100011111, Стоимость-143, Вес-91
 100001110100110, Стоимость-149, Вес-88
 001110100011100, Стоимость-137, Вес-84
 100000100100011, Стоимость-104, Вес-61
 011011110100110, Стоимость-196, Вес-99
 010100100111100, Стоимость-129, Вес-87
 011010111010010, Стоимость-165, Вес-97
 100001110100110, Стоимость-149, Вес-88
 001110011010110, Стоимость-176, Вес-107
 001110001110111, Стоимость-183, Вес-110
 010000110101100, Стоимость-130, Вес-78
 110100101000001, Стоимость-122, Вес-98
 010100000111100, Стоимость-119, Вес-86
 010010110100111, Стоимость-176, Вес-93
 011011010100111, Стоимость-208, Вес-119
 100001110101100, Стоимость-144, Вес-105
 001100111010010, Стоимость-142, Вес-93
 001100110101100, Стоимость-156, Вес-92
 010010110101100, Стоимость-149, Вес-89
Особь с лучшей приспособленность:  011011010100111, Стоимость-208, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 011011010100100, Стоимость-157, Вес-87

6 поколение----------
 001100100111100, Стоимость-133, Вес-79
 100001110100110, Стоимость-149, Вес-88
 010010110100111, Стоимость-176, Вес-93
 100001110101100, Стоимость-144, Вес-105
 100001010100110, Стоимость-139, Вес-87
 100110101100110, Стоимость-162, Вес-94
 011011010100100, Стоимость-157, Вес-87
 010000001110111, Стоимость-138, Вес-85
 011101110100100, Стоимость-170, Вес-99
 011101110100110, Стоимость-199, Вес-110
 101010001100110, Стоимость-160, Вес-78
 010010011010110, Стоимость-150, Вес-93
 010000100011111, Стоимость-143, Вес-91
 101011100000011, Стоимость-150, Вес-93
 011011110100110, Стоимость-196, Вес-99
 100010011010110, Стоимость-152, Вес-100
 110010010100100, Стоимость-143, Вес-82
 010010010101100, Стоимость-139, Вес-88
 010111100000011, Стоимость-140, Вес-101
 010111100000011, Стоимость-140, Вес-101
 011011010100110, Стоимость-186, Вес-98
 111011010100100, Стоимость-185, Вес-109
 100001110100110, Стоимость-149, Вес-88
 001110100011100, Стоимость-137, Вес-84
 100000100100011, Стоимость-104, Вес-61
 011011110100110, Стоимость-196, Вес-99
 010100100111100, Стоимость-129, Вес-87
 011010111010010, Стоимость-165, Вес-97
 000111010100100, Стоимость-123, Вес-87
 010111100000010, Стоимость-118, Вес-80
 001110001110111, Стоимость-183, Вес-110
 011011010100111, Стоимость-208, Вес-119
 110100101000001, Стоимость-122, Вес-98
 001110011010110, Стоимость-176, Вес-107
 010010110100111, Стоимость-176, Вес-93
 010110001100110, Стоимость-150, Вес-86
 010100101100110, Стоимость-141, Вес-76
 011011010000111, Стоимость-193, Вес-113
 001100110101100, Стоимость-156, Вес-92
 010010110101100, Стоимость-149, Вес-89
Особь с лучшей приспособленность:  011011010100111, Стоимость-208, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 101010001100110, Стоимость-160, Вес-78

7 поколение----------
 001100100111100, Стоимость-133, Вес-79
 110100101100110, Стоимость-169, Вес-98
 010010110100111, Стоимость-176, Вес-93
 100001110101100, Стоимость-144, Вес-105
 011000001110101, Стоимость-139, Вес-81
 100010011010110, Стоимость-152, Вес-100
 011011010000101, Стоимость-164, Вес-102
 100011010100110, Стоимость-158, Вес-98
 011101110100100, Стоимость-170, Вес-99
 011101110100110, Стоимость-199, Вес-110
 101010001100110, Стоимость-160, Вес-78
 011010111010010, Стоимость-165, Вес-97
 001100101000011, Стоимость-127, Вес-79
 101011100000011, Стоимость-150, Вес-93
 011011110100110, Стоимость-196, Вес-99
 100010011010110, Стоимость-152, Вес-100
 011000001110111, Стоимость-168, Вес-92
 100010011010100, Стоимость-123, Вес-89
 010111100000101, Стоимость-136, Вес-94
 001100110110111, Стоимость-190, Вес-107
 110100101100100, Стоимость-140, Вес-87
 111011010100100, Стоимость-185, Вес-109
 001110010100110, Стоимость-170, Вес-85
 001110100011100, Стоимость-137, Вес-84
 100000100100011, Стоимость-104, Вес-61
 011010111010000, Стоимость-136, Вес-86
 010100100111100, Стоимость-129, Вес-87
 011010111010010, Стоимость-165, Вес-97
 101100100111100, Стоимость-161, Вес-101
 010111100000010, Стоимость-118, Вес-80
 001100110110101, Стоимость-161, Вес-96
 001100100111101, Стоимость-155, Вес-100
 110100101000001, Стоимость-122, Вес-98
 001110011010110, Стоимость-176, Вес-107
 100011010100100, Стоимость-129, Вес-87
 010100100111110, Стоимость-158, Вес-98
 010100101100110, Стоимость-141, Вес-76
 011011010000111, Стоимость-193, Вес-113
 001100110101100, Стоимость-156, Вес-92
 010010110101100, Стоимость-149, Вес-89
Особь с лучшей приспособленность:  011101110100110, Стоимость-199, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

8 поколение----------
 001100100111100, Стоимость-133, Вес-79
 010111100000010, Стоимость-118, Вес-80
 001110010100011, Стоимость-167, Вес-102
 001110011100100, Стоимость-155, Вес-91
 011000001110101, Стоимость-139, Вес-81
 100010011010110, Стоимость-152, Вес-100
 001100110100111, Стоимость-183, Вес-96
 001110011100100, Стоимость-155, Вес-91
 101011100000011, Стоимость-150, Вес-93
 100011010100100, Стоимость-129, Вес-87
 010100100111100, Стоимость-129, Вес-87
 011010111010010, Стоимость-165, Вес-97
 101010111010000, Стоимость-138, Вес-93
 101011100000011, Стоимость-150, Вес-93
 001100110111100, Стоимость-163, Вес-103
 100010011010110, Стоимость-152, Вес-100
 011000001110111, Стоимость-168, Вес-92
 100010011010100, Стоимость-123, Вес-89
 011000111010010, Стоимость-146, Вес-86
 001100110100111, Стоимость-183, Вес-96
 110100101100100, Стоимость-140, Вес-87
 111011010100100, Стоимость-185, Вес-109
 001110010100110, Стоимость-170, Вес-85
 001110100011100, Стоимость-137, Вес-84
 100000100100011, Стоимость-104, Вес-61
 010100100111100, Стоимость-129, Вес-87
 010100100111100, Стоимость-129, Вес-87
 011010111010010, Стоимость-165, Вес-97
 101011100000011, Стоимость-150, Вес-93
 010111100000010, Стоимость-118, Вес-80
 001100110110101, Стоимость-161, Вес-96
 100011010100100, Стоимость-129, Вес-87
 010101010100100, Стоимость-130, Вес-91
 001110011010110, Стоимость-176, Вес-107
 100011010100100, Стоимость-129, Вес-87
 101010111010000, Стоимость-138, Вес-93
 010100101100110, Стоимость-141, Вес-76
 011000111010010, Стоимость-146, Вес-86
 001110010100011, Стоимость-167, Вес-102
 010101010100100, Стоимость-130, Вес-91
Особь с лучшей приспособленность:  111011010100100, Стоимость-185, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

9 поколение----------
 001100100111100, Стоимость-133, Вес-79
 001110010100101, Стоимость-163, Вес-95
 001110010100011, Стоимость-167, Вес-102
 001110011100100, Стоимость-155, Вес-91
 001110011010100, Стоимость-147, Вес-96
 011000001110011, Стоимость-143, Вес-88
 001110011100010, Стоимость-159, Вес-98
 001110011100100, Стоимость-155, Вес-91
 101011100000011, Стоимость-150, Вес-93
 100011010100100, Стоимость-129, Вес-87
 100011010100010, Стоимость-133, Вес-94
 011010111010010, Стоимость-165, Вес-97
 101010111010000, Стоимость-138, Вес-93
 100011010100100, Стоимость-129, Вес-87
 001100110111100, Стоимость-163, Вес-103
 100010011010110, Стоимость-152, Вес-100
 100010011100010, Стоимость-135, Вес-91
 010100100111010, Стоимость-133, Вес-94
 011000111010010, Стоимость-146, Вес-86
 001110111010100, Стоимость-157, Вес-97
 110100101100100, Стоимость-140, Вес-87
 111011010100100, Стоимость-185, Вес-109
 001110010100110, Стоимость-170, Вес-85
 101011100000011, Стоимость-150, Вес-93
 100000100100011, Стоимость-104, Вес-61
 001110010100011, Стоимость-167, Вес-102
 001110010100101, Стоимость-163, Вес-95
 011010111010010, Стоимость-165, Вес-97
 001110011100100, Стоимость-155, Вес-91
 110100101100100, Стоимость-140, Вес-87
 001100110110101, Стоимость-161, Вес-96
 101011100000101, Стоимость-146, Вес-86
 100010011010010, Стоимость-127, Вес-96
 001110011010110, Стоимость-176, Вес-107
 100010011100100, Стоимость-131, Вес-84
 101010111010000, Стоимость-138, Вес-93
 010100100111100, Стоимость-129, Вес-87
 011000111010010, Стоимость-146, Вес-86
 110100101100010, Стоимость-144, Вес-94
 100010011010100, Стоимость-123, Вес-89
Особь с лучшей приспособленность:  111011010100100, Стоимость-185, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

10 поколение----------
 001100100111100, Стоимость-133, Вес-79
 011010111100100, Стоимость-169, Вес-85
 001110000111100, Стоимость-142, Вес-89
 010100100111010, Стоимость-133, Вес-94
 001110011010100, Стоимость-147, Вес-96
 100010111010100, Стоимость-133, Вес-90
 001110011100010, Стоимость-159, Вес-98
 100011010100010, Стоимость-133, Вес-94
 100010011100100, Стоимость-131, Вес-84
 011010111010010, Стоимость-165, Вес-97
 011110000100011, Стоимость-163, Вес-93
 011010111010010, Стоимость-165, Вес-97
 101010111010000, Стоимость-138, Вес-93
 001110110110101, Стоимость-180, Вес-107
 100010000111100, Стоимость-118, Вес-82
 001110000100011, Стоимость-137, Вес-78
 100010011100010, Стоимость-135, Вес-91
 010100100111010, Стоимость-133, Вес-94
 001110100110101, Стоимость-150, Вес-83
 001110111010100, Стоимость-157, Вес-97
 110100101100100, Стоимость-140, Вес-87
 001110100111100, Стоимость-152, Вес-90
 001110010100110, Стоимость-170, Вес-85
 101011000100101, Стоимость-151, Вес-91
 010100100111100, Стоимость-129, Вес-87
 001110010100011, Стоимость-167, Вес-102
 100011000100011, Стоимость-125, Вес-91
 011010111010010, Стоимость-165, Вес-97
 001110011100100, Стоимость-155, Вес-91
 110100101100100, Стоимость-140, Вес-87
 001100110110101, Стоимость-161, Вес-96
 101011100000101, Стоимость-146, Вес-86
 100010011010010, Стоимость-127, Вес-96
 001110011010110, Стоимость-176, Вес-107
 100010011100100, Стоимость-131, Вес-84
 010100100111100, Стоимость-129, Вес-87
 010100100111100, Стоимость-129, Вес-87
 011011010100100, Стоимость-157, Вес-87
 110100101100100, Стоимость-140, Вес-87
 001110010100011, Стоимость-167, Вес-102
Особь с лучшей приспособленность:  001110110110101, Стоимость-180, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

11 поколение----------
 101011000100101, Стоимость-151, Вес-91
 100011000100011, Стоимость-125, Вес-91
 011010111010010, Стоимость-165, Вес-97
 010100100111010, Стоимость-133, Вес-94
 001110011010100, Стоимость-147, Вес-96
 100010111010100, Стоимость-133, Вес-90
 001110111100010, Стоимость-169, Вес-99
 100010011100010, Стоимость-135, Вес-91
 111100100100010, Стоимость-160, Вес-84
 011010111010010, Стоимость-165, Вес-97
 101010011100010, Стоимость-165, Вес-98
 011010111010010, Стоимость-165, Вес-97
 101010111010000, Стоимость-138, Вес-93
 100011000100101, Стоимость-121, Вес-84
 000110111100010, Стоимость-139, Вес-92
 001110000100011, Стоимость-137, Вес-78
 001110010100010, Стоимость-145, Вес-81
 010100100111010, Стоимость-133, Вес-94
 010100100111100, Стоимость-129, Вес-87
 001110111010100, Стоимость-157, Вес-97
 101011000100011, Стоимость-155, Вес-98
 001111100000101, Стоимость-140, Вес-86
 001110010100110, Стоимость-170, Вес-85
 100011100100011, Стоимость-135, Вес-92
 010100100111110, Стоимость-158, Вес-98
 011100100111100, Стоимость-159, Вес-94
 100011000100011, Стоимость-125, Вес-91
 001110110100110, Стоимость-180, Вес-86
 001110011100100, Стоимость-155, Вес-91
 110100101100100, Стоимость-140, Вес-87
 001100110110101, Стоимость-161, Вес-96
 000111010100010, Стоимость-127, Вес-94
 100010011010010, Стоимость-127, Вес-96
 000110110100110, Стоимость-150, Вес-79
 100010011100100, Стоимость-131, Вес-84
 010100100111100, Стоимость-129, Вес-87
 010100100111100, Стоимость-129, Вес-87
 011011010100100, Стоимость-157, Вес-87
 110100101100100, Стоимость-140, Вес-87
 010010111010010, Стоимость-135, Вес-90
Особь с лучшей приспособленность:  001110110100110, Стоимость-180, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

12 поколение----------
 101011000100101, Стоимость-151, Вес-91
 100011000100011, Стоимость-125, Вес-91
 011010111010010, Стоимость-165, Вес-97
 010100100111010, Стоимость-133, Вес-94
 001110011010100, Стоимость-147, Вес-96
 101011001100010, Стоимость-147, Вес-94
 001110111100010, Стоимость-169, Вес-99
 100010011100010, Стоимость-135, Вес-91
 011011010010100, Стоимость-149, Вес-92
 000001111010010, Стоимость-102, Вес-84
 101011000100011, Стоимость-155, Вес-98
 100100101010110, Стоимость-135, Вес-88
 101010111010000, Стоимость-138, Вес-93
 100011000100101, Стоимость-121, Вес-84
 001110110100110, Стоимость-180, Вес-86
 001110000100011, Стоимость-137, Вес-78
 001110010100010, Стоимость-145, Вес-81
 100011000100011, Стоимость-125, Вес-91
 100010011010000, Стоимость-98, Вес-85
 001110011100100, Стоимость-155, Вес-91
 101011000100011, Стоимость-155, Вес-98
 001111100000101, Стоимость-140, Вес-86
 110100101100110, Стоимость-169, Вес-98
 100011100100011, Стоимость-135, Вес-92
 010100100111110, Стоимость-158, Вес-98
 010011010100010, Стоимость-131, Вес-87
 100011000100011, Стоимость-125, Вес-91
 001110110100110, Стоимость-180, Вес-86
 101011101100100, Стоимость-153, Вес-88
 110100101100100, Стоимость-140, Вес-87
 010100100111100, Стоимость-129, Вес-87
 100011000100011, Стоимость-125, Вес-91
 100100110010010, Стоимость-126, Вес-91
 011101000100010, Стоимость-134, Вес-81
 010100100111100, Стоимость-129, Вес-87
 010010111010010, Стоимость-135, Вес-90
 010100100111100, Стоимость-129, Вес-87
 011011010100100, Стоимость-157, Вес-87
 110100101100100, Стоимость-140, Вес-87
 011100101010010, Стоимость-138, Вес-84
Особь с лучшей приспособленность:  001110110100110, Стоимость-180, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

13 поколение----------
 010011010100010, Стоимость-131, Вес-87
 100011000100011, Стоимость-125, Вес-91
 011010111010010, Стоимость-165, Вес-97
 010011010100010, Стоимость-131, Вес-87
 001111000100101, Стоимость-145, Вес-91
 101011101100100, Стоимость-153, Вес-88
 101100100111100, Стоимость-161, Вес-101
 100010011100010, Стоимость-135, Вес-91
 011011010010100, Стоимость-149, Вес-92
 001110111100010, Стоимость-169, Вес-99
 101011000100011, Стоимость-155, Вес-98
 100100101010110, Стоимость-135, Вес-88
 001110111100010, Стоимость-169, Вес-99
 101100100111100, Стоимость-161, Вес-101
 001110110100110, Стоимость-180, Вес-86
 001111000100101, Стоимость-145, Вес-91
 011010011010000, Стоимость-126, Вес-85
 100011000100011, Стоимость-125, Вес-91
 101010011100010, Стоимость-165, Вес-98
 011010011010000, Стоимость-126, Вес-85
 101010011100010, Стоимость-165, Вес-98
 001111100000101, Стоимость-140, Вес-86
 110100101100110, Стоимость-169, Вес-98
 100011100100011, Стоимость-135, Вес-92
 010100100111110, Стоимость-158, Вес-98
 100010011010000, Стоимость-98, Вес-85
 100011000100011, Стоимость-125, Вес-91
 100100011100100, Стоимость-134, Вес-95
 100010011010000, Стоимость-98, Вес-85
 001110010100011, Стоимость-167, Вес-102
 010100100111100, Стоимость-129, Вес-87
 101010111010110, Стоимость-192, Вес-108
 100100110010010, Стоимость-126, Вес-91
 011101000100010, Стоимость-134, Вес-81
 010100100111100, Стоимость-129, Вес-87
 010010111010010, Стоимость-135, Вес-90
 010100100111100, Стоимость-129, Вес-87
 101011101100100, Стоимость-153, Вес-88
 110100101100100, Стоимость-140, Вес-87
 100100011100100, Стоимость-134, Вес-95
Особь с лучшей приспособленность:  101010111010110, Стоимость-192, Вес-108
