Начальная популяция: 

Начальная популяция----------
 111111001000011, Стоимость-207, Вес-116
 111101001000011, Стоимость-181, Вес-101
 000001100100100, Стоимость-80, Вес-63
 001100100000000, Стоимость-81, Вес-61
 111011101000001, Стоимость-193, Вес-121
 000110000001001, Стоимость-75, Вес-65
Особь с лучшей приспособленность:  101111100110110, Стоимость-218, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 001111001000000, Стоимость-130, Вес-73
 011110011010000, Стоимость-172, Вес-121
 011001000110011, Стоимость-135, Вес-68
 001000011101100, Стоимость-118, Вес-102
 000011111101010, Стоимость-162, Вес-119
 100001001111000, Стоимость-125, Вес-66
 000011111100010, Стоимость-148, Вес-102
 001001101010010, Стоимость-125, Вес-71
 111110001000010, Стоимость-175, Вес-101
 011001000110011, Стоимость-135, Вес-68
 001111000110110, Стоимость-164, Вес-90
 011010001100010, Стоимость-136, Вес-83
 001011100000010, Стоимость-114, Вес-59
 111111000000010, Стоимость-178, Вес-84
 011010001100010, Стоимость-136, Вес-83
 001111100110110, Стоимость-188, Вес-118
 100110000011001, Стоимость-120, Вес-78
 001011111101010, Стоимость-191, Вес-130
 111111111111010, Стоимость-294, Вес-189
 100001001111001, Стоимость-132, Вес-77
 001110100000010, Стоимость-117, Вес-77
 010101001000011, Стоимость-122, Вес-83
 001101100101001, Стоимость-146, Вес-104
 011000101000110, Стоимость-127, Вес-105
 111111001000010, Стоимость-200, Вес-105
 011101001000011, Стоимость-151, Вес-94
 100000100010000, Стоимость-69, Вес-41
 001111100110100, Стоимость-178, Вес-117
 011110001011000, Стоимость-164, Вес-116
 111111001001001, Стоимость-211, Вес-132
 001111100110110, Стоимость-188, Вес-118
 001110111000100, Стоимость-163, Вес-139
 001111001000001, Стоимость-137, Вес-84
 011010001100010, Стоимость-136, Вес-83
 111111001000011, Стоимость-207, Вес-116
 001110100011110, Стоимость-158, Вес-120
 001001111010010, Стоимость-147, Вес-93
 000011111101010, Стоимость-162, Вес-119
 001100100101001, Стоимость-121, Вес-100
 000110000001001, Стоимость-75, Вес-65
Особь с лучшей приспособленность:  111111111111010, Стоимость-294, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 001000011001100, Стоимость-99, Вес-91
 000011111100000, Стоимость-138, Вес-101
 011001000110011, Стоимость-135, Вес-68
 001000011101100, Стоимость-118, Вес-102
 001001101101001, Стоимость-140, Вес-103
 110110000001001, Стоимость-135, Вес-96
 000011111100010, Стоимость-148, Вес-102
 001001101010010, Стоимость-125, Вес-71
 111110001000010, Стоимость-175, Вес-101
 001001101100001, Стоимость-126, Вес-86
 001111000110110, Стоимость-164, Вес-90
 001001111010011, Стоимость-154, Вес-104
 001011100000010, Стоимость-114, Вес-59
 111111000000010, Стоимость-178, Вес-84
 011010001100010, Стоимость-136, Вес-83
 001111100110110, Стоимость-188, Вес-118
 100110000011001, Стоимость-120, Вес-78
 001000011001100, Стоимость-99, Вес-91
 001001101010011, Стоимость-132, Вес-82
 100001001111001, Стоимость-132, Вес-77
 001110100000010, Стоимость-117, Вес-77
 001111000110110, Стоимость-164, Вес-90
 111110001000010, Стоимость-175, Вес-101
 001000011101100, Стоимость-118, Вес-102
 111111001000010, Стоимость-200, Вес-105
 001101100111010, Стоимость-164, Вес-100
 000011111100010, Стоимость-148, Вес-102
 001111100110100, Стоимость-178, Вес-117
 001111000110111, Стоимость-171, Вес-101
 110110000000001, Стоимость-121, Вес-79
 001111100110110, Стоимость-188, Вес-118
 001110111000100, Стоимость-163, Вес-139
 001010100011110, Стоимость-130, Вес-98
 011010001100010, Стоимость-136, Вес-83
 111111001000011, Стоимость-207, Вес-116
 001101101010010, Стоимость-153, Вес-93
 001101101010011, Стоимость-160, Вес-104
 001001101010011, Стоимость-132, Вес-82
 001100100101001, Стоимость-121, Вес-100
 001101101110010, Стоимость-172, Вес-104
Особь с лучшей приспособленность:  111111001000011, Стоимость-207, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 001000011001100, Стоимость-99, Вес-91
 000011111100000, Стоимость-138, Вес-101
 001010100011010, Стоимость-118, Вес-78
 001000011101100, Стоимость-118, Вес-102
 001001111010011, Стоимость-154, Вес-104
 110110000001001, Стоимость-135, Вес-96
 000011111100010, Стоимость-148, Вес-102
 111010001000000, Стоимость-137, Вес-78
 111110001000010, Стоимость-175, Вес-101
 001001101100001, Стоимость-126, Вес-86
 001111000110110, Стоимость-164, Вес-90
 111110001000000, Стоимость-165, Вес-100
 001011100000010, Стоимость-114, Вес-59
 111111000000010, Стоимость-178, Вес-84
 101001101100010, Стоимость-159, Вес-83
 001001110010011, Стоимость-132, Вес-83
 001111100110000, Стоимость-166, Вес-97
 001000011001100, Стоимость-99, Вес-91
 111111000111010, Стоимость-226, Вес-118
 100111101010000, Стоимость-170, Вес-103
 001110100000010, Стоимость-117, Вес-77
 001111000110110, Стоимость-164, Вес-90
 111110001000010, Стоимость-175, Вес-101
 001101101010011, Стоимость-160, Вес-104
 001101100110010, Стоимость-150, Вес-83
 100111101010010, Стоимость-180, Вес-104
 000011111100010, Стоимость-148, Вес-102
 001111100011000, Стоимость-161, Вес-103
 001111000110111, Стоимость-171, Вес-101
 001101101010001, Стоимость-150, Вес-103
 001001101100010, Стоимость-129, Вес-76
 001001100110100, Стоимость-124, Вес-80
 111101101010011, Стоимость-220, Вес-135
 011010001100010, Стоимость-136, Вес-83
 111111001000011, Стоимость-207, Вес-116
 001101101010010, Стоимость-153, Вес-93
 001101100111010, Стоимость-164, Вес-100
 001001101010011, Стоимость-132, Вес-82
 111111000111011, Стоимость-233, Вес-129
 000011111100010, Стоимость-148, Вес-102
Особь с лучшей приспособленность:  111111000111011, Стоимость-233, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 001111100000010, Стоимость-142, Вес-81
 001101110110010, Стоимость-172, Вес-105
 001101101010011, Стоимость-160, Вес-104
 011010001100010, Стоимость-136, Вес-83
 001001111010011, Стоимость-154, Вес-104
 110110000001001, Стоимость-135, Вес-96
 011110001100010, Стоимость-164, Вес-105
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 111001100000010, Стоимость-148, Вес-75
 001101101010010, Стоимость-153, Вес-93
 000011111000010, Стоимость-129, Вес-91
 001011100000010, Стоимость-114, Вес-59
 111111000000010, Стоимость-178, Вес-84
 101001101100010, Стоимость-159, Вес-83
 001001110010011, Стоимость-132, Вес-83
 001111100110000, Стоимость-166, Вес-97
 001000011001100, Стоимость-99, Вес-91
 000011110100010, Стоимость-126, Вес-81
 001011011100010, Стоимость-153, Вес-85
 001110100000010, Стоимость-117, Вес-77
 001111000110110, Стоимость-164, Вес-90
 111101100000010, Стоимость-176, Вес-97
 111110001010010, Стоимость-190, Вес-107
 001101100110010, Стоимость-150, Вес-83
 001101100110110, Стоимость-162, Вес-103
 001001111010010, Стоимость-147, Вес-93
 001111100011000, Стоимость-161, Вес-103
 001111100110000, Стоимость-166, Вес-97
 001101101010001, Стоимость-150, Вес-103
 000011111100010, Стоимость-148, Вес-102
 001001100110100, Стоимость-124, Вес-80
 110110010010010, Стоимость-161, Вес-97
 011010001100010, Стоимость-136, Вес-83
 111111001000011, Стоимость-207, Вес-116
 001101101010010, Стоимость-153, Вес-93
 001101100111010, Стоимость-164, Вес-100
 001101100110010, Стоимость-150, Вес-83
 111111000111011, Стоимость-233, Вес-129
 000011111100010, Стоимость-148, Вес-102
Особь с лучшей приспособленность:  111111000111011, Стоимость-233, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 111001100000010, Стоимость-148, Вес-75
 001101110110010, Стоимость-172, Вес-105
 001101101010011, Стоимость-160, Вес-104
 001111100110010, Стоимость-176, Вес-98
 000011110100010, Стоимость-126, Вес-81
 001111100000010, Стоимость-142, Вес-81
 011110001100010, Стоимость-164, Вес-105
 001111000100110, Стоимость-149, Вес-84
 110101100110010, Стоимость-181, Вес-103
 001111000110110, Стоимость-164, Вес-90
 001101101010010, Стоимость-153, Вес-93
 000011111000010, Стоимость-129, Вес-91
 001011100000010, Стоимость-114, Вес-59
 111111000000010, Стоимость-178, Вес-84
 001111100000010, Стоимость-142, Вес-81
 001111100110010, Стоимость-176, Вес-98
 111111001000010, Стоимость-200, Вес-105
 010101100110010, Стоимость-151, Вес-96
 000011110100010, Стоимость-126, Вес-81
 001011011100010, Стоимость-153, Вес-85
 001101100110000, Стоимость-140, Вес-82
 001111000110110, Стоимость-164, Вес-90
 111101100000010, Стоимость-176, Вес-97
 111110001010010, Стоимость-190, Вес-107
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 001101101010010, Стоимость-153, Вес-93
 001111100110000, Стоимость-166, Вес-97
 001011011100010, Стоимость-153, Вес-85
 001101100110010, Стоимость-150, Вес-83
 000011111100010, Стоимость-148, Вес-102
 001001100110100, Стоимость-124, Вес-80
 111101100110010, Стоимость-210, Вес-114
 011010001100010, Стоимость-136, Вес-83
 000011110100110, Стоимость-138, Вес-101
 001101101010010, Стоимость-153, Вес-93
 001101100111010, Стоимость-164, Вес-100
 001101100110010, Стоимость-150, Вес-83
 111011001000010, Стоимость-172, Вес-83
 000011111100010, Стоимость-148, Вес-102
Особь с лучшей приспособленность:  111101100110010, Стоимость-210, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 111001100000010, Стоимость-148, Вес-75
 000011100110100, Стоимость-121, Вес-84
 001101101010011, Стоимость-160, Вес-104
 001111100110010, Стоимость-176, Вес-98
 001101100110010, Стоимость-150, Вес-83
 001111100000010, Стоимость-142, Вес-81
 011110001100010, Стоимость-164, Вес-105
 000011110100011, Стоимость-133, Вес-92
 110101100110010, Стоимость-181, Вес-103
 010101100100010, Стоимость-136, Вес-90
 001101101010010, Стоимость-153, Вес-93
 001111100010010, Стоимость-157, Вес-87
 001111000100110, Стоимость-149, Вес-84
 111111000000010, Стоимость-178, Вес-84
 001101101010010, Стоимость-153, Вес-93
 001111100110010, Стоимость-176, Вес-98
 111111001000010, Стоимость-200, Вес-105
 001111000110110, Стоимость-164, Вес-90
 000011110100010, Стоимость-126, Вес-81
 000101101010010, Стоимость-124, Вес-82
 001101100110000, Стоимость-140, Вес-82
 010101100110010, Стоимость-151, Вес-96
 111101100000010, Стоимость-176, Вес-97
 111110001010010, Стоимость-190, Вес-107
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 000011110100010, Стоимость-126, Вес-81
 001101100110010, Стоимость-150, Вес-83
 111101100000000, Стоимость-166, Вес-96
 001111100110010, Стоимость-176, Вес-98
 101101100110010, Стоимость-180, Вес-90
 001001100110100, Стоимость-124, Вес-80
 111101100110010, Стоимость-210, Вес-114
 011010001100010, Стоимость-136, Вес-83
 111101100000010, Стоимость-176, Вес-97
 001111100110010, Стоимость-176, Вес-98
 001111011000010, Стоимость-162, Вес-96
 001101100110010, Стоимость-150, Вес-83
 001101100111010, Стоимость-164, Вес-100
 000011111100010, Стоимость-148, Вес-102
Особь с лучшей приспособленность:  111101100110010, Стоимость-210, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 111001100000010, Стоимость-148, Вес-75
 001111100110010, Стоимость-176, Вес-98
 001101101010011, Стоимость-160, Вес-104
 001111100110010, Стоимость-176, Вес-98
 001101100000110, Стоимость-128, Вес-86
 001111100000010, Стоимость-142, Вес-81
 101101100100010, Стоимость-165, Вес-84
 001101100110010, Стоимость-150, Вес-83
 000011100110101, Стоимость-128, Вес-95
 010101100100010, Стоимость-136, Вес-90
 001101101010010, Стоимость-153, Вес-93
 001101100110010, Стоимость-150, Вес-83
 001111000100110, Стоимость-149, Вес-84
 111111000000010, Стоимость-178, Вес-84
 001111100000010, Стоимость-142, Вес-81
 001111100110010, Стоимость-176, Вес-98
 111111001000010, Стоимость-200, Вес-105
 000011100110100, Стоимость-121, Вес-84
 000011110100010, Стоимость-126, Вес-81
 000101101010010, Стоимость-124, Вес-82
 001101100110000, Стоимость-140, Вес-82
 001101011100010, Стоимость-155, Вес-92
 001101100100110, Стоимость-147, Вес-97
 010101100100010, Стоимость-136, Вес-90
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 010101100100010, Стоимость-136, Вес-90
 001101100110010, Стоимость-150, Вес-83
 001111100000110, Стоимость-154, Вес-101
 001111100110010, Стоимость-176, Вес-98
 000101100110110, Стоимость-133, Вес-92
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 011010001100010, Стоимость-136, Вес-83
 111101100000010, Стоимость-176, Вес-97
 001111100100010, Стоимость-161, Вес-92
 000111100110010, Стоимость-147, Вес-87
 001111100110010, Стоимость-176, Вес-98
 001101100111010, Стоимость-164, Вес-100
 000011111100010, Стоимость-148, Вес-102
Особь с лучшей приспособленность:  111111001000010, Стоимость-200, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 111001100000010, Стоимость-148, Вес-75
 001111100110010, Стоимость-176, Вес-98
 001101101010011, Стоимость-160, Вес-104
 011101100000010, Стоимость-146, Вес-90
 001101100110010, Стоимость-150, Вес-83
 001111100000010, Стоимость-142, Вес-81
 000011100110110, Стоимость-131, Вес-85
 001101100110010, Стоимость-150, Вес-83
 001101100110010, Стоимость-150, Вес-83
 001101011100010, Стоимость-155, Вес-92
 001101101010010, Стоимость-153, Вес-93
 001101100110010, Стоимость-150, Вес-83
 001111000100110, Стоимость-149, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000011100001110, Стоимость-111, Вес-85
 001101101110010, Стоимость-172, Вес-104
 001111100110010, Стоимость-176, Вес-98
 000011100110100, Стоимость-121, Вес-84
 001111100100010, Стоимость-161, Вес-92
 000101101010010, Стоимость-124, Вес-82
 001101100110000, Стоимость-140, Вес-82
 001101011100010, Стоимость-155, Вес-92
 001101100100110, Стоимость-147, Вес-97
 010101100100010, Стоимость-136, Вес-90
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 001101100110000, Стоимость-140, Вес-82
 001101100100110, Стоимость-147, Вес-97
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 000101100110110, Стоимость-133, Вес-92
 000111100110010, Стоимость-147, Вес-87
 101101100100010, Стоимость-165, Вес-84
 111101100000010, Стоимость-176, Вес-97
 111101100000010, Стоимость-176, Вес-97
 001111100110010, Стоимость-176, Вес-98
 101101100110010, Стоимость-180, Вес-90
 001101100110010, Стоимость-150, Вес-83
 001101100110010, Стоимость-150, Вес-83
 000011111100010, Стоимость-148, Вес-102
Особь с лучшей приспособленность:  101101100110010, Стоимость-180, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 111001100000010, Стоимость-148, Вес-75
 011101100000010, Стоимость-146, Вес-90
 001101101010011, Стоимость-160, Вес-104
 011101100000010, Стоимость-146, Вес-90
 001100100110010, Стоимость-125, Вес-79
 001111100000010, Стоимость-142, Вес-81
 000011100110110, Стоимость-131, Вес-85
 001101100110010, Стоимость-150, Вес-83
 001101100110010, Стоимость-150, Вес-83
 111101100010010, Стоимость-191, Вес-103
 011101100110010, Стоимость-180, Вес-107
 001111100110010, Стоимость-176, Вес-98
 001111000100110, Стоимость-149, Вес-84
 111111000000010, Стоимость-178, Вес-84
 001111100110011, Стоимость-183, Вес-109
 001111100110010, Стоимость-176, Вес-98
 001111100110010, Стоимость-176, Вес-98
 111111000000010, Стоимость-178, Вес-84
 011111000000010, Стоимость-148, Вес-77
 000101101010010, Стоимость-124, Вес-82
 001101100110000, Стоимость-140, Вес-82
 001101011100010, Стоимость-155, Вес-92
 001101100100110, Стоимость-147, Вес-97
 001101100100110, Стоимость-147, Вес-97
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 001101100110010, Стоимость-150, Вес-83
 001101100100110, Стоимость-147, Вес-97
 001101100100010, Стоимость-135, Вес-77
 001111100110011, Стоимость-183, Вес-109
 001111100100011, Стоимость-168, Вес-103
 111111000010010, Стоимость-193, Вес-90
 101101100100010, Стоимость-165, Вес-84
 111101100000010, Стоимость-176, Вес-97
 001111100100010, Стоимость-161, Вес-92
 111101100110010, Стоимость-210, Вес-114
 001101100110010, Стоимость-150, Вес-83
 001101100100100, Стоимость-137, Вес-96
 000011100110100, Стоимость-121, Вес-84
 000011111100010, Стоимость-148, Вес-102
Особь с лучшей приспособленность:  111101100110010, Стоимость-210, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 001111100110010, Стоимость-176, Вес-98
 001111100110010, Стоимость-176, Вес-98
 001101101010011, Стоимость-160, Вес-104
 011101100000010, Стоимость-146, Вес-90
 001101100110000, Стоимость-140, Вес-82
 001111100100010, Стоимость-161, Вес-92
 000011100110110, Стоимость-131, Вес-85
 001111100010010, Стоимость-157, Вес-87
 001100100110010, Стоимость-125, Вес-79
 001111100110010, Стоимость-176, Вес-98
 011101100110010, Стоимость-180, Вес-107
 001111100110010, Стоимость-176, Вес-98
 001101100100100, Стоимость-137, Вес-96
 111111000000010, Стоимость-178, Вес-84
 001111100110011, Стоимость-183, Вес-109
 001111100110010, Стоимость-176, Вес-98
 001111100110010, Стоимость-176, Вес-98
 111111000000010, Стоимость-178, Вес-84
 011111000000010, Стоимость-148, Вес-77
 000101101010010, Стоимость-124, Вес-82
 001111100110010, Стоимость-176, Вес-98
 001101100110000, Стоимость-140, Вес-82
 001101100100110, Стоимость-147, Вес-97
 001101100100110, Стоимость-147, Вес-97
 001101101010010, Стоимость-153, Вес-93
 001111100110010, Стоимость-176, Вес-98
 111101100010000, Стоимость-181, Вес-102
 001101100100110, Стоимость-147, Вес-97
 001101100100010, Стоимость-135, Вес-77
 001111100110011, Стоимость-183, Вес-109
 001101011100010, Стоимость-155, Вес-92
 111001100010010, Стоимость-163, Вес-81
 101101100100010, Стоимость-165, Вес-84
 000011111000010, Стоимость-129, Вес-91
 000101100100100, Стоимость-108, Вес-85
 101101011100010, Стоимость-185, Вес-99
 001101100110010, Стоимость-150, Вес-83
 001101100100100, Стоимость-137, Вес-96
 001101100110000, Стоимость-140, Вес-82
 001101100110001, Стоимость-147, Вес-93
Особь с лучшей приспособленность:  101101011100010, Стоимость-185, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 001111100110010, Стоимость-176, Вес-98
 001111100110010, Стоимость-176, Вес-98
 001101101010011, Стоимость-160, Вес-104
 011101100000010, Стоимость-146, Вес-90
 001111100110010, Стоимость-176, Вес-98
 001111000110011, Стоимость-159, Вес-81
 001101100100010, Стоимость-135, Вес-77
 111111001000010, Стоимость-200, Вес-105
 001100100110010, Стоимость-125, Вес-79
 001111100110010, Стоимость-176, Вес-98
 011101100110010, Стоимость-180, Вес-107
 001111100110010, Стоимость-176, Вес-98
 001111101010010, Стоимость-179, Вес-108
 111111000000010, Стоимость-178, Вес-84
 001110100110010, Стоимость-151, Вес-94
 001101100111000, Стоимость-154, Вес-99
 001101100110010, Стоимость-150, Вес-83
 000011100110011, Стоимость-126, Вес-76
 011111000000010, Стоимость-148, Вес-77
 000101101010010, Стоимость-124, Вес-82
 001111100110010, Стоимость-176, Вес-98
 111101100110010, Стоимость-210, Вес-114
 001100100110010, Стоимость-125, Вес-79
 001101100100110, Стоимость-147, Вес-97
 111111000000010, Стоимость-178, Вес-84
 001111100110010, Стоимость-176, Вес-98
 111101100010000, Стоимость-181, Вес-102
 001101100100110, Стоимость-147, Вес-97
 001101100100010, Стоимость-135, Вес-77
 001100101110010, Стоимость-147, Вес-100
 001111100110011, Стоимость-183, Вес-109
 111001100010010, Стоимость-163, Вес-81
 101101100100010, Стоимость-165, Вес-84
 001100100110010, Стоимость-125, Вес-79
 001101100100110, Стоимость-147, Вес-97
 110101100110010, Стоимость-181, Вес-103
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 001101100110000, Стоимость-140, Вес-82
 001101100110000, Стоимость-140, Вес-82
Особь с лучшей приспособленность:  111101100110010, Стоимость-210, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 001111100110010, Стоимость-176, Вес-98
 001111000110011, Стоимость-159, Вес-81
 001101101010011, Стоимость-160, Вес-104
 011101100000010, Стоимость-146, Вес-90
 001101100100110, Стоимость-147, Вес-97
 001111000110011, Стоимость-159, Вес-81
 001101100110000, Стоимость-140, Вес-82
 011111000100010, Стоимость-167, Вес-88
 001111100010010, Стоимость-157, Вес-87
 011101100000010, Стоимость-146, Вес-90
 001111000110011, Стоимость-159, Вес-81
 001111100110010, Стоимость-176, Вес-98
 001111101010010, Стоимость-179, Вес-108
 111111000000010, Стоимость-178, Вес-84
 001110100110010, Стоимость-151, Вес-94
 001101100111000, Стоимость-154, Вес-99
 101101100110010, Стоимость-180, Вес-90
 001111100110010, Стоимость-176, Вес-98
 011111000000010, Стоимость-148, Вес-77
 001101101010010, Стоимость-153, Вес-93
 001111100110010, Стоимость-176, Вес-98
 111101100110010, Стоимость-210, Вес-114
 101101100110010, Стоимость-180, Вес-90
 001101100100110, Стоимость-147, Вес-97
 111111000000010, Стоимость-178, Вес-84
 001111100110010, Стоимость-176, Вес-98
 111101100010010, Стоимость-191, Вес-103
 001101100100110, Стоимость-147, Вес-97
 001101100100010, Стоимость-135, Вес-77
 001100101010010, Стоимость-128, Вес-89
 001101100110010, Стоимость-150, Вес-83
 000011100111011, Стоимость-140, Вес-93
 001111000111011, Стоимость-173, Вес-98
 001111100110010, Стоимость-176, Вес-98
 001101100000110, Стоимость-128, Вес-86
 110101100110010, Стоимость-181, Вес-103
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 001101100110000, Стоимость-140, Вес-82
 001101100110000, Стоимость-140, Вес-82
Особь с лучшей приспособленность:  111101100110010, Стоимость-210, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 001111000110110, Стоимость-164, Вес-90
 001111000110011, Стоимость-159, Вес-81
 001111100110010, Стоимость-176, Вес-98
 011101100000010, Стоимость-146, Вес-90
 001101100100110, Стоимость-147, Вес-97
 001111000110011, Стоимость-159, Вес-81
 001111100110010, Стоимость-176, Вес-98
 111111000000011, Стоимость-185, Вес-95
 001111100010010, Стоимость-157, Вес-87
 111111000000010, Стоимость-178, Вес-84
 001111000110011, Стоимость-159, Вес-81
 001101100110010, Стоимость-150, Вес-83
 001111101010010, Стоимость-179, Вес-108
 111111000000010, Стоимость-178, Вес-84
 001110100110010, Стоимость-151, Вес-94
 001101100111000, Стоимость-154, Вес-99
 101101100110010, Стоимость-180, Вес-90
 001111100110000, Стоимость-166, Вес-97
 010101100110010, Стоимость-151, Вес-96
 001101101010010, Стоимость-153, Вес-93
 001111100110010, Стоимость-176, Вес-98
 001111100000010, Стоимость-142, Вес-81
 101101100110010, Стоимость-180, Вес-90
 001111100100010, Стоимость-161, Вес-92
 111111000000010, Стоимость-178, Вес-84
 001101100111010, Стоимость-164, Вес-100
 111101100010010, Стоимость-191, Вес-103
 001101100100110, Стоимость-147, Вес-97
 001101100100010, Стоимость-135, Вес-77
 001100101010010, Стоимость-128, Вес-89
 001101100110010, Стоимость-150, Вес-83
 001101100111000, Стоимость-154, Вес-99
 001101100110000, Стоимость-140, Вес-82
 001111100110010, Стоимость-176, Вес-98
 001101100000110, Стоимость-128, Вес-86
 110101100110010, Стоимость-181, Вес-103
 111111000000010, Стоимость-178, Вес-84
 001111100110010, Стоимость-176, Вес-98
 001101100110010, Стоимость-150, Вес-83
 001111100100010, Стоимость-161, Вес-92
Особь с лучшей приспособленность:  111101100010010, Стоимость-191, Вес-103
