Начальная популяция: 

Начальная популяция----------
 110001101000111, Стоимость-166, Вес-111
 101010010100101, Стоимость-169, Вес-95
 101100010010100, Стоимость-142, Вес-90
 111110100000010, Стоимость-164, Вес-89
 101010010100101, Стоимость-169, Вес-95
 101010010100101, Стоимость-169, Вес-95
 101101101100000, Стоимость-131, Вес-95
 101010100001110, Стоимость-165, Вес-84
 111110110000100, Стоимость-190, Вес-106
 101000110110110, Стоимость-174, Вес-86
 111110110100100, Стоимость-205, Вес-112
 111110100110100, Стоимость-182, Вес-99
 101010100001111, Стоимость-187, Вес-105
 101100010010100, Стоимость-142, Вес-90
 101010110100100, Стоимость-157, Вес-75
 111000110110110, Стоимость-200, Вес-101
 101110110110110, Стоимость-215, Вес-119
 110001110100000, Стоимость-121, Вес-88
 100001100011110, Стоимость-135, Вес-97
 101101101100000, Стоимость-131, Вес-95
 101010010100101, Стоимость-169, Вес-95
 101110010010100, Стоимость-161, Вес-101
 101010100011100, Стоимость-143, Вес-84
 100000000111111, Стоимость-150, Вес-103
 001101010100100, Стоимость-134, Вес-83
 101010100011100, Стоимость-143, Вес-84
 111011100010100, Стоимость-157, Вес-91
 101100010000100, Стоимость-135, Вес-79
 101011100100101, Стоимость-161, Вес-92
 101010001100110, Стоимость-160, Вес-78
 101010110100101, Стоимость-179, Вес-96
 101000110110110, Стоимость-174, Вес-86
 111110110100100, Стоимость-205, Вес-112
 101000110100101, Стоимость-160, Вес-85
 101010110100101, Стоимость-179, Вес-96
 101010110100101, Стоимость-179, Вес-96
 101010110110100, Стоимость-164, Вес-86
 111110100110000, Стоимость-157, Вес-95
 010101001110110, Стоимость-150, Вес-106
 111010010100101, Стоимость-195, Вес-110
Особь с лучшей приспособленность:  101110110110110, Стоимость-215, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

6 поколение----------
 101010010110110, Стоимость-183, Вес-96
 101010010100101, Стоимость-169, Вес-95
 101100010010100, Стоимость-142, Вес-90
 101010010100101, Стоимость-169, Вес-95
 101010010100101, Стоимость-169, Вес-95
 101010010100101, Стоимость-169, Вес-95
 101010100011100, Стоимость-143, Вес-84
 101010010100101, Стоимость-169, Вес-95
 111110110000100, Стоимость-190, Вес-106
 101000110110110, Стоимость-174, Вес-86
 101100110100101, Стоимость-182, Вес-107
 111110100110100, Стоимость-182, Вес-99
 101010100001111, Стоимость-187, Вес-105
 101100010010100, Стоимость-142, Вес-90
 101010010100101, Стоимость-169, Вес-95
 111000110110110, Стоимость-200, Вес-101
 101110110110110, Стоимость-215, Вес-119
 110001110100000, Стоимость-121, Вес-88
 100110010010100, Стоимость-131, Вес-94
 111010100011100, Стоимость-169, Вес-99
 101010010100101, Стоимость-169, Вес-95
 111010110110100, Стоимость-190, Вес-101
 101010100011100, Стоимость-143, Вес-84
 101010110100100, Стоимость-157, Вес-75
 101010110100101, Стоимость-179, Вес-96
 101110100110000, Стоимость-131, Вес-80
 111011100010100, Стоимость-157, Вес-91
 101100010000100, Стоимость-135, Вес-79
 100010010100101, Стоимость-139, Вес-88
 101100010010100, Стоимость-142, Вес-90
 101010110100101, Стоимость-179, Вес-96
 101010010100101, Стоимость-169, Вес-95
 101010010110010, Стоимость-158, Вес-92
 101000110100101, Стоимость-160, Вес-85
 100010010100101, Стоимость-139, Вес-88
 111001010100100, Стоимость-166, Вес-98
 111001010000100, Стоимость-151, Вес-92
 111110100110000, Стоимость-157, Вес-95
 010101001110110, Стоимость-150, Вес-106
 111010010100101, Стоимость-195, Вес-110
Особь с лучшей приспособленность:  101110110110110, Стоимость-215, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

7 поколение----------
 101010010110110, Стоимость-183, Вес-96
 101010010100101, Стоимость-169, Вес-95
 101100010010100, Стоимость-142, Вес-90
 101010010100101, Стоимость-169, Вес-95
 100010010100101, Стоимость-139, Вес-88
 100010110100101, Стоимость-149, Вес-89
 111001010100100, Стоимость-166, Вес-98
 101010011110000, Стоимость-143, Вес-98
 111110110000100, Стоимость-190, Вес-106
 101000110110110, Стоимость-174, Вес-86
 101100110100101, Стоимость-182, Вес-107
 111110100110100, Стоимость-182, Вес-99
 100100110110100, Стоимость-137, Вес-90
 101100010010100, Стоимость-142, Вес-90
 101010010100101, Стоимость-169, Вес-95
 101010010100010, Стоимость-151, Вес-81
 101110110110110, Стоимость-215, Вес-119
 110001110100000, Стоимость-121, Вес-88
 100110010010100, Стоимость-131, Вес-94
 101010110100101, Стоимость-179, Вес-96
 101010010100101, Стоимость-169, Вес-95
 110010100011100, Стоимость-139, Вес-92
 101000110100101, Стоимость-160, Вес-85
 101010010110000, Стоимость-129, Вес-81
 101000110110101, Стоимость-167, Вес-96
 101110110100100, Стоимость-179, Вес-97
 100110110110100, Стоимость-156, Вес-101
 101100010000100, Стоимость-135, Вес-79
 111010100000101, Стоимость-160, Вес-81
 101100010010110, Стоимость-171, Вес-101
 101010110100101, Стоимость-179, Вес-96
 110010000011100, Стоимость-129, Вес-91
 101111100010100, Стоимость-153, Вес-98
 111010100010101, Стоимость-167, Вес-92
 100010010100101, Стоимость-139, Вес-88
 111001010100100, Стоимость-166, Вес-98
 001010010110111, Стоимость-177, Вес-95
 111110100110000, Стоимость-157, Вес-95
 010101001110110, Стоимость-150, Вес-106
 111010010100101, Стоимость-195, Вес-110
Особь с лучшей приспособленность:  101110110110110, Стоимость-215, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

8 поколение----------
 101010010110110, Стоимость-183, Вес-96
 101000110110111, Стоимость-196, Вес-107
 101010110100101, Стоимость-179, Вес-96
 101010010100101, Стоимость-169, Вес-95
 101100010000100, Стоимость-135, Вес-79
 100010110100101, Стоимость-149, Вес-89
 111001010100100, Стоимость-166, Вес-98
 101110110100100, Стоимость-179, Вес-97
 111110110000100, Стоимость-190, Вес-106
 101000110110110, Стоимость-174, Вес-86
 101100110100101, Стоимость-182, Вес-107
 111110100110100, Стоимость-182, Вес-99
 100010110100101, Стоимость-149, Вес-89
 111010100000101, Стоимость-160, Вес-81
 101010010100111, Стоимость-198, Вес-106
 101000110110011, Стоимость-171, Вес-103
 101110110110110, Стоимость-215, Вес-119
 110001110100000, Стоимость-121, Вес-88
 101100110010110, Стоимость-181, Вес-102
 101010110100101, Стоимость-179, Вес-96
 101010010100101, Стоимость-169, Вес-95
 101000110100101, Стоимость-160, Вес-85
 101000110100101, Стоимость-160, Вес-85
 101010010110000, Стоимость-129, Вес-81
 101010010110110, Стоимость-183, Вес-96
 101110110100100, Стоимость-179, Вес-97
 100110110110100, Стоимость-156, Вес-101
 101110100110000, Стоимость-131, Вес-80
 101010010100101, Стоимость-169, Вес-95
 101000110110101, Стоимость-167, Вес-96
 111010100010101, Стоимость-167, Вес-92
 110010000011100, Стоимость-129, Вес-91
 101111100010100, Стоимость-153, Вес-98
 111010100010101, Стоимость-167, Вес-92
 101100010010100, Стоимость-142, Вес-90
 111001010100100, Стоимость-166, Вес-98
 111000110100101, Стоимость-186, Вес-100
 111110100110000, Стоимость-157, Вес-95
 100010010110110, Стоимость-153, Вес-89
 100010110110101, Стоимость-156, Вес-100
Особь с лучшей приспособленность:  101110110110110, Стоимость-215, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

9 поколение----------
 101010010110110, Стоимость-183, Вес-96
 101001110110010, Стоимость-161, Вес-102
 101010110100101, Стоимость-179, Вес-96
 101010010100101, Стоимость-169, Вес-95
 111110100000100, Стоимость-160, Вес-82
 111110100100101, Стоимость-197, Вес-109
 101010010110000, Стоимость-129, Вес-81
 101000110110010, Стоимость-149, Вес-82
 111110110000100, Стоимость-190, Вес-106
 101000110110110, Стоимость-174, Вес-86
 101100010100100, Стоимость-150, Вес-85
 111110100110100, Стоимость-182, Вес-99
 110000110100101, Стоимость-156, Вес-93
 101110110100100, Стоимость-179, Вес-97
 101010010100111, Стоимость-198, Вес-106
 101010010110101, Стоимость-176, Вес-106
 100010010100101, Стоимость-139, Вес-88
 110001110100000, Стоимость-121, Вес-88
 101100110010110, Стоимость-181, Вес-102
 100010110101100, Стоимость-151, Вес-96
 001110110100100, Стоимость-151, Вес-75
 101000110100101, Стоимость-160, Вес-85
 101000110100101, Стоимость-160, Вес-85
 101010010110000, Стоимость-129, Вес-81
 101110110100100, Стоимость-179, Вес-97
 101000110110101, Стоимость-167, Вес-96
 100110110110100, Стоимость-156, Вес-101
 101000110110110, Стоимость-174, Вес-86
 101010010100101, Стоимость-169, Вес-95
 101100010110100, Стоимость-157, Вес-96
 111010100010101, Стоимость-167, Вес-92
 110010000011100, Стоимость-129, Вес-91
 101010010100101, Стоимость-169, Вес-95
 111010100010101, Стоимость-167, Вес-92
 101000110100101, Стоимость-160, Вес-85
 111001010100100, Стоимость-166, Вес-98
 111000110100101, Стоимость-186, Вес-100
 101010110110101, Стоимость-186, Вес-107
 111110110000100, Стоимость-190, Вес-106
 100010110110101, Стоимость-156, Вес-100
Особь с лучшей приспособленность:  101010010100111, Стоимость-198, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

10 поколение----------
 101010110110101, Стоимость-186, Вес-107
 101010010110101, Стоимость-176, Вес-106
 101010110100101, Стоимость-179, Вес-96
 101010010100101, Стоимость-169, Вес-95
 101000110100101, Стоимость-160, Вес-85
 101000110110101, Стоимость-167, Вес-96
 101010010110000, Стоимость-129, Вес-81
 101000110110111, Стоимость-196, Вес-107
 101010110010101, Стоимость-171, Вес-101
 101000110110110, Стоимость-174, Вес-86
 101100010100100, Стоимость-150, Вес-85
 111110100110100, Стоимость-182, Вес-99
 110000110100101, Стоимость-156, Вес-93
 110010000011100, Стоимость-129, Вес-91
 101100010000100, Стоимость-135, Вес-79
 111110110000100, Стоимость-190, Вес-106
 101010010100101, Стоимость-169, Вес-95
 100110110110100, Стоимость-156, Вес-101
 101100110010110, Стоимость-181, Вес-102
 100010110101100, Стоимость-151, Вес-96
 101000110010101, Стоимость-152, Вес-90
 101011110000100, Стоимость-154, Вес-89
 101000110100101, Стоимость-160, Вес-85
 101010010110000, Стоимость-129, Вес-81
 101110110100100, Стоимость-179, Вес-97
 101000110110101, Стоимость-167, Вес-96
 101100010100100, Стоимость-150, Вес-85
 110000110110110, Стоимость-170, Вес-94
 101010010100101, Стоимость-169, Вес-95
 101100010110100, Стоимость-157, Вес-96
 111010100010101, Стоимость-167, Вес-92
 110010000011100, Стоимость-129, Вес-91
 100010110101100, Стоимость-151, Вес-96
 111010100010101, Стоимость-167, Вес-92
 101000110100101, Стоимость-160, Вес-85
 111000110100101, Стоимость-186, Вес-100
 111000110100101, Стоимость-186, Вес-100
 101010010110100, Стоимость-154, Вес-85
 111110100000100, Стоимость-160, Вес-82
 100010110110101, Стоимость-156, Вес-100
Особь с лучшей приспособленность:  101000110110111, Стоимость-196, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

11 поколение----------
 101010010110000, Стоимость-129, Вес-81
 101010010110101, Стоимость-176, Вес-106
 101010110100101, Стоимость-179, Вес-96
 101010100011100, Стоимость-143, Вес-84
 101000110110101, Стоимость-167, Вес-96
 101100010100100, Стоимость-150, Вес-85
 100010110010101, Стоимость-141, Вес-94
 101000110110101, Стоимость-167, Вес-96
 101010010100101, Стоимость-169, Вес-95
 101000110110110, Стоимость-174, Вес-86
 101100010100100, Стоимость-150, Вес-85
 111110100110100, Стоимость-182, Вес-99
 110000110100101, Стоимость-156, Вес-93
 101000110100101, Стоимость-160, Вес-85
 101010110110100, Стоимость-164, Вес-86
 111110110000100, Стоимость-190, Вес-106
 101010010100101, Стоимость-169, Вес-95
 110000010100101, Стоимость-146, Вес-92
 111000110100101, Стоимость-186, Вес-100
 101000110110001, Стоимость-142, Вес-92
 101000110010101, Стоимость-152, Вес-90
 101000110110101, Стоимость-167, Вес-96
 101000110100101, Стоимость-160, Вес-85
 110000110110110, Стоимость-170, Вес-94
 101110110100100, Стоимость-179, Вес-97
 101100110010100, Стоимость-152, Вес-91
 101010010110100, Стоимость-154, Вес-85
 110000110110110, Стоимость-170, Вес-94
 101010010100101, Стоимость-169, Вес-95
 101100010110100, Стоимость-157, Вес-96
 111010100010101, Стоимость-167, Вес-92
 110010000011100, Стоимость-129, Вес-91
 100010110101100, Стоимость-151, Вес-96
 111010100010101, Стоимость-167, Вес-92
 001010010110101, Стоимость-148, Вес-84
 111000110100101, Стоимость-186, Вес-100
 111000110100101, Стоимость-186, Вес-100
 110000110100110, Стоимость-163, Вес-83
 100000110110101, Стоимость-137, Вес-89
 100010110110101, Стоимость-156, Вес-100
Особь с лучшей приспособленность:  111110110000100, Стоимость-190, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

12 поколение----------
 101010010110000, Стоимость-129, Вес-81
 101010010110101, Стоимость-176, Вес-106
 101000110110101, Стоимость-167, Вес-96
 101010100011100, Стоимость-143, Вес-84
 101000110110001, Стоимость-142, Вес-92
 101011010100100, Стоимость-159, Вес-94
 101100010110100, Стоимость-157, Вес-96
 100000110110101, Стоимость-137, Вес-89
 101010010100101, Стоимость-169, Вес-95
 101000110110110, Стоимость-174, Вес-86
 101100010100100, Стоимость-150, Вес-85
 111110100110100, Стоимость-182, Вес-99
 111010110100100, Стоимость-183, Вес-90
 101000110100101, Стоимость-160, Вес-85
 101010110110100, Стоимость-164, Вес-86
 111110110000100, Стоимость-190, Вес-106
 101010010100101, Стоимость-169, Вес-95
 111100100100101, Стоимость-178, Вес-98
 111000110100101, Стоимость-186, Вес-100
 110000110100110, Стоимость-163, Вес-83
 101000110010101, Стоимость-152, Вес-90
 110000110110110, Стоимость-170, Вес-94
 101010010100110, Стоимость-176, Вес-85
 110000110110110, Стоимость-170, Вес-94
 101110110100100, Стоимость-179, Вес-97
 101100110010100, Стоимость-152, Вес-91
 100000110110111, Стоимость-166, Вес-100
 111000110110100, Стоимость-171, Вес-90
 110000110100101, Стоимость-156, Вес-93
 110000110100110, Стоимость-163, Вес-83
 111010100010101, Стоимость-167, Вес-92
 100010110010101, Стоимость-141, Вес-94
 101000110110001, Стоимость-142, Вес-92
 111000110100101, Стоимость-186, Вес-100
 001010010110101, Стоимость-148, Вес-84
 111000010100101, Стоимость-176, Вес-99
 101000110110101, Стоимость-167, Вес-96
 110000110100110, Стоимость-163, Вес-83
 100000110110101, Стоимость-137, Вес-89
 101010010110100, Стоимость-154, Вес-85
Особь с лучшей приспособленность:  111110110000100, Стоимость-190, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 101010010100110, Стоимость-176, Вес-85

13 поколение----------
 111100110100110, Стоимость-215, Вес-112
 101010010110101, Стоимость-176, Вес-106
 111000110110100, Стоимость-171, Вес-90
 101010100011100, Стоимость-143, Вес-84
 101000110110001, Стоимость-142, Вес-92
 101100010100110, Стоимость-179, Вес-96
 101000010110110, Стоимость-164, Вес-85
 100000110110101, Стоимость-137, Вес-89
 101010010100101, Стоимость-169, Вес-95
 101000110110110, Стоимость-174, Вес-86
 101100010100100, Стоимость-150, Вес-85
 101000110110101, Стоимость-167, Вес-96
 111010110100100, Стоимость-183, Вес-90
 101000110100101, Стоимость-160, Вес-85
 101010110110100, Стоимость-164, Вес-86
 100000110110001, Стоимость-112, Вес-85
 101010010100101, Стоимость-169, Вес-95
 101010010100101, Стоимость-169, Вес-95
 111000110100101, Стоимость-186, Вес-100
 101000110010101, Стоимость-152, Вес-90
 101010010110100, Стоимость-154, Вес-85
 101000110110110, Стоимость-174, Вес-86
 101010010100110, Стоимость-176, Вес-85
 110000110110110, Стоимость-170, Вес-94
 101010010110000, Стоимость-129, Вес-81
 111000110100110, Стоимость-193, Вес-90
 101000110100110, Стоимость-167, Вес-75
 111000110110100, Стоимость-171, Вес-90
 110000110100101, Стоимость-156, Вес-93
 110000110100110, Стоимость-163, Вес-83
 111010110110100, Стоимость-190, Вес-101
 100010110010101, Стоимость-141, Вес-94
 101000110110001, Стоимость-142, Вес-92
 101110110100100, Стоимость-179, Вес-97
 001010010110101, Стоимость-148, Вес-84
 101010110110100, Стоимость-164, Вес-86
 101010110100101, Стоимость-179, Вес-96
 101000110110101, Стоимость-167, Вес-96
 100000110110101, Стоимость-137, Вес-89
 101000110010111, Стоимость-181, Вес-101
Особь с лучшей приспособленность:  111000110100110, Стоимость-193, Вес-90
