Начальная популяция: 

Начальная популяция----------
 000000110100011, Стоимость-82, Вес-73
 111111000000010, Стоимость-178, Вес-84
 001010110011011, Стоимость-147, Вес-111
 101001011100001, Стоимость-154, Вес-87
 111110111100101, Стоимость-249, Вес-192
 101001011100001, Стоимость-154, Вес-87
 101001010100011, Стоимость-142, Вес-67
 111110101111011, Стоимость-254, Вес-174
 101101111000001, Стоимость-187, Вес-126
 000010110011011, Стоимость-118, Вес-100
 101001011100001, Стоимость-154, Вес-87
 111101011011000, Стоимость-215, Вес-134
 111110101111011, Стоимость-254, Вес-174
 000101000100111, Стоимость-101, Вес-69
 111110101111011, Стоимость-254, Вес-174
 110101000100111, Стоимость-161, Вес-100
 100010101100101, Стоимость-140, Вес-113
 011111010110011, Стоимость-211, Вес-127
 111110101101011, Стоимость-239, Вес-168
 001111010001101, Стоимость-163, Вес-122
 111011111011101, Стоимость-256, Вес-186
 111110101111011, Стоимость-254, Вес-174
 111110101111011, Стоимость-254, Вес-174
 100111011111010, Стоимость-211, Вес-126
 100101111011101, Стоимость-199, Вес-158
 100010001110100, Стоимость-124, Вес-80
 000111101100101, Стоимость-163, Вес-132
 001100101011011, Стоимость-149, Вес-117
 111000100011011, Стоимость-159, Вес-105
 011111100111000, Стоимость-210, Вес-138
 011111011110001, Стоимость-223, Вес-147
 101110101011001, Стоимость-195, Вес-138
 111110101101011, Стоимость-239, Вес-168
 000101000011010, Стоимость-92, Вес-50
Особь с лучшей приспособленность:  111011111011101, Стоимость-256, Вес-186
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 011110101111011, Стоимость-224, Вес-167
 001110100100110, Стоимость-148, Вес-108
 011110101111011, Стоимость-224, Вес-167
 001010001110100, Стоимость-123, Вес-84
 101010110111100, Стоимость-191, Вес-137
 111110101101011, Стоимость-239, Вес-168
 111110101111011, Стоимость-254, Вес-174
 111111000000010, Стоимость-178, Вес-84
 001010110011011, Стоимость-147, Вес-111
 111110111011101, Стоимость-259, Вес-204
 011110101111011, Стоимость-224, Вес-167
 001010001110100, Стоимость-123, Вес-84
 101001010100011, Стоимость-142, Вес-67
 111110101111011, Стоимость-254, Вес-174
 111000100001010, Стоимость-137, Вес-88
 011110101111011, Стоимость-224, Вес-167
 111110101111011, Стоимость-254, Вес-174
 111101011011000, Стоимость-215, Вес-134
 111110101111011, Стоимость-254, Вес-174
 101001011110011, Стоимость-179, Вес-94
 011110101111011, Стоимость-224, Вес-167
 110101000100111, Стоимость-161, Вес-100
 111110111100010, Стоимость-240, Вес-162
 011111010110011, Стоимость-211, Вес-127
 111110101101011, Стоимость-239, Вес-168
 011110101111011, Стоимость-224, Вес-167
 111011111011101, Стоимость-256, Вес-186
 111000000001010, Стоимость-113, Вес-60
 111110101111011, Стоимость-254, Вес-174
 111100011011001, Стоимость-197, Вес-141
 011110101111011, Стоимость-224, Вес-167
 100010001110100, Стоимость-124, Вес-80
 000111101100101, Стоимость-163, Вес-132
 011110101111011, Стоимость-224, Вес-167
 111000100011011, Стоимость-159, Вес-105
 001010001110100, Стоимость-123, Вес-84
 111110111100010, Стоимость-240, Вес-162
 101110101011001, Стоимость-195, Вес-138
 111110101101011, Стоимость-239, Вес-168
 110101000100011, Стоимость-149, Вес-80
Особь с лучшей приспособленность:  111110111011101, Стоимость-259, Вес-204
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 101001010101010, Стоимость-149, Вес-73
 111101011100010, Стоимость-215, Вес-123
 011110101111011, Стоимость-224, Вес-167
 001010001011011, Стоимость-123, Вес-82
 011100011001001, Стоимость-152, Вес-128
 001110101100010, Стоимость-158, Вес-109
 111110101111011, Стоимость-254, Вес-174
 111111000000010, Стоимость-178, Вес-84
 001110111100010, Стоимость-180, Вес-131
 011100011011001, Стоимость-167, Вес-134
 110110010110011, Стоимость-187, Вес-119
 111110101111011, Стоимость-254, Вес-174
 101001010100011, Стоимость-142, Вес-67
 001110111100010, Стоимость-180, Вес-131
 111000100001010, Стоимость-137, Вес-88
 011110101111011, Стоимость-224, Вес-167
 011100011001001, Стоимость-152, Вес-128
 111101011011000, Стоимость-215, Вес-134
 111110101111011, Стоимость-254, Вес-174
 101001011110011, Стоимость-179, Вес-94
 011110101111011, Стоимость-224, Вес-167
 111110010110011, Стоимость-216, Вес-130
 011100011001001, Стоимость-152, Вес-128
 011111010110011, Стоимость-211, Вес-127
 110110010110011, Стоимость-187, Вес-119
 011110101111011, Стоимость-224, Вес-167
 111011111011101, Стоимость-256, Вес-186
 111000000001010, Стоимость-113, Вес-60
 111110101111111, Стоимость-266, Вес-194
 111100011011001, Стоимость-197, Вес-141
 011100011001001, Стоимость-152, Вес-128
 100010001110100, Стоимость-124, Вес-80
 000111101100101, Стоимость-163, Вес-132
 111110010110011, Стоимость-216, Вес-130
 001110111100010, Стоимость-180, Вес-131
 001010001110100, Стоимость-123, Вес-84
 011110101111011, Стоимость-224, Вес-167
 101110101011001, Стоимость-195, Вес-138
 111110101100111, Стоимость-237, Вес-171
 110101000100011, Стоимость-149, Вес-80
Особь с лучшей приспособленность:  111110101111111, Стоимость-266, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 011100001110101, Стоимость-162, Вес-126
 101110100111011, Стоимость-202, Вес-129
 011110101111011, Стоимость-224, Вес-167
 110110111011001, Стоимость-218, Вес-173
 011100011001001, Стоимость-152, Вес-128
 001110101100010, Стоимость-158, Вес-109
 111110101111011, Стоимость-254, Вес-174
 111111000000010, Стоимость-178, Вес-84
 001110111100010, Стоимость-180, Вес-131
 011100011011001, Стоимость-167, Вес-134
 110110010110011, Стоимость-187, Вес-119
 111110101111011, Стоимость-254, Вес-174
 011110001011001, Стоимость-171, Вес-127
 001110111100010, Стоимость-180, Вес-131
 110110101111011, Стоимость-225, Вес-163
 011110101111011, Стоимость-224, Вес-167
 011111010110011, Стоимость-211, Вес-127
 111100011001000, Стоимость-175, Вес-124
 111110101111011, Стоимость-254, Вес-174
 110110101111011, Стоимость-225, Вес-163
 011110101111011, Стоимость-224, Вес-167
 111110010110011, Стоимость-216, Вес-130
 011100011001001, Стоимость-152, Вес-128
 011110101011001, Стоимость-195, Вес-155
 011110101011001, Стоимость-195, Вес-155
 011110001011001, Стоимость-171, Вес-127
 101110100111011, Стоимость-202, Вес-129
 111000000001010, Стоимость-113, Вес-60
 011110101011001, Стоимость-195, Вес-155
 011100001011001, Стоимость-145, Вес-112
 011110101011001, Стоимость-195, Вес-155
 011110001011001, Стоимость-171, Вес-127
 000111101100101, Стоимость-163, Вес-132
 111110010110011, Стоимость-216, Вес-130
 101001010100011, Стоимость-142, Вес-67
 001010001110100, Стоимость-123, Вес-84
 011110101011001, Стоимость-195, Вес-155
 001110111100010, Стоимость-180, Вес-131
 011110001011001, Стоимость-171, Вес-127
 110101000100011, Стоимость-149, Вес-80
Особь с лучшей приспособленность:  111110101111011, Стоимость-254, Вес-174
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 011100001110101, Стоимость-162, Вес-126
 101110100111011, Стоимость-202, Вес-129
 011110101111011, Стоимость-224, Вес-167
 110110111011001, Стоимость-218, Вес-173
 011110100011001, Стоимость-173, Вес-134
 001110101100010, Стоимость-158, Вес-109
 111110011110011, Стоимость-238, Вес-151
 111111000000010, Стоимость-178, Вес-84
 111000000001010, Стоимость-113, Вес-60
 110110101011001, Стоимость-196, Вес-151
 101110001011001, Стоимость-171, Вес-110
 111110101111011, Стоимость-254, Вес-174
 111110101111011, Стоимость-254, Вес-174
 111100011001001, Стоимость-182, Вес-135
 110110101111011, Стоимость-225, Вес-163
 100110101111011, Стоимость-195, Вес-139
 011111010110011, Стоимость-211, Вес-127
 111100011001000, Стоимость-175, Вес-124
 111110101111011, Стоимость-254, Вес-174
 111110100011001, Стоимость-203, Вес-141
 100110101111011, Стоимость-195, Вес-139
 110110101011001, Стоимость-196, Вес-151
 011111000000001, Стоимость-145, Вес-87
 011110101011001, Стоимость-195, Вес-155
 111110011110011, Стоимость-238, Вес-151
 111110011110011, Стоимость-238, Вес-151
 101110100111011, Стоимость-202, Вес-129
 110110101011001, Стоимость-196, Вес-151
 011110101011001, Стоимость-195, Вес-155
 011101000100011, Стоимость-148, Вес-84
 011110101011001, Стоимость-195, Вес-155
 011110101011001, Стоимость-195, Вес-155
 000111101100101, Стоимость-163, Вес-132
 111110011110011, Стоимость-238, Вес-151
 101001010100011, Стоимость-142, Вес-67
 001010001110100, Стоимость-123, Вес-84
 011110101011001, Стоимость-195, Вес-155
 110110101111101, Стоимость-227, Вес-182
 011110001011001, Стоимость-171, Вес-127
 110101000100011, Стоимость-149, Вес-80
Особь с лучшей приспособленность:  111110101111011, Стоимость-254, Вес-174
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 111100011000001, Стоимость-168, Вес-118
 101110100111011, Стоимость-202, Вес-129
 011110101111011, Стоимость-224, Вес-167
 110110111011001, Стоимость-218, Вес-173
 111110011110011, Стоимость-238, Вес-151
 001110101100010, Стоимость-158, Вес-109
 111110011110011, Стоимость-238, Вес-151
 111111000000010, Стоимость-178, Вес-84
 111000000001010, Стоимость-113, Вес-60
 010101000100010, Стоимость-112, Вес-62
 101110001011001, Стоимость-171, Вес-110
 010101000100010, Стоимость-112, Вес-62
 011110101001001, Стоимость-180, Вес-149
 111100011001001, Стоимость-182, Вес-135
 011110101011001, Стоимость-195, Вес-155
 100110101111011, Стоимость-195, Вес-139
 011100011000001, Стоимость-138, Вес-111
 011110101001001, Стоимость-180, Вес-149
 011110101011001, Стоимость-195, Вес-155
 011110101011001, Стоимость-195, Вес-155
 100110101111011, Стоимость-195, Вес-139
 010101000100010, Стоимость-112, Вес-62
 011111000000001, Стоимость-145, Вес-87
 011110101011001, Стоимость-195, Вес-155
 111110011110011, Стоимость-238, Вес-151
 111110011110011, Стоимость-238, Вес-151
 111010101011001, Стоимость-197, Вес-140
 001110101100011, Стоимость-165, Вес-120
 011110101011001, Стоимость-195, Вес-155
 101110001011001, Стоимость-171, Вес-110
 111110011010011, Стоимость-219, Вес-140
 011110101001001, Стоимость-180, Вес-149
 110110101011001, Стоимость-196, Вес-151
 110110101011001, Стоимость-196, Вес-151
 101110001100011, Стоимость-171, Вес-99
 001010001110100, Стоимость-123, Вес-84
 011110101011001, Стоимость-195, Вес-155
 101110001011000, Стоимость-164, Вес-99
 011110001011001, Стоимость-171, Вес-127
 110101000100011, Стоимость-149, Вес-80
Особь с лучшей приспособленность:  111110011110011, Стоимость-238, Вес-151
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 111100001001001, Стоимость-160, Вес-113
 101110100111011, Стоимость-202, Вес-129
 011110101111011, Стоимость-224, Вес-167
 111010101011001, Стоимость-197, Вес-140
 111110011110011, Стоимость-238, Вес-151
 011110101011001, Стоимость-195, Вес-155
 111110011110011, Стоимость-238, Вес-151
 111111000000010, Стоимость-178, Вес-84
 111110100011001, Стоимость-203, Вес-141
 010101000100010, Стоимость-112, Вес-62
 011110101011001, Стоимость-195, Вес-155
 010101000100010, Стоимость-112, Вес-62
 011110101001001, Стоимость-180, Вес-149
 111100011110100, Стоимость-207, Вес-144
 100110101110011, Стоимость-181, Вес-122
 100110101111011, Стоимость-195, Вес-139
 011110101011001, Стоимость-195, Вес-155
 101110101100011, Стоимость-195, Вес-127
 011010011110011, Стоимость-180, Вес-122
 111111101011001, Стоимость-250, Вес-166
 011110101011001, Стоимость-195, Вес-155
 011111100000001, Стоимость-169, Вес-115
 011111000000001, Стоимость-145, Вес-87
 111100001001001, Стоимость-160, Вес-113
 111110011110011, Стоимость-238, Вес-151
 111110011110100, Стоимость-233, Вес-159
 111010101011001, Стоимость-197, Вес-140
 001110101100011, Стоимость-165, Вес-120
 100100101110011, Стоимость-155, Вес-107
 101110001011001, Стоимость-171, Вес-110
 111110011010011, Стоимость-219, Вес-140
 011110101001001, Стоимость-180, Вес-149
 101110101011001, Стоимость-195, Вес-138
 110110101011001, Стоимость-196, Вес-151
 111110011110100, Стоимость-233, Вес-159
 001010001110100, Стоимость-123, Вес-84
 011110101011001, Стоимость-195, Вес-155
 111111101011001, Стоимость-250, Вес-166
 011110001011001, Стоимость-171, Вес-127
 110101000100011, Стоимость-149, Вес-80
Особь с лучшей приспособленность:  111111101011001, Стоимость-250, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 100110101110100, Стоимость-176, Вес-130
 011110101001001, Стоимость-180, Вес-149
 011110101111011, Стоимость-224, Вес-167
 011110101111101, Стоимость-226, Вес-186
 111110011110011, Стоимость-238, Вес-151
 011110101011001, Стоимость-195, Вес-155
 111110011110011, Стоимость-238, Вес-151
 111111000000010, Стоимость-178, Вес-84
 111111111011001, Стоимость-272, Вес-188
 111110101001001, Стоимость-210, Вес-156
 011110101011001, Стоимость-195, Вес-155
 010101000100010, Стоимость-112, Вес-62
 011110101001001, Стоимость-180, Вес-149
 011010011101001, Стоимость-169, Вес-132
 100110101110011, Стоимость-181, Вес-122
 100110101111011, Стоимость-195, Вес-139
 111111111011001, Стоимость-272, Вес-188
 111111111011001, Стоимость-272, Вес-188
 011010011110011, Стоимость-180, Вес-122
 111111101011001, Стоимость-250, Вес-166
 111111111011001, Стоимость-272, Вес-188
 111111111011001, Стоимость-272, Вес-188
 111111111011001, Стоимость-272, Вес-188
 111100001001001, Стоимость-160, Вес-113
 111110011110011, Стоимость-238, Вес-151
 111111111011001, Стоимость-272, Вес-188
 111010101011001, Стоимость-197, Вес-140
 001110101100011, Стоимость-165, Вес-120
 100100101110011, Стоимость-155, Вес-107
 101110001011001, Стоимость-171, Вес-110
 111111101011001, Стоимость-250, Вес-166
 111111111011001, Стоимость-272, Вес-188
 011110101000011, Стоимость-176, Вес-133
 111010101011001, Стоимость-197, Вес-140
 111110101011001, Стоимость-225, Вес-162
 010101000100011, Стоимость-119, Вес-73
 011110101011001, Стоимость-195, Вес-155
 111111101011001, Стоимость-250, Вес-166
 101110100111001, Стоимость-192, Вес-128
 110101000100011, Стоимость-149, Вес-80
Особь с лучшей приспособленность:  111111111011001, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 100110101110100, Стоимость-176, Вес-130
 111111000000011, Стоимость-185, Вес-95
 011110101111011, Стоимость-224, Вес-167
 011110101111101, Стоимость-226, Вес-186
 111111111011001, Стоимость-272, Вес-188
 010110001011001, Стоимость-142, Вес-116
 111110011110011, Стоимость-238, Вес-151
 111111000000010, Стоимость-178, Вес-84
 111111111011001, Стоимость-272, Вес-188
 100110101100011, Стоимость-166, Вес-116
 001110101011001, Стоимость-165, Вес-131
 100110101011001, Стоимость-166, Вес-127
 111111111011001, Стоимость-272, Вес-188
 011010011101001, Стоимость-169, Вес-132
 011110101111001, Стоимость-214, Вес-166
 111111111011001, Стоимость-272, Вес-188
 111010101011001, Стоимость-197, Вес-140
 111111111011001, Стоимость-272, Вес-188
 111111111011001, Стоимость-272, Вес-188
 111111101011001, Стоимость-250, Вес-166
 011110101011001, Стоимость-195, Вес-155
 111111111011001, Стоимость-272, Вес-188
 111111111011001, Стоимость-272, Вес-188
 011010101011001, Стоимость-167, Вес-133
 111110101011001, Стоимость-225, Вес-162
 111111111011001, Стоимость-272, Вес-188
 111010101011001, Стоимость-197, Вес-140
 001110101100011, Стоимость-165, Вес-120
 111111111011001, Стоимость-272, Вес-188
 101110001011001, Стоимость-171, Вес-110
 111010101011001, Стоимость-197, Вес-140
 111111111011001, Стоимость-272, Вес-188
 011110101000011, Стоимость-176, Вес-133
 111010101011001, Стоимость-197, Вес-140
 111110101011001, Стоимость-225, Вес-162
 111111011011001, Стоимость-248, Вес-160
 111010111011001, Стоимость-219, Вес-162
 111111111011001, Стоимость-272, Вес-188
 101110100111001, Стоимость-192, Вес-128
 011110101011001, Стоимость-195, Вес-155
Особь с лучшей приспособленность:  111111111011001, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 001110101011001, Стоимость-165, Вес-131
 111111000000011, Стоимость-185, Вес-95
 111111101011001, Стоимость-250, Вес-166
 011110101111101, Стоимость-226, Вес-186
 111111111011001, Стоимость-272, Вес-188
 011111000111001, Стоимость-193, Вес-121
 010110101011001, Стоимость-166, Вес-144
 111111000000010, Стоимость-178, Вес-84
 111111111011001, Стоимость-272, Вес-188
 100110101100011, Стоимость-166, Вес-116
 001110101011001, Стоимость-165, Вес-131
 100110101011001, Стоимость-166, Вес-127
 111110011011001, Стоимость-223, Вес-156
 011111111011001, Стоимость-242, Вес-181
 010110101011001, Стоимость-166, Вес-144
 111111111011001, Стоимость-272, Вес-188
 111110011011001, Стоимость-223, Вес-156
 111111111011001, Стоимость-272, Вес-188
 011111000111001, Стоимость-193, Вес-121
 111111101011001, Стоимость-250, Вес-166
 111110011001001, Стоимость-208, Вес-150
 100110110011001, Стоимость-166, Вес-128
 111111111011001, Стоимость-272, Вес-188
 011010101011001, Стоимость-167, Вес-133
 111110101011001, Стоимость-225, Вес-162
 111111111011001, Стоимость-272, Вес-188
 011110100011001, Стоимость-173, Вес-134
 001110101100011, Стоимость-165, Вес-120
 111110011001001, Стоимость-208, Вес-150
 101110001011001, Стоимость-171, Вес-110
 100110111011001, Стоимость-188, Вес-149
 111111111011001, Стоимость-272, Вес-188
 100110110011001, Стоимость-166, Вес-128
 111110101001001, Стоимость-210, Вес-156
 111110101011001, Стоимость-225, Вес-162
 111111111011001, Стоимость-272, Вес-188
 111010111011001, Стоимость-219, Вес-162
 111111111011001, Стоимость-272, Вес-188
 001110101100011, Стоимость-165, Вес-120
 011110101011001, Стоимость-195, Вес-155
Особь с лучшей приспособленность:  111111111011001, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 111111111001001, Стоимость-257, Вес-182
 111111000000011, Стоимость-185, Вес-95
 111111101011001, Стоимость-250, Вес-166
 011110101111101, Стоимость-226, Вес-186
 111111000100011, Стоимость-204, Вес-106
 011111000111001, Стоимость-193, Вес-121
 010110101011001, Стоимость-166, Вес-144
 111111000000010, Стоимость-178, Вес-84
 011110100111001, Стоимость-192, Вес-145
 011110101011001, Стоимость-195, Вес-155
 111111111011011, Стоимость-282, Вес-189
 100110011001000, Стоимость-142, Вес-104
 111110101001001, Стоимость-210, Вес-156
 011111111011001, Стоимость-242, Вес-181
 010110101011001, Стоимость-166, Вес-144
 111111111011011, Стоимость-282, Вес-189
 111111111011011, Стоимость-282, Вес-189
 111111111011011, Стоимость-282, Вес-189
 111111000100011, Стоимость-204, Вес-106
 111111101011001, Стоимость-250, Вес-166
 111110011001001, Стоимость-208, Вес-150
 111111111011011, Стоимость-282, Вес-189
 111111111011001, Стоимость-272, Вес-188
 111111111011011, Стоимость-282, Вес-189
 111111111011011, Стоимость-282, Вес-189
 111111111011001, Стоимость-272, Вес-188
 011110100011001, Стоимость-173, Вес-134
 001110101100011, Стоимость-165, Вес-120
 111110011001001, Стоимость-208, Вес-150
 101110001011001, Стоимость-171, Вес-110
 100110111011001, Стоимость-188, Вес-149
 010110101001001, Стоимость-151, Вес-138
 111111111011011, Стоимость-282, Вес-189
 111111010100011, Стоимость-226, Вес-128
 111011000000001, Стоимость-147, Вес-72
 111111111011001, Стоимость-272, Вес-188
 111010111011001, Стоимость-219, Вес-162
 011110101111001, Стоимость-214, Вес-166
 011110101011001, Стоимость-195, Вес-155
 011110101011001, Стоимость-195, Вес-155
Особь с лучшей приспособленность:  111111111011011, Стоимость-282, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 011110101111101, Стоимость-226, Вес-186
 111111000100011, Стоимость-204, Вес-106
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 111111000000010, Стоимость-178, Вес-84
 011110100111001, Стоимость-192, Вес-145
 011110101011001, Стоимость-195, Вес-155
 111111111011011, Стоимость-282, Вес-189
 111111111011001, Стоимость-272, Вес-188
 111110101001001, Стоимость-210, Вес-156
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 111110101011001, Стоимость-225, Вес-162
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 111111101011001, Стоимость-250, Вес-166
 111110011001001, Стоимость-208, Вес-150
 001110101011001, Стоимость-165, Вес-131
 111111111011001, Стоимость-272, Вес-188
 111111111011011, Стоимость-282, Вес-189
 001110101011001, Стоимость-165, Вес-131
 111111111011001, Стоимость-272, Вес-188
 011110100011001, Стоимость-173, Вес-134
 001110101100011, Стоимость-165, Вес-120
 111110011001001, Стоимость-208, Вес-150
 011111000101001, Стоимость-178, Вес-115
 001110101011001, Стоимость-165, Вес-131
 010110101001001, Стоимость-151, Вес-138
 001110101011001, Стоимость-165, Вес-131
 111111010100011, Стоимость-226, Вес-128
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 111010111011001, Стоимость-219, Вес-162
 011110101111001, Стоимость-214, Вес-166
 001110101011001, Стоимость-165, Вес-131
 011110101011001, Стоимость-195, Вес-155
Особь с лучшей приспособленность:  111111111011011, Стоимость-282, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 001110010100011, Стоимость-141, Вес-93
 011110100111101, Стоимость-204, Вес-165
 001110101011001, Стоимость-165, Вес-131
 001111101011001, Стоимость-190, Вес-135
 111111000100011, Стоимость-204, Вес-106
 001100101011001, Стоимость-139, Вес-116
 001110101001001, Стоимость-150, Вес-125
 111111000000010, Стоимость-178, Вес-84
 011110100111001, Стоимость-192, Вес-145
 001011111011001, Стоимость-184, Вес-135
 011110011001001, Стоимость-178, Вес-143
 111111111011001, Стоимость-272, Вес-188
 111110101001001, Стоимость-210, Вес-156
 001111101011001, Стоимость-190, Вес-135
 111110011001001, Стоимость-208, Вес-150
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 111111101011001, Стоимость-250, Вес-166
 001110101011001, Стоимость-165, Вес-131
 001110101011011, Стоимость-175, Вес-132
 111111111011001, Стоимость-272, Вес-188
 111111111011011, Стоимость-282, Вес-189
 001110101011001, Стоимость-165, Вес-131
 111111111011001, Стоимость-272, Вес-188
 011110100011001, Стоимость-173, Вес-134
 001110101100011, Стоимость-165, Вес-120
 011110011001001, Стоимость-178, Вес-143
 011111000101001, Стоимость-178, Вес-115
 011110101111000, Стоимость-207, Вес-155
 001110101011001, Стоимость-165, Вес-131
 001110101011001, Стоимость-165, Вес-131
 010110101011001, Стоимость-166, Вес-144
 001111101011001, Стоимость-190, Вес-135
 001110101011001, Стоимость-165, Вес-131
 001011111011001, Стоимость-184, Вес-135
 011110101111001, Стоимость-214, Вес-166
 001110101011001, Стоимость-165, Вес-131
 011110101011001, Стоимость-195, Вес-155
Особь с лучшей приспособленность:  111111111011011, Стоимость-282, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 001110010100011, Стоимость-141, Вес-93
 011110100111101, Стоимость-204, Вес-165
 001110010101000, Стоимость-138, Вес-98
 001111101011001, Стоимость-190, Вес-135
 111111000100011, Стоимость-204, Вес-106
 111111100001001, Стоимость-213, Вес-139
 111110101000011, Стоимость-206, Вес-140
 111111000000010, Стоимость-178, Вес-84
 011110100111001, Стоимость-192, Вес-145
 001110101011001, Стоимость-165, Вес-131
 011110011001001, Стоимость-178, Вес-143
 011111101111000, Стоимость-232, Вес-159
 001110101011011, Стоимость-175, Вес-132
 001111111011001, Стоимость-212, Вес-157
 001110100011001, Стоимость-143, Вес-110
 001110101001001, Стоимость-150, Вес-125
 111010011001001, Стоимость-180, Вес-128
 001110101011001, Стоимость-165, Вес-131
 111010011001001, Стоимость-180, Вес-128
 001111111011001, Стоимость-212, Вес-157
 001110101011001, Стоимость-165, Вес-131
 001110101011011, Стоимость-175, Вес-132
 111111111011001, Стоимость-272, Вес-188
 111111111011011, Стоимость-282, Вес-189
 001110101011001, Стоимость-165, Вес-131
 001011111011001, Стоимость-184, Вес-135
 001011111011001, Стоимость-184, Вес-135
 001110101100011, Стоимость-165, Вес-120
 111110101000011, Стоимость-206, Вес-140
 001110101111011, Стоимость-194, Вес-143
 001110101111011, Стоимость-194, Вес-143
 001110101011001, Стоимость-165, Вес-131
 001111111011001, Стоимость-212, Вес-157
 010110101011001, Стоимость-166, Вес-144
 001111101011001, Стоимость-190, Вес-135
 001110100011001, Стоимость-143, Вес-110
 001011111011001, Стоимость-184, Вес-135
 011110101111001, Стоимость-214, Вес-166
 001111101011001, Стоимость-190, Вес-135
 011110101011001, Стоимость-195, Вес-155
Особь с лучшей приспособленность:  111111111011011, Стоимость-282, Вес-189
