Начальная популяция: 

Начальная популяция----------
 111011101011010, Стоимость-199, Вес-143
 100001100001110, Стоимость-128, Вес-86
 000001000100111, Стоимость-103, Вес-62
 100010101001100, Стоимость-120, Вес-83
 110101100011110, Стоимость-183, Вес-134
 101010010010110, Стоимость-168, Вес-90
 001110111010001, Стоимость-154, Вес-114
 001000100011011, Стоимость-122, Вес-79
 010011100101101, Стоимость-153, Вес-106
 000001100101101, Стоимость-108, Вес-80
 011110101100001, Стоимость-158, Вес-100
 010101001100110, Стоимость-143, Вес-95
 001000010110101, Стоимость-129, Вес-73
 010011001000001, Стоимость-93, Вес-84
Особь с лучшей приспособленность:  110001111011011, Стоимость-202, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 001000010110101, Стоимость-129, Вес-73

2 поколение----------
 010011001000001, Стоимость-93, Вес-84
 100010010110110, Стоимость-153, Вес-89
 101010010011110, Стоимость-192, Вес-118
 111110101110000, Стоимость-171, Вес-112
 000010001011100, Стоимость-89, Вес-71
 010111100100101, Стоимость-151, Вес-100
 001000100011011, Стоимость-122, Вес-79
 010011000001001, Стоимость-103, Вес-95
 110001111011011, Стоимость-202, Вес-170
 100111100110110, Стоимость-167, Вес-108
 010101001100110, Стоимость-143, Вес-95
 010010001001011, Стоимость-134, Вес-103
 100001100001110, Стоимость-128, Вес-86
 100010101001100, Стоимость-120, Вес-83
 010011000001001, Стоимость-103, Вес-95
 100010101001100, Стоимость-120, Вес-83
 110001010000100, Стоимость-121, Вес-85
 100111100110110, Стоимость-167, Вес-108
 000010101101111, Стоимость-158, Вес-99
 100111100110110, Стоимость-167, Вес-108
 100001100001110, Стоимость-128, Вес-86
 101010010010110, Стоимость-168, Вес-90
 010110101110000, Стоимость-113, Вес-83
 110001010000100, Стоимость-121, Вес-85
 100011010110110, Стоимость-165, Вес-109
 010001001100101, Стоимость-114, Вес-83
 100001100001110, Стоимость-128, Вес-86
 100001100001110, Стоимость-128, Вес-86
 010111100100101, Стоимость-151, Вес-100
 101010010010110, Стоимость-168, Вес-90
 101010010010110, Стоимость-168, Вес-90
 101010010010110, Стоимость-168, Вес-90
 001110111010001, Стоимость-154, Вес-114
 100111100110110, Стоимость-167, Вес-108
 010110101110000, Стоимость-113, Вес-83
 100010010110110, Стоимость-153, Вес-89
 010001001100101, Стоимость-114, Вес-83
 010101001100110, Стоимость-143, Вес-95
 001000010110101, Стоимость-129, Вес-73
 010011001000001, Стоимость-93, Вес-84
Особь с лучшей приспособленность:  110001111011011, Стоимость-202, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 001000010110101, Стоимость-129, Вес-73

3 поколение----------
 110001010000100, Стоимость-121, Вес-85
 100010010110110, Стоимость-153, Вес-89
 010111100100101, Стоимость-151, Вес-100
 010111100100101, Стоимость-151, Вес-100
 100011110110110, Стоимость-175, Вес-110
 010011001100001, Стоимость-108, Вес-90
 100110100110110, Стоимость-155, Вес-88
 010011000001001, Стоимость-103, Вес-95
 110001111011011, Стоимость-202, Вес-170
 101001010001110, Стоимость-178, Вес-116
 100010110010110, Стоимость-148, Вес-84
 010010001001011, Стоимость-134, Вес-103
 101010010010110, Стоимость-168, Вес-90
 100010101001100, Стоимость-120, Вес-83
 000010100111011, Стоимость-126, Вес-89
 110001010000100, Стоимость-121, Вес-85
 110001010000100, Стоимость-121, Вес-85
 110111100110110, Стоимость-193, Вес-123
 000010101101111, Стоимость-158, Вес-99
 100111100110110, Стоимость-167, Вес-108
 100011000010110, Стоимость-120, Вес-79
 010011001100001, Стоимость-108, Вес-90
 101010010010110, Стоимость-168, Вес-90
 100011110110110, Стоимость-175, Вес-110
 100011010110110, Стоимость-165, Вес-109
 010001001100101, Стоимость-114, Вес-83
 100001100001110, Стоимость-128, Вес-86
 100001100001110, Стоимость-128, Вес-86
 010111100100101, Стоимость-151, Вес-100
 101010010010110, Стоимость-168, Вес-90
 101010010010110, Стоимость-168, Вес-90
 101010010010110, Стоимость-168, Вес-90
 100011000010110, Стоимость-120, Вес-79
 100111100110110, Стоимость-167, Вес-108
 100110100110110, Стоимость-155, Вес-88
 100010110010110, Стоимость-148, Вес-84
 000010100111011, Стоимость-126, Вес-89
 010101001100110, Стоимость-143, Вес-95
 001000010110101, Стоимость-129, Вес-73
 010011001000001, Стоимость-93, Вес-84
Особь с лучшей приспособленность:  110001111011011, Стоимость-202, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 100110100110110, Стоимость-155, Вес-88

4 поколение----------
 000010011010111, Стоимость-146, Вес-99
 100010010110110, Стоимость-153, Вес-89
 010111100100101, Стоимость-151, Вес-100
 010111100100101, Стоимость-151, Вес-100
 100011110110110, Стоимость-175, Вес-110
 010011001100001, Стоимость-108, Вес-90
 100110100110110, Стоимость-155, Вес-88
 010111100100110, Стоимость-158, Вес-90
 000010011010111, Стоимость-146, Вес-99
 101001010001110, Стоимость-178, Вес-116
 100010110010110, Стоимость-148, Вес-84
 010010001001011, Стоимость-134, Вес-103
 101010010010110, Стоимость-168, Вес-90
 011010000011111, Стоимость-182, Вес-108
 000010100111011, Стоимость-126, Вес-89
 100001010000110, Стоимость-124, Вес-81
 100011010010110, Стоимость-150, Вес-103
 100001010000110, Стоимость-124, Вес-81
 000010101101111, Стоимость-158, Вес-99
 110010101001110, Стоимость-175, Вес-109
 110011100010110, Стоимость-156, Вес-95
 000010101101111, Стоимость-158, Вес-99
 110010101001110, Стоимость-175, Вес-109
 100011010010110, Стоимость-150, Вес-103
 100011010110110, Стоимость-165, Вес-109
 010001001100101, Стоимость-114, Вес-83
 100010010110110, Стоимость-153, Вес-89
 011010000011111, Стоимость-182, Вес-108
 010111100100101, Стоимость-151, Вес-100
 101010010010110, Стоимость-168, Вес-90
 101010010010110, Стоимость-168, Вес-90
 101010010010110, Стоимость-168, Вес-90
 101010100110110, Стоимость-163, Вес-73
 010111100100110, Стоимость-158, Вес-90
 000010101101111, Стоимость-158, Вес-99
 100010110010110, Стоимость-148, Вес-84
 000010100111011, Стоимость-126, Вес-89
 101010100110110, Стоимость-163, Вес-73
 100010010110110, Стоимость-153, Вес-89
 110011100010110, Стоимость-156, Вес-95
Особь с лучшей приспособленность:  011010000011111, Стоимость-182, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 101010100110110, Стоимость-163, Вес-73

5 поколение----------
 000010011010111, Стоимость-146, Вес-99
 011010000010111, Стоимость-158, Вес-80
 100100010010110, Стоимость-141, Вес-94
 100101010000110, Стоимость-146, Вес-103
 100100010100110, Стоимость-149, Вес-89
 100011010010110, Стоимость-150, Вес-103
 100110100110110, Стоимость-155, Вес-88
 101001110010110, Стоимость-171, Вес-100
 000010011010111, Стоимость-146, Вес-99
 100011010010110, Стоимость-150, Вес-103
 100100010010110, Стоимость-141, Вес-94
 010010001001011, Стоимость-134, Вес-103
 101010010010110, Стоимость-168, Вес-90
 011010000011111, Стоимость-182, Вес-108
 000010100111011, Стоимость-126, Вес-89
 100011010100110, Стоимость-158, Вес-98
 100011010010110, Стоимость-150, Вес-103
 000010101101111, Стоимость-158, Вес-99
 000010100101011, Стоимость-119, Вес-78
 110010101001110, Стоимость-175, Вес-109
 100101100110110, Стоимость-148, Вес-97
 000010101101111, Стоимость-158, Вес-99
 110010101001110, Стоимость-175, Вес-109
 101110110010110, Стоимость-200, Вес-113
 100011010110110, Стоимость-165, Вес-109
 010001001100101, Стоимость-114, Вес-83
 100010010110110, Стоимость-153, Вес-89
 000100011010101, Стоимость-120, Вес-99
 110010101001110, Стоимость-175, Вес-109
 010111100010110, Стоимость-150, Вес-95
 101010010010110, Стоимость-168, Вес-90
 100011100100110, Стоимость-138, Вес-75
 101010100110110, Стоимость-163, Вес-73
 010111100100110, Стоимость-158, Вес-90
 011101000010111, Стоимость-173, Вес-111
 100010110010110, Стоимость-148, Вес-84
 000010100111011, Стоимость-126, Вес-89
 101010110110110, Стоимость-193, Вес-97
 000010001001111, Стоимость-133, Вес-92
 110011100010110, Стоимость-156, Вес-95
Особь с лучшей приспособленность:  101110110010110, Стоимость-200, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 101010100110110, Стоимость-163, Вес-73

6 поколение----------
 000010011010111, Стоимость-146, Вес-99
 101100010110110, Стоимость-186, Вес-107
 100001010010110, Стоимость-131, Вес-92
 100101010000110, Стоимость-146, Вес-103
 101000000011110, Стоимость-143, Вес-83
 100011010010110, Стоимость-150, Вес-103
 110110100000110, Стоимость-159, Вес-86
 111100001000010, Стоимость-149, Вес-94
 000010010011010, Стоимость-109, Вес-85
 100011010010110, Стоимость-150, Вес-103
 100100010010110, Стоимость-141, Вес-94
 101011110110110, Стоимость-205, Вес-117
 000010010010111, Стоимость-132, Вес-82
 011010000011111, Стоимость-182, Вес-108
 100010010110110, Стоимость-153, Вес-89
 100010110100111, Стоимость-178, Вес-100
 000010001001111, Стоимость-133, Вес-92
 000010101101111, Стоимость-158, Вес-99
 000010100101011, Стоимость-119, Вес-78
 001100010010111, Стоимость-165, Вес-100
 100101100110110, Стоимость-148, Вес-97
 000010101101111, Стоимость-158, Вес-99
 101100110100111, Стоимость-211, Вес-118
 101110110010110, Стоимость-200, Вес-113
 100011010110110, Стоимость-165, Вес-109
 010001001100101, Стоимость-114, Вес-83
 001010010001001, Стоимость-125, Вес-91
 101000101001110, Стоимость-160, Вес-90
 111010110001110, Стоимость-221, Вес-123
 010111100010110, Стоимость-150, Вес-95
 101010010010110, Стоимость-168, Вес-90
 100011100100110, Стоимость-138, Вес-75
 101010100110110, Стоимость-163, Вес-73
 100010110001110, Стоимость-165, Вес-101
 011101000010111, Стоимость-173, Вес-111
 111001000100110, Стоимость-165, Вес-85
 101010010010110, Стоимость-168, Вес-90
 100100010010110, Стоимость-141, Вес-94
 000010001001111, Стоимость-133, Вес-92
 110011100010110, Стоимость-156, Вес-95
Особь с лучшей приспособленность:  111010110001110, Стоимость-221, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111001000100110, Стоимость-165, Вес-85

7 поколение----------
 100000111001000, Стоимость-106, Вес-92
 100010110010110, Стоимость-148, Вес-84
 100001010010110, Стоимость-131, Вес-92
 100011010010000, Стоимость-96, Вес-88
 000010101101001, Стоимость-104, Вес-84
 100011010010110, Стоимость-150, Вес-103
 101100010110000, Стоимость-132, Вес-92
 101010010110000, Стоимость-129, Вес-81
 000010010011010, Стоимость-109, Вес-85
 100011010010110, Стоимость-150, Вес-103
 100100010010110, Стоимость-141, Вес-94
 101011110110110, Стоимость-205, Вес-117
 001100010010111, Стоимость-165, Вес-100
 011010000011111, Стоимость-182, Вес-108
 100010010110110, Стоимость-153, Вес-89
 100010110100111, Стоимость-178, Вес-100
 000010001001111, Стоимость-133, Вес-92
 000010101101111, Стоимость-158, Вес-99
 000010100101011, Стоимость-119, Вес-78
 100101010000000, Стоимость-92, Вес-88
 101010010110110, Стоимость-183, Вес-96
 000010101101111, Стоимость-158, Вес-99
 101100110100111, Стоимость-211, Вес-118
 101100010110110, Стоимость-186, Вес-107
 001000001011001, Стоимость-97, Вес-84
 100110001000110, Стоимость-137, Вес-87
 001010010001001, Стоимость-125, Вес-91
 101000101001110, Стоимость-160, Вес-90
 001100010010001, Стоимость-111, Вес-85
 010111100010110, Стоимость-150, Вес-95
 101010010010110, Стоимость-168, Вес-90
 101010110010110, Стоимость-178, Вес-91
 100010000010111, Стоимость-130, Вес-80
 101000101110110, Стоимость-158, Вес-79
 100011010010110, Стоимость-150, Вес-103
 111001000100110, Стоимость-165, Вес-85
 101010010010110, Стоимость-168, Вес-90
 000010101101111, Стоимость-158, Вес-99
 110010000001110, Стоимость-151, Вес-91
 100000110100111, Стоимость-159, Вес-89
Особь с лучшей приспособленность:  101100110100111, Стоимость-211, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111001000100110, Стоимость-165, Вес-85

8 поколение----------
 010000011000111, Стоимость-146, Вес-92
 010011100110111, Стоимость-165, Вес-100
 100001010010110, Стоимость-131, Вес-92
 100011010010000, Стоимость-96, Вес-88
 101010101000110, Стоимость-155, Вес-73
 100011010010110, Стоимость-150, Вес-103
 101100010110000, Стоимость-132, Вес-92
 100011101000110, Стоимость-137, Вес-86
 000010010011010, Стоимость-109, Вес-85
 101010010000010, Стоимость-136, Вес-75
 101001010110110, Стоимость-176, Вес-105
 010111100110111, Стоимость-187, Вес-122
 000000010001111, Стоимость-130, Вес-88
 110010000001110, Стоимость-151, Вес-91
 101001000110110, Стоимость-146, Вес-81
 100100010100111, Стоимость-171, Вес-110
 000010001001111, Стоимость-133, Вес-92
 000010101101111, Стоимость-158, Вес-99
 000010100101011, Стоимость-119, Вес-78
 001010000111110, Стоимость-149, Вес-78
 101010010110110, Стоимость-183, Вес-96
 001011101100001, Стоимость-122, Вес-83
 101100110100111, Стоимость-211, Вес-118
 101100010110110, Стоимость-186, Вес-107
 001000001011001, Стоимость-97, Вес-84
 100000010110110, Стоимость-134, Вес-78
 001010010001001, Стоимость-125, Вес-91
 101000101001110, Стоимость-160, Вес-90
 100011101100010, Стоимость-127, Вес-88
 101001101110010, Стоимость-145, Вес-95
 101010010010110, Стоимость-168, Вес-90
 101010110010110, Стоимость-178, Вес-91
 100010100101111, Стоимость-172, Вес-104
 101000101110110, Стоимость-158, Вес-79
 100011010010110, Стоимость-150, Вес-103
 111001000100110, Стоимость-165, Вес-85
 101001001001010, Стоимость-137, Вес-105
 101000110011110, Стоимость-183, Вес-108
 110010000001110, Стоимость-151, Вес-91
 101010111000110, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  101100110100111, Стоимость-211, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111001000100110, Стоимость-165, Вес-85

9 поколение----------
 010000011000111, Стоимость-146, Вес-92
 010011100110111, Стоимость-165, Вес-100
 100001010010110, Стоимость-131, Вес-92
 100010010010110, Стоимость-138, Вес-83
 101010101000110, Стоимость-155, Вес-73
 010000011110111, Стоимость-168, Вес-109
 001010100101111, Стоимость-174, Вес-89
 001000001011001, Стоимость-97, Вес-84
 000010010011010, Стоимость-109, Вес-85
 101010010000010, Стоимость-136, Вес-75
 101011101110110, Стоимость-189, Вес-110
 010111100110111, Стоимость-187, Вес-122
 101001101001110, Стоимость-172, Вес-110
 110010000001110, Стоимость-151, Вес-91
 101000110100110, Стоимость-167, Вес-75
 100101101010110, Стоимость-147, Вес-108
 101110010001110, Стоимость-207, Вес-129
 101010101110000, Стоимость-123, Вес-75
 111010100001110, Стоимость-191, Вес-99
 001010000111110, Стоимость-149, Вес-78
 100010010110111, Стоимость-175, Вес-110
 000010010111110, Стоимость-149, Вес-95
 101100011010000, Стоимость-131, Вес-103
 101011000100001, Стоимость-126, Вес-87
 101000101010110, Стоимость-143, Вес-73
 100000010110110, Стоимость-134, Вес-78
 100011010010100, Стоимость-121, Вес-92
 101000101001110, Стоимость-160, Вес-90
 100011101100010, Стоимость-127, Вес-88
 101111001100110, Стоимость-194, Вес-120
 101010010010110, Стоимость-168, Вес-90
 001010100111110, Стоимость-159, Вес-79
 100010100101111, Стоимость-172, Вес-104
 101000101110110, Стоимость-158, Вес-79
 100011010010110, Стоимость-150, Вес-103
 111001000100110, Стоимость-165, Вес-85
 101001001001010, Стоимость-137, Вес-105
 101100010110110, Стоимость-186, Вес-107
 110010000001110, Стоимость-151, Вес-91
 101010111000110, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  101110010001110, Стоимость-207, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110100110, Стоимость-167, Вес-75

10 поколение----------
 010000011000111, Стоимость-146, Вес-92
 001010011101110, Стоимость-186, Вес-108
 101001010110110, Стоимость-176, Вес-105
 100010010010110, Стоимость-138, Вес-83
 101000101000111, Стоимость-158, Вес-83
 010000011110111, Стоимость-168, Вес-109
 001010100101111, Стоимость-174, Вес-89
 001000001011001, Стоимость-97, Вес-84
 101001010100110, Стоимость-169, Вес-94
 101100110100110, Стоимость-189, Вес-97
 100011101010010, Стоимость-119, Вес-93
 000000011110111, Стоимость-142, Вес-94
 100000011010010, Стоимость-108, Вес-85
 100011101110000, Стоимость-105, Вес-88
 101000110100110, Стоимость-167, Вес-75
 101010100110110, Стоимость-163, Вес-73
 101110010001110, Стоимость-207, Вес-129
 101111000100110, Стоимость-180, Вес-103
 111010100001110, Стоимость-191, Вес-99
 001010000111110, Стоимость-149, Вес-78
 100010010110111, Стоимость-175, Вес-110
 101111000100100, Стоимость-151, Вес-92
 101100011010000, Стоимость-131, Вес-103
 101011000100001, Стоимость-126, Вес-87
 101111101100110, Стоимость-204, Вес-121
 100000010110110, Стоимость-134, Вес-78
 100000111100011, Стоимость-148, Вес-102
 101100110100100, Стоимость-160, Вес-86
 100011101100010, Стоимость-127, Вес-88
 101111001100110, Стоимость-194, Вес-120
 101010010010110, Стоимость-168, Вес-90
 001001101101110, Стоимость-159, Вес-94
 101010000110110, Стоимость-153, Вес-72
 101100011100110, Стоимость-193, Вес-113
 100011010010110, Стоимость-150, Вес-103
 000010110100111, Стоимость-150, Вес-78
 101001001001010, Стоимость-137, Вес-105
 101100010110110, Стоимость-186, Вес-107
 101001110110110, Стоимость-186, Вес-106
 101010111000110, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  101110010001110, Стоимость-207, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110100110, Стоимость-167, Вес-75

11 поколение----------
 010000011000111, Стоимость-146, Вес-92
 000010011000111, Стоимость-139, Вес-88
 101100110110110, Стоимость-196, Вес-108
 100010010010110, Стоимость-138, Вес-83
 101000101000111, Стоимость-158, Вес-83
 010000011110111, Стоимость-168, Вес-109
 001010100101111, Стоимость-174, Вес-89
 001000001011001, Стоимость-97, Вес-84
 001111100100110, Стоимость-162, Вес-82
 001100001110111, Стоимость-164, Вес-99
 000010110101110, Стоимость-152, Вес-85
 000000011110111, Стоимость-142, Вес-94
 100000011010010, Стоимость-108, Вес-85
 101000110110110, Стоимость-174, Вес-86
 101000110100110, Стоимость-167, Вес-75
 101101100100110, Стоимость-171, Вес-93
 101110010001110, Стоимость-207, Вес-129
 101011001100100, Стоимость-143, Вес-87
 101100011100000, Стоимость-139, Вес-98
 100010011000110, Стоимость-145, Вес-89
 100010010110111, Стоимость-175, Вес-110
 101011100100011, Стоимость-165, Вес-99
 101100011010000, Стоимость-131, Вес-103
 001001011010100, Стоимость-118, Вес-83
 100100010110010, Стоимость-131, Вес-96
 101110100110110, Стоимость-185, Вес-95
 100000111100011, Стоимость-148, Вес-102
 101100110100100, Стоимость-160, Вес-86
 101010100110110, Стоимость-163, Вес-73
 101111001100110, Стоимость-194, Вес-120
 100010110100011, Стоимость-153, Вес-96
 001001101101110, Стоимость-159, Вес-94
 001010011100111, Стоимость-184, Вес-101
 001000001110111, Стоимость-142, Вес-77
 100011110000110, Стоимость-153, Вес-93
 000010110100111, Стоимость-150, Вес-78
 101010100101110, Стоимость-180, Вес-90
 101100010110110, Стоимость-186, Вес-107
 101001110110110, Стоимость-186, Вес-106
 101010111000110, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  101110010001110, Стоимость-207, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

12 поколение----------
 010000011000111, Стоимость-146, Вес-92
 100010111000110, Стоимость-155, Вес-90
 001110011010110, Стоимость-176, Вес-107
 100010010010110, Стоимость-138, Вес-83
 001111100100110, Стоимость-162, Вес-82
 100100010010010, Стоимость-116, Вес-90
 001010100101111, Стоимость-174, Вес-89
 001000001011001, Стоимость-97, Вес-84
 100100011000100, Стоимость-119, Вес-89
 101100100110010, Стоимость-141, Вес-80
 101001011100010, Стоимость-158, Вес-107
 000000011110111, Стоимость-142, Вес-94
 101010100101110, Стоимость-180, Вес-90
 101000110110110, Стоимость-174, Вес-86
 101000001100111, Стоимость-163, Вес-88
 100100101010010, Стоимость-110, Вес-84
 101110010001110, Стоимость-207, Вес-129
 101000110100111, Стоимость-189, Вес-96
 101110010110110, Стоимость-205, Вес-118
 100010011000110, Стоимость-145, Вес-89
 101010100100011, Стоимость-153, Вес-79
 101011100100011, Стоимость-165, Вес-99
 101100011010000, Стоимость-131, Вес-103
 001001011010100, Стоимость-118, Вес-83
 100100010110010, Стоимость-131, Вес-96
 001010100101111, Стоимость-174, Вес-89
 101011001100111, Стоимость-194, Вес-119
 101100110100100, Стоимость-160, Вес-86
 001110111000110, Стоимость-179, Вес-97
 101111001100110, Стоимость-194, Вес-120
 100000011100010, Стоимость-116, Вес-80
 001001101101110, Стоимость-159, Вес-94
 101110101110110, Стоимость-199, Вес-112
 001000001110111, Стоимость-142, Вес-77
 100011110000110, Стоимость-153, Вес-93
 000010110100111, Стоимость-150, Вес-78
 101010100101110, Стоимость-180, Вес-90
 101100010110110, Стоимость-186, Вес-107
 000000111000111, Стоимость-130, Вес-78
 101100000110110, Стоимость-156, Вес-83
Особь с лучшей приспособленность:  101110010001110, Стоимость-207, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

13 поколение----------
 010000011000111, Стоимость-146, Вес-92
 100010111000110, Стоимость-155, Вес-90
 001110011010110, Стоимость-176, Вес-107
 100010010010110, Стоимость-138, Вес-83
 001111100100110, Стоимость-162, Вес-82
 100010110010110, Стоимость-148, Вес-84
 101100100110111, Стоимость-188, Вес-105
 001101001110110, Стоимость-154, Вес-98
 100100011000100, Стоимость-119, Вес-89
 101100100110010, Стоимость-141, Вес-80
 101000001100111, Стоимость-163, Вес-88
 100010110010110, Стоимость-148, Вес-84
 100110010000110, Стоимость-153, Вес-94
 101000110110110, Стоимость-174, Вес-86
 001101001110110, Стоимость-154, Вес-98
 100100101010010, Стоимость-110, Вес-84
 110000000100111, Стоимость-145, Вес-79
 110000000100111, Стоимость-145, Вес-79
 101110010110110, Стоимость-205, Вес-118
 100010011000110, Стоимость-145, Вес-89
 001000010100111, Стоимость-151, Вес-73
 101011100100011, Стоимость-165, Вес-99
 100010111000110, Стоимость-155, Вес-90
 101000001100111, Стоимость-163, Вес-88
 001110011010100, Стоимость-147, Вес-96
 001010100101111, Стоимость-174, Вес-89
 100110010000110, Стоимость-153, Вес-94
 101100110100100, Стоимость-160, Вес-86
 001110111000110, Стоимость-179, Вес-97
 101100100110111, Стоимость-188, Вес-105
 100000011100010, Стоимость-116, Вес-80
 001001101101110, Стоимость-159, Вес-94
 101110101110110, Стоимость-199, Вес-112
 101010011100100, Стоимость-161, Вес-91
 100011110000110, Стоимость-153, Вес-93
 000010110100111, Стоимость-150, Вес-78
 101010011100100, Стоимость-161, Вес-91
 001000010100111, Стоимость-151, Вес-73
 000000111000111, Стоимость-130, Вес-78
 001110011010100, Стоимость-147, Вес-96
Особь с лучшей приспособленность:  101110010110110, Стоимость-205, Вес-118
