Начальная популяция: 

Начальная популяция----------
 001010100111101, Стоимость-152, Вес-89
 101000011100100, Стоимость-142, Вес-80
 101001011100010, Стоимость-158, Вес-107
 110000001111100, Стоимость-139, Вес-103
 011000110111100, Стоимость-167, Вес-96
 111011110000100, Стоимость-180, Вес-104
 101101001011101, Стоимость-184, Вес-152
 100101110010010, Стоимость-138, Вес-111
 110000000011100, Стоимость-110, Вес-80
 011101010110010, Стоимость-171, Вес-116
 110000000101010, Стоимость-122, Вес-82
 110001000011100, Стоимость-122, Вес-100
 011101001000100, Стоимость-129, Вес-85
 001100010010010, Стоимость-118, Вес-75
 011101100110110, Стоимость-176, Вес-97
 100011101100110, Стоимость-152, Вес-92
 110001000001010, Стоимость-119, Вес-96
 111000001111100, Стоимость-169, Вес-110
 101110100100100, Стоимость-149, Вес-73
 011110011010100, Стоимость-173, Вес-111
 010100000011111, Стоимость-155, Вес-112
 010011101100110, Стоимость-150, Вес-85
 101100010010010, Стоимость-146, Вес-97
 110010001101100, Стоимость-151, Вес-103
 111001001110110, Стоимость-186, Вес-113
 101001111100100, Стоимость-164, Вес-101
 101000111100100, Стоимость-152, Вес-81
 010110110010100, Стоимость-139, Вес-88
 001101010111100, Стоимость-165, Вес-122
Особь с лучшей приспособленность:  011101011011101, Стоимость-212, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

2 поколение----------
 010000111100110, Стоимость-149, Вес-78
 010110110010100, Стоимость-139, Вес-88
 010011111110100, Стоимость-158, Вес-109
 011100100110110, Стоимость-164, Вес-77
 110001000101010, Стоимость-134, Вес-102
 000010110110101, Стоимость-128, Вес-78
 110010000011100, Стоимость-129, Вес-91
 101000100001110, Стоимость-146, Вес-73
 001010110110001, Стоимость-133, Вес-81
 101001011100000, Стоимость-129, Вес-96
 001110100101100, Стоимость-145, Вес-79
 101001011100100, Стоимость-154, Вес-100
 111000100111110, Стоимость-194, Вес-105
 011011000101110, Стоимость-180, Вес-102
 011011000101100, Стоимость-151, Вес-91
 011000110111100, Стоимость-167, Вес-96
 001010110110101, Стоимость-158, Вес-85
 101101001011101, Стоимость-184, Вес-152
 100101110010010, Стоимость-138, Вес-111
 110000000011100, Стоимость-110, Вес-80
 011101010110010, Стоимость-171, Вес-116
 101010110010110, Стоимость-178, Вес-91
 110001000011100, Стоимость-122, Вес-100
 011100100110110, Стоимость-164, Вес-77
 001100010010010, Стоимость-118, Вес-75
 011101100110110, Стоимость-176, Вес-97
 101010110110110, Стоимость-193, Вес-97
 110001000001010, Стоимость-119, Вес-96
 111000001111100, Стоимость-169, Вес-110
 011000010111100, Стоимость-157, Вес-95
 111000100101110, Стоимость-187, Вес-94
 010100000011111, Стоимость-155, Вес-112
 010011101100110, Стоимость-150, Вес-85
 101100010010010, Стоимость-146, Вес-97
 101110000110010, Стоимость-150, Вес-90
 101110000010010, Стоимость-135, Вес-84
 000100101110101, Стоимость-115, Вес-82
 010000111110110, Стоимость-156, Вес-89
 011110100110110, Стоимость-183, Вес-88
 001101010111100, Стоимость-165, Вес-122
Особь с лучшей приспособленность:  111000100111110, Стоимость-194, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100110110, Стоимость-183, Вес-88

3 поколение----------
 001001100110111, Стоимость-150, Вес-81
 010110110010100, Стоимость-139, Вес-88
 010011111110100, Стоимость-158, Вес-109
 100000100101101, Стоимость-124, Вес-82
 010010001111110, Стоимость-159, Вес-103
 101001010100100, Стоимость-140, Вес-83
 101010100101100, Стоимость-151, Вес-79
 100000100111101, Стоимость-131, Вес-93
 010011101110100, Стоимость-128, Вес-85
 101001011100000, Стоимость-129, Вес-96
 010010001111100, Стоимость-130, Вес-92
 101001011100100, Стоимость-154, Вес-100
 111000100111110, Стоимость-194, Вес-105
 010010010110101, Стоимость-144, Вес-92
 011011000101100, Стоимость-151, Вес-91
 011000110111100, Стоимость-167, Вес-96
 001010110110101, Стоимость-158, Вес-85
 101101001011101, Стоимость-184, Вес-152
 011100100110110, Стоимость-164, Вес-77
 011100101110000, Стоимость-124, Вес-79
 011101010110010, Стоимость-171, Вес-116
 101010110010110, Стоимость-178, Вес-91
 110001000011100, Стоимость-122, Вес-100
 011100100110110, Стоимость-164, Вес-77
 100100000011100, Стоимость-106, Вес-87
 011101100110110, Стоимость-176, Вес-97
 101010110110110, Стоимость-193, Вес-97
 110001000001010, Стоимость-119, Вес-96
 010100101110110, Стоимость-148, Вес-87
 101100000011100, Стоимость-136, Вес-94
 111000100101110, Стоимость-187, Вес-94
 111010100101100, Стоимость-177, Вес-94
 010011101100110, Стоимость-150, Вес-85
 101100010010010, Стоимость-146, Вес-97
 010011001110100, Стоимость-118, Вес-84
 001101100110111, Стоимость-172, Вес-103
 001110100110110, Стоимость-157, Вес-73
 100001110010100, Стоимость-112, Вес-82
 011110100110110, Стоимость-183, Вес-88
 110000000011100, Стоимость-110, Вес-80
Особь с лучшей приспособленность:  111000100111110, Стоимость-194, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100110110, Стоимость-183, Вес-88

4 поколение----------
 011100110111100, Стоимость-189, Вес-118
 010110110010100, Стоимость-139, Вес-88
 011100110110100, Стоимость-165, Вес-90
 100000100101101, Стоимость-124, Вес-82
 010010001111110, Стоимость-159, Вес-103
 101001010100100, Стоимость-140, Вес-83
 101010100101100, Стоимость-151, Вес-79
 111010100110110, Стоимость-189, Вес-88
 101000000111010, Стоимость-133, Вес-85
 111000100111110, Стоимость-194, Вес-105
 010010001111100, Стоимость-130, Вес-92
 101001011100100, Стоимость-154, Вес-100
 111000100111100, Стоимость-165, Вес-94
 010010010110101, Стоимость-144, Вес-92
 011011000101100, Стоимость-151, Вес-91
 111000100110110, Стоимость-170, Вес-77
 110110110010100, Стоимость-167, Вес-110
 101101001011101, Стоимость-184, Вес-152
 111001100111100, Стоимость-177, Вес-114
 101000100111100, Стоимость-139, Вес-79
 111000100111100, Стоимость-165, Вес-94
 101010110010110, Стоимость-178, Вес-91
 110001000011100, Стоимость-122, Вес-100
 011100100110110, Стоимость-164, Вес-77
 100100000011100, Стоимость-106, Вес-87
 110000110110101, Стоимость-163, Вес-104
 101100101110100, Стоимость-151, Вес-90
 110001000001010, Стоимость-119, Вес-96
 010100101110110, Стоимость-148, Вес-87
 011100110010000, Стоимость-125, Вес-80
 111110110010100, Стоимость-197, Вес-117
 111010100101100, Стоимость-177, Вес-94
 001101100010101, Стоимость-128, Вес-86
 101100010010010, Стоимость-146, Вес-97
 111000100110110, Стоимость-170, Вес-77
 101100101010100, Стоимость-136, Вес-84
 101001000011100, Стоимость-126, Вес-92
 101000010111010, Стоимость-163, Вес-109
 011110100110110, Стоимость-183, Вес-88
 110000000011100, Стоимость-110, Вес-80
Особь с лучшей приспособленность:  111110110010100, Стоимость-197, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

5 поколение----------
 011100110110100, Стоимость-165, Вес-90
 110000100110101, Стоимость-133, Вес-80
 011100110110100, Стоимость-165, Вес-90
 100000100101101, Стоимость-124, Вес-82
 100101000110100, Стоимость-109, Вес-85
 111000110101100, Стоимость-188, Вес-107
 101010100101100, Стоимость-151, Вес-79
 111010100110110, Стоимость-189, Вес-88
 101000000111010, Стоимость-133, Вес-85
 111000100111110, Стоимость-194, Вес-105
 111000010100100, Стоимость-154, Вес-78
 101001011100100, Стоимость-154, Вес-100
 100010110110100, Стоимость-134, Вес-79
 101110110110110, Стоимость-215, Вес-119
 011011000101100, Стоимость-151, Вес-91
 111000100110110, Стоимость-170, Вес-77
 110110110010100, Стоимость-167, Вес-110
 010100100111100, Стоимость-129, Вес-87
 111001100111100, Стоимость-177, Вес-114
 100000010111000, Стоимость-104, Вес-91
 011100100110110, Стоимость-164, Вес-77
 101010110010110, Стоимость-178, Вес-91
 110001000011100, Стоимость-122, Вес-100
 011100100110110, Стоимость-164, Вес-77
 011110110010010, Стоимость-173, Вес-102
 111000101111110, Стоимость-208, Вес-122
 101100110010010, Стоимость-156, Вес-98
 011110110010110, Стоимость-198, Вес-106
 010100101110110, Стоимость-148, Вес-87
 011100110010000, Стоимость-125, Вес-80
 011001000101100, Стоимость-132, Вес-80
 111010100101100, Стоимость-177, Вес-94
 100100000011100, Стоимость-106, Вес-87
 111000100101100, Стоимость-158, Вес-83
 111000100110110, Стоимость-170, Вес-77
 101100101010100, Стоимость-136, Вес-84
 101001000011100, Стоимость-126, Вес-92
 101000010111010, Стоимость-163, Вес-109
 001110110110110, Стоимость-187, Вес-97
 101100010010010, Стоимость-146, Вес-97
Особь с лучшей приспособленность:  101110110110110, Стоимость-215, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

6 поколение----------
 101010100101100, Стоимость-151, Вес-79
 110000100110101, Стоимость-133, Вес-80
 010100110110100, Стоимость-135, Вес-83
 100000100101101, Стоимость-124, Вес-82
 101010100101110, Стоимость-180, Вес-90
 101000010101100, Стоимость-152, Вес-91
 101010100101100, Стоимость-151, Вес-79
 111010100110110, Стоимость-189, Вес-88
 101000000111010, Стоимость-133, Вес-85
 011100101110100, Стоимость-149, Вес-83
 111000010100100, Стоимость-154, Вес-78
 011010110110010, Стоимость-166, Вес-86
 100010110110100, Стоимость-134, Вес-79
 111000100111110, Стоимость-194, Вес-105
 011011000101100, Стоимость-151, Вес-91
 111000100110110, Стоимость-170, Вес-77
 111010100111110, Стоимость-213, Вес-116
 010100100111100, Стоимость-129, Вес-87
 111001100111100, Стоимость-177, Вес-114
 101000110101100, Стоимость-162, Вес-92
 111000111100100, Стоимость-178, Вес-96
 101000100111010, Стоимость-143, Вес-86
 110001000011100, Стоимость-122, Вес-100
 001110110010010, Стоимость-147, Вес-87
 011001110010100, Стоимость-140, Вес-82
 101100000110110, Стоимость-156, Вес-83
 010110110110100, Стоимость-154, Вес-94
 011110110010110, Стоимость-198, Вес-106
 111000100111010, Стоимость-169, Вес-101
 011100110010000, Стоимость-125, Вес-80
 011011100100110, Стоимость-166, Вес-75
 111010100101100, Стоимость-177, Вес-94
 100100000011100, Стоимость-106, Вес-87
 111000100101100, Стоимость-158, Вес-83
 111000100110110, Стоимость-170, Вес-77
 101001110110110, Стоимость-186, Вес-106
 111000100111110, Стоимость-194, Вес-105
 000100010011000, Стоимость-83, Вес-85
 001110110110110, Стоимость-187, Вес-97
 101100010010010, Стоимость-146, Вес-97
Особь с лучшей приспособленность:  111010100111110, Стоимость-213, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

7 поколение----------
 011110010100010, Стоимость-171, Вес-96
 111010100110010, Стоимость-164, Вес-84
 010100110110100, Стоимость-135, Вес-83
 001010110110110, Стоимость-165, Вес-75
 101010100101110, Стоимость-180, Вес-90
 101000010101100, Стоимость-152, Вес-91
 101010100101100, Стоимость-151, Вес-79
 111010100110110, Стоимость-189, Вес-88
 101000000111010, Стоимость-133, Вес-85
 011100101110100, Стоимость-149, Вес-83
 101010100101100, Стоимость-151, Вес-79
 111000100111110, Стоимость-194, Вес-105
 100010110110100, Стоимость-134, Вес-79
 111000100111110, Стоимость-194, Вес-105
 011011000101100, Стоимость-151, Вес-91
 111000100110110, Стоимость-170, Вес-77
 111000100111100, Стоимость-165, Вес-94
 101000110110110, Стоимость-174, Вес-86
 011110110100010, Стоимость-181, Вес-97
 101000110101100, Стоимость-162, Вес-92
 111000111100100, Стоимость-178, Вес-96
 011010110100011, Стоимость-181, Вес-96
 110000000111010, Стоимость-129, Вес-93
 101000101100101, Стоимость-144, Вес-78
 011100110110100, Стоимость-165, Вес-90
 110000000111110, Стоимость-154, Вес-97
 100000110110110, Стоимость-144, Вес-79
 101100100011100, Стоимость-146, Вес-95
 111000100111010, Стоимость-169, Вес-101
 011100110010000, Стоимость-125, Вес-80
 011011100100110, Стоимость-166, Вес-75
 111000100101100, Стоимость-158, Вес-83
 100100000011100, Стоимость-106, Вес-87
 101010101101100, Стоимость-165, Вес-96
 111000101100101, Стоимость-170, Вес-93
 111010100110110, Стоимость-189, Вес-88
 111000100111110, Стоимость-194, Вес-105
 000100010011000, Стоимость-83, Вес-85
 001110110110110, Стоимость-187, Вес-97
 101100010010010, Стоимость-146, Вес-97
Особь с лучшей приспособленность:  111000100111110, Стоимость-194, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

8 поколение----------
 111000100111000, Стоимость-140, Вес-90
 111010100110010, Стоимость-164, Вес-84
 100000010011010, Стоимость-118, Вес-96
 101100100011000, Стоимость-121, Вес-91
 101010100101110, Стоимость-180, Вес-90
 101100100011100, Стоимость-146, Вес-95
 101010100101100, Стоимость-151, Вес-79
 111010100110110, Стоимость-189, Вес-88
 101010100101100, Стоимость-151, Вес-79
 011100101110100, Стоимость-149, Вес-83
 101010100101110, Стоимость-180, Вес-90
 101010010110110, Стоимость-183, Вес-96
 101010010110010, Стоимость-158, Вес-92
 111000100111110, Стоимость-194, Вес-105
 111010101100100, Стоимость-167, Вес-83
 111000100110110, Стоимость-170, Вес-77
 110100110010100, Стоимость-148, Вес-99
 101000110110110, Стоимость-174, Вес-86
 011110110100010, Стоимость-181, Вес-97
 010000110011110, Стоимость-151, Вес-94
 001010110110101, Стоимость-158, Вес-85
 011010110100011, Стоимость-181, Вес-96
 111000100111100, Стоимость-165, Вес-94
 011100110010100, Стоимость-150, Вес-84
 011100110110100, Стоимость-165, Вес-90
 110000000111110, Стоимость-154, Вес-97
 100000110110110, Стоимость-144, Вес-79
 101010110101100, Стоимость-181, Вес-103
 010000110111110, Стоимость-166, Вес-100
 011001100101100, Стоимость-142, Вес-81
 011011100100110, Стоимость-166, Вес-75
 101010100111010, Стоимость-162, Вес-97
 100100000011100, Стоимость-106, Вес-87
 101010100101110, Стоимость-180, Вес-90
 111000101100101, Стоимость-170, Вес-93
 101010100101010, Стоимость-155, Вес-86
 111000100111110, Стоимость-194, Вес-105
 000100010011000, Стоимость-83, Вес-85
 001110110110110, Стоимость-187, Вес-97
 101100010010010, Стоимость-146, Вес-97
Особь с лучшей приспособленность:  111000100111110, Стоимость-194, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

9 поколение----------
 111000100111000, Стоимость-140, Вес-90
 111010100110010, Стоимость-164, Вес-84
 100000010011010, Стоимость-118, Вес-96
 101010101100101, Стоимость-163, Вес-89
 101010100101110, Стоимость-180, Вес-90
 000100110111110, Стоимость-162, Вес-107
 000010010001110, Стоимость-127, Вес-78
 111010100110110, Стоимость-189, Вес-88
 101010100101100, Стоимость-151, Вес-79
 110000110110110, Стоимость-170, Вес-94
 101010100101110, Стоимость-180, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111110100010100, Стоимость-167, Вес-93
 000010010101110, Стоимость-142, Вес-84
 011011100100110, Стоимость-166, Вес-75
 111000100110110, Стоимость-170, Вес-77
 110100110010100, Стоимость-148, Вес-99
 101000110110110, Стоимость-174, Вес-86
 011110110100010, Стоимость-181, Вес-97
 111010000111110, Стоимость-203, Вес-115
 100010010111100, Стоимость-148, Вес-106
 011010110100011, Стоимость-181, Вес-96
 111000100111110, Стоимость-194, Вес-105
 011100110010100, Стоимость-150, Вес-84
 011100110110100, Стоимость-165, Вес-90
 110000000111110, Стоимость-154, Вес-97
 101110101100101, Стоимость-185, Вес-111
 111011100110110, Стоимость-201, Вес-108
 111000100110110, Стоимость-170, Вес-77
 100100000111100, Стоимость-121, Вес-93
 011011100100110, Стоимость-166, Вес-75
 101010100111010, Стоимость-162, Вес-97
 111000010110110, Стоимость-190, Вес-100
 101000110111000, Стоимость-144, Вес-99
 101000101111100, Стоимость-153, Вес-96
 101010100101010, Стоимость-155, Вес-86
 100000110110110, Стоимость-144, Вес-79
 111110100001100, Стоимость-184, Вес-110
 001110110110110, Стоимость-187, Вес-97
 101100010010010, Стоимость-146, Вес-97
Особь с лучшей приспособленность:  111010000111110, Стоимость-203, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

10 поколение----------
 111000100111000, Стоимость-140, Вес-90
 011010010110110, Стоимость-181, Вес-89
 100000010011010, Стоимость-118, Вес-96
 101010101100101, Стоимость-163, Вес-89
 101010100101110, Стоимость-180, Вес-90
 101100110110100, Стоимость-167, Вес-97
 101010100110101, Стоимость-156, Вес-83
 111010100110110, Стоимость-189, Вес-88
 101000101111100, Стоимость-153, Вес-96
 110000110110110, Стоимость-170, Вес-94
 101010100101110, Стоимость-180, Вес-90
 011100010010110, Стоимость-169, Вес-94
 111110100010100, Стоимость-167, Вес-93
 000010010101110, Стоимость-142, Вес-84
 111000100110111, Стоимость-192, Вес-98
 110100100110101, Стоимость-155, Вес-102
 111100100010100, Стоимость-148, Вес-82
 101000110110110, Стоимость-174, Вес-86
 011110110100010, Стоимость-181, Вес-97
 101000010111000, Стоимость-134, Вес-98
 101010000111100, Стоимость-148, Вес-89
 011100110110100, Стоимость-165, Вес-90
 101011100110010, Стоимость-150, Вес-89
 111000100111110, Стоимость-194, Вес-105
 011100110110100, Стоимость-165, Вес-90
 110000000111110, Стоимость-154, Вес-97
 111000100110110, Стоимость-170, Вес-77
 111011100110110, Стоимость-201, Вес-108
 111000100110110, Стоимость-170, Вес-77
 011100010010100, Стоимость-140, Вес-83
 101100110010100, Стоимость-152, Вес-91
 101010100111010, Стоимость-162, Вес-97
 101010010001110, Стоимость-185, Вес-107
 101000110111000, Стоимость-144, Вес-99
 101000101111100, Стоимость-153, Вес-96
 101010100101010, Стоимость-155, Вес-86
 111110100010100, Стоимость-167, Вес-93
 101000110111000, Стоимость-144, Вес-99
 001110110110110, Стоимость-187, Вес-97
 001110101000101, Стоимость-142, Вес-83
Особь с лучшей приспособленность:  111011100110110, Стоимость-201, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

11 поколение----------
 111010110110101, Стоимость-212, Вес-122
 011010010110110, Стоимость-181, Вес-89
 011010110110101, Стоимость-184, Вес-100
 111010110110110, Стоимость-219, Вес-112
 101010100101110, Стоимость-180, Вес-90
 001010110110011, Стоимость-162, Вес-92
 001100110011000, Стоимость-123, Вес-93
 111010100110110, Стоимость-189, Вес-88
 000010010111100, Стоимость-120, Вес-84
 110000110110110, Стоимость-170, Вес-94
 111000100110110, Стоимость-170, Вес-77
 101010010101100, Стоимость-171, Вес-102
 111000100100111, Стоимость-185, Вес-87
 111001100110110, Стоимость-182, Вес-97
 111000100110111, Стоимость-192, Вес-98
 110100100110101, Стоимость-155, Вес-102
 111100100010100, Стоимость-148, Вес-82
 111010100110110, Стоимость-189, Вес-88
 101110100011000, Стоимость-140, Вес-102
 011100110110111, Стоимость-216, Вес-122
 011110000110101, Стоимость-166, Вес-97
 011100110110100, Стоимость-165, Вес-90
 111000100110110, Стоимость-170, Вес-77
 101000100101110, Стоимость-161, Вес-79
 011100110110100, Стоимость-165, Вес-90
 110000000111110, Стоимость-154, Вес-97
 101000100111110, Стоимость-168, Вес-90
 001010110100011, Стоимость-155, Вес-81
 101100110110000, Стоимость-142, Вес-93
 011100010010100, Стоимость-140, Вес-83
 101100110010100, Стоимость-152, Вес-91
 101010100111010, Стоимость-162, Вес-97
 101010010001110, Стоимость-185, Вес-107
 101000110111000, Стоимость-144, Вес-99
 101000101111100, Стоимость-153, Вес-96
 101010100101010, Стоимость-155, Вес-86
 111110100010100, Стоимость-167, Вес-93
 101000110111000, Стоимость-144, Вес-99
 011100100110111, Стоимость-186, Вес-98
 001110101000101, Стоимость-142, Вес-83
Особь с лучшей приспособленность:  111010110110110, Стоимость-219, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

12 поколение----------
 111010110110101, Стоимость-212, Вес-122
 011010010110110, Стоимость-181, Вес-89
 101000110110110, Стоимость-174, Вес-86
 011100110010100, Стоимость-150, Вес-84
 101010100101110, Стоимость-180, Вес-90
 110000000111110, Стоимость-154, Вес-97
 111000000111010, Стоимость-159, Вес-100
 111010100110110, Стоимость-189, Вес-88
 000010010111100, Стоимость-120, Вес-84
 111000010110110, Стоимость-190, Вес-100
 111000100110110, Стоимость-170, Вес-77
 101010010101100, Стоимость-171, Вес-102
 110000100110101, Стоимость-133, Вес-80
 111001100100100, Стоимость-146, Вес-75
 101001110110000, Стоимость-132, Вес-91
 111001100110100, Стоимость-153, Вес-86
 111010010110110, Стоимость-209, Вес-111
 111010100110110, Стоимость-189, Вес-88
 101110100011000, Стоимость-140, Вес-102
 011100110110111, Стоимость-216, Вес-122
 011110000110101, Стоимость-166, Вес-97
 101010000101110, Стоимость-170, Вес-89
 111010010110110, Стоимость-209, Вес-111
 011100110110100, Стоимость-165, Вес-90
 011100110110100, Стоимость-165, Вес-90
 110010100111110, Стоимость-183, Вес-109
 101000100111110, Стоимость-168, Вес-90
 101010000001110, Стоимость-155, Вес-83
 101100110110000, Стоимость-142, Вес-93
 011100010010100, Стоимость-140, Вес-83
 101100110010100, Стоимость-152, Вес-91
 101010100111010, Стоимость-162, Вес-97
 101100110110000, Стоимость-142, Вес-93
 110000000111100, Стоимость-125, Вес-86
 101110110110000, Стоимость-161, Вес-104
 101010100101010, Стоимость-155, Вес-86
 111110100010100, Стоимость-167, Вес-93
 111000000111110, Стоимость-184, Вес-104
 011100100110111, Стоимость-186, Вес-98
 101010010001100, Стоимость-156, Вес-96
Особь с лучшей приспособленность:  011100110110111, Стоимость-216, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

13 поколение----------
 111010110110101, Стоимость-212, Вес-122
 010010110111100, Стоимость-156, Вес-100
 101000110110110, Стоимость-174, Вес-86
 111000000110101, Стоимость-153, Вес-86
 110010010100110, Стоимость-172, Вес-93
 011010010110001, Стоимость-149, Вес-95
 111010100100110, Стоимость-182, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111110100110100, Стоимость-182, Вес-99
 101010100001111, Стоимость-187, Вес-105
 111000100110110, Стоимость-170, Вес-77
 101010010101100, Стоимость-171, Вес-102
 110000100110101, Стоимость-133, Вес-80
 111010100110110, Стоимость-189, Вес-88
 101001110110000, Стоимость-132, Вес-91
 100010100101110, Стоимость-150, Вес-83
 000010110111100, Стоимость-130, Вес-85
 111010100110110, Стоимость-189, Вес-88
 111010100110100, Стоимость-160, Вес-77
 011100110110111, Стоимость-216, Вес-122
 101010010110110, Стоимость-183, Вес-96
 101010000101110, Стоимость-170, Вес-89
 111010010110110, Стоимость-209, Вес-111
 101010100001110, Стоимость-165, Вес-84
 011100110110100, Стоимость-165, Вес-90
 110010100111110, Стоимость-183, Вес-109
 101000010110010, Стоимость-139, Вес-81
 111100100110010, Стоимость-167, Вес-95
 101100110110000, Стоимость-142, Вес-93
 011100010010100, Стоимость-140, Вес-83
 011000100111110, Стоимость-166, Вес-83
 101010100111010, Стоимость-162, Вес-97
 101110110010000, Стоимость-146, Вес-98
 110000000111100, Стоимость-125, Вес-86
 101110110110000, Стоимость-161, Вес-104
 011010010110110, Стоимость-181, Вес-89
 011010010110100, Стоимость-152, Вес-78
 111000000111110, Стоимость-184, Вес-104
 011100100110111, Стоимость-186, Вес-98
 101010010001100, Стоимость-156, Вес-96
Особь с лучшей приспособленность:  011100110110111, Стоимость-216, Вес-122
