Начальная популяция: 

Начальная популяция----------
 001100100110101, Стоимость-134, Вес-109
 111100000011010, Стоимость-156, Вес-88
 101110010011010, Стоимость-174, Вес-101
 101101011001000, Стоимость-170, Вес-104
 100010110010010, Стоимость-127, Вес-79
 110101001010000, Стоимость-150, Вес-84
 000110010110011, Стоимость-127, Вес-88
 101011101100000, Стоимость-175, Вес-97
 111001101011000, Стоимость-189, Вес-118
 110111010100011, Стоимость-197, Вес-117
 101110011110000, Стоимость-191, Вес-115
 110101100001000, Стоимость-151, Вес-102
 111110000010010, Стоимость-168, Вес-86
 110111001100000, Стоимость-180, Вес-104
 010011100001000, Стоимость-119, Вес-88
 111100000101010, Стоимость-160, Вес-93
 111100000100010, Стоимость-146, Вес-76
 101100010011010, Стоимость-148, Вес-86
 100011001101100, Стоимость-148, Вес-95
 110100001010000, Стоимость-125, Вес-80
 101101001101010, Стоимость-177, Вес-94
Особь с лучшей приспособленность:  111101001111000, Стоимость-212, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111001001110010, Стоимость-180, Вес-85

6 поколение----------
 111101000000110, Стоимость-164, Вес-89
 111101000111000, Стоимость-190, Вес-102
 011000000101101, Стоимость-111, Вес-94
 101101011011000, Стоимость-185, Вес-110
 101111011100011, Стоимость-218, Вес-125
 111001011110000, Стоимость-192, Вес-106
 101011101101000, Стоимость-189, Вес-114
 111100000001010, Стоимость-141, Вес-82
 011011001100000, Стоимость-151, Вес-86
 010111000100010, Стоимость-138, Вес-77
 001110010010010, Стоимость-130, Вес-77
 000010101101000, Стоимость-105, Вес-92
 111001001110010, Стоимость-180, Вес-85
 101110010010010, Стоимость-160, Вес-84
 101101101000000, Стоимость-158, Вес-93
 111110000011010, Стоимость-182, Вес-103
 100100001101011, Стоимость-130, Вес-90
 010111010010010, Стоимость-156, Вес-94
 000011101100100, Стоимость-128, Вес-99
 100011101101011, Стоимость-177, Вес-115
 111011001100000, Стоимость-181, Вес-93
 011111001101000, Стоимость-193, Вес-125
 101101011001000, Стоимость-170, Вес-104
 100010110010010, Стоимость-127, Вес-79
 111111000011100, Стоимость-209, Вес-126
 000110010110011, Стоимость-127, Вес-88
 111111000011000, Стоимость-197, Вес-106
 111101001111000, Стоимость-212, Вес-123
 111110001100010, Стоимость-194, Вес-112
 101110011110000, Стоимость-191, Вес-115
 110101100001000, Стоимость-151, Вес-102
 111110000010010, Стоимость-168, Вес-86
 011001011110000, Стоимость-162, Вес-99
 010011100001000, Стоимость-119, Вес-88
 011000000101100, Стоимость-104, Вес-83
 111100000100010, Стоимость-146, Вес-76
 001100110010000, Стоимость-118, Вес-89
 100011001101100, Стоимость-148, Вес-95
 110100001010000, Стоимость-125, Вес-80
 101101001101010, Стоимость-177, Вес-94
Особь с лучшей приспособленность:  101111011100011, Стоимость-218, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111001001110010, Стоимость-180, Вес-85

7 поколение----------
 111010000110000, Стоимость-149, Вес-74
 110100100100000, Стоимость-131, Вес-92
 100010001101100, Стоимость-123, Вес-91
 101101011011000, Стоимость-185, Вес-110
 111010000110010, Стоимость-159, Вес-75
 111001011110000, Стоимость-192, Вес-106
 010011001101000, Стоимость-136, Вес-92
 111100000001010, Стоимость-141, Вес-82
 011101001100010, Стоимость-163, Вес-94
 010111000100010, Стоимость-138, Вес-77
 001100010010101, Стоимость-113, Вес-92
 000010101101000, Стоимость-105, Вес-92
 111001001110010, Стоимость-180, Вес-85
 101110010010010, Стоимость-160, Вес-84
 101101101000000, Стоимость-158, Вес-93
 111010000110100, Стоимость-161, Вес-94
 100011001101100, Стоимость-148, Вес-95
 101111010001000, Стоимость-174, Вес-98
 000011101100100, Стоимость-128, Вес-99
 011001001101000, Стоимость-139, Вес-88
 111011001100000, Стоимость-181, Вес-93
 100110001101010, Стоимость-149, Вес-94
 101101011001000, Стоимость-170, Вес-104
 100010110010010, Стоимость-127, Вес-79
 111111000011100, Стоимость-209, Вес-126
 000110010110011, Стоимость-127, Вес-88
 100011101101010, Стоимость-170, Вес-104
 100111100001010, Стоимость-157, Вес-94
 111110001100010, Стоимость-194, Вес-112
 101110011110000, Стоимость-191, Вес-115
 100100011101010, Стоимость-145, Вес-101
 101111010001010, Стоимость-184, Вес-99
 110101000001011, Стоимость-144, Вес-86
 111010000100100, Стоимость-146, Вес-88
 011000000101100, Стоимость-104, Вес-83
 111100000100010, Стоимость-146, Вес-76
 100110001100010, Стоимость-135, Вес-77
 100011001101100, Стоимость-148, Вес-95
 110100001010000, Стоимость-125, Вес-80
 001110011010010, Стоимость-152, Вес-98
Особь с лучшей приспособленность:  111111000011100, Стоимость-209, Вес-126
Особь с лучше приспособленностью, которая помещается в рюкзак 111001001110010, Стоимость-180, Вес-85

8 поколение----------
 101111001101010, Стоимость-203, Вес-109
 101111011101010, Стоимость-225, Вес-131
 100010001101100, Стоимость-123, Вес-91
 001100011010100, Стоимость-128, Вес-102
 101010010110001, Стоимость-148, Вес-83
 111001011110000, Стоимость-192, Вес-106
 010011001101000, Стоимость-136, Вес-92
 111100000001010, Стоимость-141, Вес-82
 011101001100010, Стоимость-163, Вес-94
 010111000100010, Стоимость-138, Вес-77
 001100010010101, Стоимость-113, Вес-92
 000010101101000, Стоимость-105, Вес-92
 111001001110010, Стоимость-180, Вес-85
 101110010010010, Стоимость-160, Вес-84
 101101101000000, Стоимость-158, Вес-93
 101111011000000, Стоимость-182, Вес-102
 111100001001000, Стоимость-153, Вес-102
 111000001100010, Стоимость-140, Вес-75
 101110011100010, Стоимость-186, Вес-110
 001110100010000, Стоимость-122, Вес-82
 111011001100000, Стоимость-181, Вес-93
 101100011010100, Стоимость-158, Вес-109
 101101011001000, Стоимость-170, Вес-104
 011010010110000, Стоимость-141, Вес-89
 111010010110000, Стоимость-171, Вес-96
 110011011110010, Стоимость-199, Вес-111
 101110001100010, Стоимость-164, Вес-88
 100111100001010, Стоимость-157, Вес-94
 010100001110000, Стоимость-114, Вес-84
 101101011000000, Стоимость-156, Вес-87
 110111100100000, Стоимость-182, Вес-111
 101111010001010, Стоимость-184, Вес-99
 110101000001011, Стоимость-144, Вес-86
 010010001111000, Стоимость-126, Вес-94
 111010010110001, Стоимость-178, Вес-107
 111100000100010, Стоимость-146, Вес-76
 100110001100010, Стоимость-135, Вес-77
 100011001101100, Стоимость-148, Вес-95
 010010001101000, Стоимость-111, Вес-88
 001110011010010, Стоимость-152, Вес-98
Особь с лучшей приспособленность:  101111011101010, Стоимость-225, Вес-131
Особь с лучше приспособленностью, которая помещается в рюкзак 111001001110010, Стоимость-180, Вес-85

9 поколение----------
 010100001111010, Стоимость-138, Вес-102
 111101000000011, Стоимость-159, Вес-80
 100010001101100, Стоимость-123, Вес-91
 001100011010100, Стоимость-128, Вес-102
 111010001100001, Стоимость-163, Вес-100
 111001011110000, Стоимость-192, Вес-106
 100011001101100, Стоимость-148, Вес-95
 111100000001010, Стоимость-141, Вес-82
 100010001101100, Стоимость-123, Вес-91
 101101011000011, Стоимость-173, Вес-99
 101101011000010, Стоимость-166, Вес-88
 111110000010000, Стоимость-158, Вес-85
 111001001110010, Стоимость-180, Вес-85
 110111010100000, Стоимость-180, Вес-105
 101110011000000, Стоимость-157, Вес-98
 101111011000000, Стоимость-182, Вес-102
 111100001001000, Стоимость-153, Вес-102
 111101000001011, Стоимость-173, Вес-97
 101110011100010, Стоимость-186, Вес-110
 100100011110010, Стоимость-146, Вес-90
 111011001100000, Стоимость-181, Вес-93
 101100011010100, Стоимость-158, Вес-109
 011110000010000, Стоимость-128, Вес-78
 101111001000010, Стоимость-170, Вес-81
 101100100100010, Стоимость-140, Вес-80
 010111000011010, Стоимость-148, Вес-89
 101110001100010, Стоимость-164, Вес-88
 110011011110011, Стоимость-206, Вес-122
 010100001110000, Стоимость-114, Вес-84
 101100100100110, Стоимость-152, Вес-100
 110111100100000, Стоимость-182, Вес-111
 101111010001010, Стоимость-184, Вес-99
 110101000001011, Стоимость-144, Вес-86
 010010001111000, Стоимость-126, Вес-94
 111010010110001, Стоимость-178, Вес-107
 111100000100010, Стоимость-146, Вес-76
 100110001100010, Стоимость-135, Вес-77
 101111101000010, Стоимость-194, Вес-109
 001110001101000, Стоимость-138, Вес-97
 001110011010010, Стоимость-152, Вес-98
Особь с лучшей приспособленность:  110011011110011, Стоимость-206, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111001001110010, Стоимость-180, Вес-85

10 поколение----------
 010100001111010, Стоимость-138, Вес-102
 111100000110000, Стоимость-151, Вес-81
 100010001101100, Стоимость-123, Вес-91
 001100011010100, Стоимость-128, Вес-102
 100011001001110, Стоимость-139, Вес-85
 111001001100010, Стоимость-165, Вес-79
 111100010110000, Стоимость-173, Вес-103
 111100000001010, Стоимость-141, Вес-82
 100010001101100, Стоимость-123, Вес-91
 101011101010000, Стоимость-171, Вес-92
 001010011011010, Стоимость-138, Вес-93
 110011011110010, Стоимость-199, Вес-111
 111001001110010, Стоимость-180, Вес-85
 110111010100000, Стоимость-180, Вес-105
 101101010001000, Стоимость-148, Вес-83
 101011001100011, Стоимость-168, Вес-81
 101111010001000, Стоимость-174, Вес-98
 110011001101000, Стоимость-166, Вес-99
 101100001101010, Стоимость-152, Вес-90
 101110010001010, Стоимость-159, Вес-95
 101110010001000, Стоимость-149, Вес-94
 101100011010100, Стоимость-158, Вес-109
 111001001100110, Стоимость-177, Вес-99
 101111001000010, Стоимость-170, Вес-81
 001101011010010, Стоимость-151, Вес-87
 101111010000010, Стоимость-170, Вес-82
 101110001100010, Стоимость-164, Вес-88
 110011011110011, Стоимость-206, Вес-122
 010100001110000, Стоимость-114, Вес-84
 101100100100110, Стоимость-152, Вес-100
 110111100100000, Стоимость-182, Вес-111
 101100001101010, Стоимость-152, Вес-90
 110101000001011, Стоимость-144, Вес-86
 010010001111000, Стоимость-126, Вес-94
 111010010110001, Стоимость-178, Вес-107
 100011001001100, Стоимость-129, Вес-84
 110110100000010, Стоимость-148, Вес-97
 101111101000010, Стоимость-194, Вес-109
 001110001101000, Стоимость-138, Вес-97
 001110011010010, Стоимость-152, Вес-98
Особь с лучшей приспособленность:  110011011110011, Стоимость-206, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111001001110010, Стоимость-180, Вес-85

11 поколение----------
 111101000110010, Стоимость-186, Вес-86
 110100001110010, Стоимость-154, Вес-92
 100010001101100, Стоимость-123, Вес-91
 001100011010100, Стоимость-128, Вес-102
 101111001011010, Стоимость-199, Вес-104
 111001010100010, Стоимость-165, Вес-80
 111100010110000, Стоимость-173, Вес-103
 111100000001010, Стоимость-141, Вес-82
 100010001101100, Стоимость-123, Вес-91
 110101001001000, Стоимость-149, Вес-95
 001010011011010, Стоимость-138, Вес-93
 110011011110010, Стоимость-199, Вес-111
 111001001110010, Стоимость-180, Вес-85
 110111010100000, Стоимость-180, Вес-105
 101110010001010, Стоимость-159, Вес-95
 101110001101010, Стоимость-178, Вес-105
 101111010001000, Стоимость-174, Вес-98
 110011001101000, Стоимость-166, Вес-99
 101100001101010, Стоимость-152, Вес-90
 110111000100110, Стоимость-180, Вес-104
 111001010101010, Стоимость-179, Вес-97
 101111001010010, Стоимость-185, Вес-87
 111001001100110, Стоимость-177, Вес-99
 101111001000010, Стоимость-170, Вес-81
 001101011010010, Стоимость-151, Вес-87
 101111010000010, Стоимость-170, Вес-82
 111100010110010, Стоимость-183, Вес-104
 110011011110011, Стоимость-206, Вес-122
 101010001111000, Стоимость-155, Вес-88
 101101010101000, Стоимость-167, Вес-94
 110111100100000, Стоимость-182, Вес-111
 111100000110010, Стоимость-161, Вес-82
 000111011010010, Стоимость-148, Вес-91
 110111010001010, Стоимость-185, Вес-112
 111010010110001, Стоимость-178, Вес-107
 100011001001100, Стоимость-129, Вес-84
 001101101000010, Стоимость-138, Вес-87
 101100010001010, Стоимость-133, Вес-80
 101110001100010, Стоимость-164, Вес-88
 101110010100010, Стоимость-164, Вес-89
Особь с лучшей приспособленность:  110011011110011, Стоимость-206, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

12 поколение----------
 111101000110010, Стоимость-186, Вес-86
 110100001110010, Стоимость-154, Вес-92
 100010001101100, Стоимость-123, Вес-91
 111000010111000, Стоимость-159, Вес-98
 100111011000000, Стоимость-153, Вес-91
 101100001011010, Стоимость-148, Вес-85
 111101010001010, Стоимость-188, Вес-108
 111100000001010, Стоимость-141, Вес-82
 100010001101100, Стоимость-123, Вес-91
 110101001001000, Стоимость-149, Вес-95
 101111110100010, Стоимость-213, Вес-121
 111010001110011, Стоимость-188, Вес-107
 101110001111010, Стоимость-193, Вес-111
 101111011010010, Стоимость-207, Вес-109
 101110010001010, Стоимость-159, Вес-95
 111000000111000, Стоимость-137, Вес-76
 100011101010010, Стоимость-152, Вес-82
 100110001001010, Стоимость-130, Вес-83
 110011001110010, Стоимость-177, Вес-89
 001111011010010, Стоимость-177, Вес-102
 111010011010010, Стоимость-184, Вес-107
 101111001010010, Стоимость-185, Вес-87
 111001001100110, Стоимость-177, Вес-99
 001101101001000, Стоимость-142, Вес-103
 101110001001010, Стоимость-159, Вес-94
 101110001111000, Стоимость-183, Вес-110
 101111000000110, Стоимость-160, Вес-80
 101101001011010, Стоимость-173, Вес-89
 101010001111000, Стоимость-155, Вес-88
 101101010101000, Стоимость-167, Вес-94
 110111100100000, Стоимость-182, Вес-111
 101110011100010, Стоимость-186, Вес-110
 000111011010010, Стоимость-148, Вес-91
 110111010001010, Стоимость-185, Вес-112
 111010010110001, Стоимость-178, Вес-107
 100011001001100, Стоимость-129, Вес-84
 001101101000010, Стоимость-138, Вес-87
 101100010001010, Стоимость-133, Вес-80
 101110001100010, Стоимость-164, Вес-88
 101110010100010, Стоимость-164, Вес-89
Особь с лучшей приспособленность:  101111110100010, Стоимость-213, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

13 поколение----------
 111101000110010, Стоимость-186, Вес-86
 110100001110010, Стоимость-154, Вес-92
 100010001101100, Стоимость-123, Вес-91
 111011000110000, Стоимость-174, Вес-78
 100111011000000, Стоимость-153, Вес-91
 111100000001010, Стоимость-141, Вес-82
 101010001011011, Стоимость-153, Вес-89
 111100000001010, Стоимость-141, Вес-82
 111100000001010, Стоимость-141, Вес-82
 110101001001000, Стоимость-149, Вес-95
 101111110100010, Стоимость-213, Вес-121
 101011001110010, Стоимость-176, Вес-76
 101110001111010, Стоимость-193, Вес-111
 101111011010010, Стоимость-207, Вес-109
 101110010001010, Стоимость-159, Вес-95
 111000000111000, Стоимость-137, Вес-76
 110011101000010, Стоимость-167, Вес-100
 110011001110010, Стоимость-177, Вес-89
 101011010110001, Стоимость-173, Вес-87
 101101001011010, Стоимость-173, Вес-89
 111010011010010, Стоимость-184, Вес-107
 110011101000000, Стоимость-157, Вес-99
 111001001100110, Стоимость-177, Вес-99
 110100000110100, Стоимость-134, Вес-90
 101110001100010, Стоимость-164, Вес-88
 111000001110010, Стоимость-155, Вес-81
 101111000000110, Стоимость-160, Вес-80
 111101000001010, Стоимость-166, Вес-86
 010011001110010, Стоимость-147, Вес-82
 101101010101000, Стоимость-167, Вес-94
 110111100100000, Стоимость-182, Вес-111
 111101010000010, Стоимость-174, Вес-91
 000111011010010, Стоимость-148, Вес-91
 101011001110110, Стоимость-188, Вес-96
 111100000001011, Стоимость-148, Вес-93
 100011001001100, Стоимость-129, Вес-84
 001101101000010, Стоимость-138, Вес-87
 101111001010010, Стоимость-185, Вес-87
 101110001100010, Стоимость-164, Вес-88
 001110011010010, Стоимость-152, Вес-98
Особь с лучшей приспособленность:  101111110100010, Стоимость-213, Вес-121
