Начальная популяция: 

Начальная популяция----------
 111111110001101, Стоимость-248, Вес-175
 001000100001111, Стоимость-140, Вес-72
Особь с лучшей приспособленность:  111111110011010, Стоимость-237, Вес-172
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

3 поколение----------
 111111110011010, Стоимость-237, Вес-172
 100010101111010, Стоимость-146, Вес-107
 011011111011010, Стоимость-201, Вес-145
 010011100110111, Стоимость-165, Вес-100
 111111110011010, Стоимость-237, Вес-172
 110110010000010, Стоимость-154, Вес-105
 000001100100010, Стоимость-66, Вес-38
 011011111011010, Стоимость-201, Вес-145
 111111110011010, Стоимость-237, Вес-172
 111111110011010, Стоимость-237, Вес-172
 100011101110111, Стоимость-181, Вес-124
 111111110100010, Стоимость-221, Вес-139
 011100100110111, Стоимость-186, Вес-98
 111111110011010, Стоимость-237, Вес-172
 110011111110110, Стоимость-215, Вес-142
 110011101110111, Стоимость-207, Вес-139
 001100100101100, Стоимость-126, Вес-68
 110111110011010, Стоимость-207, Вес-165
 111111110011010, Стоимость-237, Вес-172
 110110010001011, Стоимость-200, Вес-154
 000011100100010, Стоимость-85, Вес-49
 010011101111010, Стоимость-156, Вес-120
 110011111110110, Стоимость-215, Вес-142
 011000101011010, Стоимость-140, Вес-90
 111111110011010, Стоимость-237, Вес-172
 111111100011010, Стоимость-207, Вес-148
 011011101011011, Стоимость-193, Вес-142
 111111110011010, Стоимость-237, Вес-172
 000100100101100, Стоимость-96, Вес-61
 110011101111010, Стоимость-184, Вес-142
 101101000001111, Стоимость-192, Вес-135
 111111110011000, Стоимость-208, Вес-161
 100011000001100, Стоимость-108, Вес-85
 011011000101100, Стоимость-151, Вес-91
 110110100100010, Стоимость-149, Вес-88
 111111110011010, Стоимость-237, Вес-172
 110111110011010, Стоимость-207, Вес-165
 111111110011010, Стоимость-237, Вес-172
 011011000000100, Стоимость-112, Вес-57
 110111110011010, Стоимость-207, Вес-165
Особь с лучшей приспособленность:  111111110011010, Стоимость-237, Вес-172
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

4 поколение----------
 111111110011010, Стоимость-237, Вес-172
 100010101111010, Стоимость-146, Вес-107
 111111110001010, Стоимость-230, Вес-161
 010011100110111, Стоимость-165, Вес-100
 111111110011010, Стоимость-237, Вес-172
 111111110001010, Стоимость-230, Вес-161
 000001100101100, Стоимость-86, Вес-59
 111111111111010, Стоимость-266, Вес-195
 110111110010110, Стоимость-208, Вес-141
 111111110011010, Стоимость-237, Вес-172
 100011101110111, Стоимость-181, Вес-124
 111111110100010, Стоимость-221, Вес-139
 111111111111010, Стоимость-266, Вес-195
 111111110011010, Стоимость-237, Вес-172
 110011111110110, Стоимость-215, Вес-142
 111111111111010, Стоимость-266, Вес-195
 111111110001010, Стоимость-230, Вес-161
 110111110011010, Стоимость-207, Вес-165
 111111110011010, Стоимость-237, Вес-172
 111111111111110, Стоимость-291, Вес-199
 111111111111010, Стоимость-266, Вес-195
 111111111111010, Стоимость-266, Вес-195
 111111111111110, Стоимость-291, Вес-199
 011000101011010, Стоимость-140, Вес-90
 111111110011010, Стоимость-237, Вес-172
 101101000001101, Стоимость-163, Вес-124
 111011101011011, Стоимость-221, Вес-164
 111111110011010, Стоимость-237, Вес-172
 111111111111010, Стоимость-266, Вес-195
 110011101111010, Стоимость-184, Вес-142
 101101000001111, Стоимость-192, Вес-135
 111111111011010, Стоимость-251, Вес-189
 100011000001100, Стоимость-108, Вес-85
 011011000101100, Стоимость-151, Вес-91
 110110100100010, Стоимость-149, Вес-88
 111111110011010, Стоимость-237, Вес-172
 111111111011010, Стоимость-251, Вес-189
 001100100101100, Стоимость-126, Вес-68
 111111111111010, Стоимость-266, Вес-195
 111111111111010, Стоимость-266, Вес-195
Особь с лучшей приспособленность:  111111111111110, Стоимость-291, Вес-199
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

5 поколение----------
 111111110011010, Стоимость-237, Вес-172
 111111110011010, Стоимость-237, Вес-172
 111111110001010, Стоимость-230, Вес-161
 111111110011010, Стоимость-237, Вес-172
 111111110011010, Стоимость-237, Вес-172
 111111100011010, Стоимость-207, Вес-148
 000001100101100, Стоимость-86, Вес-59
 111111111111010, Стоимость-266, Вес-195
 110101110010010, Стоимость-164, Вес-126
 111111111110010, Стоимость-242, Вес-167
 111111110011010, Стоимость-237, Вес-172
 111111100011010, Стоимость-207, Вес-148
 111111111111010, Стоимость-266, Вес-195
 111111110011010, Стоимость-237, Вес-172
 111110111111010, Стоимость-254, Вес-175
 111111110011010, Стоимость-237, Вес-172
 111111101011010, Стоимость-221, Вес-165
 110111110011010, Стоимость-207, Вес-165
 111111110011010, Стоимость-237, Вес-172
 101011101111010, Стоимость-188, Вес-134
 000001100101100, Стоимость-86, Вес-59
 111100100101100, Стоимость-180, Вес-105
 111111111111000, Стоимость-237, Вес-184
 011000101011010, Стоимость-140, Вес-90
 111111111101000, Стоимость-230, Вес-173
 101101000001101, Стоимость-163, Вес-124
 111111111101000, Стоимость-230, Вес-173
 111111110011010, Стоимость-237, Вес-172
 111111111111010, Стоимость-266, Вес-195
 110011101111010, Стоимость-184, Вес-142
 000001100101100, Стоимость-86, Вес-59
 111111111011010, Стоимость-251, Вес-189
 100011000001100, Стоимость-108, Вес-85
 111111111111010, Стоимость-266, Вес-195
 110110100100010, Стоимость-149, Вес-88
 000001100101100, Стоимость-86, Вес-59
 111111111011010, Стоимость-251, Вес-189
 101111110011010, Стоимость-211, Вес-157
 111111111111010, Стоимость-266, Вес-195
 111111111111010, Стоимость-266, Вес-195
Особь с лучшей приспособленность:  111111111111010, Стоимость-266, Вес-195
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

6 поколение----------
 111111110011010, Стоимость-237, Вес-172
 010101110011010, Стоимость-160, Вес-132
 101111100010010, Стоимость-157, Вес-105
 111111110011010, Стоимость-237, Вес-172
 101111100010010, Стоимость-157, Вес-105
 111111100011010, Стоимость-207, Вес-148
 111111100101100, Стоимость-211, Вес-136
 111111101101000, Стоимость-200, Вес-149
 110101110010010, Стоимость-164, Вес-126
 111111111110010, Стоимость-242, Вес-167
 100001100101100, Стоимость-114, Вес-81
 111111100011010, Стоимость-207, Вес-148
 111111001001100, Стоимость-200, Вес-146
 101101000001101, Стоимость-163, Вес-124
 101111100010010, Стоимость-157, Вес-105
 111101100101100, Стоимость-192, Вес-125
 101111100010010, Стоимость-157, Вес-105
 110111110011010, Стоимость-207, Вес-165
 111111110011010, Стоимость-237, Вес-172
 101011101111010, Стоимость-188, Вес-134
 010101110011010, Стоимость-160, Вес-132
 111100100101100, Стоимость-180, Вес-105
 111111100100100, Стоимость-187, Вес-108
 101111100010010, Стоимость-157, Вес-105
 111101101101100, Стоимость-206, Вес-142
 101101000001101, Стоимость-163, Вес-124
 111111111101000, Стоимость-230, Вес-173
 111111110011010, Стоимость-237, Вес-172
 101111100010010, Стоимость-157, Вес-105
 110011101111010, Стоимость-184, Вес-142
 010101110011010, Стоимость-160, Вес-132
 111111111011010, Стоимость-251, Вес-189
 100011000001100, Стоимость-108, Вес-85
 111111111111010, Стоимость-266, Вес-195
 110110100100010, Стоимость-149, Вес-88
 000001100101100, Стоимость-86, Вес-59
 111111111011010, Стоимость-251, Вес-189
 101111100010010, Стоимость-157, Вес-105
 101111100010010, Стоимость-157, Вес-105
 110101110011010, Стоимость-188, Вес-154
Особь с лучшей приспособленность:  111111111111010, Стоимость-266, Вес-195
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

7 поколение----------
 111101110011000, Стоимость-189, Вес-150
 000001100101100, Стоимость-86, Вес-59
 101111100010011, Стоимость-179, Вес-126
 000001100101100, Стоимость-86, Вес-59
 101111100010010, Стоимость-157, Вес-105
 000001100101100, Стоимость-86, Вес-59
 110101110010010, Стоимость-164, Вес-126
 111111101101000, Стоимость-200, Вес-149
 101111100010011, Стоимость-179, Вес-126
 111111111110010, Стоимость-242, Вес-167
 000001100101100, Стоимость-86, Вес-59
 111111100011010, Стоимость-207, Вес-148
 111111001001100, Стоимость-200, Вес-146
 000001100101100, Стоимость-86, Вес-59
 101101000001100, Стоимость-141, Вес-103
 111111111111010, Стоимость-266, Вес-195
 101111100010010, Стоимость-157, Вес-105
 110111110011010, Стоимость-207, Вес-165
 110101010011010, Стоимость-178, Вес-153
 101011101111010, Стоимость-188, Вес-134
 010101110011010, Стоимость-160, Вес-132
 000001100101100, Стоимость-86, Вес-59
 111111100100100, Стоимость-187, Вес-108
 101111100010010, Стоимость-157, Вес-105
 000001100101100, Стоимость-86, Вес-59
 101101000001101, Стоимость-163, Вес-124
 111111111101000, Стоимость-230, Вес-173
 111111110011010, Стоимость-237, Вес-172
 101111100010010, Стоимость-157, Вес-105
 000001100101100, Стоимость-86, Вес-59
 000001100101100, Стоимость-86, Вес-59
 111111111011010, Стоимость-251, Вес-189
 000001100101100, Стоимость-86, Вес-59
 111111111111010, Стоимость-266, Вес-195
 110110100100010, Стоимость-149, Вес-88
 000001100101100, Стоимость-86, Вес-59
 101101000001100, Стоимость-141, Вес-103
 101111100010010, Стоимость-157, Вес-105
 101111100010011, Стоимость-179, Вес-126
 000001100101100, Стоимость-86, Вес-59
Особь с лучшей приспособленность:  111111111111010, Стоимость-266, Вес-195
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

8 поколение----------
 111101110011000, Стоимость-189, Вес-150
 000001111001000, Стоимость-90, Вес-90
 111100100101100, Стоимость-180, Вес-105
 111101100101101, Стоимость-214, Вес-146
 111111111101100, Стоимость-255, Вес-177
 101111100010010, Стоимость-157, Вес-105
 111111111110010, Стоимость-242, Вес-167
 111111101101000, Стоимость-200, Вес-149
 101111100010011, Стоимость-179, Вес-126
 111111111110010, Стоимость-242, Вес-167
 111101100101100, Стоимость-192, Вес-125
 111111100011010, Стоимость-207, Вес-148
 111111001001100, Стоимость-200, Вес-146
 000001100101100, Стоимость-86, Вес-59
 111111111110010, Стоимость-242, Вес-167
 111111111111010, Стоимость-266, Вес-195
 011111110011010, Стоимость-209, Вес-150
 101111100010010, Стоимость-157, Вес-105
 110101010011010, Стоимость-178, Вес-153
 111111100010010, Стоимость-183, Вес-120
 000001111001000, Стоимость-90, Вес-90
 000001111001000, Стоимость-90, Вес-90
 111111100100100, Стоимость-187, Вес-108
 101111100010010, Стоимость-157, Вес-105
 000001100101100, Стоимость-86, Вес-59
 111111100010010, Стоимость-183, Вес-120
 111111111101000, Стоимость-230, Вес-173
 111111110011010, Стоимость-237, Вес-172
 101111100010010, Стоимость-157, Вес-105
 000001100101100, Стоимость-86, Вес-59
 110011100100100, Стоимость-135, Вес-79
 111111111011010, Стоимость-251, Вес-189
 111111100011010, Стоимость-207, Вес-148
 111111110011010, Стоимость-237, Вес-172
 110110100100010, Стоимость-149, Вес-88
 000001100101100, Стоимость-86, Вес-59
 101101000001100, Стоимость-141, Вес-103
 000001100001100, Стоимость-71, Вес-53
 000001100101100, Стоимость-86, Вес-59
 101111100010010, Стоимость-157, Вес-105
Особь с лучшей приспособленность:  111111111111010, Стоимость-266, Вес-195
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

9 поколение----------
 111101110011000, Стоимость-189, Вес-150
 000001111001000, Стоимость-90, Вес-90
 111111110101110, Стоимость-270, Вес-171
 111101100101101, Стоимость-214, Вес-146
 111111111100110, Стоимость-260, Вес-160
 111111110101100, Стоимость-241, Вес-160
 111111111110010, Стоимость-242, Вес-167
 111111101101000, Стоимость-200, Вес-149
 111111110101110, Стоимость-270, Вес-171
 111111111110010, Стоимость-242, Вес-167
 111111110101110, Стоимость-270, Вес-171
 111111110101110, Стоимость-270, Вес-171
 101111100100100, Стоимость-161, Вес-93
 011111100010010, Стоимость-155, Вес-98
 111111111110010, Стоимость-242, Вес-167
 111111111111010, Стоимость-266, Вес-195
 011111110011010, Стоимость-209, Вес-150
 111111100010010, Стоимость-183, Вес-120
 111111110101110, Стоимость-270, Вес-171
 000001111000000, Стоимость-66, Вес-62
 111111100010010, Стоимость-183, Вес-120
 000001111001000, Стоимость-90, Вес-90
 111111110101110, Стоимость-270, Вес-171
 111111100111010, Стоимость-222, Вес-154
 011101110010010, Стоимость-166, Вес-111
 101111100100100, Стоимость-161, Вес-93
 111111111100110, Стоимость-260, Вес-160
 111111110011010, Стоимость-237, Вес-172
 101111100010010, Стоимость-157, Вес-105
 101111100100100, Стоимость-161, Вес-93
 110011100100100, Стоимость-135, Вес-79
 111100100001100, Стоимость-165, Вес-99
 111111111100110, Стоимость-260, Вес-160
 111111110011010, Стоимость-237, Вес-172
 110110100100010, Стоимость-149, Вес-88
 000001100101100, Стоимость-86, Вес-59
 101101000001100, Стоимость-141, Вес-103
 000001100001100, Стоимость-71, Вес-53
 000001100101100, Стоимость-86, Вес-59
 101111100010010, Стоимость-157, Вес-105
Особь с лучшей приспособленность:  111111110101110, Стоимость-270, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

10 поколение----------
 111101110011000, Стоимость-189, Вес-150
 000001111001000, Стоимость-90, Вес-90
 111111110100100, Стоимость-217, Вес-132
 111101100101101, Стоимость-214, Вес-146
 111111111100110, Стоимость-260, Вес-160
 111111011100110, Стоимость-250, Вес-159
 111111111110010, Стоимость-242, Вес-167
 000001111001100, Стоимость-115, Вес-94
 001001111001100, Стоимость-145, Вес-101
 111111111001000, Стоимость-215, Вес-167
 111111101100100, Стоимость-201, Вес-125
 111111100100100, Стоимость-187, Вес-108
 111101100010010, Стоимость-164, Вес-109
 011111100010010, Стоимость-155, Вес-98
 111111110001100, Стоимость-226, Вес-154
 111111111111010, Стоимость-266, Вес-195
 111111110011000, Стоимость-208, Вес-161
 111111100010010, Стоимость-183, Вес-120
 111111110101110, Стоимость-270, Вес-171
 000001111000000, Стоимость-66, Вес-62
 111111100010010, Стоимость-183, Вес-120
 000001111001000, Стоимость-90, Вес-90
 111111011100110, Стоимость-250, Вес-159
 111111010101100, Стоимость-231, Вес-159
 101111110001010, Стоимость-204, Вес-146
 101111100100100, Стоимость-161, Вес-93
 111111111100110, Стоимость-260, Вес-160
 111111110011000, Стоимость-208, Вес-161
 111101110010010, Стоимость-194, Вес-133
 001001111001100, Стоимость-145, Вес-101
 010111100111010, Стоимость-164, Вес-125
 111100100001100, Стоимость-165, Вес-99
 111111110101010, Стоимость-245, Вес-167
 111111110011010, Стоимость-237, Вес-172
 110110100100010, Стоимость-149, Вес-88
 000001100101100, Стоимость-86, Вес-59
 101101000001100, Стоимость-141, Вес-103
 000001100001100, Стоимость-71, Вес-53
 111111110001100, Стоимость-226, Вес-154
 110011100100100, Стоимость-135, Вес-79
Особь с лучшей приспособленность:  111111110101110, Стоимость-270, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

11 поколение----------
 111101110011000, Стоимость-189, Вес-150
 111111100100100, Стоимость-187, Вес-108
 111111110100100, Стоимость-217, Вес-132
 001001111001100, Стоимость-145, Вес-101
 111111111100110, Стоимость-260, Вес-160
 111111100101100, Стоимость-211, Вес-136
 111111111001010, Стоимость-244, Вес-178
 111101100100100, Стоимость-168, Вес-97
 001001111001100, Стоимость-145, Вес-101
 111111100100100, Стоимость-187, Вес-108
 111111101100100, Стоимость-201, Вес-125
 111111100100100, Стоимость-187, Вес-108
 000001110101010, Стоимость-120, Вес-90
 011111100010010, Стоимость-155, Вес-98
 111111110001100, Стоимость-226, Вес-154
 111111100100100, Стоимость-187, Вес-108
 111111110011000, Стоимость-208, Вес-161
 111111110101100, Стоимость-241, Вес-160
 111111101110010, Стоимость-212, Вес-143
 000001111000000, Стоимость-66, Вес-62
 111111010101100, Стоимость-231, Вес-159
 000001111001000, Стоимость-90, Вес-90
 111101100101100, Стоимость-192, Вес-125
 111111110101100, Стоимость-241, Вес-160
 000001101010010, Стоимость-72, Вес-60
 101111100100100, Стоимость-161, Вес-93
 111111111100110, Стоимость-260, Вес-160
 111111101100100, Стоимость-201, Вес-125
 111101110010010, Стоимость-194, Вес-133
 111111110101100, Стоимость-241, Вес-160
 010111100111010, Стоимость-164, Вес-125
 111111010101100, Стоимость-231, Вес-159
 111111110101010, Стоимость-245, Вес-167
 111111101110010, Стоимость-212, Вес-143
 110110100100010, Стоимость-149, Вес-88
 000001100101100, Стоимость-86, Вес-59
 000001110101010, Стоимость-120, Вес-90
 000001110001100, Стоимость-101, Вес-77
 111111110001100, Стоимость-226, Вес-154
 110011100100100, Стоимость-135, Вес-79
Особь с лучшей приспособленность:  111111111100110, Стоимость-260, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

12 поколение----------
 011111100100100, Стоимость-159, Вес-86
 011111000010010, Стоимость-145, Вес-97
 111111110100100, Стоимость-217, Вес-132
 001001111001100, Стоимость-145, Вес-101
 000001100100100, Стоимость-62, Вес-31
 111111100101100, Стоимость-211, Вес-136
 000001100100100, Стоимость-62, Вес-31
 111101100100100, Стоимость-168, Вес-97
 111101100101010, Стоимость-196, Вес-132
 111111100100100, Стоимость-187, Вес-108
 111111101100100, Стоимость-201, Вес-125
 111111100100100, Стоимость-187, Вес-108
 111111110101100, Стоимость-241, Вес-160
 011111100010010, Стоимость-155, Вес-98
 111111110101110, Стоимость-270, Вес-171
 111111110101110, Стоимость-270, Вес-171
 111111110011000, Стоимость-208, Вес-161
 000001110100100, Стоимость-92, Вес-55
 111111101110010, Стоимость-212, Вес-143
 000001111000000, Стоимость-66, Вес-62
 111111010101100, Стоимость-231, Вес-159
 000001111001000, Стоимость-90, Вес-90
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 000001101010010, Стоимость-72, Вес-60
 111111110101100, Стоимость-241, Вес-160
 111111111100110, Стоимость-260, Вес-160
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 111111100100010, Стоимость-191, Вес-115
 000001110000000, Стоимость-52, Вес-45
 011111000010010, Стоимость-145, Вес-97
 111111101110010, Стоимость-212, Вес-143
 110110100100010, Стоимость-149, Вес-88
 000001100101100, Стоимость-86, Вес-59
 000001110101010, Стоимость-120, Вес-90
 111111110101000, Стоимость-216, Вес-156
 111111110101000, Стоимость-216, Вес-156
 111111110101100, Стоимость-241, Вес-160
Особь с лучшей приспособленность:  111111110101110, Стоимость-270, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 011111100100100, Стоимость-159, Вес-86

13 поколение----------
 011111100100100, Стоимость-159, Вес-86
 011111000010010, Стоимость-145, Вес-97
 111111110100100, Стоимость-217, Вес-132
 001001111001100, Стоимость-145, Вес-101
 000001110100100, Стоимость-92, Вес-55
 011111110101000, Стоимость-188, Вес-134
 000001100100100, Стоимость-62, Вес-31
 111101100100100, Стоимость-168, Вес-97
 111101100101010, Стоимость-196, Вес-132
 110101100101010, Стоимость-166, Вес-125
 111111101100100, Стоимость-201, Вес-125
 011111010101100, Стоимость-203, Вес-137
 111111110101100, Стоимость-241, Вес-160
 011111100010010, Стоимость-155, Вес-98
 011111110101000, Стоимость-188, Вес-134
 000011100101100, Стоимость-105, Вес-70
 000001110101100, Стоимость-116, Вес-83
 000001110100100, Стоимость-92, Вес-55
 111111110101100, Стоимость-241, Вес-160
 111111110101000, Стоимость-216, Вес-156
 011111110101000, Стоимость-188, Вес-134
 000011110101100, Стоимость-135, Вес-94
 011111110101100, Стоимость-213, Вес-138
 111111110101100, Стоимость-241, Вес-160
 000001101010010, Стоимость-72, Вес-60
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 000011110101100, Стоимость-135, Вес-94
 111111100101100, Стоимость-211, Вес-136
 001000110101010, Стоимость-138, Вес-77
 011111010101100, Стоимость-203, Вес-137
 011111100010010, Стоимость-155, Вес-98
 111111101110010, Стоимость-212, Вес-143
 110110100100010, Стоимость-149, Вес-88
 000001100101100, Стоимость-86, Вес-59
 000001110101010, Стоимость-120, Вес-90
 000001111001000, Стоимость-90, Вес-90
 000011110101100, Стоимость-135, Вес-94
 111111110101100, Стоимость-241, Вес-160
Особь с лучшей приспособленность:  111111110101100, Стоимость-241, Вес-160
