Начальная популяция: 

Начальная популяция----------
 101100001000001, Стоимость-116, Вес-89
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

3 поколение----------
 110010110010010, Стоимость-149, Вес-95
 001110100011101, Стоимость-159, Вес-105
 110000100011101, Стоимость-142, Вес-102
 110010110010100, Стоимость-145, Вес-88
 001001001100011, Стоимость-122, Вес-82
 011111100100011, Стоимость-185, Вес-114
 001001001100011, Стоимость-122, Вес-82
 010101001100011, Стоимость-140, Вес-112
 001111100011101, Стоимость-171, Вес-125
 010101001100011, Стоимость-140, Вес-112
 010101001100010, Стоимость-118, Вес-91
 010101001100011, Стоимость-140, Вес-112
 010101001100010, Стоимость-118, Вес-91
 001001001100011, Стоимость-122, Вес-82
 110000111100011, Стоимость-174, Вес-117
 010110101001100, Стоимость-140, Вес-98
 001001001100010, Стоимость-100, Вес-61
 000000110101100, Стоимость-104, Вес-63
 101100001000011, Стоимость-145, Вес-100
 101100001000011, Стоимость-145, Вес-100
 010101001100011, Стоимость-140, Вес-112
 001111100011101, Стоимость-171, Вес-125
 101100001100011, Стоимость-160, Вес-106
 011111100100011, Стоимость-185, Вес-114
 001001001100011, Стоимость-122, Вес-82
 100011000000011, Стоимость-110, Вес-85
 101100001000011, Стоимость-145, Вес-100
 100011000000011, Стоимость-110, Вес-85
 010101001100011, Стоимость-140, Вес-112
 101100001000011, Стоимость-145, Вес-100
 001001001100010, Стоимость-100, Вес-61
 011111100100011, Стоимость-185, Вес-114
 001001001100010, Стоимость-100, Вес-61
 011111100100011, Стоимость-185, Вес-114
 001001001100010, Стоимость-100, Вес-61
 101010000000011, Стоимость-128, Вес-72
 010101001100011, Стоимость-140, Вес-112
 001111100011101, Стоимость-171, Вес-125
 101010000000011, Стоимость-128, Вес-72
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  011111100100011, Стоимость-185, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

4 поколение----------
 010101001100010, Стоимость-118, Вес-91
 001110100011101, Стоимость-159, Вес-105
 110000100011101, Стоимость-142, Вес-102
 110010110010100, Стоимость-145, Вес-88
 001001001100011, Стоимость-122, Вес-82
 001110110011101, Стоимость-189, Вес-129
 001001001100011, Стоимость-122, Вес-82
 010101001100011, Стоимость-140, Вес-112
 010010110011101, Стоимость-163, Вес-115
 101100001000101, Стоимость-141, Вес-93
 010101001100010, Стоимость-118, Вес-91
 001001001100011, Стоимость-122, Вес-82
 010101001100010, Стоимость-118, Вес-91
 011111100100011, Стоимость-185, Вес-114
 000000001100011, Стоимость-80, Вес-55
 010110101001100, Стоимость-140, Вес-98
 001001001100010, Стоимость-100, Вес-61
 001001001100011, Стоимость-122, Вес-82
 000111110011101, Стоимость-171, Вес-142
 010111001100011, Стоимость-159, Вес-123
 010101001100011, Стоимость-140, Вес-112
 010101001100011, Стоимость-140, Вес-112
 101100001100011, Стоимость-160, Вес-106
 011111100100011, Стоимость-185, Вес-114
 001110110011101, Стоимость-189, Вес-129
 100011000000011, Стоимость-110, Вес-85
 010101001100011, Стоимость-140, Вес-112
 010101001100011, Стоимость-140, Вес-112
 000000001100011, Стоимость-80, Вес-55
 101100001000011, Стоимость-145, Вес-100
 001001001100010, Стоимость-100, Вес-61
 000000001100011, Стоимость-80, Вес-55
 001001001100010, Стоимость-100, Вес-61
 001110100000011, Стоимость-132, Вес-73
 001001001100010, Стоимость-100, Вес-61
 010010110011101, Стоимость-163, Вес-115
 001001001100011, Стоимость-122, Вес-82
 001111100011101, Стоимость-171, Вес-125
 001001001100011, Стоимость-122, Вес-82
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  001110110011101, Стоимость-189, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

5 поколение----------
 010101001100010, Стоимость-118, Вес-91
 011111001100011, Стоимость-189, Вес-130
 110000100011101, Стоимость-142, Вес-102
 110010110010100, Стоимость-145, Вес-88
 101010110010011, Стоимость-175, Вес-108
 001110110011101, Стоимость-189, Вес-129
 001001001100011, Стоимость-122, Вес-82
 110110101101101, Стоимость-205, Вес-147
 110111110010011, Стоимость-205, Вес-158
 001001010011101, Стоимость-150, Вес-115
 110000110010010, Стоимость-130, Вес-84
 001001001100011, Стоимость-122, Вес-82
 010101001100010, Стоимость-118, Вес-91
 011111100100011, Стоимость-185, Вес-114
 000000001100011, Стоимость-80, Вес-55
 010110101001100, Стоимость-140, Вес-98
 110110101101101, Стоимость-205, Вес-147
 110111110010011, Стоимость-205, Вес-158
 110110101101101, Стоимость-205, Вес-147
 010111001100011, Стоимость-159, Вес-123
 010101001100011, Стоимость-140, Вес-112
 101010110010011, Стоимость-175, Вес-108
 010110110011101, Стоимость-185, Вес-137
 010111001100011, Стоимость-159, Вес-123
 101111110010011, Стоимость-209, Вес-150
 101010110010011, Стоимость-175, Вес-108
 010101001100011, Стоимость-140, Вес-112
 001001001100011, Стоимость-122, Вес-82
 000000001100011, Стоимость-80, Вес-55
 101100001000011, Стоимость-145, Вес-100
 001001001100010, Стоимость-100, Вес-61
 001000011101101, Стоимость-160, Вес-107
 001001001100010, Стоимость-100, Вес-61
 001000011101101, Стоимость-160, Вес-107
 001001001100010, Стоимость-100, Вес-61
 110110101101101, Стоимость-205, Вес-147
 110110110010010, Стоимость-171, Вес-117
 111100111110011, Стоимость-233, Вес-157
 001001001100011, Стоимость-122, Вес-82
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  111100111110011, Стоимость-233, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

6 поколение----------
 010101001100010, Стоимость-118, Вес-91
 110110110010011, Стоимость-193, Вес-138
 110000100001101, Стоимость-135, Вес-91
 110010110010100, Стоимость-145, Вес-88
 110110101101101, Стоимость-205, Вес-147
 010101010011101, Стоимость-168, Вес-145
 011111111011101, Стоимость-241, Вес-181
 110110110011101, Стоимость-213, Вес-159
 110111110010011, Стоимость-205, Вес-158
 011111010011101, Стоимость-217, Вес-163
 110000110010010, Стоимость-130, Вес-84
 011111111011101, Стоимость-241, Вес-181
 110111010011101, Стоимость-215, Вес-178
 011111001100011, Стоимость-189, Вес-130
 000000001100011, Стоимость-80, Вес-55
 010110101001100, Стоимость-140, Вес-98
 011111111011101, Стоимость-241, Вес-181
 110111110010011, Стоимость-205, Вес-158
 001110101100010, Стоимость-139, Вес-75
 000000001100011, Стоимость-80, Вес-55
 010101001100011, Стоимость-140, Вес-112
 101010110010011, Стоимость-175, Вес-108
 010110110011101, Стоимость-185, Вес-137
 010111001100011, Стоимость-159, Вес-123
 101111110010011, Стоимость-209, Вес-150
 011111010011101, Стоимость-217, Вес-163
 101100010111101, Стоимость-203, Вес-145
 110000100001101, Стоимость-135, Вес-91
 011111111011101, Стоимость-241, Вес-181
 010100100011101, Стоимость-136, Вес-102
 001001001100010, Стоимость-100, Вес-61
 001000011101101, Стоимость-160, Вес-107
 010101001100011, Стоимость-140, Вес-112
 001000011101101, Стоимость-160, Вес-107
 001001001100010, Стоимость-100, Вес-61
 011111111011101, Стоимость-241, Вес-181
 110110110010010, Стоимость-171, Вес-117
 111100111110011, Стоимость-233, Вес-157
 001001001100011, Стоимость-122, Вес-82
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  011111111011101, Стоимость-241, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

7 поколение----------
 010101001100010, Стоимость-118, Вес-91
 110110110010011, Стоимость-193, Вес-138
 110000110110011, Стоимость-167, Вес-111
 110010110010100, Стоимость-145, Вес-88
 110110101101101, Стоимость-205, Вес-147
 010101010011101, Стоимость-168, Вес-145
 110111111011101, Стоимость-239, Вес-196
 110110110011101, Стоимость-213, Вес-159
 010101010100001, Стоимость-127, Вес-108
 011111010011101, Стоимость-217, Вес-163
 110000110110011, Стоимость-167, Вес-111
 011111111011101, Стоимость-241, Вес-181
 110111010011101, Стоимость-215, Вес-178
 001000000101101, Стоимость-116, Вес-66
 110000000101101, Стоимость-140, Вес-96
 110111111011101, Стоимость-239, Вес-196
 110000110110011, Стоимость-167, Вес-111
 010101010100001, Стоимость-127, Вес-108
 110000110110011, Стоимость-167, Вес-111
 000000001100011, Стоимость-80, Вес-55
 010101001100011, Стоимость-140, Вес-112
 110000110110011, Стоимость-167, Вес-111
 010110110011101, Стоимость-185, Вес-137
 010111001100011, Стоимость-159, Вес-123
 110111010011101, Стоимость-215, Вес-178
 110000110110011, Стоимость-167, Вес-111
 101100010111101, Стоимость-203, Вес-145
 110000100001101, Стоимость-135, Вес-91
 010101001100001, Стоимость-111, Вес-101
 110000110110011, Стоимость-167, Вес-111
 001001001100010, Стоимость-100, Вес-61
 110111111011101, Стоимость-239, Вес-196
 010101001100011, Стоимость-140, Вес-112
 010101010100001, Стоимость-127, Вес-108
 010101010100001, Стоимость-127, Вес-108
 010101010100001, Стоимость-127, Вес-108
 010101010100001, Стоимость-127, Вес-108
 111100111110011, Стоимость-233, Вес-157
 001001001100011, Стоимость-122, Вес-82
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  011111111011101, Стоимость-241, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

8 поколение----------
 010101011011101, Стоимость-182, Вес-162
 110110110010011, Стоимость-193, Вес-138
 110000110110011, Стоимость-167, Вес-111
 110010110010100, Стоимость-145, Вес-88
 110100111110011, Стоимость-203, Вес-150
 010101010011101, Стоимость-168, Вес-145
 110111111011101, Стоимость-239, Вес-196
 110000110101011, Стоимость-184, Вес-128
 110000110101011, Стоимость-184, Вес-128
 110110110111001, Стоимость-203, Вес-161
 110000110110011, Стоимость-167, Вес-111
 011111111011101, Стоимость-241, Вес-181
 110111010011101, Стоимость-215, Вес-178
 110000110101011, Стоимость-184, Вес-128
 000000001111011, Стоимость-111, Вес-94
 001000000110101, Стоимость-99, Вес-49
 110110110111001, Стоимость-203, Вес-161
 000000001100011, Стоимость-80, Вес-55
 000000001100011, Стоимость-80, Вес-55
 000000001100011, Стоимость-80, Вес-55
 010101001100011, Стоимость-140, Вес-112
 110000110110011, Стоимость-167, Вес-111
 010110110011101, Стоимость-185, Вес-137
 110111111000101, Стоимость-208, Вес-157
 110111010011101, Стоимость-215, Вес-178
 000000001111011, Стоимость-111, Вес-94
 101100010111101, Стоимость-203, Вес-145
 110000110101011, Стоимость-184, Вес-128
 010101001100001, Стоимость-111, Вес-101
 001000000110101, Стоимость-99, Вес-49
 001001001100010, Стоимость-100, Вес-61
 110111111011101, Стоимость-239, Вес-196
 010101010100001, Стоимость-127, Вес-108
 110110111100011, Стоимость-215, Вес-150
 110100111101011, Стоимость-220, Вес-167
 010101010100001, Стоимость-127, Вес-108
 010101010100001, Стоимость-127, Вес-108
 010101010111001, Стоимость-158, Вес-147
 010110110011101, Стоимость-185, Вес-137
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  011111111011101, Стоимость-241, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

9 поколение----------
 010101011011101, Стоимость-182, Вес-162
 001010111100011, Стоимость-169, Вес-98
 001000000011101, Стоимость-108, Вес-71
 110010110010100, Стоимость-145, Вес-88
 000000001100101, Стоимость-76, Вес-48
 000000001100101, Стоимость-76, Вес-48
 001011111000101, Стоимость-162, Вес-105
 110101010100001, Стоимость-155, Вес-130
 101100110110011, Стоимость-193, Вес-125
 001100110101011, Стоимость-182, Вес-120
 110000110110011, Стоимость-167, Вес-111
 011111111011101, Стоимость-241, Вес-181
 110111010011101, Стоимость-215, Вес-178
 110000110101011, Стоимость-184, Вес-128
 110101010100001, Стоимость-155, Вес-130
 001000000110101, Стоимость-99, Вес-49
 110110110111001, Стоимость-203, Вес-161
 000000001100101, Стоимость-76, Вес-48
 000000001100011, Стоимость-80, Вес-55
 000000001100011, Стоимость-80, Вес-55
 000000001100101, Стоимость-76, Вес-48
 111100001111011, Стоимость-217, Вес-160
 000000001100101, Стоимость-76, Вес-48
 000000001100101, Стоимость-76, Вес-48
 001010110011101, Стоимость-167, Вес-107
 000000001100101, Стоимость-76, Вес-48
 101100010111101, Стоимость-203, Вес-145
 110000110101011, Стоимость-184, Вес-128
 010101001100001, Стоимость-111, Вес-101
 101100110110011, Стоимость-193, Вес-125
 001001001100010, Стоимость-100, Вес-61
 110111111011101, Стоимость-239, Вес-196
 010101010100001, Стоимость-127, Вес-108
 110110111100011, Стоимость-215, Вес-150
 110100111101011, Стоимость-220, Вес-167
 010101010100001, Стоимость-127, Вес-108
 110011010100001, Стоимость-152, Вес-119
 010100111101011, Стоимость-192, Вес-145
 110101010100001, Стоимость-155, Вес-130
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  011111111011101, Стоимость-241, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

10 поколение----------
 001100110011101, Стоимость-170, Вес-118
 010101010100001, Стоимость-127, Вес-108
 001000000011101, Стоимость-108, Вес-71
 110010110010100, Стоимость-145, Вес-88
 000000001100101, Стоимость-76, Вес-48
 110101010100101, Стоимость-180, Вес-134
 001011111000101, Стоимость-162, Вес-105
 101001001100010, Стоимость-128, Вес-83
 001000111101011, Стоимость-174, Вес-115
 101100110011101, Стоимость-198, Вес-140
 110000110110011, Стоимость-167, Вес-111
 110101010100101, Стоимость-180, Вес-134
 110111010011101, Стоимость-215, Вес-178
 010000110111101, Стоимость-159, Вес-110
 001010110100001, Стоимость-126, Вес-70
 101001001100010, Стоимость-128, Вес-83
 001100110011101, Стоимость-170, Вес-118
 101001001100010, Стоимость-128, Вес-83
 101001001100010, Стоимость-128, Вес-83
 101001001100010, Стоимость-128, Вес-83
 000000001100101, Стоимость-76, Вес-48
 111100001111011, Стоимость-217, Вес-160
 110101011011101, Стоимость-210, Вес-184
 010101010100001, Стоимость-127, Вес-108
 001010110011101, Стоимость-167, Вес-107
 010000110110011, Стоимость-139, Вес-89
 101010110100001, Стоимость-154, Вес-92
 010101010100101, Стоимость-152, Вес-112
 010101001100001, Стоимость-111, Вес-101
 101100110110011, Стоимость-193, Вес-125
 001001001100010, Стоимость-100, Вес-61
 110111111011101, Стоимость-239, Вес-196
 110101011011101, Стоимость-210, Вес-184
 110110111100011, Стоимость-215, Вес-150
 110100111101011, Стоимость-220, Вес-167
 010101010100001, Стоимость-127, Вес-108
 110011010100001, Стоимость-152, Вес-119
 010100111101011, Стоимость-192, Вес-145
 110101010100001, Стоимость-155, Вес-130
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  110111111011101, Стоимость-239, Вес-196
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

11 поколение----------
 001100110011101, Стоимость-170, Вес-118
 010101010100001, Стоимость-127, Вес-108
 010010110100001, Стоимость-122, Вес-78
 110010110010100, Стоимость-145, Вес-88
 000000001100101, Стоимость-76, Вес-48
 001000000011011, Стоимость-112, Вес-78
 001011111000101, Стоимость-162, Вес-105
 001110100011101, Стоимость-159, Вес-105
 001000111101101, Стоимость-170, Вес-108
 101100110011101, Стоимость-198, Вес-140
 110000110110011, Стоимость-167, Вес-111
 001010110110011, Стоимость-162, Вес-92
 110111010011101, Стоимость-215, Вес-178
 010000110111101, Стоимость-159, Вес-110
 110101011011101, Стоимость-210, Вес-184
 110101011011101, Стоимость-210, Вес-184
 001100110011101, Стоимость-170, Вес-118
 101001001100010, Стоимость-128, Вес-83
 101001001100010, Стоимость-128, Вес-83
 101001001100010, Стоимость-128, Вес-83
 000000001100101, Стоимость-76, Вес-48
 111100001111011, Стоимость-217, Вес-160
 010101010100001, Стоимость-127, Вес-108
 010101010100001, Стоимость-127, Вес-108
 010010110100001, Стоимость-122, Вес-78
 110000110110011, Стоимость-167, Вес-111
 001110100011101, Стоимость-159, Вес-105
 110101010101011, Стоимость-208, Вес-169
 010101001100001, Стоимость-111, Вес-101
 110101011011101, Стоимость-210, Вес-184
 001001001100010, Стоимость-100, Вес-61
 110101010100101, Стоимость-180, Вес-134
 001010111100011, Стоимость-169, Вес-98
 010010110100001, Стоимость-122, Вес-78
 110100111101011, Стоимость-220, Вес-167
 101100110011100, Стоимость-176, Вес-119
 110011010100001, Стоимость-152, Вес-119
 110101010101011, Стоимость-208, Вес-169
 010010110100001, Стоимость-122, Вес-78
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  110100111101011, Стоимость-220, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

12 поколение----------
 001100110011101, Стоимость-170, Вес-118
 001100110011101, Стоимость-170, Вес-118
 010100110100001, Стоимость-125, Вес-89
 110010110010100, Стоимость-145, Вес-88
 000000001100101, Стоимость-76, Вес-48
 001000000011011, Стоимость-112, Вес-78
 001011111000101, Стоимость-162, Вес-105
 001110100011101, Стоимость-159, Вес-105
 001000111101101, Стоимость-170, Вес-108
 110010101000001, Стоимость-119, Вес-87
 110000110110011, Стоимость-167, Вес-111
 001100110011101, Стоимость-170, Вес-118
 101100001111011, Стоимость-191, Вес-145
 001100110011101, Стоимость-170, Вес-118
 001100110011101, Стоимость-170, Вес-118
 010011001000011, Стоимость-122, Вес-95
 001100110011101, Стоимость-170, Вес-118
 101001001100010, Стоимость-128, Вес-83
 001100110011101, Стоимость-170, Вес-118
 101001001100010, Стоимость-128, Вес-83
 110000110110101, Стоимость-163, Вес-104
 010101001000001, Стоимость-96, Вес-95
 001100110011101, Стоимость-170, Вес-118
 010101010100001, Стоимость-127, Вес-108
 101100001111011, Стоимость-191, Вес-145
 010100110100001, Стоимость-125, Вес-89
 001110100011101, Стоимость-159, Вес-105
 110010101000001, Стоимость-119, Вес-87
 001010000100001, Стоимость-86, Вес-45
 110101011011101, Стоимость-210, Вес-184
 001001001100010, Стоимость-100, Вес-61
 010100110100001, Стоимость-125, Вес-89
 110110110100001, Стоимость-172, Вес-122
 010010110100001, Стоимость-122, Вес-78
 110100111101011, Стоимость-220, Вес-167
 001100110011101, Стоимость-170, Вес-118
 110011010100001, Стоимость-152, Вес-119
 110101010101011, Стоимость-208, Вес-169
 010010110100001, Стоимость-122, Вес-78
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  110100111101011, Стоимость-220, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

13 поколение----------
 001100110011101, Стоимость-170, Вес-118
 001100110011101, Стоимость-170, Вес-118
 010100110100001, Стоимость-125, Вес-89
 110010110010100, Стоимость-145, Вес-88
 010100110010001, Стоимость-117, Вес-94
 001000110010001, Стоимость-99, Вес-64
 001100110101101, Стоимость-178, Вес-113
 001110100011101, Стоимость-159, Вес-105
 001000111101101, Стоимость-170, Вес-108
 110010101000001, Стоимость-119, Вес-87
 110000110110011, Стоимость-167, Вес-111
 001000110010001, Стоимость-99, Вес-64
 001100110101101, Стоимость-178, Вес-113
 001100110011101, Стоимость-170, Вес-118
 001100110011101, Стоимость-170, Вес-118
 010011001000011, Стоимость-122, Вес-95
 010010110010001, Стоимость-114, Вес-83
 101000110011101, Стоимость-176, Вес-118
 001100110011101, Стоимость-170, Вес-118
 001000110010001, Стоимость-99, Вес-64
 001100110101101, Стоимость-178, Вес-113
 010101001000001, Стоимость-96, Вес-95
 110000011011101, Стоимость-176, Вес-142
 010101010100001, Стоимость-127, Вес-108
 001100110101101, Стоимость-178, Вес-113
 001000110010001, Стоимость-99, Вес-64
 001110100011101, Стоимость-159, Вес-105
 110010101000001, Стоимость-119, Вес-87
 001000110010001, Стоимость-99, Вес-64
 110101011011101, Стоимость-210, Вес-184
 001001001100010, Стоимость-100, Вес-61
 010100110100001, Стоимость-125, Вес-89
 110110110100001, Стоимость-172, Вес-122
 001100110101101, Стоимость-178, Вес-113
 001100110101101, Стоимость-178, Вес-113
 001100110011101, Стоимость-170, Вес-118
 110011010100001, Стоимость-152, Вес-119
 001100110101101, Стоимость-178, Вес-113
 001100110101101, Стоимость-178, Вес-113
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  110101011011101, Стоимость-210, Вес-184
