Начальная популяция: 

Начальная популяция----------
 111011001010100, Стоимость-161, Вес-107
 000100101111100, Стоимость-117, Вес-89
 100010000001101, Стоимость-118, Вес-86
 100000110110010, Стоимость-119, Вес-75
Особь с лучшей приспособленность:  101110111101101, Стоимость-239, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 111000001100110, Стоимость-167, Вес-82

3 поколение----------
 100010101110111, Стоимость-169, Вес-104
 110010000111010, Стоимость-148, Вес-104
 101001001010111, Стоимость-167, Вес-113
 010010011110100, Стоимость-136, Вес-88
 011100111110100, Стоимость-179, Вес-107
 100001001001111, Стоимость-154, Вес-123
 111010000111010, Стоимость-178, Вес-111
 001010001111110, Стоимость-163, Вес-95
 101110001110000, Стоимость-135, Вес-96
 100010101110101, Стоимость-140, Вес-93
 100110001110000, Стоимость-105, Вес-89
 100000110001010, Стоимость-121, Вес-86
 000100101110101, Стоимость-115, Вес-82
 101010111101100, Стоимость-195, Вес-120
 011000110001010, Стоимость-149, Вес-86
 000001001001011, Стоимость-101, Вес-97
 101010101110100, Стоимость-148, Вес-79
 110000110001110, Стоимость-172, Вес-105
 101010001111110, Стоимость-191, Вес-117
 111000001100110, Стоимость-167, Вес-82
 101001010010101, Стоимость-154, Вес-109
 101001010010100, Стоимость-132, Вес-88
 101000000110011, Стоимость-131, Вес-78
 000100110001110, Стоимость-140, Вес-90
 010100111110100, Стоимость-149, Вес-100
 111100111110100, Стоимость-207, Вес-129
 101001010010000, Стоимость-107, Вес-84
 111100010010101, Стоимость-190, Вес-126
 100011000010011, Стоимость-117, Вес-96
 011000110001000, Стоимость-120, Вес-75
 100000110001110, Стоимость-146, Вес-90
 100000110000011, Стоимость-119, Вес-79
 100001000010011, Стоимость-98, Вес-85
 101010111101000, Стоимость-170, Вес-116
 101001000110011, Стоимость-143, Вес-98
 101001001010110, Стоимость-145, Вес-92
 100110001110000, Стоимость-105, Вес-89
 000100101111100, Стоимость-117, Вес-89
 010100111110100, Стоимость-149, Вес-100
 101010111110100, Стоимость-178, Вес-103
Особь с лучшей приспособленность:  111100111110100, Стоимость-207, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111000001100110, Стоимость-167, Вес-82

4 поколение----------
 100010101110111, Стоимость-169, Вес-104
 110010000111010, Стоимость-148, Вес-104
 101110001110010, Стоимость-164, Вес-107
 101010101110110, Стоимость-177, Вес-90
 011000001110011, Стоимость-143, Вес-88
 101010110110011, Стоимость-190, Вес-114
 101000001111100, Стоимость-143, Вес-95
 001010001111110, Стоимость-163, Вес-95
 110010101010100, Стоимость-129, Вес-81
 101001010010110, Стоимость-161, Вес-99
 100110001110000, Стоимость-105, Вес-89
 100000110001010, Стоимость-121, Вес-86
 101001010010010, Стоимость-136, Вес-95
 101010010010101, Стоимость-161, Вес-100
 011000110001010, Стоимость-149, Вес-86
 111010101110110, Стоимость-203, Вес-105
 101011000110010, Стоимость-140, Вес-88
 110000110001110, Стоимость-172, Вес-105
 101010001111110, Стоимость-191, Вес-117
 111000001100110, Стоимость-167, Вес-82
 110010101110100, Стоимость-144, Вес-87
 101001010010100, Стоимость-132, Вес-88
 101000000110011, Стоимость-131, Вес-78
 101000010010101, Стоимость-142, Вес-89
 010100111110100, Стоимость-149, Вес-100
 100001000010111, Стоимость-123, Вес-89
 101000101111100, Стоимость-153, Вес-96
 111100010010101, Стоимость-190, Вес-126
 100011000010011, Стоимость-117, Вес-96
 011000110001000, Стоимость-120, Вес-75
 000100110001101, Стоимость-133, Вес-100
 110010000111010, Стоимость-148, Вес-104
 100001000010011, Стоимость-98, Вес-85
 101010111101000, Стоимость-170, Вес-116
 101001000110011, Стоимость-143, Вес-98
 111010000111010, Стоимость-178, Вес-111
 000100110001100, Стоимость-111, Вес-79
 000100101111100, Стоимость-117, Вес-89
 010100111110100, Стоимость-149, Вес-100
 101110001100010, Стоимость-157, Вес-96
Особь с лучшей приспособленность:  111010101110110, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111000001100110, Стоимость-167, Вес-82

5 поколение----------
 011000110001010, Стоимость-149, Вес-86
 110010000111010, Стоимость-148, Вес-104
 101110001110010, Стоимость-164, Вес-107
 101010101110110, Стоимость-177, Вес-90
 101000110001010, Стоимость-151, Вес-93
 000110101110110, Стоимость-141, Вес-83
 101000001111100, Стоимость-143, Вес-95
 101011001010100, Стоимость-135, Вес-92
 110010101010100, Стоимость-129, Вес-81
 100100110001100, Стоимость-139, Вес-101
 100110001110000, Стоимость-105, Вес-89
 001001010010101, Стоимость-126, Вес-87
 101001010010010, Стоимость-136, Вес-95
 101000110001000, Стоимость-122, Вес-82
 011000110001010, Стоимость-149, Вес-86
 111010101110110, Стоимость-203, Вес-105
 101001000110011, Стоимость-143, Вес-98
 110010101110000, Стоимость-119, Вес-83
 101010001111110, Стоимость-191, Вес-117
 111000001100110, Стоимость-167, Вес-82
 101001100110011, Стоимость-153, Вес-99
 000100110011000, Стоимость-93, Вес-86
 101000000110011, Стоимость-131, Вес-78
 111000100010110, Стоимость-155, Вес-71
 101011101010100, Стоимость-145, Вес-93
 100001000010111, Стоимость-123, Вес-89
 000100110001100, Стоимость-111, Вес-79
 111100010010101, Стоимость-190, Вес-126
 100011000010011, Стоимость-117, Вес-96
 011000010001010, Стоимость-139, Вес-85
 000100110001101, Стоимость-133, Вес-100
 101001000111100, Стоимость-141, Вес-98
 100001000010011, Стоимость-98, Вес-85
 101010111101000, Стоимость-170, Вес-116
 110010000101010, Стоимость-141, Вес-93
 111010000111010, Стоимость-178, Вес-111
 000100111001100, Стоимость-125, Вес-96
 000100110011010, Стоимость-122, Вес-97
 010100111110100, Стоимость-149, Вес-100
 100001000010011, Стоимость-98, Вес-85
Особь с лучшей приспособленность:  111010101110110, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111000001100110, Стоимость-167, Вес-82

6 поколение----------
 011000110001010, Стоимость-149, Вес-86
 010100111110100, Стоимость-149, Вес-100
 101001000010011, Стоимость-128, Вес-92
 110010101100110, Стоимость-166, Вес-87
 101001000111100, Стоимость-141, Вес-98
 000110101110110, Стоимость-141, Вес-83
 000100110111100, Стоимость-133, Вес-96
 101011001010100, Стоимость-135, Вес-92
 110010101110110, Стоимость-173, Вес-98
 100100110001100, Стоимость-139, Вес-101
 100110001110000, Стоимость-105, Вес-89
 100011000001010, Стоимость-112, Вес-92
 000100110111000, Стоимость-108, Вес-92
 010100111010100, Стоимость-134, Вес-94
 011000110001010, Стоимость-149, Вес-86
 000100100110111, Стоимость-130, Вес-76
 101001000110011, Стоимость-143, Вес-98
 110010101110000, Стоимость-119, Вес-83
 101010001111110, Стоимость-191, Вес-117
 111000001100110, Стоимость-167, Вес-82
 101010101110011, Стоимость-174, Вес-107
 000100110011000, Стоимость-93, Вес-86
 101000000110011, Стоимость-131, Вес-78
 101010101110111, Стоимость-199, Вес-111
 111000101110110, Стоимость-184, Вес-94
 111010101110110, Стоимость-203, Вес-105
 000100110001100, Стоимость-111, Вес-79
 111100010010101, Стоимость-190, Вес-126
 000100110011010, Стоимость-122, Вес-97
 011011101010100, Стоимость-143, Вес-86
 000100110001101, Стоимость-133, Вес-100
 101001000111100, Стоимость-141, Вес-98
 100001000011100, Стоимость-96, Вес-85
 100001001110110, Стоимость-130, Вес-91
 110010000101010, Стоимость-141, Вес-93
 111010000111010, Стоимость-178, Вес-111
 000100110011000, Стоимость-93, Вес-86
 000100110011010, Стоимость-122, Вес-97
 101110001100010, Стоимость-157, Вес-96
 100001000010011, Стоимость-98, Вес-85
Особь с лучшей приспособленность:  111010101110110, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111000001100110, Стоимость-167, Вес-82

7 поколение----------
 111010100001101, Стоимость-184, Вес-109
 010100111110100, Стоимость-149, Вес-100
 101001000010011, Стоимость-128, Вес-92
 110010101100110, Стоимость-166, Вес-87
 101001000111100, Стоимость-141, Вес-98
 000100110011110, Стоимость-147, Вес-101
 000100110111100, Стоимость-133, Вес-96
 101011001010100, Стоимость-135, Вес-92
 110010101110110, Стоимость-173, Вес-98
 100100110001100, Стоимость-139, Вес-101
 010100101100110, Стоимость-141, Вес-76
 100011000001010, Стоимость-112, Вес-92
 000100110111000, Стоимость-108, Вес-92
 000100110011010, Стоимость-122, Вес-97
 000100110011100, Стоимость-118, Вес-90
 110010101110110, Стоимость-173, Вес-98
 101001000110011, Стоимость-143, Вес-98
 110010101110000, Стоимость-119, Вес-83
 000110100111010, Стоимость-126, Вес-90
 111000001100110, Стоимость-167, Вес-82
 001110101110110, Стоимость-171, Вес-90
 010100101101110, Стоимость-165, Вес-104
 101000000110011, Стоимость-131, Вес-78
 101010101110111, Стоимость-199, Вес-111
 111000101110110, Стоимость-184, Вес-94
 110010100001101, Стоимость-154, Вес-102
 000100110001100, Стоимость-111, Вес-79
 111010101110000, Стоимость-149, Вес-90
 000100110011010, Стоимость-122, Вес-97
 000100100111010, Стоимость-107, Вес-79
 110010101110000, Стоимость-119, Вес-83
 101001000111100, Стоимость-141, Вес-98
 100010101110111, Стоимость-169, Вес-104
 000100110011000, Стоимость-93, Вес-86
 000100110011010, Стоимость-122, Вес-97
 111010000111010, Стоимость-178, Вес-111
 000110101110110, Стоимость-141, Вес-83
 000100110011010, Стоимость-122, Вес-97
 100001000010011, Стоимость-98, Вес-85
 110010101110100, Стоимость-144, Вес-87
Особь с лучшей приспособленность:  101010101110111, Стоимость-199, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000001100110, Стоимость-167, Вес-82

8 поколение----------
 111000001100110, Стоимость-167, Вес-82
 010100111110100, Стоимость-149, Вес-100
 110010101110110, Стоимость-173, Вес-98
 110010101100110, Стоимость-166, Вес-87
 111010101110000, Стоимость-149, Вес-90
 000100110011110, Стоимость-147, Вес-101
 000100110111100, Стоимость-133, Вес-96
 101011001010100, Стоимость-135, Вес-92
 110010101110110, Стоимость-173, Вес-98
 111010101010000, Стоимость-134, Вес-84
 010100101100110, Стоимость-141, Вес-76
 101000100111010, Стоимость-143, Вес-86
 001010101101101, Стоимость-159, Вес-95
 000100110011010, Стоимость-122, Вес-97
 000100110111000, Стоимость-108, Вес-92
 010100101110110, Стоимость-148, Вес-87
 110010101110000, Стоимость-119, Вес-83
 110010101110000, Стоимость-119, Вес-83
 111010000110110, Стоимость-179, Вес-87
 111000001100110, Стоимость-167, Вес-82
 110010000110110, Стоимость-149, Вес-80
 010100101101110, Стоимость-165, Вес-104
 000100110111000, Стоимость-108, Вес-92
 101010101110111, Стоимость-199, Вес-111
 000100110011110, Стоимость-147, Вес-101
 100010100001101, Стоимость-128, Вес-87
 000100110001100, Стоимость-111, Вес-79
 111010101110000, Стоимость-149, Вес-90
 111000001100111, Стоимость-189, Вес-103
 000100100111010, Стоимость-107, Вес-79
 110010101110000, Стоимость-119, Вес-83
 000100110111100, Стоимость-133, Вес-96
 000000110011110, Стоимость-125, Вес-79
 000100110011000, Стоимость-93, Вес-86
 000100110011010, Стоимость-122, Вес-97
 000100110011110, Стоимость-147, Вес-101
 000110101110110, Стоимость-141, Вес-83
 000100110011010, Стоимость-122, Вес-97
 101000101110110, Стоимость-158, Вес-79
 101010101110110, Стоимость-177, Вес-90
Особь с лучшей приспособленность:  101010101110111, Стоимость-199, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111010000110110, Стоимость-179, Вес-87

9 поколение----------
 111010110011110, Стоимость-228, Вес-134
 001100110011110, Стоимость-177, Вес-108
 111000110101100, Стоимость-188, Вес-107
 000100111100110, Стоимость-145, Вес-85
 111010101110000, Стоимость-149, Вес-90
 111010000110110, Стоимость-179, Вес-87
 000100111100111, Стоимость-167, Вес-106
 101011001010100, Стоимость-135, Вес-92
 011010111110100, Стоимость-176, Вес-96
 111010000100110, Стоимость-172, Вес-76
 110010000111100, Стоимость-144, Вес-97
 101000100111010, Стоимость-143, Вес-86
 111010101110110, Стоимость-203, Вес-105
 010100111110000, Стоимость-124, Вес-96
 000100111001100, Стоимость-125, Вес-96
 010110111110000, Стоимость-143, Вес-107
 111011101110110, Стоимость-215, Вес-125
 110010101110000, Стоимость-119, Вес-83
 111010000110110, Стоимость-179, Вес-87
 111000001100110, Стоимость-167, Вес-82
 001000001101111, Стоимость-159, Вес-94
 111000110111100, Стоимость-195, Вес-118
 000100110001100, Стоимость-111, Вес-79
 101010101110111, Стоимость-199, Вес-111
 111000100111000, Стоимость-140, Вес-90
 100010100001101, Стоимость-128, Вес-87
 000100110001100, Стоимость-111, Вес-79
 111010101110000, Стоимость-149, Вес-90
 000110101110110, Стоимость-141, Вес-83
 000100100111010, Стоимость-107, Вес-79
 110010101110000, Стоимость-119, Вес-83
 000100110111100, Стоимость-133, Вес-96
 000000110011110, Стоимость-125, Вес-79
 000100110011000, Стоимость-93, Вес-86
 000100110011010, Стоимость-122, Вес-97
 000100110011110, Стоимость-147, Вес-101
 000110101110110, Стоимость-141, Вес-83
 000100110011010, Стоимость-122, Вес-97
 101000101110110, Стоимость-158, Вес-79
 111010111110100, Стоимость-204, Вес-118
Особь с лучшей приспособленность:  111011101110110, Стоимость-215, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111010000110110, Стоимость-179, Вес-87

10 поколение----------
 111010110011110, Стоимость-228, Вес-134
 111010000100110, Стоимость-172, Вес-76
 111010000111100, Стоимость-174, Вес-104
 000100111100110, Стоимость-145, Вес-85
 111010101110000, Стоимость-149, Вес-90
 111010000110110, Стоимость-179, Вес-87
 111010000011100, Стоимость-159, Вес-98
 101011001010100, Стоимость-135, Вес-92
 011010111110100, Стоимость-176, Вес-96
 110010000111100, Стоимость-144, Вес-97
 101010100011010, Стоимость-147, Вес-91
 101000100111010, Стоимость-143, Вес-86
 111010101110110, Стоимость-203, Вес-105
 010100111110000, Стоимость-124, Вес-96
 101010000111100, Стоимость-148, Вес-89
 010110111110000, Стоимость-143, Вес-107
 111011101110110, Стоимость-215, Вес-125
 110010101110000, Стоимость-119, Вес-83
 111010101110110, Стоимость-203, Вес-105
 111010000011110, Стоимость-188, Вес-109
 001100110111010, Стоимость-167, Вес-110
 111010101110110, Стоимость-203, Вес-105
 011000110001100, Стоимость-145, Вес-79
 101010101110111, Стоимость-199, Вес-111
 001100110111100, Стоимость-163, Вес-103
 100010100001101, Стоимость-128, Вес-87
 101010101110110, Стоимость-177, Вес-90
 111010101110000, Стоимость-149, Вес-90
 111010000110110, Стоимость-179, Вес-87
 001110110110100, Стоимость-158, Вес-86
 011000110101110, Стоимость-189, Вес-96
 000100110111100, Стоимость-133, Вес-96
 001000110111100, Стоимость-141, Вес-81
 000100110011000, Стоимость-93, Вес-86
 000100110011000, Стоимость-93, Вес-86
 000100110011110, Стоимость-147, Вес-101
 000110101110110, Стоимость-141, Вес-83
 001110111110100, Стоимость-172, Вес-103
 101000101110110, Стоимость-158, Вес-79
 000100110011010, Стоимость-122, Вес-97
Особь с лучшей приспособленность:  111011101110110, Стоимость-215, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111010000110110, Стоимость-179, Вес-87

11 поколение----------
 111010110011110, Стоимость-228, Вес-134
 101000110011100, Стоимость-154, Вес-97
 111010000111100, Стоимость-174, Вес-104
 111010101110100, Стоимость-174, Вес-94
 101010000111100, Стоимость-148, Вес-89
 111010000110110, Стоимость-179, Вес-87
 101010101110110, Стоимость-177, Вес-90
 101011001010100, Стоимость-135, Вес-92
 011010111110100, Стоимость-176, Вес-96
 110010000111100, Стоимость-144, Вес-97
 101000110001100, Стоимость-147, Вес-86
 101000100111010, Стоимость-143, Вес-86
 111010000111100, Стоимость-174, Вес-104
 010100111110000, Стоимость-124, Вес-96
 111000000110110, Стоимость-160, Вес-76
 101010110110100, Стоимость-164, Вес-86
 110010101110110, Стоимость-173, Вес-98
 110010101110000, Стоимость-119, Вес-83
 101000100111010, Стоимость-143, Вес-86
 111010000011110, Стоимость-188, Вес-109
 001100110111010, Стоимость-167, Вес-110
 111010000011100, Стоимость-159, Вес-98
 011000110001100, Стоимость-145, Вес-79
 101010101110111, Стоимость-199, Вес-111
 001100110111100, Стоимость-163, Вес-103
 100010100001101, Стоимость-128, Вес-87
 101010101110110, Стоимость-177, Вес-90
 111010000110110, Стоимость-179, Вес-87
 101010100111100, Стоимость-158, Вес-90
 001110110110100, Стоимость-158, Вес-86
 101000101110111, Стоимость-180, Вес-100
 001010010111100, Стоимость-150, Вес-91
 111010000110110, Стоимость-179, Вес-87
 000100110011000, Стоимость-93, Вес-86
 101010000011100, Стоимость-133, Вес-83
 110010001110110, Стоимость-163, Вес-97
 000110101110110, Стоимость-141, Вес-83
 001110111110100, Стоимость-172, Вес-103
 101000101110110, Стоимость-158, Вес-79
 101010100011100, Стоимость-143, Вес-84
Особь с лучшей приспособленность:  101010101110111, Стоимость-199, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111010000110110, Стоимость-179, Вес-87

12 поколение----------
 101010110110110, Стоимость-193, Вес-97
 111010000110110, Стоимость-179, Вес-87
 101000110011100, Стоимость-154, Вес-97
 111010101110100, Стоимость-174, Вес-94
 101010000111100, Стоимость-148, Вес-89
 111010000110110, Стоимость-179, Вес-87
 001010111110100, Стоимость-150, Вес-81
 011010111110100, Стоимость-176, Вес-96
 111010101110110, Стоимость-203, Вес-105
 110010000111100, Стоимость-144, Вес-97
 111010101110110, Стоимость-203, Вес-105
 101000100111010, Стоимость-143, Вес-86
 111010000111100, Стоимость-174, Вес-104
 010110000011100, Стоимость-123, Вес-91
 101010101110110, Стоимость-177, Вес-90
 111010001010100, Стоимость-149, Вес-87
 110010101110110, Стоимость-173, Вес-98
 110010101110000, Стоимость-119, Вес-83
 101000100111010, Стоимость-143, Вес-86
 111010101110110, Стоимость-203, Вес-105
 001100110111010, Стоимость-167, Вес-110
 111010000011100, Стоимость-159, Вес-98
 011000110001100, Стоимость-145, Вес-79
 101010101110111, Стоимость-199, Вес-111
 001100110111100, Стоимость-163, Вес-103
 100010100001101, Стоимость-128, Вес-87
 111010000101100, Стоимость-167, Вес-93
 101010110110100, Стоимость-164, Вес-86
 101010100111100, Стоимость-158, Вес-90
 110010101110010, Стоимость-148, Вес-94
 101011000110110, Стоимость-165, Вес-92
 001010010111100, Стоимость-150, Вес-91
 111010101110100, Стоимость-174, Вес-94
 000100110011000, Стоимость-93, Вес-86
 101010000011100, Стоимость-133, Вес-83
 101011001010100, Стоимость-135, Вес-92
 000110101110110, Стоимость-141, Вес-83
 100010100001101, Стоимость-128, Вес-87
 101000110011000, Стоимость-129, Вес-93
 101010100011100, Стоимость-143, Вес-84
Особь с лучшей приспособленность:  111010101110110, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111010000110110, Стоимость-179, Вес-87

13 поколение----------
 101010101110110, Стоимость-177, Вес-90
 111010000110110, Стоимость-179, Вес-87
 101000110011100, Стоимость-154, Вес-97
 111010101110100, Стоимость-174, Вес-94
 101010000111100, Стоимость-148, Вес-89
 110010101110010, Стоимость-148, Вес-94
 001010111110110, Стоимость-179, Вес-92
 100000110011000, Стоимость-99, Вес-86
 001100110001100, Стоимость-141, Вес-86
 110010000111100, Стоимость-144, Вес-97
 111010101110110, Стоимость-203, Вес-105
 101010100110110, Стоимость-163, Вес-73
 001100111001100, Стоимость-155, Вес-103
 101010100111010, Стоимость-162, Вес-97
 111011000010110, Стоимость-176, Вес-101
 111010101110110, Стоимость-203, Вес-105
 101110100110110, Стоимость-185, Вес-95
 101010110110110, Стоимость-193, Вес-97
 101000100111010, Стоимость-143, Вес-86
 011010111110110, Стоимость-205, Вес-107
 001100110111010, Стоимость-167, Вес-110
 111010000011100, Стоимость-159, Вес-98
 011100000101100, Стоимость-142, Вес-82
 101000110011000, Стоимость-129, Вес-93
 001100110111100, Стоимость-163, Вес-103
 100010100001101, Стоимость-128, Вес-87
 111010000101100, Стоимость-167, Вес-93
 101010110110100, Стоимость-164, Вес-86
 101010100111100, Стоимость-158, Вес-90
 110010101110010, Стоимость-148, Вес-94
 101011000110110, Стоимость-165, Вес-92
 111011000110110, Стоимость-191, Вес-107
 111010101110100, Стоимость-174, Вес-94
 111010000111100, Стоимость-174, Вес-104
 101010000011100, Стоимость-133, Вес-83
 101011001010100, Стоимость-135, Вес-92
 111010101110100, Стоимость-174, Вес-94
 100010100001101, Стоимость-128, Вес-87
 000010111110110, Стоимость-149, Вес-85
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  011010111110110, Стоимость-205, Вес-107
