Какой будет размер популяции? 
Необходимо выбрать сделующие параметры: 
Формирование начальной популяции: 0 - случайное задание, 1 - одно решение будет найдено жадным методом
Выбор родительских пар: 0 - рандомная генерация, 1 - отрицательное ассоциативное скрещивание
Выбор вариантов кроссовера: 0 - одноточеный кроссовер, 1 - однородный кроссовер
Выбор варианта мутации: 0 - точечная мутация, 1 - инверсия
Выбор варианта селекции: 0 - пропорциональная схема, 1 - бетта - турнир
Сколько раз повторять алгоритм? 
Начальная популяция: 

Начальная популяция----------
 110100000011001, Стоимость-124, Вес-87
 101000011000111, Стоимость-132, Вес-93
 001011101000100, Стоимость-138, Вес-99
 100100100011001, Стоимость-118, Вес-91
 001011101111000, Стоимость-174, Вес-113
 101010111100010, Стоимость-182, Вес-116
 101010111001100, Стоимость-179, Вес-141
 001111001010101, Стоимость-164, Вес-110
 100111000001001, Стоимость-130, Вес-76
 111001010110100, Стоимость-182, Вес-105
 110111100110000, Стоимость-197, Вес-117
 100100100100101, Стоимость-120, Вес-99
 011110110011100, Стоимость-200, Вес-165
 011101000101000, Стоимость-145, Вес-89
 010001110101000, Стоимость-134, Вес-106
 101001111001000, Стоимость-166, Вес-110
 001011011010100, Стоимость-151, Вес-99
 100000001011101, Стоимость-100, Вес-82
 111001010001000, Стоимость-150, Вес-85
 100000010101110, Стоимость-107, Вес-78
 100010100100011, Стоимость-116, Вес-73
Особь с лучшей приспособленность:  101011101111101, Стоимость-223, Вес-151
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 101000101011100, Стоимость-146, Вес-110
 001011011101000, Стоимость-157, Вес-101
 110010100011001, Стоимость-146, Вес-108
 100001001001101, Стоимость-110, Вес-80
 101100100100001, Стоимость-137, Вес-90
 100111000111100, Стоимость-169, Вес-102
 101011101111101, Стоимость-223, Вес-151
 010011101000000, Стоимость-127, Вес-92
 111001010001000, Стоимость-150, Вес-85
 111111000000010, Стоимость-178, Вес-84
 000001110101100, Стоимость-116, Вес-102
 100011011001001, Стоимость-146, Вес-97
 001010010011100, Стоимость-118, Вес-91
 111001010100100, Стоимость-167, Вес-99
 110011101010001, Стоимость-179, Вес-116
 011001010010101, Стоимость-140, Вес-98
 100011011111100, Стоимость-185, Вес-123
 011011011101110, Стоимость-209, Вес-146
 010011100010011, Стоимость-137, Вес-89
 110111010110000, Стоимость-195, Вес-111
 101000011000111, Стоимость-132, Вес-93
 001011101000100, Стоимость-138, Вес-99
 100100100011001, Стоимость-118, Вес-91
 111001010110000, Стоимость-170, Вес-85
 101010111100010, Стоимость-182, Вес-116
 110010000011001, Стоимость-122, Вес-80
 001111001010101, Стоимость-164, Вес-110
 101000001011100, Стоимость-122, Вес-82
 111001010110100, Стоимость-182, Вес-105
 111001110001000, Стоимость-174, Вес-113
 100100100100101, Стоимость-120, Вес-99
 011110110011100, Стоимость-200, Вес-165
 011101000101000, Стоимость-145, Вес-89
 010001110101000, Стоимость-134, Вес-106
 101010011000111, Стоимость-158, Вес-108
 001011011010100, Стоимость-151, Вес-99
 101010011101010, Стоимость-172, Вес-105
 111001110110000, Стоимость-194, Вес-113
 100000010101110, Стоимость-107, Вес-78
 100010100100011, Стоимость-116, Вес-73
Особь с лучшей приспособленность:  101011101111101, Стоимость-223, Вес-151
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 101000101011100, Стоимость-146, Вес-110
 001011011101000, Стоимость-157, Вес-101
 110010100011001, Стоимость-146, Вес-108
 100001001001101, Стоимость-110, Вес-80
 111001110110000, Стоимость-194, Вес-113
 110011011110000, Стоимость-189, Вес-110
 001011010101010, Стоимость-145, Вес-81
 001011001110101, Стоимость-155, Вес-99
 111001010001000, Стоимость-150, Вес-85
 111111000000010, Стоимость-178, Вес-84
 100011011001001, Стоимость-146, Вес-97
 001001100001100, Стоимость-104, Вес-80
 101010010011100, Стоимость-148, Вес-98
 111001010100100, Стоимость-167, Вес-99
 111001100110000, Стоимость-172, Вес-91
 011001010010101, Стоимость-140, Вес-98
 101010000011100, Стоимость-126, Вес-76
 100100011010001, Стоимость-124, Вес-89
 000011111000000, Стоимость-119, Вес-90
 110111010110000, Стоимость-195, Вес-111
 101000011000111, Стоимость-132, Вес-93
 001011101000100, Стоимость-138, Вес-99
 100100100011001, Стоимость-118, Вес-91
 111001010110000, Стоимость-170, Вес-85
 101010111100010, Стоимость-182, Вес-116
 010001110001000, Стоимость-115, Вес-95
 001111001010101, Стоимость-164, Вес-110
 101000001011100, Стоимость-122, Вес-82
 101000100001101, Стоимость-116, Вес-94
 111001110001000, Стоимость-174, Вес-113
 101100100100011, Стоимость-147, Вес-91
 011110110011100, Стоимость-200, Вес-165
 011101000101000, Стоимость-145, Вес-89
 110011010010001, Стоимость-155, Вес-89
 111001000011100, Стоимость-155, Вес-89
 011001001100101, Стоимость-144, Вес-102
 111001010011100, Стоимость-177, Вес-111
 111001110110000, Стоимость-194, Вес-113
 100001100111101, Стоимость-146, Вес-104
 110011001110000, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  011110110011100, Стоимость-200, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 011110000011011, Стоимость-159, Вес-107
 111011001110010, Стоимость-206, Вес-100
 110010100011001, Стоимость-146, Вес-108
 111011001010100, Стоимость-189, Вес-108
 111001110110000, Стоимость-194, Вес-113
 110011011110000, Стоимость-189, Вес-110
 001011010101010, Стоимость-145, Вес-81
 001011001110101, Стоимость-155, Вес-99
 000011111000000, Стоимость-119, Вес-90
 111111000000010, Стоимость-178, Вес-84
 101110001111010, Стоимость-193, Вес-111
 001101001101000, Стоимость-137, Вес-86
 101010010011100, Стоимость-148, Вес-98
 111001010100100, Стоимость-167, Вес-99
 111001010001100, Стоимость-162, Вес-105
 011001010010101, Стоимость-140, Вес-98
 101010000011100, Стоимость-126, Вес-76
 100011011001001, Стоимость-146, Вес-97
 111010010110000, Стоимость-171, Вес-96
 110111010110000, Стоимость-195, Вес-111
 001100011000011, Стоимость-118, Вес-88
 101101101100010, Стоимость-187, Вес-105
 110001010110100, Стоимость-153, Вес-94
 111001010110000, Стоимость-170, Вес-85
 101001110000100, Стоимость-142, Вес-92
 010001110001000, Стоимость-115, Вес-95
 001111001010101, Стоимость-164, Вес-110
 101110011110010, Стоимость-201, Вес-116
 101010010011100, Стоимость-148, Вес-98
 111111011110010, Стоимость-256, Вес-144
 101100100100011, Стоимость-147, Вес-91
 101001100001100, Стоимость-134, Вес-87
 011101000101000, Стоимость-145, Вес-89
 110001110000000, Стоимость-131, Вес-85
 001010110010110, Стоимость-138, Вес-103
 011001001100101, Стоимость-144, Вес-102
 111001010011100, Стоимость-177, Вес-111
 100011001100111, Стоимость-151, Вес-90
 100001100111101, Стоимость-146, Вес-104
 110011001110000, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  111111011110010, Стоимость-256, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 101101101000010, Стоимость-168, Вес-94
 100100100011000, Стоимость-111, Вес-80
 110110001110100, Стоимость-182, Вес-126
 100011011100000, Стоимость-144, Вес-80
 111001110110000, Стоимость-194, Вес-113
 101111000001010, Стоимость-162, Вес-77
 101000111110010, Стоимость-171, Вес-107
 001011001110101, Стоимость-155, Вес-99
 000011111000000, Стоимость-119, Вес-90
 111111000000010, Стоимость-178, Вес-84
 101111001111010, Стоимость-218, Вес-115
 001101001101000, Стоимость-137, Вес-86
 001101010110011, Стоимость-155, Вес-88
 111001010100100, Стоимость-167, Вес-99
 111001010001100, Стоимость-162, Вес-105
 011001010000101, Стоимость-125, Вес-92
 101010000011100, Стоимость-126, Вес-76
 010100000101100, Стоимость-103, Вес-94
 111010010110000, Стоимость-171, Вес-96
 111001000010100, Стоимость-141, Вес-72
 001100011000011, Стоимость-118, Вес-88
 101101101100010, Стоимость-187, Вес-105
 110001010110100, Стоимость-153, Вес-94
 100110010111000, Стоимость-154, Вес-100
 101010010111010, Стоимость-165, Вес-90
 101010011011011, Стоимость-175, Вес-111
 001111001010101, Стоимость-164, Вес-110
 101110011110010, Стоимость-201, Вес-116
 001010011111000, Стоимость-147, Вес-103
 111111011110010, Стоимость-256, Вес-144
 101100100100011, Стоимость-147, Вес-91
 111100001011000, Стоимость-168, Вес-108
 001010101001011, Стоимость-132, Вес-104
 101101010110101, Стоимость-187, Вес-114
 001010110010110, Стоимость-138, Вес-103
 011001001100101, Стоимость-144, Вес-102
 110011001100101, Стоимость-171, Вес-113
 100011001100111, Стоимость-151, Вес-90
 101101100100011, Стоимость-172, Вес-95
 110011001110000, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  111111011110010, Стоимость-256, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 011000000111100, Стоимость-119, Вес-89
 001010100011110, Стоимость-130, Вес-98
 110110001110100, Стоимость-182, Вес-126
 011001101100000, Стоимость-149, Вес-99
 111001110110000, Стоимость-194, Вес-113
 011010100001010, Стоимость-133, Вес-96
 101000111110010, Стоимость-171, Вес-107
 001011001110101, Стоимость-155, Вес-99
 100111001001000, Стоимость-145, Вес-86
 111111000000010, Стоимость-178, Вес-84
 101111001111010, Стоимость-218, Вес-115
 001101001101000, Стоимость-137, Вес-86
 111111001110010, Стоимость-234, Вес-122
 111001010100100, Стоимость-167, Вес-99
 111001010001100, Стоимость-162, Вес-105
 011000011010001, Стоимость-125, Вес-95
 101010000011100, Стоимость-126, Вес-76
 001100011110011, Стоимость-152, Вес-105
 111010010110000, Стоимость-171, Вес-96
 111001000010100, Стоимость-141, Вес-72
 110100001111000, Стоимость-158, Вес-108
 101101101100010, Стоимость-187, Вес-105
 110001010110100, Стоимость-153, Вес-94
 100110010111000, Стоимость-154, Вес-100
 100111101100000, Стоимость-174, Вес-108
 000110010011010, Стоимость-115, Вес-83
 001111001010101, Стоимость-164, Вес-110
 111000010011010, Стоимость-150, Вес-88
 100110000111100, Стоимость-144, Вес-98
 100110011010001, Стоимость-150, Вес-104
 001010001111000, Стоимость-125, Вес-81
 001011001010101, Стоимость-136, Вес-88
 001010101001011, Стоимость-132, Вес-104
 101101010110101, Стоимость-187, Вес-114
 011001001001000, Стоимость-120, Вес-77
 101000010110110, Стоимость-137, Вес-78
 110011001100101, Стоимость-171, Вес-113
 100011001100111, Стоимость-151, Вес-90
 111110000000011, Стоимость-160, Вес-91
 011101001110000, Стоимость-168, Вес-99
Особь с лучшей приспособленность:  111111001110010, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 011000000111100, Стоимость-119, Вес-89
 001010100011110, Стоимость-130, Вес-98
 111011000110010, Стоимость-184, Вес-79
 110011001110110, Стоимость-189, Вес-109
 101111000100011, Стоимость-174, Вес-82
 101110000011000, Стоимость-142, Вес-78
 101000111110010, Стоимость-171, Вес-107
 001011001000111, Стоимость-131, Вес-83
 011001010110011, Стоимость-157, Вес-90
 111111000000010, Стоимость-178, Вес-84
 101111001111010, Стоимость-218, Вес-115
 001101001101000, Стоимость-137, Вес-86
 111111001110010, Стоимость-234, Вес-122
 011101000110110, Стоимость-168, Вес-99
 001100000101110, Стоимость-112, Вес-82
 110011001110000, Стоимость-167, Вес-88
 101010000011100, Стоимость-126, Вес-76
 011110000010000, Стоимость-128, Вес-78
 111010010110000, Стоимость-171, Вес-96
 111001000010100, Стоимость-141, Вес-72
 110100001111000, Стоимость-158, Вес-108
 101111000100101, Стоимость-176, Вес-101
 110001010110100, Стоимость-153, Вес-94
 100110010111000, Стоимость-154, Вес-100
 001011001000111, Стоимость-131, Вес-83
 101000011110001, Стоимость-144, Вес-89
 001111001010101, Стоимость-164, Вес-110
 111011000110100, Стоимость-186, Вес-98
 011011001001000, Стоимость-146, Вес-92
 111011000101100, Стоимость-185, Вес-109
 101110000011110, Стоимость-164, Вес-99
 001011001010101, Стоимость-136, Вес-88
 001010101001011, Стоимость-132, Вес-104
 111011000101010, Стоимость-183, Вес-90
 011110000010110, Стоимость-150, Вес-99
 101000010110110, Стоимость-137, Вес-78
 110011001100101, Стоимость-171, Вес-113
 100011001100111, Стоимость-151, Вес-90
 111110000000011, Стоимость-160, Вес-91
 011101000110000, Стоимость-146, Вес-78
Особь с лучшей приспособленность:  111111001110010, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

7 поколение----------
 110000110000110, Стоимость-128, Вес-102
 001010100011110, Стоимость-130, Вес-98
 111011000110010, Стоимость-184, Вес-79
 110011001110110, Стоимость-189, Вес-109
 101111000100011, Стоимость-174, Вес-82
 101110000011000, Стоимость-142, Вес-78
 011101000110100, Стоимость-158, Вес-98
 001011001000111, Стоимость-131, Вес-83
 001011001001011, Стоимость-133, Вес-80
 111111000000010, Стоимость-178, Вес-84
 011001001101000, Стоимость-139, Вес-88
 001101001101000, Стоимость-137, Вес-86
 010111000010000, Стоимость-124, Вес-71
 111111001111000, Стоимость-238, Вес-138
 111111000011110, Стоимость-219, Вес-127
 110011001100010, Стоимость-162, Вес-83
 101010000011100, Стоимость-126, Вес-76
 111110010100001, Стоимость-191, Вес-123
 110011001100111, Стоимость-181, Вес-114
 111011000110110, Стоимость-196, Вес-99
 110100001111000, Стоимость-158, Вес-108
 101111000100101, Стоимость-176, Вес-101
 110001010110100, Стоимость-153, Вес-94
 111010100011011, Стоимость-185, Вес-120
 001011001000111, Стоимость-131, Вес-83
 011011001010001, Стоимость-154, Вес-92
 001111001010101, Стоимость-164, Вес-110
 011011001000010, Стоимость-142, Вес-76
 111110000011110, Стоимость-194, Вес-123
 111011000101100, Стоимость-185, Вес-109
 101110000011110, Стоимость-164, Вес-99
 001011001010101, Стоимость-136, Вес-88
 001010101001011, Стоимость-132, Вес-104
 001101001110111, Стоимость-167, Вес-107
 101011111101010, Стоимость-221, Вес-137
 101000010110110, Стоимость-137, Вес-78
 101100000111011, Стоимость-152, Вес-86
 000010110001001, Стоимость-93, Вес-93
 100001101100010, Стоимость-130, Вес-72
 011101000110000, Стоимость-146, Вес-78
Особь с лучшей приспособленность:  111111001111000, Стоимость-238, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

8 поколение----------
 110000110000110, Стоимость-128, Вес-102
 101111100001000, Стоимость-176, Вес-104
 111011000110010, Стоимость-184, Вес-79
 110110010110010, Стоимость-180, Вес-108
 101111000100011, Стоимость-174, Вес-82
 101110000011000, Стоимость-142, Вес-78
 111111000000100, Стоимость-180, Вес-103
 011001000101100, Стоимость-129, Вес-87
 001011001001011, Стоимость-133, Вес-80
 111111000000010, Стоимость-178, Вес-84
 110011001100110, Стоимость-174, Вес-103
 001101001101000, Стоимость-137, Вес-86
 111000001111010, Стоимость-169, Вес-98
 111111001111000, Стоимость-238, Вес-138
 111111000000110, Стоимость-190, Вес-104
 110011001100010, Стоимость-162, Вес-83
 111000001111000, Стоимость-159, Вес-97
 010010010110010, Стоимость-122, Вес-79
 110011001100111, Стоимость-181, Вес-114
 011100001011010, Стоимость-148, Вес-102
 001101001110111, Стоимость-167, Вес-107
 101111100001010, Стоимость-186, Вес-105
 110001010110100, Стоимость-153, Вес-94
 111010100011011, Стоимость-185, Вес-120
 111010000011011, Стоимость-161, Вес-92
 110011001100100, Стоимость-164, Вес-102
 011111000010010, Стоимость-163, Вес-83
 100101000111001, Стоимость-138, Вес-78
 111110000011110, Стоимость-194, Вес-123
 111011000101100, Стоимость-185, Вес-109
 101110000011110, Стоимость-164, Вес-99
 011001000101110, Стоимость-139, Вес-88
 001010101001011, Стоимость-132, Вес-104
 011111000010000, Стоимость-153, Вес-82
 100101000111011, Стоимость-148, Вес-79
 111010000011001, Стоимость-151, Вес-91
 101100000111011, Стоимость-152, Вес-86
 000010110001001, Стоимость-93, Вес-93
 100001101100010, Стоимость-130, Вес-72
 011101000110000, Стоимость-146, Вес-78
Особь с лучшей приспособленность:  111111001111000, Стоимость-238, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

9 поколение----------
 110000110000110, Стоимость-128, Вес-102
 110011001000101, Стоимость-152, Вес-102
 111011000110010, Стоимость-184, Вес-79
 101100000111010, Стоимость-145, Вес-75
 111110000001010, Стоимость-167, Вес-97
 101110000011000, Стоимость-142, Вес-78
 111111000000100, Стоимость-180, Вес-103
 011001000101100, Стоимость-129, Вес-87
 110011000100100, Стоимость-142, Вес-81
 111111000000010, Стоимость-178, Вес-84
 110011001100110, Стоимость-174, Вес-103
 010011010110010, Стоимость-147, Вес-83
 110101000111000, Стоимость-161, Вес-91
 111111001111000, Стоимость-238, Вес-138
 101100000111100, Стоимость-147, Вес-94
 101010000111101, Стоимость-152, Вес-98
 111011000100010, Стоимость-169, Вес-73
 111000001111010, Стоимость-169, Вес-98
 110011001100111, Стоимость-181, Вес-114
 011100001011010, Стоимость-148, Вес-102
 001011001101100, Стоимость-147, Вес-99
 101010000111011, Стоимость-150, Вес-79
 111011000100100, Стоимость-171, Вес-92
 111010100011011, Стоимость-185, Вес-120
 111010000011011, Стоимость-161, Вес-92
 110011001100100, Стоимость-164, Вес-102
 001011001101010, Стоимость-145, Вес-80
 110011001000011, Стоимость-150, Вес-83
 111110000011110, Стоимость-194, Вес-123
 111011000101100, Стоимость-185, Вес-109
 111111000010000, Стоимость-183, Вес-89
 011001000101110, Стоимость-139, Вес-88
 001010101001011, Стоимость-132, Вес-104
 011111000010000, Стоимость-153, Вес-82
 100101000111011, Стоимость-148, Вес-79
 101111101000000, Стоимость-184, Вес-108
 101100000111011, Стоимость-152, Вес-86
 111011000100110, Стоимость-181, Вес-93
 101110000011010, Стоимость-152, Вес-79
 111111000010110, Стоимость-205, Вес-110
Особь с лучшей приспособленность:  111111001111000, Стоимость-238, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

10 поколение----------
 111010100001010, Стоимость-163, Вес-103
 110011001000101, Стоимость-152, Вес-102
 111011000110010, Стоимость-184, Вес-79
 101100000111010, Стоимость-145, Вес-75
 111110000001010, Стоимость-167, Вес-97
 101001001101100, Стоимость-151, Вес-91
 111100110110000, Стоимость-197, Вес-131
 011001000101100, Стоимость-129, Вес-87
 110011000100100, Стоимость-142, Вес-81
 001010001001111, Стоимость-120, Вес-96
 110011001100110, Стоимость-174, Вес-103
 001001110110111, Стоимость-163, Вес-114
 110101000111000, Стоимость-161, Вес-91
 110011000101100, Стоимость-156, Вес-98
 111001011110010, Стоимость-202, Вес-107
 101010110010100, Стоимость-158, Вес-109
 111111000010010, Стоимость-193, Вес-90
 111000001111010, Стоимость-169, Вес-98
 011011000100100, Стоимость-141, Вес-85
 011100001011010, Стоимость-148, Вес-102
 001011001101100, Стоимость-147, Вес-99
 101010000111011, Стоимость-150, Вес-79
 110000001111110, Стоимость-152, Вес-107
 101100000111011, Стоимость-152, Вес-86
 111010000011011, Стоимость-161, Вес-92
 110011001110011, Стоимость-184, Вес-100
 111011000110110, Стоимость-196, Вес-99
 110011001000011, Стоимость-150, Вес-83
 111001001101100, Стоимость-181, Вес-115
 111011000101100, Стоимость-185, Вес-109
 111010000011001, Стоимость-151, Вес-91
 100001111110011, Стоимость-174, Вес-111
 001010101001011, Стоимость-132, Вес-104
 011111000010000, Стоимость-153, Вес-82
 001011110000000, Стоимость-126, Вес-80
 111111001001000, Стоимость-204, Вес-121
 101100000111011, Стоимость-152, Вес-86
 111011000100110, Стоимость-181, Вес-93
 011111000010100, Стоимость-165, Вес-102
 111111000010110, Стоимость-205, Вес-110
Особь с лучшей приспособленность:  111111000010110, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

11 поколение----------
 111010100001010, Стоимость-163, Вес-103
 101100000111011, Стоимость-152, Вес-86
 111011000110010, Стоимость-184, Вес-79
 101100000111010, Стоимость-145, Вес-75
 111110000001010, Стоимость-167, Вес-97
 110101000001001, Стоимость-134, Вес-85
 110001001110011, Стоимость-158, Вес-85
 110011000100100, Стоимость-142, Вес-81
 110011000100100, Стоимость-142, Вес-81
 001010001001111, Стоимость-120, Вес-96
 111111000001010, Стоимость-192, Вес-101
 001001110110111, Стоимость-163, Вес-114
 111110000001010, Стоимость-167, Вес-97
 110011000101100, Стоимость-156, Вес-98
 111001011110010, Стоимость-202, Вес-107
 101010110010100, Стоимость-158, Вес-109
 111111000001010, Стоимость-192, Вес-101
 101100000111011, Стоимость-152, Вес-86
 111000001111010, Стоимость-169, Вес-98
 111110000001010, Стоимость-167, Вес-97
 001011001101100, Стоимость-147, Вес-99
 101010000111011, Стоимость-150, Вес-79
 111000001111010, Стоимость-169, Вес-98
 111011000100010, Стоимость-169, Вес-73
 101100000111011, Стоимость-152, Вес-86
 110011001110011, Стоимость-184, Вес-100
 111110000010000, Стоимость-158, Вес-85
 110011001000011, Стоимость-150, Вес-83
 110001001110011, Стоимость-158, Вес-85
 001011000110111, Стоимость-143, Вес-79
 111010000011001, Стоимость-151, Вес-91
 100001111110011, Стоимость-174, Вес-111
 001010101001011, Стоимость-132, Вес-104
 111110000010000, Стоимость-158, Вес-85
 101100000111011, Стоимость-152, Вес-86
 110011000100100, Стоимость-142, Вес-81
 110101000001001, Стоимость-134, Вес-85
 111011000100110, Стоимость-181, Вес-93
 011111000010100, Стоимость-165, Вес-102
 111111000010110, Стоимость-205, Вес-110
Особь с лучшей приспособленность:  111111000010110, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

12 поколение----------
 111010100001010, Стоимость-163, Вес-103
 101100000111011, Стоимость-152, Вес-86
 111011000110010, Стоимость-184, Вес-79
 111000000111011, Стоимость-154, Вес-88
 110101000111001, Стоимость-168, Вес-102
 111011000100011, Стоимость-176, Вес-84
 111010000111010, Стоимость-173, Вес-92
 101111000110000, Стоимость-172, Вес-76
 111011000110110, Стоимость-196, Вес-99
 001010001001111, Стоимость-120, Вес-96
 100011001101011, Стоимость-153, Вес-87
 001001110110111, Стоимость-163, Вес-114
 111110000001010, Стоимость-167, Вес-97
 110011000101100, Стоимость-156, Вес-98
 111001011110010, Стоимость-202, Вес-107
 101000010011110, Стоимость-132, Вес-84
 111010000111010, Стоимость-173, Вес-92
 101100000111011, Стоимость-152, Вес-86
 111000000111011, Стоимость-154, Вес-88
 111110000001010, Стоимость-167, Вес-97
 001011001101100, Стоимость-147, Вес-99
 101111000110000, Стоимость-172, Вес-76
 111000001111010, Стоимость-169, Вес-98
 111111000001010, Стоимость-192, Вес-101
 111111000110000, Стоимость-202, Вес-100
 110101000111001, Стоимость-168, Вес-102
 111110000010000, Стоимость-158, Вес-85
 111111000110000, Стоимость-202, Вес-100
 101000010011110, Стоимость-132, Вес-84
 100011001101011, Стоимость-153, Вес-87
 111011000100011, Стоимость-176, Вес-84
 100001111110011, Стоимость-174, Вес-111
 001010101001011, Стоимость-132, Вес-104
 111110000010000, Стоимость-158, Вес-85
 111111000001010, Стоимость-192, Вес-101
 110011000100100, Стоимость-142, Вес-81
 111011000110110, Стоимость-196, Вес-99
 111011000100110, Стоимость-181, Вес-93
 011111000010100, Стоимость-165, Вес-102
 111111000010110, Стоимость-205, Вес-110
Особь с лучшей приспособленность:  111111000010110, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

13 поколение----------
 111010100001010, Стоимость-163, Вес-103
 101100000111011, Стоимость-152, Вес-86
 111011000110010, Стоимость-184, Вес-79
 111000000111011, Стоимость-154, Вес-88
 110101000111001, Стоимость-168, Вес-102
 111011000100011, Стоимость-176, Вес-84
 100011001101011, Стоимость-153, Вес-87
 101111000110000, Стоимость-172, Вес-76
 111111000001010, Стоимость-192, Вес-101
 101000001111011, Стоимость-146, Вес-85
 100011001101011, Стоимость-153, Вес-87
 001001110110111, Стоимость-163, Вес-114
 111110000001010, Стоимость-167, Вес-97
 111110000111010, Стоимость-201, Вес-114
 110111000101100, Стоимость-184, Вес-120
 101111101000000, Стоимость-184, Вес-108
 100001110110011, Стоимость-152, Вес-90
 101000110000111, Стоимость-134, Вес-100
 111111000111000, Стоимость-216, Вес-117
 111110000001010, Стоимость-167, Вес-97
