Начальная популяция: 

Начальная популяция----------
 110100011011000, Стоимость-151, Вес-139
 011011010001011, Стоимость-192, Вес-137
 111000001100111, Стоимость-189, Вес-103
 010010000000001, Стоимость-67, Вес-47
 011011010001011, Стоимость-192, Вес-137
 001100000011110, Стоимость-137, Вес-83
 011100010011111, Стоимость-215, Вес-143
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 010011110001001, Стоимость-143, Вес-120
 010010000000001, Стоимость-67, Вес-47
 010010000000011, Стоимость-96, Вес-58
 100011110100111, Стоимость-190, Вес-120
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 010010001111111, Стоимость-181, Вес-124
 111000011100011, Стоимость-194, Вес-123
 010010000000111, Стоимость-121, Вес-62
 110011110101110, Стоимость-218, Вес-142
 111000000000001, Стоимость-106, Вес-65
 010010000000011, Стоимость-96, Вес-58
 010010000000001, Стоимость-67, Вес-47
 011100010011111, Стоимость-215, Вес-143
 001100000011110, Стоимость-137, Вес-83
 001110010000001, Стоимость-123, Вес-85
 011100010011111, Стоимость-215, Вес-143
 010010000000001, Стоимость-67, Вес-47
 111110010001011, Стоимость-230, Вес-161
 011011010001011, Стоимость-192, Вес-137
 011100010011111, Стоимость-215, Вес-143
 010010000001111, Стоимость-145, Вес-90
 100100110100111, Стоимость-181, Вес-111
 011100010011111, Стоимость-215, Вес-143
 010010000000001, Стоимость-67, Вес-47
 011011010001011, Стоимость-192, Вес-137
 110100110100111, Стоимость-207, Вес-126
 011100100100111, Стоимость-179, Вес-87
Особь с лучшей приспособленность:  111110010001011, Стоимость-230, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

11 поколение----------
 010100000100111, Стоимость-139, Вес-79
 011100100100111, Стоимость-179, Вес-87
 010101000000001, Стоимость-82, Вес-78
 011011010001011, Стоимость-192, Вес-137
 010010110000001, Стоимость-107, Вес-72
 111000001100111, Стоимость-189, Вес-103
 011100000001011, Стоимость-153, Вес-104
 011011010001011, Стоимость-192, Вес-137
 011011010001011, Стоимость-192, Вес-137
 011011100001011, Стоимость-172, Вес-114
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 010101000001011, Стоимость-135, Вес-117
 010010000000001, Стоимость-67, Вес-47
 010010000000011, Стоимость-96, Вес-58
 011100000001011, Стоимость-153, Вес-104
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 010010010001011, Стоимость-150, Вес-110
 011011010001011, Стоимость-192, Вес-137
 001100010100111, Стоимость-173, Вес-95
 010010010001011, Стоимость-150, Вес-110
 111000000000001, Стоимость-106, Вес-65
 010010000000011, Стоимость-96, Вес-58
 010010000000001, Стоимость-67, Вес-47
 010010010001011, Стоимость-150, Вес-110
 001100000011110, Стоимость-137, Вес-83
 011100000001011, Стоимость-153, Вес-104
 011100010011111, Стоимость-215, Вес-143
 010010000000001, Стоимость-67, Вес-47
 010100000100111, Стоимость-139, Вес-79
 011011010001011, Стоимость-192, Вес-137
 010100000100111, Стоимость-139, Вес-79
 010100000100111, Стоимость-139, Вес-79
 100100110100111, Стоимость-181, Вес-111
 011100000001011, Стоимость-153, Вес-104
 111000000000111, Стоимость-160, Вес-80
 011011010001011, Стоимость-192, Вес-137
 110100110100111, Стоимость-207, Вес-126
 010100000100111, Стоимость-139, Вес-79
Особь с лучшей приспособленность:  011100010011111, Стоимость-215, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

12 поколение----------
 111000010001011, Стоимость-189, Вес-128
 011100100100111, Стоимость-179, Вес-87
 010101000000001, Стоимость-82, Вес-78
 011100000001011, Стоимость-153, Вес-104
 010010110000001, Стоимость-107, Вес-72
 111000001100111, Стоимость-189, Вес-103
 011100000001011, Стоимость-153, Вес-104
 011100000001011, Стоимость-153, Вес-104
 111011010001011, Стоимость-220, Вес-159
 011011100001011, Стоимость-172, Вес-114
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 010101000001011, Стоимость-135, Вес-117
 010010000000001, Стоимость-67, Вес-47
 010010000000011, Стоимость-96, Вес-58
 011100000001011, Стоимость-153, Вес-104
 010010000000001, Стоимость-67, Вес-47
 111011010001011, Стоимость-220, Вес-159
 111011010001011, Стоимость-220, Вес-159
 010010000000001, Стоимость-67, Вес-47
 111000010001011, Стоимость-189, Вес-128
 010010010001011, Стоимость-150, Вес-110
 111011010001011, Стоимость-220, Вес-159
 011011010001011, Стоимость-192, Вес-137
 010010000000001, Стоимость-67, Вес-47
 010011010001011, Стоимость-162, Вес-130
 011011010001011, Стоимость-192, Вес-137
 010010000000001, Стоимость-67, Вес-47
 001011010001011, Стоимость-166, Вес-122
 011010000000011, Стоимость-126, Вес-65
 011100000001011, Стоимость-153, Вес-104
 011100000001011, Стоимость-153, Вес-104
 010100000100111, Стоимость-139, Вес-79
 010100000100111, Стоимость-139, Вес-79
 100100110100111, Стоимость-181, Вес-111
 011100000001011, Стоимость-153, Вес-104
 010011010001011, Стоимость-162, Вес-130
 111000010001011, Стоимость-189, Вес-128
 110100110100111, Стоимость-207, Вес-126
 010100000100111, Стоимость-139, Вес-79
Особь с лучшей приспособленность:  111011010001011, Стоимость-220, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

13 поколение----------
 111000010001011, Стоимость-189, Вес-128
 011100100100111, Стоимость-179, Вес-87
 111011010001011, Стоимость-220, Вес-159
 011100000001011, Стоимость-153, Вес-104
 010010000000001, Стоимость-67, Вес-47
 111100010001011, Стоимость-211, Вес-150
 010010000000001, Стоимость-67, Вес-47
 010101010001011, Стоимость-165, Вес-141
 111011010001011, Стоимость-220, Вес-159
 010010000001011, Стоимость-120, Вес-86
 010010000001011, Стоимость-120, Вес-86
 010100100001011, Стоимость-133, Вес-98
 010101000001011, Стоимость-135, Вес-117
 010100100001011, Стоимость-133, Вес-98
 111011010001011, Стоимость-220, Вес-159
 010100100001011, Стоимость-133, Вес-98
 010010000000001, Стоимость-67, Вес-47
 111011010001011, Стоимость-220, Вес-159
 111011010001011, Стоимость-220, Вес-159
 010010000000001, Стоимость-67, Вес-47
 111011010001011, Стоимость-220, Вес-159
 111011010001011, Стоимость-220, Вес-159
 111011010001011, Стоимость-220, Вес-159
 011011010001011, Стоимость-192, Вес-137
 010101010001011, Стоимость-165, Вес-141
 010011010001011, Стоимость-162, Вес-130
 010100100001011, Стоимость-133, Вес-98
 010010000000001, Стоимость-67, Вес-47
 001011010001011, Стоимость-166, Вес-122
 011010000000011, Стоимость-126, Вес-65
 011100000001011, Стоимость-153, Вес-104
 010100100001011, Стоимость-133, Вес-98
 111011010001011, Стоимость-220, Вес-159
 111011010001011, Стоимость-220, Вес-159
 100100110100111, Стоимость-181, Вес-111
 011100000001011, Стоимость-153, Вес-104
 010011010001011, Стоимость-162, Вес-130
 010101010001011, Стоимость-165, Вес-141
 110100110100111, Стоимость-207, Вес-126
 010100000100111, Стоимость-139, Вес-79
Особь с лучшей приспособленность:  111011010001011, Стоимость-220, Вес-159
