Начальная популяция: 

Начальная популяция----------
 111110110010011, Стоимость-221, Вес-147
 111111000001111, Стоимость-211, Вес-132
 100101000011101, Стоимость-131, Вес-87
 101011011010000, Стоимость-169, Вес-86
 101011011010001, Стоимость-176, Вес-97
 110000011010000, Стоимость-119, Вес-80
 101011011100001, Стоимость-180, Вес-102
 111011011000000, Стоимость-184, Вес-104
 111111000000001, Стоимость-175, Вес-94
 100101011010000, Стоимость-142, Вес-82
 010000010100111, Стоимость-100, Вес-89
 111111001000000, Стоимость-190, Вес-104
 111111000000011, Стоимость-185, Вес-95
 101101011100001, Стоимость-182, Вес-109
Особь с лучшей приспособленность:  111111000001111, Стоимость-211, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 101011000011101, Стоимость-158, Вес-91
 111111000000010, Стоимость-178, Вес-84
 101011011010000, Стоимость-169, Вес-86
 100101011010000, Стоимость-142, Вес-82
 101011011110001, Стоимость-195, Вес-108
 100101011010000, Стоимость-142, Вес-82
 101000111010010, Стоимость-152, Вес-96
 101100100110000, Стоимость-145, Вес-85
 101000100001100, Стоимость-109, Вес-83
 111111000000011, Стоимость-185, Вес-95
 101000100101110, Стоимость-138, Вес-95
 100101011010000, Стоимость-142, Вес-82
 100101011010000, Стоимость-142, Вес-82
 111111000000011, Стоимость-185, Вес-95
 101111001000000, Стоимость-160, Вес-80
 100101011010010, Стоимость-152, Вес-83
 111111000000011, Стоимость-185, Вес-95
 111111000000011, Стоимость-185, Вес-95
 101000100101111, Стоимость-145, Вес-106
 100101011010000, Стоимость-142, Вес-82
 101011011010001, Стоимость-176, Вес-97
 100101011010010, Стоимость-152, Вес-83
 100101011010000, Стоимость-142, Вес-82
 100101011010010, Стоимость-152, Вес-83
 100101011010000, Стоимость-142, Вес-82
 101011011010001, Стоимость-176, Вес-97
 100101011010010, Стоимость-152, Вес-83
 111111000001111, Стоимость-211, Вес-132
 100101000011101, Стоимость-131, Вес-87
 101011011010000, Стоимость-169, Вес-86
 101011011010001, Стоимость-176, Вес-97
 111111000000011, Стоимость-185, Вес-95
 101011011100001, Стоимость-180, Вес-102
 111011011000000, Стоимость-184, Вес-104
 101000100001100, Стоимость-109, Вес-83
 101011011010001, Стоимость-176, Вес-97
 101111001000000, Стоимость-160, Вес-80
 101011011010000, Стоимость-169, Вес-86
 101000111010010, Стоимость-152, Вес-96
 111111000000011, Стоимость-185, Вес-95
Особь с лучшей приспособленность:  111111000001111, Стоимость-211, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 101011000011101, Стоимость-158, Вес-91
 111111000000010, Стоимость-178, Вес-84
 101011011010000, Стоимость-169, Вес-86
 101000111000000, Стоимость-127, Вес-89
 101011011110001, Стоимость-195, Вес-108
 100101011010000, Стоимость-142, Вес-82
 101000100001111, Стоимость-126, Вес-95
 111111000000000, Стоимость-168, Вес-83
 101011011010001, Стоимость-176, Вес-97
 100101000011101, Стоимость-131, Вес-87
 101000100101110, Стоимость-138, Вес-95
 100111000001111, Стоимость-152, Вес-97
 100101011010000, Стоимость-142, Вес-82
 101011011010000, Стоимость-169, Вес-86
 111111000000000, Стоимость-168, Вес-83
 100101011010010, Стоимость-152, Вес-83
 111111000010010, Стоимость-193, Вес-90
 111111000000011, Стоимость-185, Вес-95
 101011011010000, Стоимость-169, Вес-86
 100101011010000, Стоимость-142, Вес-82
 101011011010001, Стоимость-176, Вес-97
 100111000001111, Стоимость-152, Вес-97
 111111000000010, Стоимость-178, Вес-84
 100101011010000, Стоимость-142, Вес-82
 100101000011101, Стоимость-131, Вес-87
 101011011010001, Стоимость-176, Вес-97
 100101011010010, Стоимость-152, Вес-83
 101011011010001, Стоимость-176, Вес-97
 100101000011101, Стоимость-131, Вес-87
 100101011010000, Стоимость-142, Вес-82
 101011011010001, Стоимость-176, Вес-97
 111111000000011, Стоимость-185, Вес-95
 111111000010010, Стоимость-193, Вес-90
 111011011000000, Стоимость-184, Вес-104
 101000111000000, Стоимость-127, Вес-89
 101011011010001, Стоимость-176, Вес-97
 101111001000000, Стоимость-160, Вес-80
 101000100001111, Стоимость-126, Вес-95
 101000111010010, Стоимость-152, Вес-96
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  101011011110001, Стоимость-195, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 101011000011101, Стоимость-158, Вес-91
 111111000000010, Стоимость-178, Вес-84
 101011011010000, Стоимость-169, Вес-86
 101000111000000, Стоимость-127, Вес-89
 101011011010010, Стоимость-179, Вес-87
 100101011010001, Стоимость-149, Вес-93
 100101011010001, Стоимость-149, Вес-93
 111111000000000, Стоимость-168, Вес-83
 101011011010010, Стоимость-179, Вес-87
 101011011010011, Стоимость-186, Вес-98
 101000100101110, Стоимость-138, Вес-95
 100111000001111, Стоимость-152, Вес-97
 111111000000010, Стоимость-178, Вес-84
 101000111000000, Стоимость-127, Вес-89
 111111000000000, Стоимость-168, Вес-83
 101000100001111, Стоимость-126, Вес-95
 111111000010010, Стоимость-193, Вес-90
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 100101011010000, Стоимость-142, Вес-82
 101000100001110, Стоимость-119, Вес-84
 101011011010011, Стоимость-186, Вес-98
 111111000010010, Стоимость-193, Вес-90
 100101011010000, Стоимость-142, Вес-82
 111111000000001, Стоимость-175, Вес-94
 101011011010001, Стоимость-176, Вес-97
 100101011010010, Стоимость-152, Вес-83
 101011011010001, Стоимость-176, Вес-97
 111111000000010, Стоимость-178, Вес-84
 100101011010000, Стоимость-142, Вес-82
 101011011010001, Стоимость-176, Вес-97
 111111000000011, Стоимость-185, Вес-95
 111111000000001, Стоимость-175, Вес-94
 111111000000010, Стоимость-178, Вес-84
 101000111000000, Стоимость-127, Вес-89
 101011011010001, Стоимость-176, Вес-97
 101000100001110, Стоимость-119, Вес-84
 101000111000000, Стоимость-127, Вес-89
 101000111010010, Стоимость-152, Вес-96
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  111111000010010, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

12 поколение----------
 100101011010000, Стоимость-142, Вес-82
 100101010101010, Стоимость-148, Вес-84
 101011011010000, Стоимость-169, Вес-86
 101000111000000, Стоимость-127, Вес-89
 101011011010010, Стоимость-179, Вес-87
 100101011010010, Стоимость-152, Вес-83
 101011001101010, Стоимость-175, Вес-87
 111111000000000, Стоимость-168, Вес-83
 101011011010010, Стоимость-179, Вес-87
 101011011010011, Стоимость-186, Вес-98
 101000100101110, Стоимость-138, Вес-95
 100111000001111, Стоимость-152, Вес-97
 111111000000001, Стоимость-175, Вес-94
 101000111000000, Стоимость-127, Вес-89
 101011011010001, Стоимость-176, Вес-97
 101000100001111, Стоимость-126, Вес-95
 111111000010010, Стоимость-193, Вес-90
 100111001111010, Стоимость-189, Вес-104
 111111000010001, Стоимость-190, Вес-100
 100101011010000, Стоимость-142, Вес-82
 100101011010010, Стоимость-152, Вес-83
 101011011010011, Стоимость-186, Вес-98
 111111000010010, Стоимость-193, Вес-90
 100101011010000, Стоимость-142, Вес-82
 100101010101000, Стоимость-138, Вес-83
 101011010101001, Стоимость-172, Вес-98
 101011011010001, Стоимость-176, Вес-97
 101011011010001, Стоимость-176, Вес-97
 111111000000010, Стоимость-178, Вес-84
 100101011010000, Стоимость-142, Вес-82
 100101010101010, Стоимость-148, Вес-84
 101000100001110, Стоимость-119, Вес-84
 111111000000001, Стоимость-175, Вес-94
 101011011000000, Стоимость-154, Вес-80
 111111000010010, Стоимость-193, Вес-90
 100101010110110, Стоимость-161, Вес-93
 101000111000000, Стоимость-127, Вес-89
 101011010111000, Стоимость-180, Вес-93
 101000101101000, Стоимость-138, Вес-95
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  111111000010010, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

13 поколение----------
 111111000010100, Стоимость-195, Вес-109
 100101010101010, Стоимость-148, Вес-84
 101011011010000, Стоимость-169, Вес-86
 101011011011010, Стоимость-193, Вес-104
 101011011010010, Стоимость-179, Вес-87
 111111000010010, Стоимость-193, Вес-90
 101011011010110, Стоимость-191, Вес-107
 100101010101000, Стоимость-138, Вес-83
 101011011010010, Стоимость-179, Вес-87
 101011011010011, Стоимость-186, Вес-98
 101000100101110, Стоимость-138, Вес-95
 101000111000000, Стоимость-127, Вес-89
 100101011010100, Стоимость-154, Вес-102
 101000111000000, Стоимость-127, Вес-89
 101011100001000, Стоимость-148, Вес-82
 101000100001111, Стоимость-126, Вес-95
 111111000010010, Стоимость-193, Вес-90
 100111001111010, Стоимость-189, Вес-104
 111111000010001, Стоимость-190, Вес-100
 100101011010000, Стоимость-142, Вес-82
 100101011010010, Стоимость-152, Вес-83
 100101011010010, Стоимость-152, Вес-83
 101011011010000, Стоимость-169, Вес-86
 101011011010001, Стоимость-176, Вес-97
 100101010101000, Стоимость-138, Вес-83
 101011100001110, Стоимость-170, Вес-103
 101011011000110, Стоимость-176, Вес-101
 101000011010111, Стоимость-147, Вес-99
 101011011000000, Стоимость-154, Вес-80
 100101011010000, Стоимость-142, Вес-82
 100101010101010, Стоимость-148, Вес-84
 100101011000010, Стоимость-137, Вес-77
 101011010111000, Стоимость-180, Вес-93
 101011011000000, Стоимость-154, Вес-80
 111111000010010, Стоимость-193, Вес-90
 101111000010100, Стоимость-165, Вес-85
 111111000000001, Стоимость-175, Вес-94
 101011010111000, Стоимость-180, Вес-93
 100101011000100, Стоимость-139, Вес-96
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  101011011011010, Стоимость-193, Вес-104
