Начальная популяция: 

Начальная популяция----------
 010101001100000, Стоимость-124, Вес-82
 000001111100100, Стоимость-124, Вес-106
 101010011011110, Стоимость-180, Вес-120
Особь с лучшей приспособленность:  111111100011000, Стоимость-221, Вес-134
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 010001101100011, Стоимость-137, Вес-100
 001100101011111, Стоимость-161, Вес-137
 111111000000010, Стоимость-178, Вес-84
 001100111001110, Стоимость-161, Вес-142
 001011100001101, Стоимость-137, Вес-106
 010001101000011, Стоимость-118, Вес-89
 001011100001101, Стоимость-137, Вес-106
 101010111101011, Стоимость-203, Вес-144
 001011100001101, Стоимость-137, Вес-106
 011001001101101, Стоимость-158, Вес-119
 001100111001110, Стоимость-161, Вес-142
 010001101100011, Стоимость-137, Вес-100
 011100111111001, Стоимость-210, Вес-173
 101101100000011, Стоимость-153, Вес-84
 001100011111100, Стоимость-161, Вес-130
 001000000111111, Стоимость-106, Вес-77
 111101100000011, Стоимость-183, Вес-108
 111111000010011, Стоимость-200, Вес-101
 000110001110010, Стоимость-120, Вес-76
 010001101100011, Стоимость-137, Вес-100
 111101100000011, Стоимость-183, Вес-108
 000001100110011, Стоимость-100, Вес-61
 001011100001101, Стоимость-137, Вес-106
 000010001100110, Стоимость-89, Вес-68
 110001001001101, Стоимость-140, Вес-104
 111011101100000, Стоимость-205, Вес-121
 001100111001110, Стоимость-161, Вес-142
 001000011001100, Стоимость-99, Вес-91
 001010101100111, Стоимость-149, Вес-118
 011101001101101, Стоимость-186, Вес-141
 011100111111000, Стоимость-203, Вес-162
 001100111001110, Стоимость-161, Вес-142
 001010101100111, Стоимость-149, Вес-118
 000100101110010, Стоимость-118, Вес-89
 011001001101101, Стоимость-158, Вес-119
 001010100001101, Стоимость-112, Вес-102
 001011100001101, Стоимость-137, Вес-106
 001011100001101, Стоимость-137, Вес-106
 000001111100100, Стоимость-124, Вес-106
 101010011011110, Стоимость-180, Вес-120
Особь с лучшей приспособленность:  011100111111001, Стоимость-210, Вес-173
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 010001101100011, Стоимость-137, Вес-100
 101101111001110, Стоимость-216, Вес-153
 111111000000010, Стоимость-178, Вес-84
 011111001110000, Стоимость-194, Вес-114
 001011100001101, Стоимость-137, Вес-106
 010001101000011, Стоимость-118, Вес-89
 001011100001101, Стоимость-137, Вес-106
 101110000011111, Стоимость-171, Вес-110
 000011100110010, Стоимость-119, Вес-65
 001101111011100, Стоимость-191, Вес-151
 001100111001110, Стоимость-161, Вес-142
 010001101100011, Стоимость-137, Вес-100
 011100111111001, Стоимость-210, Вес-173
 101101100000011, Стоимость-153, Вес-84
 000000001111010, Стоимость-80, Вес-56
 001000000111111, Стоимость-106, Вес-77
 011000001101001, Стоимость-121, Вес-95
 000000001111010, Стоимость-80, Вес-56
 000110001110010, Стоимость-120, Вес-76
 001101110001101, Стоимость-161, Вес-135
 111101100000011, Стоимость-183, Вес-108
 001010100001101, Стоимость-112, Вес-102
 010101110000010, Стоимость-139, Вес-101
 000010001100110, Стоимость-89, Вес-68
 001101111011100, Стоимость-191, Вес-151
 001101111001100, Стоимость-176, Вес-145
 001100111001110, Стоимость-161, Вес-142
 001000011001100, Стоимость-99, Вес-91
 111101111001110, Стоимость-246, Вес-177
 001100101100101, Стоимость-141, Вес-124
 001101111001100, Стоимость-176, Вес-145
 010101100000010, Стоимость-117, Вес-79
 011010100001101, Стоимость-142, Вес-126
 011001101001111, Стоимость-173, Вес-137
 011001001101101, Стоимость-158, Вес-119
 001010100001101, Стоимость-112, Вес-102
 001011100001101, Стоимость-137, Вес-106
 001011100001101, Стоимость-137, Вес-106
 000001111100100, Стоимость-124, Вес-106
 010001101100011, Стоимость-137, Вес-100
Особь с лучшей приспособленность:  111101111001110, Стоимость-246, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 010001101100011, Стоимость-137, Вес-100
 101101111001110, Стоимость-216, Вес-153
 111111000000010, Стоимость-178, Вес-84
 000000001101101, Стоимость-74, Вес-80
 001010100001111, Стоимость-122, Вес-103
 010001101000011, Стоимость-118, Вес-89
 001010100001111, Стоимость-122, Вес-103
 010001001101001, Стоимость-117, Вес-88
 001010100001101, Стоимость-112, Вес-102
 001010100001111, Стоимость-122, Вес-103
 001100111001110, Стоимость-161, Вес-142
 010001101100011, Стоимость-137, Вес-100
 001010100001101, Стоимость-112, Вес-102
 101101100000011, Стоимость-153, Вес-84
 001010100001111, Стоимость-122, Вес-103
 001000000111111, Стоимость-106, Вес-77
 011000001101001, Стоимость-121, Вес-95
 011001111000110, Стоимость-174, Вес-131
 001010100001111, Стоимость-122, Вес-103
 000000001101101, Стоимость-74, Вес-80
 111101100000011, Стоимость-183, Вес-108
 010111100010010, Стоимость-158, Вес-100
 101111000000111, Стоимость-167, Вес-91
 000010001100110, Стоимость-89, Вес-68
 001101111011100, Стоимость-191, Вес-151
 011001111000110, Стоимость-174, Вес-131
 001001111000110, Стоимость-144, Вес-107
 001000011001100, Стоимость-99, Вес-91
 001001111000110, Стоимость-144, Вес-107
 011101101101100, Стоимость-203, Вес-158
 001101111001100, Стоимость-176, Вес-145
 010101100000010, Стоимость-117, Вес-79
 001010100001101, Стоимость-112, Вес-102
 001010100001111, Стоимость-122, Вес-103
 011001001101101, Стоимость-158, Вес-119
 001010100001101, Стоимость-112, Вес-102
 001011100001101, Стоимость-137, Вес-106
 001011100001101, Стоимость-137, Вес-106
 000001111100100, Стоимость-124, Вес-106
 010001101100011, Стоимость-137, Вес-100
Особь с лучшей приспособленность:  101101111001110, Стоимость-216, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 001010100001011, Стоимость-110, Вес-83
 101101111001110, Стоимость-216, Вес-153
 111111000000010, Стоимость-178, Вес-84
 000000001101101, Стоимость-74, Вес-80
 001100101001100, Стоимость-129, Вес-119
 011011000000011, Стоимость-127, Вес-66
 001010100001011, Стоимость-110, Вес-83
 010001001101001, Стоимость-117, Вес-88
 001010100001101, Стоимость-112, Вес-102
 001010100001111, Стоимость-122, Вес-103
 001100111001110, Стоимость-161, Вес-142
 011001000001101, Стоимость-117, Вес-87
 001010100001101, Стоимость-112, Вес-102
 101101100000011, Стоимость-153, Вес-84
 001010100001111, Стоимость-122, Вес-103
 001000000111111, Стоимость-106, Вес-77
 000010100000010, Стоимость-60, Вес-44
 000010001100011, Стоимость-84, Вес-59
 001010100001111, Стоимость-122, Вес-103
 000000001101101, Стоимость-74, Вес-80
 001100101001100, Стоимость-129, Вес-119
 011001101100111, Стоимость-178, Вес-131
 101111000000111, Стоимость-167, Вес-91
 010001001101111, Стоимость-139, Вес-109
 001100101001100, Стоимость-129, Вес-119
 011001001001101, Стоимость-139, Вес-108
 001001111000110, Стоимость-144, Вес-107
 001010100001011, Стоимость-110, Вес-83
 011011000000011, Стоимость-127, Вес-66
 001010100001011, Стоимость-110, Вес-83
 001101111001100, Стоимость-176, Вес-145
 010101100000010, Стоимость-117, Вес-79
 001010100001011, Стоимость-110, Вес-83
 001010100001111, Стоимость-122, Вес-103
 011001001101101, Стоимость-158, Вес-119
 111101000101001, Стоимость-182, Вес-107
 001011100001101, Стоимость-137, Вес-106
 001010100001011, Стоимость-110, Вес-83
 000010100010010, Стоимость-75, Вес-50
 001010100001011, Стоимость-110, Вес-83
Особь с лучшей приспособленность:  101101111001110, Стоимость-216, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 000010000101101, Стоимость-78, Вес-74
 100111110010010, Стоимость-180, Вес-105
 111111000000010, Стоимость-178, Вес-84
 000000001101101, Стоимость-74, Вес-80
 001100101001100, Стоимость-129, Вес-119
 011101001001100, Стоимость-160, Вес-119
 001010100001011, Стоимость-110, Вес-83
 001101110000110, Стоимость-150, Вес-108
 001010100001101, Стоимость-112, Вес-102
 001000001001100, Стоимость-77, Вес-69
 000000001001100, Стоимость-48, Вес-58
 011001000001101, Стоимость-117, Вес-87
 010001000001001, Стоимость-76, Вес-56
 001000001001100, Стоимость-77, Вес-69
 001010100001111, Стоимость-122, Вес-103
 011001000001001, Стоимость-105, Вес-67
 001101110001110, Стоимость-164, Вес-125
 100011001100011, Стоимость-139, Вес-70
 100111110010010, Стоимость-180, Вес-105
 000000001101101, Стоимость-74, Вес-80
 001100101001100, Стоимость-129, Вес-119
 001010001001001, Стоимость-98, Вес-75
 010001000001001, Стоимость-76, Вес-56
 010001001101111, Стоимость-139, Вес-109
 011001001000011, Стоимость-123, Вес-72
 011001001001101, Стоимость-139, Вес-108
 001001111000110, Стоимость-144, Вес-107
 001010001001101, Стоимость-110, Вес-95
 011011000000011, Стоимость-127, Вес-66
 001101110001110, Стоимость-164, Вес-125
 001101111001100, Стоимость-176, Вес-145
 001101110001110, Стоимость-164, Вес-125
 001010100001011, Стоимость-110, Вес-83
 001010100001111, Стоимость-122, Вес-103
 011001001101101, Стоимость-158, Вес-119
 011000000001101, Стоимость-92, Вес-83
 001011100001101, Стоимость-137, Вес-106
 001010100001011, Стоимость-110, Вес-83
 000010100010010, Стоимость-75, Вес-50
 001010100001011, Стоимость-110, Вес-83
Особь с лучшей приспособленность:  100111110010010, Стоимость-180, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 001101111101111, Стоимость-212, Вес-168
 001101111101111, Стоимость-212, Вес-168
 111111000000010, Стоимость-178, Вес-84
 011010100001111, Стоимость-152, Вес-127
 011010100001111, Стоимость-152, Вес-127
 011101001001100, Стоимость-160, Вес-119
 001010000001010, Стоимость-79, Вес-44
 001101110000110, Стоимость-150, Вес-108
 001010100001101, Стоимость-112, Вес-102
 001010100001111, Стоимость-122, Вес-103
 000000001001100, Стоимость-48, Вес-58
 011001000001101, Стоимость-117, Вес-87
 010001000001001, Стоимость-76, Вес-56
 011001000001011, Стоимость-115, Вес-68
 001010100001111, Стоимость-122, Вес-103
 001101111101111, Стоимость-212, Вес-168
 011010100001111, Стоимость-152, Вес-127
 100011001100011, Стоимость-139, Вес-70
 001101111101011, Стоимость-200, Вес-148
 011010100001111, Стоимость-152, Вес-127
 001010000001010, Стоимость-79, Вес-44
 010000000001101, Стоимость-63, Вес-72
 010001000001001, Стоимость-76, Вес-56
 001101111101111, Стоимость-212, Вес-168
 001101111101111, Стоимость-212, Вес-168
 001101111101011, Стоимость-200, Вес-148
 001001111000110, Стоимость-144, Вес-107
 010000000001101, Стоимость-63, Вес-72
 011011000000011, Стоимость-127, Вес-66
 011010100001111, Стоимость-152, Вес-127
 001101111001100, Стоимость-176, Вес-145
 001101110001110, Стоимость-164, Вес-125
 001010100001011, Стоимость-110, Вес-83
 001010100001111, Стоимость-122, Вес-103
 011001001101101, Стоимость-158, Вес-119
 011000000001101, Стоимость-92, Вес-83
 001101111101111, Стоимость-212, Вес-168
 010000000001101, Стоимость-63, Вес-72
 000010100010010, Стоимость-75, Вес-50
 001010100001011, Стоимость-110, Вес-83
Особь с лучшей приспособленность:  001101111101111, Стоимость-212, Вес-168
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 001101110001111, Стоимость-171, Вес-136
 001101111101111, Стоимость-212, Вес-168
 111111000000010, Стоимость-178, Вес-84
 011010100001111, Стоимость-152, Вес-127
 010100010001000, Стоимость-94, Вес-85
 011101001001100, Стоимость-160, Вес-119
 001010000001010, Стоимость-79, Вес-44
 011000000001101, Стоимость-92, Вес-83
 001101111101111, Стоимость-212, Вес-168
 001010100001111, Стоимость-122, Вес-103
 000000001001100, Стоимость-48, Вес-58
 001010100001110, Стоимость-115, Вес-92
 010001000001001, Стоимость-76, Вес-56
 011001000001011, Стоимость-115, Вес-68
 001110000001010, Стоимость-107, Вес-66
 011001000001101, Стоимость-117, Вес-87
 011010100001111, Стоимость-152, Вес-127
 001101110001111, Стоимость-171, Вес-136
 001101111101011, Стоимость-200, Вес-148
 001101110001111, Стоимость-171, Вес-136
 001010000001010, Стоимость-79, Вес-44
 010000000001101, Стоимость-63, Вес-72
 001101110001111, Стоимость-171, Вес-136
 001111111001011, Стоимость-207, Вес-152
 001101110001111, Стоимость-171, Вес-136
 001101110001111, Стоимость-171, Вес-136
 011001100001011, Стоимость-139, Вес-96
 010000000001101, Стоимость-63, Вес-72
 011011000000011, Стоимость-127, Вес-66
 011010100001111, Стоимость-152, Вес-127
 010100010001001, Стоимость-101, Вес-96
 001111111001011, Стоимость-207, Вес-152
 001010100001011, Стоимость-110, Вес-83
 001010100001111, Стоимость-122, Вес-103
 000011000100011, Стоимость-87, Вес-42
 011000000001101, Стоимость-92, Вес-83
 001101111101111, Стоимость-212, Вес-168
 001011101001110, Стоимость-162, Вес-117
 000010100010010, Стоимость-75, Вес-50
 001101110001111, Стоимость-171, Вес-136
Особь с лучшей приспособленность:  001101111101111, Стоимость-212, Вес-168
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 001101110001111, Стоимость-171, Вес-136
 001101111101111, Стоимость-212, Вес-168
 111111000000010, Стоимость-178, Вес-84
 011010100001111, Стоимость-152, Вес-127
 010100010001000, Стоимость-94, Вес-85
 011101001001100, Стоимость-160, Вес-119
 010011001100001, Стоимость-129, Вес-86
 001010010001011, Стоимость-108, Вес-77
 010000000001101, Стоимость-63, Вес-72
 001010100001111, Стоимость-122, Вес-103
 010100010001010, Стоимость-104, Вес-86
 001010100001110, Стоимость-115, Вес-92
 010001000001001, Стоимость-76, Вес-56
 010011001100001, Стоимость-129, Вес-86
 000000101001111, Стоимость-89, Вес-98
 001101110101110, Стоимость-183, Вес-136
 011001101001101, Стоимость-163, Вес-136
 001101110001111, Стоимость-171, Вес-136
 001101111101011, Стоимость-200, Вес-148
 101111111001111, Стоимость-249, Вес-179
 000000110000010, Стоимость-56, Вес-51
 010000000001101, Стоимость-63, Вес-72
 011111000001010, Стоимость-162, Вес-94
 001010010001011, Стоимость-108, Вес-77
 101111111001111, Стоимость-249, Вес-179
 001101110001111, Стоимость-171, Вес-136
 011001100001011, Стоимость-139, Вес-96
 011001100001011, Стоимость-139, Вес-96
 011011000000011, Стоимость-127, Вес-66
 011010100001111, Стоимость-152, Вес-127
 001101110001111, Стоимость-171, Вес-136
 001111111001111, Стоимость-219, Вес-172
 011100010001001, Стоимость-130, Вес-107
 011110101001111, Стоимость-202, Вес-170
 000011000100011, Стоимость-87, Вес-42
 011000000001101, Стоимость-92, Вес-83
 010100010001001, Стоимость-101, Вес-96
 001011101001110, Стоимость-162, Вес-117
 011001100001101, Стоимость-141, Вес-115
 001101110001111, Стоимость-171, Вес-136
Особь с лучшей приспособленность:  101111111001111, Стоимость-249, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 001101110001111, Стоимость-171, Вес-136
 001101111101111, Стоимость-212, Вес-168
 111111000000010, Стоимость-178, Вес-84
 011010100001111, Стоимость-152, Вес-127
 010011000001001, Стоимость-102, Вес-71
 011101001001100, Стоимость-160, Вес-119
 010011001100001, Стоимость-129, Вес-86
 001010100001111, Стоимость-122, Вес-103
 010000000001101, Стоимость-63, Вес-72
 001010100001111, Стоимость-122, Вес-103
 001010100001111, Стоимость-122, Вес-103
 011010100001111, Стоимость-152, Вес-127
 010001000001001, Стоимость-76, Вес-56
 010011001100001, Стоимость-129, Вес-86
 010101101001111, Стоимость-172, Вес-148
 001101110101110, Стоимость-183, Вес-136
 011001101001101, Стоимость-163, Вес-136
 001010100001111, Стоимость-122, Вес-103
 011100110001101, Стоимость-166, Вес-155
 101111111001111, Стоимость-249, Вес-179
 000000110000010, Стоимость-56, Вес-51
 011011110001101, Стоимость-189, Вес-152
 011111000001010, Стоимость-162, Вес-94
 010101101001111, Стоимость-172, Вес-148
 001010100001011, Стоимость-110, Вес-83
 011010101001111, Стоимость-174, Вес-148
 011010100001111, Стоимость-152, Вес-127
 010100001001100, Стоимость-106, Вес-104
 011011000000011, Стоимость-127, Вес-66
 011101101001111, Стоимость-201, Вес-159
 001010100001111, Стоимость-122, Вес-103
 010011100001011, Стоимость-136, Вес-100
 011011110001101, Стоимость-189, Вес-152
 011110101001111, Стоимость-202, Вес-170
 001010100001011, Стоимость-110, Вес-83
 011000000001101, Стоимость-92, Вес-83
 010100010001001, Стоимость-101, Вес-96
 111100001001101, Стоимость-172, Вес-133
 011001100001101, Стоимость-141, Вес-115
 011011110001101, Стоимость-189, Вес-152
Особь с лучшей приспособленность:  101111111001111, Стоимость-249, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 001101110001111, Стоимость-171, Вес-136
 011010100001111, Стоимость-152, Вес-127
 111111000000010, Стоимость-178, Вес-84
 011010100001111, Стоимость-152, Вес-127
 111100000001001, Стоимость-138, Вес-92
 011101001001100, Стоимость-160, Вес-119
 010100001001000, Стоимость-94, Вес-84
 011010000011001, Стоимость-121, Вес-84
 011010000001001, Стоимость-106, Вес-78
 001010100001111, Стоимость-122, Вес-103
 011010000001001, Стоимость-106, Вес-78
 011010100001111, Стоимость-152, Вес-127
 010001000001001, Стоимость-76, Вес-56
 011010100011111, Стоимость-167, Вес-133
 111100000001001, Стоимость-138, Вес-92
 001101110101110, Стоимость-183, Вес-136
 011001101001101, Стоимость-163, Вес-136
 001111110001101, Стоимость-187, Вес-150
 001001111101101, Стоимость-174, Вес-145
 101111111001111, Стоимость-249, Вес-179
 001001111101101, Стоимость-174, Вес-145
 011011110001101, Стоимость-189, Вес-152
 011111000001010, Стоимость-162, Вес-94
 010100001001000, Стоимость-94, Вес-84
 001010100001011, Стоимость-110, Вес-83
 011010101001111, Стоимость-174, Вес-148
 010001101001111, Стоимость-144, Вес-126
 010100001001000, Стоимость-94, Вес-84
 011011000000011, Стоимость-127, Вес-66
 011101101001111, Стоимость-201, Вес-159
 001010100001111, Стоимость-122, Вес-103
 011011100001101, Стоимость-167, Вес-130
 011011110001101, Стоимость-189, Вес-152
 111100000001001, Стоимость-138, Вес-92
 001010100001011, Стоимость-110, Вес-83
 011000000001101, Стоимость-92, Вес-83
 011010001001100, Стоимость-133, Вес-108
 001110101001111, Стоимость-172, Вес-146
 001010001001100, Стоимость-103, Вес-84
 011011001101001, Стоимость-172, Вес-114
Особь с лучшей приспособленность:  101111111001111, Стоимость-249, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 011010001001111, Стоимость-150, Вес-120
 011010100001111, Стоимость-152, Вес-127
 111111000000010, Стоимость-178, Вес-84
 011110100001011, Стоимость-168, Вес-129
 111100000001001, Стоимость-138, Вес-92
 011101001001100, Стоимость-160, Вес-119
 010100001001000, Стоимость-94, Вес-84
 011010001001111, Стоимость-150, Вес-120
 011010000001001, Стоимость-106, Вес-78
 011010001001111, Стоимость-150, Вес-120
 011010000001001, Стоимость-106, Вес-78
 101111100001011, Стоимость-193, Вес-116
 010001000001001, Стоимость-76, Вес-56
 010100000001001, Стоимость-79, Вес-74
 111100000001001, Стоимость-138, Вес-92
 111111100001011, Стоимость-223, Вес-140
 001100001001000, Стоимость-93, Вес-71
 001100001011000, Стоимость-108, Вес-77
 011000000001101, Стоимость-92, Вес-83
 101111111001111, Стоимость-249, Вес-179
 011000000001101, Стоимость-92, Вес-83
 011010001001111, Стоимость-150, Вес-120
 001100001001000, Стоимость-93, Вес-71
 010100001001000, Стоимость-94, Вес-84
 001010100001011, Стоимость-110, Вес-83
 011010101001111, Стоимость-174, Вес-148
 001010100001100, Стоимость-105, Вес-91
 010100001001000, Стоимость-94, Вес-84
 011011000000011, Стоимость-127, Вес-66
 011101101001111, Стоимость-201, Вес-159
 001010100001111, Стоимость-122, Вес-103
 001100100001011, Стоимость-112, Вес-90
 011011110001101, Стоимость-189, Вес-152
 011001100101111, Стоимость-170, Вес-127
 001010100001011, Стоимость-110, Вес-83
 011000000001101, Стоимость-92, Вес-83
 001001101101011, Стоимость-150, Вес-104
 111111100001011, Стоимость-223, Вес-140
 001001101101011, Стоимость-150, Вес-104
 011001100001111, Стоимость-151, Вес-116
Особь с лучшей приспособленность:  101111111001111, Стоимость-249, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 011011101001111, Стоимость-199, Вес-152
 011010100001111, Стоимость-152, Вес-127
 111111000000010, Стоимость-178, Вес-84
 011110100001011, Стоимость-168, Вес-129
 011011011001111, Стоимость-197, Вес-146
 011101001001100, Стоимость-160, Вес-119
 011011101001111, Стоимость-199, Вес-152
 011010001001111, Стоимость-150, Вес-120
 011010000001001, Стоимость-106, Вес-78
 011011101001111, Стоимость-199, Вес-152
 011010000001001, Стоимость-106, Вес-78
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 010100000001001, Стоимость-79, Вес-74
 011011101001111, Стоимость-199, Вес-152
 011100001001111, Стоимость-152, Вес-127
 001100001001000, Стоимость-93, Вес-71
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 101111111001111, Стоимость-249, Вес-179
 011000000001101, Стоимость-92, Вес-83
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 010100001001000, Стоимость-94, Вес-84
 001010100001011, Стоимость-110, Вес-83
 011010101001111, Стоимость-174, Вес-148
 000100000001000, Стоимость-42, Вес-39
 010100001001000, Стоимость-94, Вес-84
 011011101001111, Стоимость-199, Вес-152
 011101101001111, Стоимость-201, Вес-159
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011011110001101, Стоимость-189, Вес-152
 011011101001111, Стоимость-199, Вес-152
 001010100001011, Стоимость-110, Вес-83
 011000000001101, Стоимость-92, Вес-83
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 001001101101011, Стоимость-150, Вес-104
 111110000001001, Стоимость-164, Вес-107
Особь с лучшей приспособленность:  101111111001111, Стоимость-249, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 111111000000010, Стоимость-178, Вес-84
 000100001001100, Стоимость-76, Вес-80
 011011011001111, Стоимость-197, Вес-146
 011101001001100, Стоимость-160, Вес-119
 011011101001111, Стоимость-199, Вес-152
 011011001001111, Стоимость-175, Вес-124
 011001101001111, Стоимость-173, Вес-137
 011011101001111, Стоимость-199, Вес-152
 011010000001001, Стоимость-106, Вес-78
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 010100000001001, Стоимость-79, Вес-74
 011011101001111, Стоимость-199, Вес-152
 011100001001111, Стоимость-152, Вес-127
 001100001001000, Стоимость-93, Вес-71
 011011001001111, Стоимость-175, Вес-124
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011000000001101, Стоимость-92, Вес-83
 011110100001011, Стоимость-168, Вес-129
 011001101001111, Стоимость-173, Вес-137
 010100001001000, Стоимость-94, Вес-84
 000100001001100, Стоимость-76, Вес-80
 011011101001111, Стоимость-199, Вес-152
 000100000001000, Стоимость-42, Вес-39
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011001001001101, Стоимость-139, Вес-108
 011011110001101, Стоимость-189, Вес-152
 011011101001111, Стоимость-199, Вес-152
 111011001001111, Стоимость-205, Вес-131
 101100001001010, Стоимость-133, Вес-79
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 001100001001010, Стоимость-103, Вес-72
 011011101001111, Стоимость-199, Вес-152
Особь с лучшей приспособленность:  111011001001111, Стоимость-205, Вес-131
