Начальная популяция: 

Начальная популяция----------
 110110001001010, Стоимость-160, Вес-107
 110110001001000, Стоимость-150, Вес-106
 110100001001110, Стоимость-146, Вес-112
 110001010001110, Стоимость-143, Вес-95
 111111000000010, Стоимость-178, Вес-84
 001111100011010, Стоимость-171, Вес-104
 110101000110111, Стоимость-176, Вес-106
 110101000100111, Стоимость-161, Вес-100
 111110000000011, Стоимость-160, Вес-91
 000001011111111, Стоимость-146, Вес-113
 111100000101010, Стоимость-160, Вес-93
 011011001010000, Стоимость-147, Вес-81
 010100000011001, Стоимость-94, Вес-80
 001111000011010, Стоимость-147, Вес-76
 110100001000111, Стоимость-139, Вес-106
 110011001001110, Стоимость-169, Вес-109
 100101001001111, Стоимость-148, Вес-103
 110011001001110, Стоимость-169, Вес-109
 101000011010100, Стоимость-130, Вес-87
 110011000001110, Стоимость-147, Вес-88
 110011100000010, Стоимость-145, Вес-79
 000001011111100, Стоимость-129, Вес-101
 100101100001000, Стоимость-121, Вес-78
 010110000011001, Стоимость-120, Вес-95
 010011110000000, Стоимость-127, Вес-93
 111111110010001, Стоимость-236, Вес-150
 000011110011111, Стоимость-155, Вес-124
 011011001101011, Стоимость-182, Вес-115
 110100001001000, Стоимость-124, Вес-91
 110011100000011, Стоимость-152, Вес-90
 010101001000010, Стоимость-115, Вес-72
 110101000100111, Стоимость-161, Вес-100
 011111000011010, Стоимость-177, Вес-100
 111100000101000, Стоимость-150, Вес-92
 010110000001010, Стоимость-108, Вес-79
 101010001010100, Стоимость-134, Вес-80
Особь с лучшей приспособленность:  111111110010001, Стоимость-236, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 110110001001010, Стоимость-160, Вес-107
 110100001000110, Стоимость-132, Вес-95
 110100001001011, Стоимость-141, Вес-103
 001001111111111, Стоимость-199, Вес-152
 001100010100010, Стоимость-108, Вес-67
 110001001001010, Стоимость-131, Вес-74
 110100001001110, Стоимость-146, Вес-112
 110001001001000, Стоимость-121, Вес-73
 111111000000010, Стоимость-178, Вес-84
 001111100011010, Стоимость-171, Вес-104
 011111000011010, Стоимость-177, Вес-100
 110110001000011, Стоимость-153, Вес-101
 010111000001110, Стоимость-145, Вес-103
 000001011111111, Стоимость-146, Вес-113
 111100000101010, Стоимость-160, Вес-93
 011011001010000, Стоимость-147, Вес-81
 111011000001010, Стоимость-164, Вес-79
 111111000000011, Стоимость-185, Вес-95
 010011110000000, Стоимость-127, Вес-93
 110011001001110, Стоимость-169, Вес-109
 010101000100111, Стоимость-131, Вес-93
 011111000001010, Стоимость-162, Вес-94
 101000011010100, Стоимость-130, Вес-87
 001100011010100, Стоимость-128, Вес-102
 110011100000010, Стоимость-145, Вес-79
 000001011111100, Стоимость-129, Вес-101
 110011100001000, Стоимость-149, Вес-95
 010110000011001, Стоимость-120, Вес-95
 010011110000000, Стоимость-127, Вес-93
 111111110010001, Стоимость-236, Вес-150
 111111000001010, Стоимость-192, Вес-101
 000001011111000, Стоимость-117, Вес-81
 111110000000011, Стоимость-160, Вес-91
 110011100000011, Стоимость-152, Вес-90
 010101001000010, Стоимость-115, Вес-72
 110101000100111, Стоимость-161, Вес-100
 011111000011010, Стоимость-177, Вес-100
 110110001000010, Стоимость-146, Вес-90
 111011000000011, Стоимость-157, Вес-73
 111111000000011, Стоимость-185, Вес-95
Особь с лучшей приспособленность:  111111110010001, Стоимость-236, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 110110001001010, Стоимость-160, Вес-107
 110100001000110, Стоимость-132, Вес-95
 110100001001011, Стоимость-141, Вес-103
 010011001001010, Стоимость-127, Вес-82
 111110001000010, Стоимость-175, Вес-101
 110001001001010, Стоимость-131, Вес-74
 110111000000011, Стоимость-156, Вес-84
 110110001000010, Стоимость-146, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111011000000100, Стоимость-152, Вес-81
 011111000011010, Стоимость-177, Вес-100
 110110001000011, Стоимость-153, Вес-101
 010111000001110, Стоимость-145, Вес-103
 011011001110010, Стоимость-176, Вес-93
 000001011111000, Стоимость-117, Вес-81
 001001011111000, Стоимость-146, Вес-92
 001111100011010, Стоимость-171, Вес-104
 111111000000011, Стоимость-185, Вес-95
 110100100000011, Стоимость-129, Вес-93
 110011001001110, Стоимость-169, Вес-109
 010101000100111, Стоимость-131, Вес-93
 111011000010100, Стоимость-167, Вес-87
 101000011010100, Стоимость-130, Вес-87
 111111000000100, Стоимость-180, Вес-103
 010111000011001, Стоимость-145, Вес-99
 000001011111100, Стоимость-129, Вес-101
 110011100001000, Стоимость-149, Вес-95
 010110000011001, Стоимость-120, Вес-95
 111110000000011, Стоимость-160, Вес-91
 111111110010001, Стоимость-236, Вес-150
 011111000000100, Стоимость-150, Вес-96
 011111000011010, Стоимость-177, Вес-100
 111110000000011, Стоимость-160, Вес-91
 110011100000011, Стоимость-152, Вес-90
 010101000011001, Стоимость-119, Вес-84
 110110001000000, Стоимость-136, Вес-89
 011011001010010, Стоимость-157, Вес-82
 110111000000001, Стоимость-146, Вес-83
 111011000000011, Стоимость-157, Вес-73
 111111000000011, Стоимость-185, Вес-95
Особь с лучшей приспособленность:  111111110010001, Стоимость-236, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 110110001001010, Стоимость-160, Вес-107
 110110000000011, Стоимость-131, Вес-80
 110100001001011, Стоимость-141, Вес-103
 010011001001010, Стоимость-127, Вес-82
 111110001000010, Стоимость-175, Вес-101
 000001011111100, Стоимость-129, Вес-101
 110000001001001, Стоимость-103, Вес-80
 110110001000010, Стоимость-146, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111000000100, Стоимость-180, Вес-103
 111110000000111, Стоимость-172, Вес-111
 111101000011010, Стоимость-181, Вес-92
 010111000011011, Стоимость-155, Вес-100
 011011001110010, Стоимость-176, Вес-93
 000001011111000, Стоимость-117, Вес-81
 001001011111000, Стоимость-146, Вес-92
 001111100011010, Стоимость-171, Вес-104
 110110001000000, Стоимость-136, Вес-89
 111111000011010, Стоимость-207, Вес-107
 111110000000011, Стоимость-160, Вес-91
 010011001001010, Стоимость-127, Вес-82
 111011000010100, Стоимость-167, Вес-87
 101000011010100, Стоимость-130, Вес-87
 110111000000011, Стоимость-156, Вес-84
 110011000100111, Стоимость-159, Вес-93
 110100000010100, Стоимость-115, Вес-79
 110011100001000, Стоимость-149, Вес-95
 010110000011001, Стоимость-120, Вес-95
 001111000010100, Стоимость-135, Вес-78
 111111110010001, Стоимость-236, Вес-150
 011111000000100, Стоимость-150, Вес-96
 101111000000100, Стоимость-150, Вес-79
 111110000000011, Стоимость-160, Вес-91
 110100010010100, Стоимость-137, Вес-101
 010101000011001, Стоимость-119, Вес-84
 010111000011001, Стоимость-145, Вес-99
 011011001010010, Стоимость-157, Вес-82
 110111000000001, Стоимость-146, Вес-83
 110110000000011, Стоимость-131, Вес-80
 010111000011001, Стоимость-145, Вес-99
Особь с лучшей приспособленность:  111111110010001, Стоимость-236, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 011011001010010, Стоимость-157, Вес-82
 000011011111000, Стоимость-143, Вес-96
 000001011111000, Стоимость-117, Вес-81
 010011001001010, Стоимость-127, Вес-82
 111110001000010, Стоимость-175, Вес-101
 111111000000100, Стоимость-180, Вес-103
 111111000000010, Стоимость-178, Вес-84
 111110000000011, Стоимость-160, Вес-91
 111111000000010, Стоимость-178, Вес-84
 110110000000111, Стоимость-143, Вес-100
 111110000000111, Стоимость-172, Вес-111
 111101000011010, Стоимость-181, Вес-92
 010111000011001, Стоимость-145, Вес-99
 111101000001010, Стоимость-166, Вес-86
 110110000000011, Стоимость-131, Вес-80
 101111000000100, Стоимость-150, Вес-79
 001111100011010, Стоимость-171, Вес-104
 010011000100111, Стоимость-129, Вес-86
 111111000000100, Стоимость-180, Вес-103
 111110000000011, Стоимость-160, Вес-91
 010011001001010, Стоимость-127, Вес-82
 111011000010100, Стоимость-167, Вес-87
 101000011010100, Стоимость-130, Вес-87
 110111000000011, Стоимость-156, Вес-84
 110110000001011, Стоимость-145, Вес-97
 110111000011001, Стоимость-175, Вес-106
 110011100001000, Стоимость-149, Вес-95
 010110000011001, Стоимость-120, Вес-95
 001111000010100, Стоимость-135, Вес-78
 111111110010001, Стоимость-236, Вес-150
 011111000000100, Стоимость-150, Вес-96
 101111100000011, Стоимость-179, Вес-99
 111110000000011, Стоимость-160, Вес-91
 110100010010100, Стоимость-137, Вес-101
 010101000011001, Стоимость-119, Вес-84
 111110000000010, Стоимость-153, Вес-80
 001111100000011, Стоимость-149, Вес-92
 011011001110000, Стоимость-166, Вес-92
 110110000000011, Стоимость-131, Вес-80
 111101000011010, Стоимость-181, Вес-92
Особь с лучшей приспособленность:  111111110010001, Стоимость-236, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 010001011110000, Стоимость-133, Вес-88
 011011000011010, Стоимость-149, Вес-78
 110111000000100, Стоимость-151, Вес-92
 010011001001010, Стоимость-127, Вес-82
 111111000000010, Стоимость-178, Вес-84
 111111000000100, Стоимость-180, Вес-103
 111111000000010, Стоимость-178, Вес-84
 101111000011001, Стоимость-174, Вес-93
 111111000000010, Стоимость-178, Вес-84
 110110000000111, Стоимость-143, Вес-100
 111110000000010, Стоимость-153, Вес-80
 101111000000100, Стоимость-150, Вес-79
 010110000011001, Стоимость-120, Вес-95
 111101000001010, Стоимость-166, Вес-86
 101111100000011, Стоимость-179, Вес-99
 101111000000100, Стоимость-150, Вес-79
 111111000000100, Стоимость-180, Вес-103
 010011000100111, Стоимость-129, Вес-86
 111111000000100, Стоимость-180, Вес-103
 010010001010100, Стоимость-105, Вес-86
 101111000000100, Стоимость-150, Вес-79
 111011000010100, Стоимость-167, Вес-87
 101000011010100, Стоимость-130, Вес-87
 110111000000011, Стоимость-156, Вес-84
 111101000001000, Стоимость-156, Вес-85
 011011000111010, Стоимость-168, Вес-89
 110011100001000, Стоимость-149, Вес-95
 011110000000011, Стоимость-130, Вес-84
 111110000000011, Стоимость-160, Вес-91
 101111000000101, Стоимость-157, Вес-90
 111110000010010, Стоимость-168, Вес-86
 101111100000011, Стоимость-179, Вес-99
 010011001000111, Стоимость-132, Вес-96
 110100010010100, Стоимость-137, Вес-101
 010101000011001, Стоимость-119, Вес-84
 111110000000010, Стоимость-153, Вес-80
 001111100000011, Стоимость-149, Вес-92
 011011001110000, Стоимость-166, Вес-92
 110110000000011, Стоимость-131, Вес-80
 111110000000010, Стоимость-153, Вес-80
Особь с лучшей приспособленность:  111111000000100, Стоимость-180, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 101111100010011, Стоимость-194, Вес-105
 011011000011010, Стоимость-149, Вес-78
 110111000000101, Стоимость-158, Вес-103
 111111010000010, Стоимость-200, Вес-106
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 011111000000011, Стоимость-155, Вес-88
 111111000010001, Стоимость-190, Вес-100
 010000011010100, Стоимость-101, Вес-93
 110110000000111, Стоимость-143, Вес-100
 101111000011001, Стоимость-174, Вес-93
 101111000001000, Стоимость-152, Вес-76
 010110000011001, Стоимость-120, Вес-95
 111101000001010, Стоимость-166, Вес-86
 101111100000011, Стоимость-179, Вес-99
 101111000000100, Стоимость-150, Вес-79
 111111000000100, Стоимость-180, Вес-103
 010011000100111, Стоимость-129, Вес-86
 111011000010100, Стоимость-167, Вес-87
 010010001010100, Стоимость-105, Вес-86
 101111000000100, Стоимость-150, Вес-79
 111011000010100, Стоимость-167, Вес-87
 111111000011001, Стоимость-204, Вес-117
 110111000000011, Стоимость-156, Вес-84
 111101000001000, Стоимость-156, Вес-85
 011011000111010, Стоимость-168, Вес-89
 101111000111010, Стоимость-196, Вес-94
 101111001001000, Стоимость-174, Вес-97
 111110000000011, Стоимость-160, Вес-91
 101111000000101, Стоимость-157, Вес-90
 111111000010100, Стоимость-195, Вес-109
 101111100000011, Стоимость-179, Вес-99
 010001011010100, Стоимость-126, Вес-97
 111101000001010, Стоимость-166, Вес-86
 101111100000011, Стоимость-179, Вес-99
 111110000000010, Стоимость-153, Вес-80
 111110000010010, Стоимость-168, Вес-86
 011011001110000, Стоимость-166, Вес-92
 110101000001010, Стоимость-137, Вес-75
 111110000000010, Стоимость-153, Вес-80
Особь с лучшей приспособленность:  111111000011001, Стоимость-204, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 111101000001010, Стоимость-166, Вес-86
 010010001010100, Стоимость-105, Вес-86
 110111000000101, Стоимость-158, Вес-103
 111111010000010, Стоимость-200, Вес-106
 111111000000010, Стоимость-178, Вес-84
 110111000000100, Стоимость-151, Вес-92
 110110000010100, Стоимость-141, Вес-94
 111111000000010, Стоимость-178, Вес-84
 111110000000010, Стоимость-153, Вес-80
 011111000001010, Стоимость-162, Вес-94
 111011000010100, Стоимость-167, Вес-87
 101111000001000, Стоимость-152, Вес-76
 010110000011001, Стоимость-120, Вес-95
 101111000001011, Стоимость-169, Вес-88
 101111100000011, Стоимость-179, Вес-99
 111110000110010, Стоимость-187, Вес-97
 111110000010010, Стоимость-168, Вес-86
 010011000100111, Стоимость-129, Вес-86
 110111000000011, Стоимость-156, Вес-84
 111011000110100, Стоимость-186, Вес-98
 001111100000011, Стоимость-149, Вес-92
 111011000010100, Стоимость-167, Вес-87
 111111000011001, Стоимость-204, Вес-117
 101111000000101, Стоимость-157, Вес-90
 111101000001000, Стоимость-156, Вес-85
 011011000111010, Стоимость-168, Вес-89
 101111000111010, Стоимость-196, Вес-94
 011011000001011, Стоимость-141, Вес-83
 011110000001010, Стоимость-137, Вес-90
 101111000000101, Стоимость-157, Вес-90
 111111000010100, Стоимость-195, Вес-109
 110111000000001, Стоимость-146, Вес-83
 010001011010100, Стоимость-126, Вес-97
 111111000010010, Стоимость-193, Вес-90
 111111000010000, Стоимость-183, Вес-89
 111110000000010, Стоимость-153, Вес-80
 111110000010010, Стоимость-168, Вес-86
 011011001110000, Стоимость-166, Вес-92
 110101000001010, Стоимость-137, Вес-75
 111110000000010, Стоимость-153, Вес-80
Особь с лучшей приспособленность:  111111000011001, Стоимость-204, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 111111000000010, Стоимость-178, Вес-84
 010010001010100, Стоимость-105, Вес-86
 110111000000101, Стоимость-158, Вес-103
 111111010000010, Стоимость-200, Вес-106
 111111000000010, Стоимость-178, Вес-84
 110111000000100, Стоимость-151, Вес-92
 110110000010100, Стоимость-141, Вес-94
 111111000000010, Стоимость-178, Вес-84
 110110000000100, Стоимость-126, Вес-88
 111111000001010, Стоимость-192, Вес-101
 111011000010100, Стоимость-167, Вес-87
 101111000001000, Стоимость-152, Вес-76
 110111000000001, Стоимость-146, Вес-83
 101111000001011, Стоимость-169, Вес-88
 111110000000010, Стоимость-153, Вес-80
 101111000010101, Стоимость-172, Вес-96
 111110000010010, Стоимость-168, Вес-86
 010111000001011, Стоимость-140, Вес-94
 111110000001000, Стоимость-157, Вес-96
 111011000110100, Стоимость-186, Вес-98
 011111000010010, Стоимость-163, Вес-83
 111011000010100, Стоимость-167, Вес-87
 110111000010100, Стоимость-166, Вес-98
 101111000111010, Стоимость-196, Вес-94
 101111100000010, Стоимость-172, Вес-88
 011011000111010, Стоимость-168, Вес-89
 101111000001010, Стоимость-162, Вес-77
 011011000001011, Стоимость-141, Вес-83
 001111100000010, Стоимость-142, Вес-81
 101111000000101, Стоимость-157, Вес-90
 111111000000011, Стоимость-185, Вес-95
 111011000000101, Стоимость-159, Вес-92
 010001011010100, Стоимость-126, Вес-97
 111111000010010, Стоимость-193, Вес-90
 111111000010000, Стоимость-183, Вес-89
 111111000010010, Стоимость-193, Вес-90
 110111000000100, Стоимость-151, Вес-92
 011011001110000, Стоимость-166, Вес-92
 111110000010010, Стоимость-168, Вес-86
 111110000000010, Стоимость-153, Вес-80
Особь с лучшей приспособленность:  111111010000010, Стоимость-200, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 111111000000010, Стоимость-178, Вес-84
 010010001010100, Стоимость-105, Вес-86
 110111000000101, Стоимость-158, Вес-103
 111110000100010, Стоимость-172, Вес-91
 111011000000100, Стоимость-152, Вес-81
 111011000010101, Стоимость-174, Вес-98
 101111000001010, Стоимость-162, Вес-77
 111011000110110, Стоимость-196, Вес-99
 111011000010100, Стоимость-167, Вес-87
 010110000000101, Стоимость-103, Вес-92
 010111000010100, Стоимость-136, Вес-91
 110111000010000, Стоимость-154, Вес-78
 110111000000001, Стоимость-146, Вес-83
 110111000110000, Стоимость-173, Вес-89
 111110000000010, Стоимость-153, Вес-80
 010010001011010, Стоимость-117, Вес-84
 111011000110100, Стоимость-186, Вес-98
 010111000001011, Стоимость-140, Вес-94
 111110000001000, Стоимость-157, Вес-96
 111011000110100, Стоимость-186, Вес-98
 011111000010010, Стоимость-163, Вес-83
 010111000010110, Стоимость-146, Вес-92
 101111001000010, Стоимость-170, Вес-81
 101111000111010, Стоимость-196, Вес-94
 101111100000010, Стоимость-172, Вес-88
 011011000111010, Стоимость-168, Вес-89
 101111000001010, Стоимость-162, Вес-77
 101111100000010, Стоимость-172, Вес-88
 001111100000010, Стоимость-142, Вес-81
 101111000000101, Стоимость-157, Вес-90
 111111000010010, Стоимость-193, Вес-90
 101111010001010, Стоимость-184, Вес-99
 010001011010100, Стоимость-126, Вес-97
 111111000010010, Стоимость-193, Вес-90
 111111000010000, Стоимость-183, Вес-89
 111111000010010, Стоимость-193, Вес-90
 110111000000100, Стоимость-151, Вес-92
 111011000010111, Стоимость-184, Вес-99
 111110000010010, Стоимость-168, Вес-86
 011011000001011, Стоимость-141, Вес-83
Особь с лучшей приспособленность:  111011000110110, Стоимость-196, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 111111000000010, Стоимость-178, Вес-84
 010010001010100, Стоимость-105, Вес-86
 110111000000101, Стоимость-158, Вес-103
 111110000100010, Стоимость-172, Вес-91
 111011000000100, Стоимость-152, Вес-81
 111011000001010, Стоимость-164, Вес-79
 101111000001010, Стоимость-162, Вес-77
 111011000110110, Стоимость-196, Вес-99
 111011000010100, Стоимость-167, Вес-87
 111011000001011, Стоимость-171, Вес-90
 010111000010100, Стоимость-136, Вес-91
 010111000000101, Стоимость-128, Вес-96
 101111100000010, Стоимость-172, Вес-88
 111011000111000, Стоимость-188, Вес-95
 111110000000010, Стоимость-153, Вес-80
 010010001011010, Стоимость-117, Вес-84
 110111000010110, Стоимость-176, Вес-99
 010010001011010, Стоимость-117, Вес-84
 101111010010010, Стоимость-185, Вес-88
 111011000110100, Стоимость-186, Вес-98
 011111000010010, Стоимость-163, Вес-83
 111111000000100, Стоимость-180, Вес-103
 101111001000010, Стоимость-170, Вес-81
 111110000001010, Стоимость-167, Вес-97
 111011000011000, Стоимость-169, Вес-84
 011011000111010, Стоимость-168, Вес-89
 010111000001010, Стоимость-133, Вес-83
 101111100000010, Стоимость-172, Вес-88
 101111000000100, Стоимость-150, Вес-79
 110111000101010, Стоимость-182, Вес-101
 111111000010010, Стоимость-193, Вес-90
 101111010001010, Стоимость-184, Вес-99
 010001011010100, Стоимость-126, Вес-97
 010111000101010, Стоимость-152, Вес-94
 101111101000010, Стоимость-194, Вес-109
 111011000111010, Стоимость-198, Вес-96
 111011000101011, Стоимость-190, Вес-101
 110110000010110, Стоимость-151, Вес-95
 111110000010010, Стоимость-168, Вес-86
 011011000001011, Стоимость-141, Вес-83
Особь с лучшей приспособленность:  111011000111010, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

11 поколение----------
 111011000010100, Стоимость-167, Вес-87
 010010001010100, Стоимость-105, Вес-86
 110111000000101, Стоимость-158, Вес-103
 111110000100010, Стоимость-172, Вес-91
 111111000010010, Стоимость-193, Вес-90
 111011000110010, Стоимость-184, Вес-79
 101111000001010, Стоимость-162, Вес-77
 111011000110110, Стоимость-196, Вес-99
 111011000010100, Стоимость-167, Вес-87
 111011000001011, Стоимость-171, Вес-90
 010010001011000, Стоимость-107, Вес-83
 010111000000101, Стоимость-128, Вес-96
 111110000001010, Стоимость-167, Вес-97
 111011000111000, Стоимость-188, Вес-95
 110110000001010, Стоимость-138, Вес-86
 010010001011010, Стоимость-117, Вес-84
 111011000110110, Стоимость-196, Вес-99
 010010001011010, Стоимость-117, Вес-84
 101111010010010, Стоимость-185, Вес-88
 110111000001010, Стоимость-163, Вес-90
 011111000010010, Стоимость-163, Вес-83
 111011000001011, Стоимость-171, Вес-90
 010010001011010, Стоимость-117, Вес-84
 111111000010000, Стоимость-183, Вес-89
 101111000010100, Стоимость-165, Вес-85
 111011000001010, Стоимость-164, Вес-79
 011110000001010, Стоимость-137, Вес-90
 110111000000110, Стоимость-161, Вес-93
 101111000000100, Стоимость-150, Вес-79
 110111000101010, Стоимость-182, Вес-101
 111111000010010, Стоимость-193, Вес-90
 101111010001010, Стоимость-184, Вес-99
 101111100000010, Стоимость-172, Вес-88
 010111000101010, Стоимость-152, Вес-94
 111011000111010, Стоимость-198, Вес-96
 111011000001011, Стоимость-171, Вес-90
 111011000101011, Стоимость-190, Вес-101
 101111000000100, Стоимость-150, Вес-79
 010111000001010, Стоимость-133, Вес-83
 011011000001011, Стоимость-141, Вес-83
Особь с лучшей приспособленность:  111011000111010, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

12 поколение----------
 111111000010010, Стоимость-193, Вес-90
 010010001010100, Стоимость-105, Вес-86
 110111000000101, Стоимость-158, Вес-103
 111011000111000, Стоимость-188, Вес-95
 101011001001011, Стоимость-163, Вес-87
 010111000001010, Стоимость-133, Вес-83
 111011010000010, Стоимость-172, Вес-84
 111011000110110, Стоимость-196, Вес-99
 111011000010100, Стоимость-167, Вес-87
 111111000000011, Стоимость-185, Вес-95
 011011000101011, Стоимость-160, Вес-94
 010111000000101, Стоимость-128, Вес-96
 111110000001010, Стоимость-167, Вес-97
 111011000110100, Стоимость-186, Вес-98
 110110000001010, Стоимость-138, Вес-86
 010010001011010, Стоимость-117, Вес-84
 111011000110110, Стоимость-196, Вес-99
 111011000110010, Стоимость-184, Вес-79
 101111010010010, Стоимость-185, Вес-88
 111010000111000, Стоимость-163, Вес-91
 110110000001010, Стоимость-138, Вес-86
 010111000101010, Стоимость-152, Вес-94
 010010001011010, Стоимость-117, Вес-84
 110111000011010, Стоимость-178, Вес-96
 110111000000100, Стоимость-151, Вес-92
 111011000001010, Стоимость-164, Вес-79
 101111000101010, Стоимость-181, Вес-88
 110111000000110, Стоимость-161, Вес-93
 111011000100100, Стоимость-171, Вес-92
 101110000101011, Стоимость-163, Вес-95
 111111000010010, Стоимость-193, Вес-90
 101111010001010, Стоимость-184, Вес-99
 101111100000010, Стоимость-172, Вес-88
 010111000101010, Стоимость-152, Вес-94
 010111000000100, Стоимость-121, Вес-85
 111011000001011, Стоимость-171, Вес-90
 111011000101011, Стоимость-190, Вес-101
 011011000001011, Стоимость-141, Вес-83
 111011000111010, Стоимость-198, Вес-96
 011011000001011, Стоимость-141, Вес-83
Особь с лучшей приспособленность:  111011000111010, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

13 поколение----------
 110110000001010, Стоимость-138, Вес-86
 010010001010100, Стоимость-105, Вес-86
 101111000001011, Стоимость-169, Вес-88
 111011000111000, Стоимость-188, Вес-95
 101011001001011, Стоимость-163, Вес-87
 010111000001010, Стоимость-133, Вес-83
 101011001011011, Стоимость-178, Вес-93
 111011000110110, Стоимость-196, Вес-99
 111110000001010, Стоимость-167, Вес-97
 111111000001010, Стоимость-192, Вес-101
 011011000101011, Стоимость-160, Вес-94
 010111000000101, Стоимость-128, Вес-96
 111111000000010, Стоимость-178, Вес-84
 111011000110100, Стоимость-186, Вес-98
 110110000001010, Стоимость-138, Вес-86
 010010001011010, Стоимость-117, Вес-84
 010111000011010, Стоимость-148, Вес-89
 111011000110010, Стоимость-184, Вес-79
 101111010010010, Стоимость-185, Вес-88
 011011000101001, Стоимость-150, Вес-93
 110110000001010, Стоимость-138, Вес-86
 010111000101010, Стоимость-152, Вес-94
 010010001100100, Стоимость-109, Вес-91
 111001010101010, Стоимость-179, Вес-97
 111011000110010, Стоимость-184, Вес-79
 111011000001010, Стоимость-164, Вес-79
 110010001011010, Стоимость-147, Вес-91
 110111000000110, Стоимость-161, Вес-93
 111011000100100, Стоимость-171, Вес-92
 010111000000100, Стоимость-121, Вес-85
 011011000111010, Стоимость-168, Вес-89
 101111010001010, Стоимость-184, Вес-99
 101111100000010, Стоимость-172, Вес-88
 110111000001010, Стоимость-163, Вес-90
 011011000101011, Стоимость-160, Вес-94
 011010000111010, Стоимость-143, Вес-85
 110111000011010, Стоимость-178, Вес-96
 011011000001011, Стоимость-141, Вес-83
 101011001001011, Стоимость-163, Вес-87
 010111000000100, Стоимость-121, Вес-85
Особь с лучшей приспособленность:  111011000110110, Стоимость-196, Вес-99
