Начальная популяция: 

Начальная популяция----------
 111010011101111, Стоимость-262, Вес-166
 000010011010101, Стоимость-117, Вес-88
 110011101000000, Стоимость-109, Вес-86
 001001001010101, Стоимость-110, Вес-80
 110111100001000, Стоимость-141, Вес-119
 001100110010110, Стоимость-153, Вес-80
 101111011000000, Стоимость-155, Вес-123
 001111111001111, Стоимость-237, Вес-166
 010000011110100, Стоимость-117, Вес-77
 001000001110100, Стоимость-91, Вес-45
 001001001010101, Стоимость-110, Вес-80
 000101101000011, Стоимость-109, Вес-92
 011100100110110, Стоимость-164, Вес-77
 001001101010101, Стоимость-120, Вес-81
 111001100011010, Стоимость-166, Вес-115
 110111101101110, Стоимость-224, Вес-157
 101100101111110, Стоимость-204, Вес-129
 001001001010101, Стоимость-110, Вес-80
 000100011000111, Стоимость-142, Вес-99
 101101110110110, Стоимость-208, Вес-128
 111001101110001, Стоимость-164, Вес-120
 101100000010100, Стоимость-112, Вес-66
 100100000001101, Стоимость-121, Вес-97
 001011101111111, Стоимость-207, Вес-137
 111001010110110, Стоимость-202, Вес-120
 101100101010011, Стоимость-162, Вес-112
 111010110001011, Стоимость-218, Вес-140
 011100110010010, Стоимость-154, Вес-91
 111110111110000, Стоимость-201, Вес-136
 100111101000100, Стоимость-130, Вес-97
Особь с лучшей приспособленность:  001111111001111, Стоимость-237, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

1 поколение----------
 101100101000101, Стоимость-151, Вес-94
 110111100001000, Стоимость-141, Вес-119
 100100101011010, Стоимость-134, Вес-112
 101100111110001, Стоимость-178, Вес-131
 101100101111110, Стоимость-204, Вес-129
 000110111101111, Стоимость-210, Вес-145
 101110110110110, Стоимость-215, Вес-119
 101100111110001, Стоимость-178, Вес-131
 000101111100001, Стоимость-125, Вес-111
 001011001010010, Стоимость-111, Вес-77
 101100111110001, Стоимость-178, Вес-131
 000010011010101, Стоимость-117, Вес-88
 110011101000000, Стоимость-109, Вес-86
 001001001010100, Стоимость-88, Вес-59
 001101101010000, Стоимость-95, Вес-78
 001100110010110, Стоимость-153, Вес-80
 110111101101010, Стоимость-199, Вес-153
 001101101010000, Стоимость-95, Вес-78
 001001000010100, Стоимость-74, Вес-42
 001101101010000, Стоимость-95, Вес-78
 001001001010101, Стоимость-110, Вес-80
 101100111110001, Стоимость-178, Вес-131
 011100100110110, Стоимость-164, Вес-77
 001001101010101, Стоимость-120, Вес-81
 111001100011010, Стоимость-166, Вес-115
 110111101101110, Стоимость-224, Вес-157
 101100101111110, Стоимость-204, Вес-129
 111100110010100, Стоимость-178, Вес-106
 101100111110001, Стоимость-178, Вес-131
 101101110110110, Стоимость-208, Вес-128
 001011001000100, Стоимость-100, Вес-59
 101100000010100, Стоимость-112, Вес-66
 100100101011010, Стоимость-134, Вес-112
 101100111110001, Стоимость-178, Вес-131
 000111011000111, Стоимость-173, Вес-130
 101011111110111, Стоимость-241, Вес-155
 111010110001011, Стоимость-218, Вес-140
 011100110010010, Стоимость-154, Вес-91
 111110111110000, Стоимость-201, Вес-136
 100111101000100, Стоимость-130, Вес-97
Особь с лучшей приспособленность:  101011111110111, Стоимость-241, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

2 поколение----------
 111101101011100, Стоимость-198, Вес-147
 001101101110110, Стоимость-164, Вес-99
 001101101110110, Стоимость-164, Вес-99
 101100111110001, Стоимость-178, Вес-131
 101100101111110, Стоимость-204, Вес-129
 100101101000101, Стоимость-133, Вес-107
 101110110110110, Стоимость-215, Вес-119
 101100111110001, Стоимость-178, Вес-131
 000101111100001, Стоимость-125, Вес-111
 101101111000111, Стоимость-222, Вес-149
 100111101000101, Стоимость-152, Вес-118
 000010011010101, Стоимость-117, Вес-88
 111101101011100, Стоимость-198, Вес-147
 001001001010100, Стоимость-88, Вес-59
 001101101010000, Стоимость-95, Вес-78
 001100110010110, Стоимость-153, Вес-80
 000110011100111, Стоимость-176, Вес-116
 001101101010000, Стоимость-95, Вес-78
 111100110111011, Стоимость-243, Вес-168
 110101010000100, Стоимость-143, Вес-107
 100111101000101, Стоимость-152, Вес-118
 111101101011100, Стоимость-198, Вес-147
 011100100110110, Стоимость-164, Вес-77
 101110111111110, Стоимость-253, Вес-164
 111001100011010, Стоимость-166, Вес-115
 101100101110000, Стоимость-126, Вес-86
 101100101111110, Стоимость-204, Вес-129
 100101101000101, Стоимость-133, Вес-107
 111101001011100, Стоимость-188, Вес-146
 001101101110110, Стоимость-164, Вес-99
 001011001000100, Стоимость-100, Вес-59
 101100000010100, Стоимость-112, Вес-66
 001101101110110, Стоимость-164, Вес-99
 101100111110001, Стоимость-178, Вес-131
 110101010000100, Стоимость-143, Вес-107
 101011111110111, Стоимость-241, Вес-155
 101101111111000, Стоимость-192, Вес-158
 011100110010010, Стоимость-154, Вес-91
 111110111110000, Стоимость-201, Вес-136
 100111101000100, Стоимость-130, Вес-97
Особь с лучшей приспособленность:  101110111111110, Стоимость-253, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

3 поколение----------
 111101101011100, Стоимость-198, Вес-147
 101000111111110, Стоимость-212, Вес-131
 001101101110110, Стоимость-164, Вес-99
 101000101111110, Стоимость-182, Вес-107
 101100101111110, Стоимость-204, Вес-129
 100101101000101, Стоимость-133, Вес-107
 111101010000101, Стоимость-195, Вес-135
 101101101110100, Стоимость-163, Вес-110
 101101101110100, Стоимость-163, Вес-110
 101101111000111, Стоимость-222, Вес-149
 101110111101110, Стоимость-246, Вес-153
 101101101010101, Стоимость-170, Вес-125
 001110111110010, Стоимость-176, Вес-110
 101101101110000, Стоимость-138, Вес-106
 101101100010101, Стоимость-156, Вес-108
 101110111101110, Стоимость-246, Вес-153
 101101101010101, Стоимость-170, Вес-125
 001101101010000, Стоимость-95, Вес-78
 111100100011110, Стоимость-201, Вес-121
 101101101110100, Стоимость-163, Вес-110
 100111101000101, Стоимость-152, Вес-118
 100111101001100, Стоимость-154, Вес-125
 011100100110110, Стоимость-164, Вес-77
 101110111111110, Стоимость-253, Вес-164
 111001100011010, Стоимость-166, Вес-115
 101100101110000, Стоимость-126, Вес-86
 101100101111110, Стоимость-204, Вес-129
 101110111101110, Стоимость-246, Вес-153
 101000011111110, Стоимость-202, Вес-130
 001101101110110, Стоимость-164, Вес-99
 001011001000100, Стоимость-100, Вес-59
 101100000010100, Стоимость-112, Вес-66
 001101101110110, Стоимость-164, Вес-99
 101101101110100, Стоимость-163, Вес-110
 000101101010111, Стоимость-141, Вес-107
 101011111110111, Стоимость-241, Вес-155
 101101111111000, Стоимость-192, Вес-158
 011100110010010, Стоимость-154, Вес-91
 011100100010111, Стоимость-171, Вес-92
 100111101000100, Стоимость-130, Вес-97
Особь с лучшей приспособленность:  101110111111110, Стоимость-253, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

4 поколение----------
 111101101011100, Стоимость-198, Вес-147
 101000111111110, Стоимость-212, Вес-131
 101100110111111, Стоимость-242, Вес-157
 101000101111110, Стоимость-182, Вес-107
 001101101111010, Стоимость-163, Вес-123
 101000101111110, Стоимость-182, Вес-107
 111000100001010, Стоимость-147, Вес-84
 101101101011111, Стоимость-223, Вес-164
 101101101011111, Стоимость-223, Вес-164
 101101101011111, Стоимость-223, Вес-164
 101100000001100, Стоимость-129, Вес-83
 101101101010101, Стоимость-170, Вес-125
 001110111110010, Стоимость-176, Вес-110
 101101101110000, Стоимость-138, Вес-106
 011100100010010, Стоимость-124, Вес-67
 101110111101110, Стоимость-246, Вес-153
 101101101110000, Стоимость-138, Вес-106
 001010111101110, Стоимость-196, Вес-109
 111100100011110, Стоимость-201, Вес-121
 101101101110100, Стоимость-163, Вес-110
 101100110111111, Стоимость-242, Вес-157
 100111101001100, Стоимость-154, Вес-125
 011100100110110, Стоимость-164, Вес-77
 101110111111110, Стоимость-253, Вес-164
 111001100011010, Стоимость-166, Вес-115
 101101101011111, Стоимость-223, Вес-164
 101100101111110, Стоимость-204, Вес-129
 101100101010101, Стоимость-158, Вес-105
 101101101011111, Стоимость-223, Вес-164
 101100100110100, Стоимость-137, Вес-73
 101101101011111, Стоимость-223, Вес-164
 101100000010100, Стоимость-112, Вес-66
 001101101110110, Стоимость-164, Вес-99
 100101101010101, Стоимость-140, Вес-118
 000101101010111, Стоимость-141, Вес-107
 100111101000100, Стоимость-130, Вес-97
 001101101110010, Стоимость-139, Вес-95
 011100110010010, Стоимость-154, Вес-91
 011100100010111, Стоимость-171, Вес-92
 100111101000100, Стоимость-130, Вес-97
Особь с лучшей приспособленность:  101110111111110, Стоимость-253, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

5 поколение----------
 111101101011100, Стоимость-198, Вес-147
 101000111111110, Стоимость-212, Вес-131
 101100101111110, Стоимость-204, Вес-129
 001000110100110, Стоимость-139, Вес-53
 101100100010100, Стоимость-122, Вес-67
 101000101111110, Стоимость-182, Вес-107
 111000100001010, Стоимость-147, Вес-84
 001100100010100, Стоимость-94, Вес-45
 101101101011111, Стоимость-223, Вес-164
 101101101011111, Стоимость-223, Вес-164
 001000110100110, Стоимость-139, Вес-53
 101101110101101, Стоимость-218, Вес-155
 101101101010111, Стоимость-199, Вес-136
 101101101110000, Стоимость-138, Вес-106
 001000110100110, Стоимость-139, Вес-53
 101110111101110, Стоимость-246, Вес-153
 101101101010111, Стоимость-199, Вес-136
 001010111101110, Стоимость-196, Вес-109
 001000110100110, Стоимость-139, Вес-53
 111111111011100, Стоимость-247, Вес-182
 011100110110011, Стоимость-191, Вес-118
 100111101001100, Стоимость-154, Вес-125
 011100100110110, Стоимость-164, Вес-77
 101110111111110, Стоимость-253, Вес-164
 111001100011010, Стоимость-166, Вес-115
 101101101011111, Стоимость-223, Вес-164
 111111101011100, Стоимость-217, Вес-158
 001000110100110, Стоимость-139, Вес-53
 101101101010111, Стоимость-199, Вес-136
 101101101010111, Стоимость-199, Вес-136
 101101101011111, Стоимость-223, Вес-164
 101100000010100, Стоимость-112, Вес-66
 001101101110110, Стоимость-164, Вес-99
 001000110100110, Стоимость-139, Вес-53
 000101101010111, Стоимость-141, Вес-107
 100111101000100, Стоимость-130, Вес-97
 001000110100110, Стоимость-139, Вес-53
 001000110100110, Стоимость-139, Вес-53
 111111101011100, Стоимость-217, Вес-158
 100111101000100, Стоимость-130, Вес-97
Особь с лучшей приспособленность:  101110111111110, Стоимость-253, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

6 поколение----------
 111101101011100, Стоимость-198, Вес-147
 101101010011101, Стоимость-200, Вес-159
 101000111101110, Стоимость-205, Вес-120
 001000110100110, Стоимость-139, Вес-53
 101100100010100, Стоимость-122, Вес-67
 101101010011101, Стоимость-200, Вес-159
 101101010011101, Стоимость-200, Вес-159
 111101101011111, Стоимость-249, Вес-179
 101101101011111, Стоимость-223, Вес-164
 111101101011111, Стоимость-249, Вес-179
 001000110100110, Стоимость-139, Вес-53
 111101101011111, Стоимость-249, Вес-179
 101101010011101, Стоимость-200, Вес-159
 101101101110000, Стоимость-138, Вес-106
 001000110100110, Стоимость-139, Вес-53
 101110111101110, Стоимость-246, Вес-153
 101101101010111, Стоимость-199, Вес-136
 101100101010110, Стоимость-165, Вес-95
 111101101011111, Стоимость-249, Вес-179
 111111111011100, Стоимость-247, Вес-182
 101000111101110, Стоимость-205, Вес-120
 100111101001100, Стоимость-154, Вес-125
 011100100110110, Стоимость-164, Вес-77
 101110111111110, Стоимость-253, Вес-164
 111101101011111, Стоимость-249, Вес-179
 101101101011111, Стоимость-223, Вес-164
 001101101011110, Стоимость-173, Вес-121
 001000110100110, Стоимость-139, Вес-53
 101101101010111, Стоимость-199, Вес-136
 101100101010110, Стоимость-165, Вес-95
 101101010011101, Стоимость-200, Вес-159
 101100000010100, Стоимость-112, Вес-66
 001101101110110, Стоимость-164, Вес-99
 101000111111110, Стоимость-212, Вес-131
 000101101010111, Стоимость-141, Вес-107
 100111101000100, Стоимость-130, Вес-97
 111101101011111, Стоимость-249, Вес-179
 111010101111100, Стоимость-198, Вес-122
 111111101011100, Стоимость-217, Вес-158
 100111101000100, Стоимость-130, Вес-97
Особь с лучшей приспособленность:  101110111111110, Стоимость-253, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

7 поколение----------
 111101010011111, Стоимость-255, Вес-185
 101101010011101, Стоимость-200, Вес-159
 101000111101110, Стоимость-205, Вес-120
 001100101000111, Стоимость-152, Вес-83
 101000111011100, Стоимость-168, Вес-114
 111101101011101, Стоимость-220, Вес-168
 101101010011101, Стоимость-200, Вес-159
 111101101011111, Стоимость-249, Вес-179
 101101101011111, Стоимость-223, Вес-164
 111101101011111, Стоимость-249, Вес-179
 001000110100110, Стоимость-139, Вес-53
 111001111111100, Стоимость-221, Вес-155
 101000111011100, Стоимость-168, Вес-114
 110101010011111, Стоимость-225, Вес-178
 001100101000111, Стоимость-152, Вес-83
 111101101111110, Стоимость-242, Вес-164
 101101101010111, Стоимость-199, Вес-136
 110101010011111, Стоимость-225, Вес-178
 111101010011111, Стоимость-255, Вес-185
 111111111011100, Стоимость-247, Вес-182
 101101111010111, Стоимость-229, Вес-160
 100111101001100, Стоимость-154, Вес-125
 011100100110110, Стоимость-164, Вес-77
 101110111111110, Стоимость-253, Вес-164
 111001111111100, Стоимость-221, Вес-155
 001100101000111, Стоимость-152, Вес-83
 001101101011110, Стоимость-173, Вес-121
 001000110100110, Стоимость-139, Вес-53
 001100101000111, Стоимость-152, Вес-83
 001100101000111, Стоимость-152, Вес-83
 101101010011101, Стоимость-200, Вес-159
 001100101000111, Стоимость-152, Вес-83
 001101101110110, Стоимость-164, Вес-99
 101000111111110, Стоимость-212, Вес-131
 000101101010111, Стоимость-141, Вес-107
 111101010011111, Стоимость-255, Вес-185
 110101010011111, Стоимость-225, Вес-178
 111010101111100, Стоимость-198, Вес-122
 100001110010110, Стоимость-141, Вес-93
 100111101000100, Стоимость-130, Вес-97
Особь с лучшей приспособленность:  111101010011111, Стоимость-255, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

8 поколение----------
 111101010011111, Стоимость-255, Вес-185
 110101010010100, Стоимость-150, Вес-118
 101000111101110, Стоимость-205, Вес-120
 001100101000111, Стоимость-152, Вес-83
 101000111011100, Стоимость-168, Вес-114
 111000111111100, Стоимость-209, Вес-135
 110101010010100, Стоимость-150, Вес-118
 110101010010100, Стоимость-150, Вес-118
 101101101011111, Стоимость-223, Вес-164
 111101101011111, Стоимость-249, Вес-179
 111000111111100, Стоимость-209, Вес-135
 111001111001101, Стоимость-221, Вес-159
 010101010010100, Стоимость-122, Вес-96
 101101100011111, Стоимость-209, Вес-147
 101101111011101, Стоимость-224, Вес-177
 111101101111110, Стоимость-242, Вес-164
 101101101010111, Стоимость-199, Вес-136
 101101010010100, Стоимость-154, Вес-110
 111101010011111, Стоимость-255, Вес-185
 101111101101111, Стоимость-250, Вес-170
 101001010010100, Стоимость-132, Вес-88
 100111101001100, Стоимость-154, Вес-125
 011100100110110, Стоимость-164, Вес-77
 101110111111110, Стоимость-253, Вес-164
 001100101010111, Стоимость-159, Вес-94
 001100101000111, Стоимость-152, Вес-83
 111101011011110, Стоимость-247, Вес-181
 110101010010100, Стоимость-150, Вес-118
 101001010010100, Стоимость-132, Вес-88
 001100101000111, Стоимость-152, Вес-83
 111000111111100, Стоимость-209, Вес-135
 001100101000111, Стоимость-152, Вес-83
 001101101110110, Стоимость-164, Вес-99
 101000111111110, Стоимость-212, Вес-131
 101101100011111, Стоимость-209, Вес-147
 111101010011111, Стоимость-255, Вес-185
 110101010011111, Стоимость-225, Вес-178
 111101011011110, Стоимость-247, Вес-181
 110101010010100, Стоимость-150, Вес-118
 100111101000100, Стоимость-130, Вес-97
Особь с лучшей приспособленность:  111101010011111, Стоимость-255, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

9 поколение----------
 101101111011110, Стоимость-231, Вес-167
 000101011010100, Стоимость-110, Вес-98
 101001110000101, Стоимость-157, Вес-99
 110101010010100, Стоимость-150, Вес-118
 101000111011100, Стоимость-168, Вес-114
 101101001011110, Стоимость-191, Вес-142
 110101010010100, Стоимость-150, Вес-118
 110101010010100, Стоимость-150, Вес-118
 101101111010110, Стоимость-207, Вес-139
 111101101011111, Стоимость-249, Вес-179
 111000111111100, Стоимость-209, Вес-135
 111001111001101, Стоимость-221, Вес-159
 010101010010100, Стоимость-122, Вес-96
 111001011001110, Стоимость-218, Вес-148
 101101111010110, Стоимость-207, Вес-139
 111101101111110, Стоимость-242, Вес-164
 101101101010111, Стоимость-199, Вес-136
 101101010010100, Стоимость-154, Вес-110
 111101010011111, Стоимость-255, Вес-185
 001101011010100, Стоимость-140, Вес-105
 101101110010111, Стоимость-215, Вес-143
 100111101001100, Стоимость-154, Вес-125
 011100100110110, Стоимость-164, Вес-77
 101101111010110, Стоимость-207, Вес-139
 101101111010110, Стоимость-207, Вес-139
 101001111011110, Стоимость-209, Вес-145
 111101011011110, Стоимость-247, Вес-181
 100101110001110, Стоимость-180, Вес-132
 101101111011110, Стоимость-231, Вес-167
 101111001011110, Стоимость-210, Вес-153
 111000111111100, Стоимость-209, Вес-135
 001100101000111, Стоимость-152, Вес-83
 001101101110110, Стоимость-164, Вес-99
 101000111111110, Стоимость-212, Вес-131
 101101111010110, Стоимость-207, Вес-139
 111101010011111, Стоимость-255, Вес-185
 110101010011111, Стоимость-225, Вес-178
 101001111000101, Стоимость-171, Вес-116
 101101001011110, Стоимость-191, Вес-142
 110101111101111, Стоимость-257, Вес-191
Особь с лучшей приспособленность:  110101111101111, Стоимость-257, Вес-191
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

10 поколение----------
 101101111011110, Стоимость-231, Вес-167
 100101111011110, Стоимость-201, Вес-160
 101001110000101, Стоимость-157, Вес-99
 111101111110100, Стоимость-219, Вес-149
 101101101010110, Стоимость-177, Вес-115
 101101001011110, Стоимость-191, Вес-142
 110101010010100, Стоимость-150, Вес-118
 111101111110100, Стоимость-219, Вес-149
 111001011111110, Стоимость-240, Вес-165
 111101101011111, Стоимость-249, Вес-179
 111001010111110, Стоимость-226, Вес-148
 100101111001110, Стоимость-194, Вес-149
 101101101011110, Стоимость-201, Вес-143
 101101101011110, Стоимость-201, Вес-143
 001101001010110, Стоимость-139, Вес-92
 111000111011110, Стоимость-223, Вес-140
 101101101010111, Стоимость-199, Вес-136
 111101111110100, Стоимость-219, Вес-149
 111101010011111, Стоимость-255, Вес-185
 001101011010100, Стоимость-140, Вес-105
 111000111011110, Стоимость-223, Вес-140
 101101101011110, Стоимость-201, Вес-143
 011100100110110, Стоимость-164, Вес-77
 101101111010110, Стоимость-207, Вес-139
 101101101011110, Стоимость-201, Вес-143
 100101010010110, Стоимость-153, Вес-114
 111101011011110, Стоимость-247, Вес-181
 100101110001110, Стоимость-180, Вес-132
 101101001010110, Стоимость-167, Вес-114
 001101110010101, Стоимость-158, Вес-110
 111000111111100, Стоимость-209, Вес-135
 001100101000111, Стоимость-152, Вес-83
 001101101110110, Стоимость-164, Вес-99
 110101010010100, Стоимость-150, Вес-118
 101101111010110, Стоимость-207, Вес-139
 111101010011111, Стоимость-255, Вес-185
 110101010011111, Стоимость-225, Вес-178
 111101011011110, Стоимость-247, Вес-181
 101101001011110, Стоимость-191, Вес-142
 110101111101111, Стоимость-257, Вес-191
Особь с лучшей приспособленность:  110101111101111, Стоимость-257, Вес-191
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

11 поколение----------
 101101111011110, Стоимость-231, Вес-167
 100101111011110, Стоимость-201, Вес-160
 101001110000101, Стоимость-157, Вес-99
 101001011011110, Стоимость-199, Вес-144
 111000111011110, Стоимость-223, Вес-140
 101101001011110, Стоимость-191, Вес-142
 110101010010100, Стоимость-150, Вес-118
 101101111001110, Стоимость-224, Вес-156
 111001011111110, Стоимость-240, Вес-165
 110101010011101, Стоимость-196, Вес-167
 101101111001110, Стоимость-224, Вес-156
 100101111001110, Стоимость-194, Вес-149
 111101101110110, Стоимость-218, Вес-136
 101101110111100, Стоимость-203, Вес-145
 111101101110110, Стоимость-218, Вес-136
 111000111011110, Стоимость-223, Вес-140
 100101110111100, Стоимость-173, Вес-138
 101101101011111, Стоимость-223, Вес-164
 101101111001110, Стоимость-224, Вес-156
 101101111001110, Стоимость-224, Вес-156
 111000111011110, Стоимость-223, Вес-140
 101101111001110, Стоимость-224, Вес-156
 011100100110110, Стоимость-164, Вес-77
 101101111010110, Стоимость-207, Вес-139
 101101101011110, Стоимость-201, Вес-143
 101101111010111, Стоимость-229, Вес-160
 111000111011110, Стоимость-223, Вес-140
 101101111010111, Стоимость-229, Вес-160
 111101111011110, Стоимость-257, Вес-182
 001101110010101, Стоимость-158, Вес-110
 111000111111100, Стоимость-209, Вес-135
 001100101000111, Стоимость-152, Вес-83
 101101111010111, Стоимость-229, Вес-160
 110101010010100, Стоимость-150, Вес-118
 101101111010110, Стоимость-207, Вес-139
 111101010011111, Стоимость-255, Вес-185
 110101010011111, Стоимость-225, Вес-178
 101101111001110, Стоимость-224, Вес-156
 101101001011110, Стоимость-191, Вес-142
 110101010010100, Стоимость-150, Вес-118
Особь с лучшей приспособленность:  111101111011110, Стоимость-257, Вес-182
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

12 поколение----------
 101101111011110, Стоимость-231, Вес-167
 111001011011111, Стоимость-247, Вес-180
 110000000111101, Стоимость-147, Вес-107
 101001011011110, Стоимость-199, Вес-144
 111000111011110, Стоимость-223, Вес-140
 101101001011110, Стоимость-191, Вес-142
 101101111110110, Стоимость-222, Вес-145
 001100011101110, Стоимость-189, Вес-119
 101010110011110, Стоимость-202, Вес-119
 110101010011101, Стоимость-196, Вес-167
 101101111001110, Стоимость-224, Вес-156
 110101010010100, Стоимость-150, Вес-118
 101101111111110, Стоимость-246, Вес-173
 101101110111100, Стоимость-203, Вес-145
 110000010111101, Стоимость-177, Вес-131
 101101110000101, Стоимость-179, Вес-121
 100101110111100, Стоимость-173, Вес-138
 101101101011111, Стоимость-223, Вес-164
 101101111001110, Стоимость-224, Вес-156
 101101111001110, Стоимость-224, Вес-156
 111000111011110, Стоимость-223, Вес-140
 101101111001110, Стоимость-224, Вес-156
 011100100110110, Стоимость-164, Вес-77
 000101101011110, Стоимость-143, Вес-114
 100101111011111, Стоимость-223, Вес-181
 101101111010111, Стоимость-229, Вес-160
 101101111111110, Стоимость-246, Вес-173
 101101111010111, Стоимость-229, Вес-160
 111101111011110, Стоимость-257, Вес-182
 101101101011110, Стоимость-201, Вес-143
 111000111111100, Стоимость-209, Вес-135
 100101111011111, Стоимость-223, Вес-181
 001000011101110, Стоимость-167, Вес-97
 100101111011110, Стоимость-201, Вес-160
 101101110000101, Стоимость-179, Вес-121
 111101010011111, Стоимость-255, Вес-185
 100101111011111, Стоимость-223, Вес-181
 101101111001110, Стоимость-224, Вес-156
 001001111010110, Стоимость-157, Вес-95
 101000110011110, Стоимость-183, Вес-108
Особь с лучшей приспособленность:  111101111011110, Стоимость-257, Вес-182
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

13 поколение----------
 100101111111110, Стоимость-216, Вес-166
 111001011011111, Стоимость-247, Вес-180
 110000000111101, Стоимость-147, Вес-107
 110101111010100, Стоимость-174, Вес-136
 111000111011110, Стоимость-223, Вес-140
 101101001011110, Стоимость-191, Вес-142
 101100110011111, Стоимость-227, Вес-151
 100101110010110, Стоимость-163, Вес-115
 101010110011110, Стоимость-202, Вес-119
 100101110010110, Стоимость-163, Вес-115
 101101111001110, Стоимость-224, Вес-156
 110101010010100, Стоимость-150, Вес-118
 001001111010101, Стоимость-150, Вес-105
 101101110111100, Стоимость-203, Вес-145
 100101111111110, Стоимость-216, Вес-166
 101101110000101, Стоимость-179, Вес-121
 100101110111100, Стоимость-173, Вес-138
 101101101011111, Стоимость-223, Вес-164
 110101111010100, Стоимость-174, Вес-136
 101001011011111, Стоимость-221, Вес-165
 111000111011110, Стоимость-223, Вес-140
 101101111001110, Стоимость-224, Вес-156
 011100100110110, Стоимость-164, Вес-77
 001000011101010, Стоимость-142, Вес-93
 110101111010100, Стоимость-174, Вес-136
 101101111010111, Стоимость-229, Вес-160
 101101111111110, Стоимость-246, Вес-173
 101101111010111, Стоимость-229, Вес-160
 100101110010110, Стоимость-163, Вес-115
 100101111010110, Стоимость-177, Вес-132
 101101110011111, Стоимость-239, Вес-171
 101001010011111, Стоимость-207, Вес-148
 101100111011110, Стоимость-219, Вес-147
 101101111011110, Стоимость-231, Вес-167
 101101110000101, Стоимость-179, Вес-121
 111101010011111, Стоимость-255, Вес-185
 100101111011111, Стоимость-223, Вес-181
 101101111001110, Стоимость-224, Вес-156
 101111111011110, Стоимость-250, Вес-178
 111100111010110, Стоимость-221, Вес-134
Особь с лучшей приспособленность:  111101010011111, Стоимость-255, Вес-185
