Начальная популяция: 

Начальная популяция----------
 001001000011010, Стоимость-93, Вес-39
 000100001010011, Стоимость-82, Вес-61
 100101110110100, Стоимость-175, Вес-120
 111011001111010, Стоимость-220, Вес-117
 000100001010011, Стоимость-82, Вес-61
 111110111110000, Стоимость-245, Вес-167
 000100001010011, Стоимость-82, Вес-61
 001111100010111, Стоимость-176, Вес-118
 000011101110110, Стоимость-153, Вес-106
 111111000000010, Стоимость-178, Вес-84
 111010000000001, Стоимость-122, Вес-68
 100011111110010, Стоимость-193, Вес-115
 010010111010110, Стоимость-161, Вес-137
 001110011100111, Стоимость-175, Вес-134
 001010110100000, Стоимость-120, Вес-87
 001110011100111, Стоимость-175, Вес-134
 111001001101101, Стоимость-188, Вес-126
 100010100000011, Стоимость-97, Вес-62
 011110101100000, Стоимость-178, Вес-132
 000101010011010, Стоимость-114, Вес-72
 110111110110000, Стоимость-219, Вес-139
 100110001011001, Стоимость-142, Вес-99
 000100001010011, Стоимость-82, Вес-61
 100001000100100, Стоимость-86, Вес-42
 011101011000101, Стоимость-175, Вес-135
 110001100100011, Стоимость-145, Вес-86
 000100001010011, Стоимость-82, Вес-61
 101010010100110, Стоимость-148, Вес-87
 000100001000100, Стоимость-62, Вес-63
 001100001011010, Стоимость-118, Вес-78
 101011110000111, Стоимость-185, Вес-119
 000010010000001, Стоимость-55, Вес-48
 001000011100110, Стоимость-114, Вес-86
 101011110000111, Стоимость-185, Вес-119
 001110011100111, Стоимость-175, Вес-134
Особь с лучшей приспособленность:  111111010011111, Стоимость-248, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 001001000011010, Стоимость-93, Вес-39
 111110001001100, Стоимость-191, Вес-137
 000100001010011, Стоимость-82, Вес-61
 111111010011111, Стоимость-248, Вес-160
 001111100011001, Стоимость-168, Вес-114
 001110011100111, Стоимость-175, Вес-134
 001110011100111, Стоимость-175, Вес-134
 100101110110100, Стоимость-175, Вес-120
 111011001111010, Стоимость-220, Вес-117
 000100001010011, Стоимость-82, Вес-61
 001011100011011, Стоимость-150, Вес-93
 010010101111011, Стоимость-167, Вес-134
 111111110110000, Стоимость-248, Вес-150
 001110011100101, Стоимость-165, Вес-133
 111111000000010, Стоимость-178, Вес-84
 111010000000001, Стоимость-122, Вес-68
 100011111110010, Стоимость-193, Вес-115
 000101110101100, Стоимость-144, Вес-124
 000101110101100, Стоимость-144, Вес-124
 001111100011011, Стоимость-178, Вес-115
 001110011100111, Стоимость-175, Вес-134
 001111100011001, Стоимость-168, Вес-114
 100010100000011, Стоимость-97, Вес-62
 100010010100110, Стоимость-119, Вес-76
 000101010011010, Стоимость-114, Вес-72
 110111110110000, Стоимость-219, Вес-139
 111111110110000, Стоимость-248, Вес-150
 000100001010011, Стоимость-82, Вес-61
 100011111110000, Стоимость-183, Вес-114
 001100001010011, Стоимость-111, Вес-72
 100011111110000, Стоимость-183, Вес-114
 000101110101110, Стоимость-154, Вес-125
 101010010100110, Стоимость-148, Вес-87
 000100001010000, Стоимость-65, Вес-49
 001100001011010, Стоимость-118, Вес-78
 111111110110000, Стоимость-248, Вес-150
 111110101000111, Стоимость-218, Вес-160
 001000011100110, Стоимость-114, Вес-86
 101011110000111, Стоимость-185, Вес-119
 001110011100111, Стоимость-175, Вес-134
Особь с лучшей приспособленность:  111111010011111, Стоимость-248, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 001001000011010, Стоимость-93, Вес-39
 111110001001100, Стоимость-191, Вес-137
 111110001010011, Стоимость-197, Вес-118
 111111010011111, Стоимость-248, Вес-160
 001111100011001, Стоимость-168, Вес-114
 001110011010000, Стоимость-142, Вес-97
 001110011100111, Стоимость-175, Вес-134
 111110001010011, Стоимость-197, Вес-118
 001110011010000, Стоимость-142, Вес-97
 000100001010011, Стоимость-82, Вес-61
 111110001010011, Стоимость-197, Вес-118
 111110001010011, Стоимость-197, Вес-118
 111111110110000, Стоимость-248, Вес-150
 001110011100101, Стоимость-165, Вес-133
 111111000000010, Стоимость-178, Вес-84
 111010000000001, Стоимость-122, Вес-68
 010010111110000, Стоимость-158, Вес-127
 111110001010011, Стоимость-197, Вес-118
 001110011010000, Стоимость-142, Вес-97
 001111100011011, Стоимость-178, Вес-115
 111110001010011, Стоимость-197, Вес-118
 001111100011001, Стоимость-168, Вес-114
 100010010100110, Стоимость-119, Вес-76
 100010010100110, Стоимость-119, Вес-76
 000101010011010, Стоимость-114, Вес-72
 110111110110000, Стоимость-219, Вес-139
 111111110110000, Стоимость-248, Вес-150
 000101110101001, Стоимость-139, Вес-115
 000100001010000, Стоимость-65, Вес-49
 111110001010011, Стоимость-197, Вес-118
 111110001010011, Стоимость-197, Вес-118
 110111110110000, Стоимость-219, Вес-139
 111110001010011, Стоимость-197, Вес-118
 001110011010000, Стоимость-142, Вес-97
 001100001011010, Стоимость-118, Вес-78
 111111110110000, Стоимость-248, Вес-150
 001110011010000, Стоимость-142, Вес-97
 001000011100110, Стоимость-114, Вес-86
 111110001010011, Стоимость-197, Вес-118
 001110011100111, Стоимость-175, Вес-134
Особь с лучшей приспособленность:  111111010011111, Стоимость-248, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 001001000011010, Стоимость-93, Вес-39
 001110011011001, Стоимость-163, Вес-125
 111110001010011, Стоимость-197, Вес-118
 111111010011111, Стоимость-248, Вес-160
 001111100011001, Стоимость-168, Вес-114
 001110011010000, Стоимость-142, Вес-97
 001110011100111, Стоимость-175, Вес-134
 001110011011001, Стоимость-163, Вес-125
 001110011010000, Стоимость-142, Вес-97
 000100001010011, Стоимость-82, Вес-61
 111110001010011, Стоимость-197, Вес-118
 001110011011001, Стоимость-163, Вес-125
 111110001011000, Стоимость-194, Вес-123
 111110001011000, Стоимость-194, Вес-123
 111111000000010, Стоимость-178, Вес-84
 001110011011001, Стоимость-163, Вес-125
 001100001011010, Стоимость-118, Вес-78
 110100001011110, Стоимость-161, Вес-118
 111111110101001, Стоимость-254, Вес-172
 001111100011011, Стоимость-178, Вес-115
 001110011011001, Стоимость-163, Вес-125
 001111100011001, Стоимость-168, Вес-114
 001110001011101, Стоимость-153, Вес-123
 001100001010100, Стоимость-106, Вес-80
 111111010110000, Стоимость-224, Вес-122
 111110001011101, Стоимость-213, Вес-154
 111111110110000, Стоимость-248, Вес-150
 001110011011001, Стоимость-163, Вес-125
 000100001010000, Стоимость-65, Вес-49
 001110011011001, Стоимость-163, Вес-125
 111110001010011, Стоимость-197, Вес-118
 001110011010000, Стоимость-142, Вес-97
 111110001010011, Стоимость-197, Вес-118
 001110011010000, Стоимость-142, Вес-97
 001110011010000, Стоимость-142, Вес-97
 111111110110000, Стоимость-248, Вес-150
 001110011011001, Стоимость-163, Вес-125
 001000011100110, Стоимость-114, Вес-86
 001110011011001, Стоимость-163, Вес-125
 001110011100111, Стоимость-175, Вес-134
Особь с лучшей приспособленность:  111111110101001, Стоимость-254, Вес-172
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 001001000011010, Стоимость-93, Вес-39
 010001110101011, Стоимость-151, Вес-118
 001110011011001, Стоимость-163, Вес-125
 111111010011111, Стоимость-248, Вес-160
 000100001010011, Стоимость-82, Вес-61
 001110011010000, Стоимость-142, Вес-97
 001110011100111, Стоимость-175, Вес-134
 000001100100000, Стоимость-68, Вес-43
 001110011011001, Стоимость-163, Вес-125
 001110011100000, Стоимость-146, Вес-102
 111110001010011, Стоимость-197, Вес-118
 001110011011001, Стоимость-163, Вес-125
 111110001011000, Стоимость-194, Вес-123
 001011110101011, Стоимость-176, Вес-120
 111111000000010, Стоимость-178, Вес-84
 000001100100000, Стоимость-68, Вес-43
 001100001011010, Стоимость-118, Вес-78
 001111010110000, Стоимость-164, Вес-91
 110100001011101, Стоимость-158, Вес-128
 001111100011011, Стоимость-178, Вес-115
 001110011011001, Стоимость-163, Вес-125
 001111100011001, Стоимость-168, Вес-114
 001110011010000, Стоимость-142, Вес-97
 110100001011101, Стоимость-158, Вес-128
 111110001011101, Стоимость-213, Вес-154
 111110001011101, Стоимость-213, Вес-154
 001111110110000, Стоимость-188, Вес-119
 000001100100000, Стоимость-68, Вес-43
 000100001010000, Стоимость-65, Вес-49
 001100001010100, Стоимость-106, Вес-80
 111110001010011, Стоимость-197, Вес-118
 001110011010000, Стоимость-142, Вес-97
 111110001010011, Стоимость-197, Вес-118
 001110011010000, Стоимость-142, Вес-97
 001110011010000, Стоимость-142, Вес-97
 011110001010011, Стоимость-167, Вес-111
 001110011011001, Стоимость-163, Вес-125
 001000011100110, Стоимость-114, Вес-86
 111110001011101, Стоимость-213, Вес-154
 001110011100111, Стоимость-175, Вес-134
Особь с лучшей приспособленность:  111111010011111, Стоимость-248, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 001001000011010, Стоимость-93, Вес-39
 111111001011101, Стоимость-238, Вес-158
 110101101011001, Стоимость-195, Вес-140
 111111010011111, Стоимость-248, Вес-160
 111110100100000, Стоимость-186, Вес-118
 001110011010000, Стоимость-142, Вес-97
 001110011010000, Стоимость-142, Вес-97
 001110011100011, Стоимость-163, Вес-114
 001110011011001, Стоимость-163, Вес-125
 001110011100000, Стоимость-146, Вес-102
 111110001010011, Стоимость-197, Вес-118
 001110011011001, Стоимость-163, Вес-125
 111110001011000, Стоимость-194, Вес-123
 001011110101011, Стоимость-176, Вес-120
 111111000000010, Стоимость-178, Вес-84
 001100001011101, Стоимость-127, Вес-108
 001100001011010, Стоимость-118, Вес-78
 001111010110000, Стоимость-164, Вес-91
 001110011010000, Стоимость-142, Вес-97
 111110101011101, Стоимость-237, Вес-182
 000100001010011, Стоимость-82, Вес-61
 001111100011001, Стоимость-168, Вес-114
 001100001011101, Стоимость-127, Вес-108
 110100001011101, Стоимость-158, Вес-128
 001111111011000, Стоимость-205, Вес-146
 001111111011000, Стоимость-205, Вес-146
 001110011011000, Стоимость-156, Вес-114
 000001100100000, Стоимость-68, Вес-43
 000100001010000, Стоимость-65, Вес-49
 001111111011001, Стоимость-212, Вес-157
 001111111011000, Стоимость-205, Вес-146
 101111111011001, Стоимость-242, Вес-164
 001000100011111, Стоимость-111, Вес-94
 001110011010000, Стоимость-142, Вес-97
 001110011010000, Стоимость-142, Вес-97
 001100011100110, Стоимость-142, Вес-108
 001110011011001, Стоимость-163, Вес-125
 000100001010011, Стоимость-82, Вес-61
 111110001011101, Стоимость-213, Вес-154
 111110100100000, Стоимость-186, Вес-118
Особь с лучшей приспособленность:  111111010011111, Стоимость-248, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 001001000011010, Стоимость-93, Вес-39
 111111001011101, Стоимость-238, Вес-158
 001110100011111, Стоимость-165, Вес-131
 111111010011111, Стоимость-248, Вес-160
 111110100100000, Стоимость-186, Вес-118
 001110011010000, Стоимость-142, Вес-97
 111110100011001, Стоимость-203, Вес-141
 001110011100011, Стоимость-163, Вес-114
 001111010011111, Стоимость-188, Вес-129
 001111010011111, Стоимость-188, Вес-129
 001111010011111, Стоимость-188, Вес-129
 001110011011000, Стоимость-156, Вес-114
 111110100011001, Стоимость-203, Вес-141
 001011110101011, Стоимость-176, Вес-120
 111111000000010, Стоимость-178, Вес-84
 001100001011101, Стоимость-127, Вес-108
 001100001011010, Стоимость-118, Вес-78
 110001100100000, Стоимость-128, Вес-74
 001110011010000, Стоимость-142, Вес-97
 001111010011111, Стоимость-188, Вес-129
 110001100100000, Стоимость-128, Вес-74
 001111100011001, Стоимость-168, Вес-114
 001110100011001, Стоимость-143, Вес-110
 110100001011101, Стоимость-158, Вес-128
 001111010011111, Стоимость-188, Вес-129
 001111111011000, Стоимость-205, Вес-146
 001110011011000, Стоимость-156, Вес-114
 000001100100000, Стоимость-68, Вес-43
 001111000000000, Стоимость-108, Вес-52
 001110011011000, Стоимость-156, Вес-114
 001110100011001, Стоимость-143, Вес-110
 101111111011001, Стоимость-242, Вес-164
 001000100011111, Стоимость-111, Вес-94
 111110011011001, Стоимость-223, Вес-156
 001111010011111, Стоимость-188, Вес-129
 001100011100110, Стоимость-142, Вес-108
 001110011011001, Стоимость-163, Вес-125
 000100001010011, Стоимость-82, Вес-61
 111110001011101, Стоимость-213, Вес-154
 001110100100010, Стоимость-136, Вес-88
Особь с лучшей приспособленность:  111111010011111, Стоимость-248, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 001110000101001, Стоимость-123, Вес-87
 111111001011101, Стоимость-238, Вес-158
 001110100011111, Стоимость-165, Вес-131
 001001100100010, Стоимость-107, Вес-55
 111110100100000, Стоимость-186, Вес-118
 001110011010000, Стоимость-142, Вес-97
 111110100011001, Стоимость-203, Вес-141
 001110101010011, Стоимость-161, Вес-115
 001111010011111, Стоимость-188, Вес-129
 111110011011001, Стоимость-223, Вес-156
 001101011101111, Стоимость-188, Вес-140
 110000011101001, Стоимость-144, Вес-113
 111111100101001, Стоимость-232, Вес-150
 001100001011101, Стоимость-127, Вес-108
 111111000000010, Стоимость-178, Вес-84
 001100001011101, Стоимость-127, Вес-108
 001100001011010, Стоимость-118, Вес-78
 111111010011001, Стоимость-226, Вес-139
 001110011010000, Стоимость-142, Вес-97
 001111010011111, Стоимость-188, Вес-129
 001111010011111, Стоимость-188, Вес-129
 001111100011001, Стоимость-168, Вес-114
 001110100011001, Стоимость-143, Вес-110
 001111010100011, Стоимость-166, Вес-97
 001110101101111, Стоимость-191, Вес-157
 001111111011000, Стоимость-205, Вес-146
 001110011011000, Стоимость-156, Вес-114
 001111000000000, Стоимость-108, Вес-52
 001101011101111, Стоимость-188, Вес-140
 001110011011000, Стоимость-156, Вес-114
 001010001011000, Стоимость-106, Вес-70
 101111111011001, Стоимость-242, Вес-164
 001000100011111, Стоимость-111, Вес-94
 001101011101111, Стоимость-188, Вес-140
 001111010011111, Стоимость-188, Вес-129
 001111010011111, Стоимость-188, Вес-129
 001011110101000, Стоимость-159, Вес-108
 000100001010011, Стоимость-82, Вес-61
 111110001011101, Стоимость-213, Вес-154
 001100100011111, Стоимость-139, Вес-116
Особь с лучшей приспособленность:  101111111011001, Стоимость-242, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 110000011101111, Стоимость-166, Вес-134
 001101100101000, Стоимость-139, Вес-93
 001110100011111, Стоимость-165, Вес-131
 001001100100010, Стоимость-107, Вес-55
 111110100100000, Стоимость-186, Вес-118
 111101011101001, Стоимость-226, Вес-150
 111110100011001, Стоимость-203, Вес-141
 111101011101001, Стоимость-226, Вес-150
 001111010011111, Стоимость-188, Вес-129
 001100001101111, Стоимость-141, Вес-114
 001101011101111, Стоимость-188, Вес-140
 110000011101001, Стоимость-144, Вес-113
 111101011101001, Стоимость-226, Вес-150
 001100001011101, Стоимость-127, Вес-108
 111111000000010, Стоимость-178, Вес-84
 001101011101111, Стоимость-188, Вес-140
 001100101101111, Стоимость-165, Вес-142
 001100001101111, Стоимость-141, Вес-114
 001110011010000, Стоимость-142, Вес-97
 001111010011111, Стоимость-188, Вес-129
 001111010011111, Стоимость-188, Вес-129
 110000011101111, Стоимость-166, Вес-134
 001111110011111, Стоимость-212, Вес-157
 001111010100011, Стоимость-166, Вес-97
 111101011101001, Стоимость-226, Вес-150
 001101010101111, Стоимость-166, Вес-119
 001110011011000, Стоимость-156, Вес-114
 001111000000000, Стоимость-108, Вес-52
 001101011101111, Стоимость-188, Вес-140
 001110011011000, Стоимость-156, Вес-114
 001010001011000, Стоимость-106, Вес-70
 001100001101111, Стоимость-141, Вес-114
 001000100011111, Стоимость-111, Вес-94
 001101011101111, Стоимость-188, Вес-140
 001100101101001, Стоимость-143, Вес-121
 111100111110000, Стоимость-219, Вес-152
 110000011101111, Стоимость-166, Вес-134
 000100001010011, Стоимость-82, Вес-61
 001110100011111, Стоимость-165, Вес-131
 001011110101000, Стоимость-159, Вес-108
Особь с лучшей приспособленность:  111101011101001, Стоимость-226, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 110000011101111, Стоимость-166, Вес-134
 001101100101000, Стоимость-139, Вес-93
 001110100011111, Стоимость-165, Вес-131
 001110100011111, Стоимость-165, Вес-131
 111110100100000, Стоимость-186, Вес-118
 001100001111111, Стоимость-156, Вес-120
 110000011101111, Стоимость-166, Вес-134
 001110011011111, Стоимость-185, Вес-146
 001101011101111, Стоимость-188, Вес-140
 001100001101111, Стоимость-141, Вес-114
 110000011101111, Стоимость-166, Вес-134
 110000011101001, Стоимость-144, Вес-113
 110000011101111, Стоимость-166, Вес-134
 001100001101000, Стоимость-112, Вес-82
 111111000000010, Стоимость-178, Вес-84
 001101011101111, Стоимость-188, Вес-140
 001100101101111, Стоимость-165, Вес-142
 001101011101111, Стоимость-188, Вес-140
 001100101101001, Стоимость-143, Вес-121
 001111010011111, Стоимость-188, Вес-129
 001100001101000, Стоимость-112, Вес-82
 001111010011111, Стоимость-188, Вес-129
 001100001111111, Стоимость-156, Вес-120
 001111010100011, Стоимость-166, Вес-97
 111101011101001, Стоимость-226, Вес-150
 001111010011111, Стоимость-188, Вес-129
 110000011101111, Стоимость-166, Вес-134
 001111000000000, Стоимость-108, Вес-52
 001101011101111, Стоимость-188, Вес-140
 001110011011000, Стоимость-156, Вес-114
 001010001011000, Стоимость-106, Вес-70
 001110100011111, Стоимость-165, Вес-131
 001000100011111, Стоимость-111, Вес-94
 001101011101111, Стоимость-188, Вес-140
 001100101101001, Стоимость-143, Вес-121
 111100111110000, Стоимость-219, Вес-152
 001101011101110, Стоимость-181, Вес-129
 110000011101111, Стоимость-166, Вес-134
 001111010011111, Стоимость-188, Вес-129
 001011110101000, Стоимость-159, Вес-108
Особь с лучшей приспособленность:  111101011101001, Стоимость-226, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 001100011101111, Стоимость-163, Вес-136
 001101100101000, Стоимость-139, Вес-93
 001110100011111, Стоимость-165, Вес-131
 001110011011111, Стоимость-185, Вес-146
 001111001101000, Стоимость-163, Вес-101
 001110011011111, Стоимость-185, Вес-146
 110000011101111, Стоимость-166, Вес-134
 001101011101111, Стоимость-188, Вес-140
 110110011011000, Стоимость-187, Вес-134
 111110111110000, Стоимость-245, Вес-167
 110000011101111, Стоимость-166, Вес-134
 001111010011111, Стоимость-188, Вес-129
 001100001111001, Стоимость-134, Вес-99
 001100001101000, Стоимость-112, Вес-82
 111111000000010, Стоимость-178, Вес-84
 001101011101111, Стоимость-188, Вес-140
 001100101101111, Стоимость-165, Вес-142
 111110111110000, Стоимость-245, Вес-167
 110000011101110, Стоимость-159, Вес-123
 001111010011111, Стоимость-188, Вес-129
 001100001101000, Стоимость-112, Вес-82
 001101010011111, Стоимость-162, Вес-114
 001100001111111, Стоимость-156, Вес-120
 001111010100011, Стоимость-166, Вес-97
 111101011101001, Стоимость-226, Вес-150
 001111010011111, Стоимость-188, Вес-129
 110000011101111, Стоимость-166, Вес-134
 001111000000000, Стоимость-108, Вес-52
 001111010011111, Стоимость-188, Вес-129
 001111010011111, Стоимость-188, Вес-129
 001100100011111, Стоимость-139, Вес-116
 111110111110000, Стоимость-245, Вес-167
 110110011011000, Стоимость-187, Вес-134
 001101011101111, Стоимость-188, Вес-140
 001100101101001, Стоимость-143, Вес-121
 001100101101111, Стоимость-165, Вес-142
 001110011101111, Стоимость-189, Вес-151
 110000011101111, Стоимость-166, Вес-134
 001111010011111, Стоимость-188, Вес-129
 001101010011111, Стоимость-162, Вес-114
Особь с лучшей приспособленность:  111110111110000, Стоимость-245, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 001100011101111, Стоимость-163, Вес-136
 001101100101000, Стоимость-139, Вес-93
 110000011101111, Стоимость-166, Вес-134
 110101011101111, Стоимость-219, Вес-160
 001111001101000, Стоимость-163, Вес-101
 001101011101001, Стоимость-166, Вес-119
 110000011101111, Стоимость-166, Вес-134
 010010101111000, Стоимость-150, Вес-122
 111110111111111, Стоимость-288, Вес-216
 111110111110000, Стоимость-245, Вес-167
 001100100011111, Стоимость-139, Вес-116
 010000100100011, Стоимость-90, Вес-75
 110110011011000, Стоимость-187, Вес-134
 001100001101000, Стоимость-112, Вес-82
 111111000000010, Стоимость-178, Вес-84
 001101011101111, Стоимость-188, Вес-140
 001100101101111, Стоимость-165, Вес-142
 111110111110000, Стоимость-245, Вес-167
 110101011101111, Стоимость-219, Вес-160
 001111010011111, Стоимость-188, Вес-129
 010010101111000, Стоимость-150, Вес-122
 001101010011111, Стоимость-162, Вес-114
 010010100011111, Стоимость-138, Вес-122
 001101011101001, Стоимость-166, Вес-119
 010011111101111, Стоимость-211, Вес-174
 001101010011111, Стоимость-162, Вес-114
 110000011101111, Стоимость-166, Вес-134
 101001101011000, Стоимость-159, Вес-94
 001101011101001, Стоимость-166, Вес-119
 001111010011111, Стоимость-188, Вес-129
 001100100011111, Стоимость-139, Вес-116
 111110111110000, Стоимость-245, Вес-167
 010001111101000, Стоимость-156, Вес-127
 001101011101111, Стоимость-188, Вес-140
 001100101101001, Стоимость-143, Вес-121
 001100101101111, Стоимость-165, Вес-142
 001100100011111, Стоимость-139, Вес-116
 001100001101111, Стоимость-141, Вес-114
 001111010011111, Стоимость-188, Вес-129
 001101010011111, Стоимость-162, Вес-114
Особь с лучшей приспособленность:  111110111111111, Стоимость-288, Вес-216
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 001100011101111, Стоимость-163, Вес-136
 001100011101111, Стоимость-163, Вес-136
 110000011101111, Стоимость-166, Вес-134
 001100100011111, Стоимость-139, Вес-116
 001111001101000, Стоимость-163, Вес-101
 001111010011000, Стоимость-159, Вес-97
 010010101101000, Стоимость-135, Вес-116
 010010101111000, Стоимость-150, Вес-122
 111111111100001, Стоимость-262, Вес-176
 111110111110000, Стоимость-245, Вес-167
 111101100010001, Стоимость-188, Вес-113
 010000100100011, Стоимость-90, Вес-75
 110110011011000, Стоимость-187, Вес-134
 111101100010001, Стоимость-188, Вес-113
 111111000000010, Стоимость-178, Вес-84
 001101011101111, Стоимость-188, Вес-140
 111111111100001, Стоимость-262, Вес-176
 111110111110000, Стоимость-245, Вес-167
 110101011101111, Стоимость-219, Вес-160
 001111010011111, Стоимость-188, Вес-129
 111101100010001, Стоимость-188, Вес-113
 111101100010001, Стоимость-188, Вес-113
 111101100010001, Стоимость-188, Вес-113
 110101100010001, Стоимость-159, Вес-102
 010011111101111, Стоимость-211, Вес-174
 001101010011111, Стоимость-162, Вес-114
 110000011101111, Стоимость-166, Вес-134
 110110011011000, Стоимость-187, Вес-134
 111110011100001, Стоимость-213, Вес-144
 001111010011111, Стоимость-188, Вес-129
 001101011101001, Стоимость-166, Вес-119
 111110111110000, Стоимость-245, Вес-167
 010001111101000, Стоимость-156, Вес-127
 001101011101111, Стоимость-188, Вес-140
 001100101101001, Стоимость-143, Вес-121
 111101100010001, Стоимость-188, Вес-113
 110101100010001, Стоимость-159, Вес-102
 110101100010001, Стоимость-159, Вес-102
 001100100011111, Стоимость-139, Вес-116
 001101010011111, Стоимость-162, Вес-114
Особь с лучшей приспособленность:  111111111100001, Стоимость-262, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 111010000010001, Стоимость-137, Вес-74
 011101001101000, Стоимость-167, Вес-110
 010010101101111, Стоимость-164, Вес-148
 001100011111111, Стоимость-178, Вес-142
 111010000010001, Стоимость-137, Вес-74
 111010000010001, Стоимость-137, Вес-74
 010010101101000, Стоимость-135, Вес-116
 000000000010001, Стоимость-22, Вес-17
 111010000010001, Стоимость-137, Вес-74
 111110111110000, Стоимость-245, Вес-167
 111101100010001, Стоимость-188, Вес-113
 110101100010001, Стоимость-159, Вес-102
 010010101101111, Стоимость-164, Вес-148
 111101100010001, Стоимость-188, Вес-113
 111111000000010, Стоимость-178, Вес-84
 111010000010001, Стоимость-137, Вес-74
 110101100010001, Стоимость-159, Вес-102
 111110111110000, Стоимость-245, Вес-167
 110101011101111, Стоимость-219, Вес-160
 001111010011111, Стоимость-188, Вес-129
 111101100010001, Стоимость-188, Вес-113
 111101100010001, Стоимость-188, Вес-113
 111010000010001, Стоимость-137, Вес-74
 110101100010001, Стоимость-159, Вес-102
 010011111101111, Стоимость-211, Вес-174
 001101010011111, Стоимость-162, Вес-114
 110000011101111, Стоимость-166, Вес-134
 111010000010001, Стоимость-137, Вес-74
 111010000010001, Стоимость-137, Вес-74
 001111010011111, Стоимость-188, Вес-129
 001101011101001, Стоимость-166, Вес-119
 011101001101111, Стоимость-196, Вес-142
 010001111101000, Стоимость-156, Вес-127
 111110111110000, Стоимость-245, Вес-167
 001100101101001, Стоимость-143, Вес-121
 111101100010001, Стоимость-188, Вес-113
 110101100010001, Стоимость-159, Вес-102
 111010000010001, Стоимость-137, Вес-74
 001100100011111, Стоимость-139, Вес-116
 111010000010001, Стоимость-137, Вес-74
Особь с лучшей приспособленность:  111110111110000, Стоимость-245, Вес-167
