Начальная популяция: 

Начальная популяция----------
 000011111001111, Стоимость-185, Вес-137
 110000001000011, Стоимость-119, Вес-86
 101100000011100, Стоимость-136, Вес-94
 010110111101100, Стоимость-185, Вес-128
 000100001110100, Стоимость-83, Вес-60
 010101111111100, Стоимость-185, Вес-148
 010001000101110, Стоимость-131, Вес-84
Особь с лучшей приспособленность:  111110110100111, Стоимость-256, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 001100000110111, Стоимость-150, Вес-82

1 поколение----------
 000011111001111, Стоимость-185, Вес-137
 110110000101101, Стоимость-181, Вес-129
 000010101100011, Стоимость-109, Вес-67
 101110110101100, Стоимость-203, Вес-125
 110010010000000, Стоимость-103, Вес-72
 000011101000100, Стоимость-80, Вес-53
 101110110100100, Стоимость-179, Вес-97
 111110110100111, Стоимость-256, Вес-144
 001100010010001, Стоимость-111, Вес-85
 110010110000111, Стоимость-189, Вес-109
 000011101000100, Стоимость-80, Вес-53
 101110110101100, Стоимость-203, Вес-125
 001100010111000, Стоимость-128, Вес-98
 101110110101100, Стоимость-203, Вес-125
 101100001100101, Стоимость-156, Вес-99
 001011111111110, Стоимость-215, Вес-140
 000011101000100, Стоимость-80, Вес-53
 001010111001110, Стоимость-181, Вес-103
 000011101000100, Стоимость-80, Вес-53
 001100011011101, Стоимость-174, Вес-134
 001100000110111, Стоимость-150, Вес-82
 001100010010001, Стоимость-111, Вес-85
 000011101000100, Стоимость-80, Вес-53
 001100010111000, Стоимость-128, Вес-98
 101110110101100, Стоимость-203, Вес-125
 101110110101100, Стоимость-203, Вес-125
 111000011010000, Стоимость-135, Вес-96
 001000001101100, Стоимость-108, Вес-62
 110110111100011, Стоимость-215, Вес-150
 100010001011110, Стоимость-146, Вес-104
 000011101001100, Стоимость-104, Вес-81
 101110111101000, Стоимость-192, Вес-138
 101100001100101, Стоимость-156, Вес-99
 010101111000000, Стоимость-114, Вес-99
 110000001000011, Стоимость-119, Вес-86
 101100000011100, Стоимость-136, Вес-94
 101110110101100, Стоимость-203, Вес-125
 000100001110100, Стоимость-83, Вес-60
 010101111111100, Стоимость-185, Вес-148
 101001101000100, Стоимость-119, Вес-71
Особь с лучшей приспособленность:  111110110100111, Стоимость-256, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 001100000110111, Стоимость-150, Вес-82

2 поколение----------
 000100001001110, Стоимость-114, Вес-82
 000011001000110, Стоимость-99, Вес-63
 100110110100011, Стоимость-175, Вес-118
 101110110101100, Стоимость-203, Вес-125
 110010010000000, Стоимость-103, Вес-72
 110010010000100, Стоимость-128, Вес-76
 000100101100110, Стоимость-115, Вес-61
 100001010100011, Стоимость-136, Вес-104
 101111111111100, Стоимость-236, Вес-173
 110010110000111, Стоимость-189, Вес-109
 101001010101100, Стоимость-164, Вес-111
 000011001100110, Стоимость-114, Вес-69
 001100010111000, Стоимость-128, Вес-98
 001100011111111, Стоимость-218, Вес-151
 101100001100101, Стоимость-156, Вес-99
 001011111111110, Стоимость-215, Вес-140
 000011101000100, Стоимость-80, Вес-53
 001010111001110, Стоимость-181, Вес-103
 000011101000100, Стоимость-80, Вес-53
 001100011011101, Стоимость-174, Вес-134
 001100000110111, Стоимость-150, Вес-82
 001001111000101, Стоимость-143, Вес-94
 001001010000100, Стоимость-97, Вес-55
 001101110100100, Стоимость-144, Вес-84
 001101110100100, Стоимость-144, Вес-84
 101110110101100, Стоимость-203, Вес-125
 111000011010000, Стоимость-135, Вес-96
 001000001101100, Стоимость-108, Вес-62
 110110111100011, Стоимость-215, Вес-150
 000011001000110, Стоимость-99, Вес-63
 000011101001100, Стоимость-104, Вес-81
 101110111101000, Стоимость-192, Вес-138
 000011001000110, Стоимость-99, Вес-63
 010101111000000, Стоимость-114, Вес-99
 110000001000011, Стоимость-119, Вес-86
 101100110101101, Стоимость-206, Вес-135
 101110110101100, Стоимость-203, Вес-125
 001001010000100, Стоимость-97, Вес-55
 000011101001110, Стоимость-133, Вес-92
 101100110101101, Стоимость-206, Вес-135
Особь с лучшей приспособленность:  101111111111100, Стоимость-236, Вес-173
Особь с лучше приспособленностью, которая помещается в рюкзак 001100000110111, Стоимость-150, Вес-82

3 поколение----------
 001001011100100, Стоимость-126, Вес-78
 000011001000110, Стоимость-99, Вес-63
 001011111001100, Стоимость-164, Вес-112
 101110110101100, Стоимость-203, Вес-125
 001100011011101, Стоимость-174, Вес-134
 110010010000100, Стоимость-128, Вес-76
 110101100000110, Стоимость-152, Вес-95
 001110011000101, Стоимость-162, Вес-106
 001000001000100, Стоимость-69, Вес-28
 101110010100101, Стоимость-191, Вес-117
 011011111010111, Стоимость-224, Вес-142
 101110010100101, Стоимость-191, Вес-117
 001100010111000, Стоимость-128, Вес-98
 100101011001111, Стоимость-206, Вес-169
 101100001100101, Стоимость-156, Вес-99
 001011111111110, Стоимость-215, Вес-140
 000011101000100, Стоимость-80, Вес-53
 001010111001110, Стоимость-181, Вес-103
 111111110000101, Стоимость-224, Вес-147
 001100011011101, Стоимость-174, Вес-134
 001100000110111, Стоимость-150, Вес-82
 101101010000010, Стоимость-151, Вес-106
 001011111011101, Стоимость-193, Вес-144
 111000010000101, Стоимость-161, Вес-93
 001101110100100, Стоимость-144, Вес-84
 101110110101100, Стоимость-203, Вес-125
 000011001000110, Стоимость-99, Вес-63
 000100101000110, Стоимость-100, Вес-55
 110110111100011, Стоимость-215, Вес-150
 000011001000110, Стоимость-99, Вес-63
 011100011010111, Стоимость-205, Вес-132
 101110110101100, Стоимость-203, Вес-125
 101001011111100, Стоимость-185, Вес-139
 010101111000000, Стоимость-114, Вес-99
 110000001000011, Стоимость-119, Вес-86
 001011111001100, Стоимость-164, Вес-112
 101110110101100, Стоимость-203, Вес-125
 001001010000100, Стоимость-97, Вес-55
 000011101001110, Стоимость-133, Вес-92
 101100110101101, Стоимость-206, Вес-135
Особь с лучшей приспособленность:  011011111010111, Стоимость-224, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 001100000110111, Стоимость-150, Вес-82

4 поколение----------
 010011010111000, Стоимость-133, Вес-115
 000011001000110, Стоимость-99, Вес-63
 011110010100111, Стоимость-218, Вес-121
 101110110101100, Стоимость-203, Вес-125
 110101110000000, Стоимость-128, Вес-104
 001100000110111, Стоимость-150, Вес-82
 110011100011010, Стоимость-155, Вес-119
 001110011000101, Стоимость-162, Вес-106
 001000001000100, Стоимость-69, Вес-28
 101101110101100, Стоимость-196, Вес-134
 010100110101001, Стоимость-149, Вес-117
 110011100000101, Стоимость-142, Вес-94
 001100010111000, Стоимость-128, Вес-98
 100101011001111, Стоимость-206, Вес-169
 101100001100101, Стоимость-156, Вес-99
 110101110000000, Стоимость-128, Вес-104
 001100000110111, Стоимость-150, Вес-82
 101100011111011, Стоимость-221, Вес-169
 101010001111110, Стоимость-191, Вес-117
 001100011011101, Стоимость-174, Вес-134
 001100000110111, Стоимость-150, Вес-82
 101101010000010, Стоимость-151, Вес-106
 001011111011101, Стоимость-193, Вес-144
 101101110101100, Стоимость-196, Вес-134
 001100000110111, Стоимость-150, Вес-82
 101110110101100, Стоимость-203, Вес-125
 000011001000110, Стоимость-99, Вес-63
 000100101000110, Стоимость-100, Вес-55
 010011010111000, Стоимость-133, Вес-115
 110010001010010, Стоимость-123, Вес-87
 100010101111000, Стоимость-117, Вес-96
 101110110101100, Стоимость-203, Вес-125
 101001011111100, Стоимость-185, Вес-139
 001100000110111, Стоимость-150, Вес-82
 110000001000011, Стоимость-119, Вес-86
 001011111001100, Стоимость-164, Вес-112
 101001011010100, Стоимость-146, Вес-105
 001001010000100, Стоимость-97, Вес-55
 101101110101100, Стоимость-196, Вес-134
 101100110101101, Стоимость-206, Вес-135
Особь с лучшей приспособленность:  101100011111011, Стоимость-221, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 001100000110111, Стоимость-150, Вес-82

5 поколение----------
 010011010111000, Стоимость-133, Вес-115
 001011010100101, Стоимость-153, Вес-93
 100100100101000, Стоимость-99, Вес-79
 101110110101100, Стоимость-203, Вес-125
 110101110000000, Стоимость-128, Вес-104
 001100000110111, Стоимость-150, Вес-82
 110011100011010, Стоимость-155, Вес-119
 001110011000101, Стоимость-162, Вес-106
 000011100100110, Стоимость-110, Вес-53
 001011010100101, Стоимость-153, Вес-93
 010100110101001, Стоимость-149, Вес-117
 100011101011010, Стоимость-143, Вес-121
 001100010111000, Стоимость-128, Вес-98
 100100100101000, Стоимость-99, Вес-79
 100110000000111, Стоимость-145, Вес-91
 100010011001011, Стоимость-166, Вес-134
 101000011110100, Стоимость-149, Вес-91
 001011110001000, Стоимость-125, Вес-91
 101010001111110, Стоимость-191, Вес-117
 011010101101111, Стоимость-214, Вес-121
 000100001111110, Стоимость-136, Вес-99
 101101010000010, Стоимость-151, Вес-106
 100010011001011, Стоимость-166, Вес-134
 101101110101100, Стоимость-196, Вес-134
 001100000110111, Стоимость-150, Вес-82
 000101001000111, Стоимость-124, Вес-95
 000100101011011, Стоимость-128, Вес-111
 000101001000111, Стоимость-124, Вес-95
 010011010111000, Стоимость-133, Вес-115
 100100100101000, Стоимость-99, Вес-79
 100010101111000, Стоимость-117, Вес-96
 100100100101000, Стоимость-99, Вес-79
 101001011111100, Стоимость-185, Вес-139
 001100000110111, Стоимость-150, Вес-82
 110000001000011, Стоимость-119, Вес-86
 001100011010111, Стоимость-179, Вес-117
 101001011010100, Стоимость-146, Вес-105
 110000000110111, Стоимость-152, Вес-90
 101101110101100, Стоимость-196, Вес-134
 101100110101101, Стоимость-206, Вес-135
Особь с лучшей приспособленность:  011010101101111, Стоимость-214, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 001100000110111, Стоимость-150, Вес-82

6 поколение----------
 010011010111000, Стоимость-133, Вес-115
 001010100111000, Стоимость-105, Вес-64
 100100100101000, Стоимость-99, Вес-79
 101000100110010, Стоимость-119, Вес-58
 100010111001010, Стоимость-154, Вес-114
 001100000110111, Стоимость-150, Вес-82
 101010001001111, Стоимость-191, Вес-121
 100010111001010, Стоимость-154, Вес-114
 100010111001010, Стоимость-154, Вес-114
 001101001101111, Стоимость-193, Вес-136
 000000001110011, Стоимость-87, Вес-66
 100011101011010, Стоимость-143, Вес-121
 001100010111000, Стоимость-128, Вес-98
 100100100101000, Стоимость-99, Вес-79
 101110000010110, Стоимость-160, Вес-88
 100010111001010, Стоимость-154, Вес-114
 101000011110100, Стоимость-149, Вес-91
 100010111001010, Стоимость-154, Вес-114
 101010001111110, Стоимость-191, Вес-117
 011010101101111, Стоимость-214, Вес-121
 100010111001010, Стоимость-154, Вес-114
 100011000111000, Стоимость-105, Вес-98
 001101001101111, Стоимость-193, Вес-136
 101101110101100, Стоимость-196, Вес-134
 100100101011011, Стоимость-156, Вес-133
 011110111101001, Стоимость-212, Вес-152
 100010111001010, Стоимость-154, Вес-114
 000101001000111, Стоимость-124, Вес-95
 100010111001010, Стоимость-154, Вес-114
 100100100101000, Стоимость-99, Вес-79
 011110111101001, Стоимость-212, Вес-152
 100100100101000, Стоимость-99, Вес-79
 101001011111100, Стоимость-185, Вес-139
 001100000110111, Стоимость-150, Вес-82
 100100101011011, Стоимость-156, Вес-133
 001100011010111, Стоимость-179, Вес-117
 101001011010100, Стоимость-146, Вес-105
 110000000110111, Стоимость-152, Вес-90
 101101110101100, Стоимость-196, Вес-134
 101100110101101, Стоимость-206, Вес-135
Особь с лучшей приспособленность:  011010101101111, Стоимость-214, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

7 поколение----------
 100111000110011, Стоимость-154, Вес-124
 100111001110000, Стоимость-117, Вес-109
 100100100101000, Стоимость-99, Вес-79
 101000100110010, Стоимость-119, Вес-58
 100110101001000, Стоимость-117, Вес-101
 001100000110111, Стоимость-150, Вес-82
 101010001001111, Стоимость-191, Вес-121
 000101111000011, Стоимость-139, Вес-116
 100101100101011, Стоимость-162, Вес-131
 101000100001000, Стоимость-92, Вес-58
 011101111101101, Стоимость-230, Вес-165
 100010000110010, Стоимость-98, Вес-61
 001100010111000, Стоимость-128, Вес-98
 100100100101000, Стоимость-99, Вес-79
 101110000010110, Стоимость-160, Вес-88
 100100001100011, Стоимость-130, Вес-99
 101000011110100, Стоимость-149, Вес-91
 100111000110011, Стоимость-154, Вес-124
 100010000110010, Стоимость-98, Вес-61
 011010101101111, Стоимость-214, Вес-121
 100101100101011, Стоимость-162, Вес-131
 111111101001110, Стоимость-239, Вес-158
 001001111111111, Стоимость-218, Вес-150
 101101110101100, Стоимость-196, Вес-134
 100100101011011, Стоимость-156, Вес-133
 011110111101001, Стоимость-212, Вес-152
 100110100110011, Стоимость-152, Вес-105
 000101001000111, Стоимость-124, Вес-95
 100010111001010, Стоимость-154, Вес-114
 100100100101000, Стоимость-99, Вес-79
 011101111101101, Стоимость-230, Вес-165
 100100100101000, Стоимость-99, Вес-79
 100110100110011, Стоимость-152, Вес-105
 001100000110111, Стоимость-150, Вес-82
 100100101011011, Стоимость-156, Вес-133
 100111001110000, Стоимость-117, Вес-109
 000101111000011, Стоимость-139, Вес-116
 110000000110111, Стоимость-152, Вес-90
 101101110101100, Стоимость-196, Вес-134
 011101111101101, Стоимость-230, Вес-165
Особь с лучшей приспособленность:  111111101001110, Стоимость-239, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

8 поколение----------
 100100101100001, Стоимость-111, Вес-89
 000100101010101, Стоимость-100, Вес-76
 000100100000000, Стоимость-32, Вес-23
 101000100110010, Стоимость-119, Вес-58
 100110101001000, Стоимость-117, Вес-101
 001101110101000, Стоимость-143, Вес-108
 101010001001111, Стоимость-191, Вес-121
 000101111000011, Стоимость-139, Вес-116
 101100101101111, Стоимость-219, Вес-139
 101000100001000, Стоимость-92, Вес-58
 011101111101101, Стоимость-230, Вес-165
 100110101100000, Стоимость-108, Вес-79
 100100101100011, Стоимость-140, Вес-100
 000100100000000, Стоимость-32, Вес-23
 101110000010110, Стоимость-160, Вес-88
 100100001100011, Стоимость-130, Вес-99
 101101000100110, Стоимость-161, Вес-92
 100111000110011, Стоимость-154, Вес-124
 100100101100001, Стоимость-111, Вес-89
 100110101100000, Стоимость-108, Вес-79
 100101100101011, Стоимость-162, Вес-131
 111101111101001, Стоимость-233, Вес-183
 001001111111111, Стоимость-218, Вес-150
 001100001011101, Стоимость-144, Вес-110
 100100101011011, Стоимость-156, Вес-133
 011110111101001, Стоимость-212, Вес-152
 000100100000000, Стоимость-32, Вес-23
 000101001000111, Стоимость-124, Вес-95
 101001110100100, Стоимость-150, Вес-84
 111110010111001, Стоимость-223, Вес-167
 101101000100100, Стоимость-132, Вес-81
 111101111101001, Стоимость-233, Вес-183
 100110100110011, Стоимость-152, Вес-105
 100100101100001, Стоимость-111, Вес-89
 100100101011011, Стоимость-156, Вес-133
 111110010111001, Стоимость-223, Вес-167
 000101111000011, Стоимость-139, Вес-116
 110000000110111, Стоимость-152, Вес-90
 101101110101100, Стоимость-196, Вес-134
 011101111101101, Стоимость-230, Вес-165
Особь с лучшей приспособленность:  111101111101001, Стоимость-233, Вес-183
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

9 поколение----------
 110101111100001, Стоимость-179, Вес-148
 000100101010101, Стоимость-100, Вес-76
 000100100000000, Стоимость-32, Вес-23
 111110001110011, Стоимость-212, Вес-143
 101001110100100, Стоимость-150, Вес-84
 101001110100100, Стоимость-150, Вес-84
 101100101101101, Стоимость-190, Вес-128
 000101111000011, Стоимость-139, Вес-116
 101110001101011, Стоимость-203, Вес-145
 101000100001000, Стоимость-92, Вес-58
 011101111101101, Стоимость-230, Вес-165
 100110101100000, Стоимость-108, Вес-79
 100110101011001, Стоимость-146, Вес-133
 110101111100001, Стоимость-179, Вес-148
 101110000010110, Стоимость-160, Вес-88
 100100001100011, Стоимость-130, Вес-99
 100100101000011, Стоимость-125, Вес-94
 100111000110011, Стоимость-154, Вес-124
 011100110101001, Стоимость-179, Вес-124
 100110101100000, Стоимость-108, Вес-79
 100101100101011, Стоимость-162, Вес-131
 111101111101001, Стоимость-233, Вес-183
 001001111111111, Стоимость-218, Вес-150
 011100110101001, Стоимость-179, Вес-124
 100100101011011, Стоимость-156, Вес-133
 010000000100110, Стоимость-95, Вес-36
 000100100000000, Стоимость-32, Вес-23
 000101001000111, Стоимость-124, Вес-95
 110101111100001, Стоимость-179, Вес-148
 111110010111001, Стоимость-223, Вес-167
 000100100000000, Стоимость-32, Вес-23
 010000000100110, Стоимость-95, Вес-36
 011100110101001, Стоимость-179, Вес-124
 100100101100001, Стоимость-111, Вес-89
 101110001101011, Стоимость-203, Вес-145
 010000000100110, Стоимость-95, Вес-36
 000101111000011, Стоимость-139, Вес-116
 010000000100110, Стоимость-95, Вес-36
 101101110101100, Стоимость-196, Вес-134
 001100111101101, Стоимость-192, Вес-130
Особь с лучшей приспособленность:  111101111101001, Стоимость-233, Вес-183
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

10 поколение----------
 110101111100001, Стоимость-179, Вес-148
 000100101010101, Стоимость-100, Вес-76
 000100100000000, Стоимость-32, Вес-23
 111110001110011, Стоимость-212, Вес-143
 101111110100110, Стоимость-220, Вес-128
 101111110100110, Стоимость-220, Вес-128
 101100101101101, Стоимость-190, Вес-128
 101111110100110, Стоимость-220, Вес-128
 101110001101011, Стоимость-203, Вес-145
 010100110100000, Стоимость-103, Вес-68
 101111110100110, Стоимость-220, Вес-128
 101111110100110, Стоимость-220, Вес-128
 100110101011001, Стоимость-146, Вес-133
 110101111100001, Стоимость-179, Вес-148
 101110000010110, Стоимость-160, Вес-88
 000001000111111, Стоимость-134, Вес-101
 100110011000011, Стоимость-164, Вес-128
 100111000110011, Стоимость-154, Вес-124
 011100110101001, Стоимость-179, Вес-124
 110100111100101, Стоимость-192, Вес-132
 101111110100110, Стоимость-220, Вес-128
 101111110100110, Стоимость-220, Вес-128
 001001111111111, Стоимость-218, Вес-150
 010101110101011, Стоимость-190, Вес-148
 100100101011011, Стоимость-156, Вес-133
 010101110101011, Стоимость-190, Вес-148
 000100100000000, Стоимость-32, Вес-23
 000101001000111, Стоимость-124, Вес-95
 010100110100000, Стоимость-103, Вес-68
 101111110100110, Стоимость-220, Вес-128
 101111110100110, Стоимость-220, Вес-128
 010000000100110, Стоимость-95, Вес-36
 101111110100110, Стоимость-220, Вес-128
 110100111100101, Стоимость-192, Вес-132
 101111110100110, Стоимость-220, Вес-128
 101111110100110, Стоимость-220, Вес-128
 000101111000011, Стоимость-139, Вес-116
 010000000100110, Стоимость-95, Вес-36
 101101110101100, Стоимость-196, Вес-134
 001100111101101, Стоимость-192, Вес-130
Особь с лучшей приспособленность:  101111110100110, Стоимость-220, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

11 поколение----------
 110101111100001, Стоимость-179, Вес-148
 000100101010101, Стоимость-100, Вес-76
 010100111100001, Стоимость-139, Вес-106
 110101111100100, Стоимость-182, Вес-131
 101111110100110, Стоимость-220, Вес-128
 101111110100110, Стоимость-220, Вес-128
 010100111100001, Стоимость-139, Вес-106
 010100111100001, Стоимость-139, Вес-106
 101110001101011, Стоимость-203, Вес-145
 010100110100000, Стоимость-103, Вес-68
 101111110100110, Стоимость-220, Вес-128
 101111110100110, Стоимость-220, Вес-128
 100110101011001, Стоимость-146, Вес-133
 000010001101110, Стоимость-126, Вес-77
 101110000010110, Стоимость-160, Вес-88
 000001000111111, Стоимость-134, Вес-101
 111100101100101, Стоимость-192, Вес-115
 010100111100001, Стоимость-139, Вес-106
 011100110101001, Стоимость-179, Вес-124
 110100111100101, Стоимость-192, Вес-132
 101111110101010, Стоимость-219, Вес-152
 101111110100110, Стоимость-220, Вес-128
 010100110100100, Стоимость-128, Вес-72
 010101110101011, Стоимость-190, Вес-148
 100100101011011, Стоимость-156, Вес-133
 101111110100110, Стоимость-220, Вес-128
 000100100000000, Стоимость-32, Вес-23
 010100111100001, Стоимость-139, Вес-106
 100101101111111, Стоимость-208, Вес-163
 101111110101010, Стоимость-219, Вес-152
 010100111100001, Стоимость-139, Вес-106
 011101110100110, Стоимость-199, Вес-110
 100100010100011, Стоимость-146, Вес-106
 101111110100110, Стоимость-220, Вес-128
 101111110100110, Стоимость-220, Вес-128
 011101110100110, Стоимость-199, Вес-110
 000101111000011, Стоимость-139, Вес-116
 100101101110011, Стоимость-159, Вес-131
 111100101101001, Стоимость-191, Вес-139
 001100111101101, Стоимость-192, Вес-130
Особь с лучшей приспособленность:  101111110100110, Стоимость-220, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

12 поколение----------
 110101111100001, Стоимость-179, Вес-148
 000100101010101, Стоимость-100, Вес-76
 010100111100001, Стоимость-139, Вес-106
 110101111100100, Стоимость-182, Вес-131
 001101110100110, Стоимость-173, Вес-95
 010110111100111, Стоимость-212, Вес-132
 010100111100001, Стоимость-139, Вес-106
 011110101101010, Стоимость-189, Вес-118
 101100110100000, Стоимость-135, Вес-82
 001110111100111, Стоимость-216, Вес-124
 010110111100111, Стоимость-212, Вес-132
 101111110100110, Стоимость-220, Вес-128
 010101110100110, Стоимость-169, Вес-103
 000010001101110, Стоимость-126, Вес-77
 101110000010110, Стоимость-160, Вес-88
 000001000111111, Стоимость-134, Вес-101
 111100101100101, Стоимость-192, Вес-115
 010100111100001, Стоимость-139, Вес-106
 110101111100001, Стоимость-179, Вес-148
 010110111100111, Стоимость-212, Вес-132
 010110111100111, Стоимость-212, Вес-132
 101111110100110, Стоимость-220, Вес-128
 110110001101111, Стоимость-224, Вес-157
 010100111100001, Стоимость-139, Вес-106
 100100101011011, Стоимость-156, Вес-133
 101111110100110, Стоимость-220, Вес-128
 001100010100001, Стоимость-119, Вес-80
 001100111100001, Стоимость-143, Вес-98
 100101101111111, Стоимость-208, Вес-163
 010110111100111, Стоимость-212, Вес-132
 101111110100110, Стоимость-220, Вес-128
 010110111100111, Стоимость-212, Вес-132
 100100010100011, Стоимость-146, Вес-106
 101111110100110, Стоимость-220, Вес-128
 101111110100110, Стоимость-220, Вес-128
 011101110100110, Стоимость-199, Вес-110
 001100110100100, Стоимость-132, Вес-64
 100101101110011, Стоимость-159, Вес-131
 111100101101001, Стоимость-191, Вес-139
 010100110100100, Стоимость-128, Вес-72
Особь с лучшей приспособленность:  110110001101111, Стоимость-224, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

13 поколение----------
 010110111100111, Стоимость-212, Вес-132
 110101110100000, Стоимость-143, Вес-110
 000101101100101, Стоимость-120, Вес-91
 100001100111111, Стоимость-172, Вес-124
 101110010010110, Стоимость-190, Вес-112
 101110010010110, Стоимость-190, Вес-112
 010100111100001, Стоимость-139, Вес-106
 011110101101010, Стоимость-189, Вес-118
 101100110100000, Стоимость-135, Вес-82
 001110111100111, Стоимость-216, Вес-124
 010110111100111, Стоимость-212, Вес-132
 100100101100001, Стоимость-111, Вес-89
 010101110100110, Стоимость-169, Вес-103
 100110110100001, Стоимость-146, Вес-107
 101110000010110, Стоимость-160, Вес-88
 000001000111111, Стоимость-134, Вес-101
 111100101100101, Стоимость-192, Вес-115
 010100111100001, Стоимость-139, Вес-106
 110101111100001, Стоимость-179, Вес-148
 010110111100111, Стоимость-212, Вес-132
 010110111100111, Стоимость-212, Вес-132
 101111110100110, Стоимость-220, Вес-128
 000101101100101, Стоимость-120, Вес-91
 010110111100111, Стоимость-212, Вес-132
 100100101011011, Стоимость-156, Вес-133
 000101101100101, Стоимость-120, Вес-91
 001100010100001, Стоимость-119, Вес-80
 000100110100100, Стоимость-102, Вес-57
 110101110100000, Стоимость-143, Вес-110
 010110111100111, Стоимость-212, Вес-132
 101111110100110, Стоимость-220, Вес-128
 010110111100111, Стоимость-212, Вес-132
 101111010010110, Стоимость-202, Вес-132
 110111110100111, Стоимость-238, Вес-157
 101111110100110, Стоимость-220, Вес-128
 011101110100110, Стоимость-199, Вес-110
 000101101100101, Стоимость-120, Вес-91
 110110001100101, Стоимость-171, Вес-118
 000101101100101, Стоимость-120, Вес-91
 010110111100111, Стоимость-212, Вес-132
Особь с лучшей приспособленность:  110111110100111, Стоимость-238, Вес-157
