Начальная популяция: 

Начальная популяция----------
 001101100111010, Стоимость-149, Вес-106
 011011011101110, Стоимость-224, Вес-143
 000000000001101, Стоимость-71, Вес-53
 000000000001101, Стоимость-71, Вес-53
 111011100010011, Стоимость-183, Вес-119
 011011111011000, Стоимость-172, Вес-134
 011011111011000, Стоимость-172, Вес-134
 111011100010011, Стоимость-183, Вес-119
 001011011111111, Стоимость-227, Вес-160
 011111101001100, Стоимость-182, Вес-125
 010010010011100, Стоимость-131, Вес-93
 011011111011000, Стоимость-172, Вес-134
 111011100010011, Стоимость-183, Вес-119
 010110010011001, Стоимость-150, Вес-132
 011010010010110, Стоимость-166, Вес-83
 001101100011000, Стоимость-105, Вес-89
 011011111011000, Стоимость-172, Вес-134
 111011101010000, Стоимость-146, Вес-104
 001010010011001, Стоимость-132, Вес-102
 001100011111001, Стоимость-164, Вес-136
 011100001010101, Стоимость-146, Вес-97
 111011100010011, Стоимость-183, Вес-119
 011011111011000, Стоимость-172, Вес-134
 001011100011101, Стоимость-149, Вес-103
 011011111011000, Стоимость-172, Вес-134
 000000000001101, Стоимость-71, Вес-53
 111011100010011, Стоимость-183, Вес-119
 000000000001101, Стоимость-71, Вес-53
 011011110001101, Стоимость-198, Вес-131
 011011111011000, Стоимость-172, Вес-134
 011011111011000, Стоимость-172, Вес-134
Особь с лучшей приспособленность:  001011011111111, Стоимость-227, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

3 поколение----------
 001000000000100, Стоимость-55, Вес-11
 000010010011100, Стоимость-105, Вес-78
 111011100010011, Стоимость-183, Вес-119
 011010111010010, Стоимость-165, Вес-97
 011111001101101, Стоимость-209, Вес-151
 000010010011100, Стоимость-105, Вес-78
 011111101001100, Стоимость-182, Вес-125
 010001101110001, Стоимость-106, Вес-91
 011010111010010, Стоимость-165, Вес-97
 111011100011011, Стоимость-207, Вес-147
 011011011101110, Стоимость-224, Вес-143
 000000000001101, Стоимость-71, Вес-53
 001111101011100, Стоимость-163, Вес-121
 001100001001101, Стоимость-137, Вес-99
 000011111110001, Стоимость-129, Вес-111
 000010010011100, Стоимость-105, Вес-78
 011010011111110, Стоимость-219, Вес-134
 001011011111111, Стоимость-227, Вес-160
 011111101001100, Стоимость-182, Вес-125
 010010010011100, Стоимость-131, Вес-93
 011111101100111, Стоимость-224, Вес-135
 001000000000100, Стоимость-55, Вес-11
 011110111010001, Стоимость-180, Вес-129
 011010010010110, Стоимость-166, Вес-83
 001101100011000, Стоимость-105, Вес-89
 000010010011100, Стоимость-105, Вес-78
 111011101010000, Стоимость-146, Вес-104
 001010010011001, Стоимость-132, Вес-102
 001111101011100, Стоимость-163, Вес-121
 011100001010101, Стоимость-146, Вес-97
 111011100010011, Стоимость-183, Вес-119
 011011111011000, Стоимость-172, Вес-134
 000010010011100, Стоимость-105, Вес-78
 011011111011000, Стоимость-172, Вес-134
 000010010011100, Стоимость-105, Вес-78
 001000000000100, Стоимость-55, Вес-11
 000000000001101, Стоимость-71, Вес-53
 011011110001101, Стоимость-198, Вес-131
 011110111010001, Стоимость-180, Вес-129
 011011111011000, Стоимость-172, Вес-134
Особь с лучшей приспособленность:  001011011111111, Стоимость-227, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

4 поколение----------
 001000000000100, Стоимость-55, Вес-11
 000010010011100, Стоимость-105, Вес-78
 000011101100000, Стоимость-70, Вес-55
 011010111010010, Стоимость-165, Вес-97
 111010001100111, Стоимость-208, Вес-114
 000010010011100, Стоимость-105, Вес-78
 011111110101010, Стоимость-217, Вес-145
 011011111001100, Стоимость-190, Вес-127
 011010111010010, Стоимость-165, Вес-97
 111011100011011, Стоимость-207, Вес-147
 011011011101110, Стоимость-224, Вес-143
 000000000001101, Стоимость-71, Вес-53
 011011111001100, Стоимость-190, Вес-127
 011111101011000, Стоимость-164, Вес-132
 001010100011011, Стоимость-141, Вес-90
 011111110101010, Стоимость-217, Вес-145
 011111110101010, Стоимость-217, Вес-145
 001011011111111, Стоимость-227, Вес-160
 001110011010101, Стоимость-169, Вес-117
 011111111001101, Стоимость-234, Вес-170
 011011111101110, Стоимость-234, Вес-144
 011110000110001, Стоимость-141, Вес-93
 011110111010001, Стоимость-180, Вес-129
 011010010010110, Стоимость-166, Вес-83
 001101100011000, Стоимость-105, Вес-89
 000010010011100, Стоимость-105, Вес-78
 111011101010000, Стоимость-146, Вес-104
 111010001100111, Стоимость-208, Вес-114
 011111101011000, Стоимость-164, Вес-132
 011100001010101, Стоимость-146, Вес-97
 111011100010011, Стоимость-183, Вес-119
 011011111011000, Стоимость-172, Вес-134
 011111111001101, Стоимость-234, Вес-170
 011011111011000, Стоимость-172, Вес-134
 011111110101010, Стоимость-217, Вес-145
 011110111011001, Стоимость-204, Вес-157
 000000000001101, Стоимость-71, Вес-53
 011111111001101, Стоимость-234, Вес-170
 011110111010001, Стоимость-180, Вес-129
 011111110101010, Стоимость-217, Вес-145
Особь с лучшей приспособленность:  011111111001101, Стоимость-234, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

5 поколение----------
 011011101001001, Стоимость-157, Вес-120
 011011100001001, Стоимость-143, Вес-103
 000011101100000, Стоимость-70, Вес-55
 011010111010010, Стоимость-165, Вес-97
 111010001100111, Стоимость-208, Вес-114
 011010010010110, Стоимость-166, Вес-83
 011110110010101, Стоимость-191, Вес-116
 011011111001100, Стоимость-190, Вес-127
 011010111010010, Стоимость-165, Вес-97
 111011100011011, Стоимость-207, Вес-147
 011010010010110, Стоимость-166, Вес-83
 000000000001101, Стоимость-71, Вес-53
 011111011101000, Стоимость-192, Вес-150
 011111101011000, Стоимость-164, Вес-132
 110000001001111, Стоимость-168, Вес-118
 011111110101010, Стоимость-217, Вес-145
 011111011000101, Стоимость-200, Вес-141
 011110110010101, Стоимость-191, Вес-116
 001110011010101, Стоимость-169, Вес-117
 011111111001101, Стоимость-234, Вес-170
 011011111101110, Стоимость-234, Вес-144
 011110110010101, Стоимость-191, Вес-116
 011110110010101, Стоимость-191, Вес-116
 011010010010110, Стоимость-166, Вес-83
 011110110010101, Стоимость-191, Вес-116
 000010010011100, Стоимость-105, Вес-78
 111011101010000, Стоимость-146, Вес-104
 011010010010110, Стоимость-166, Вес-83
 011111101011000, Стоимость-164, Вес-132
 011110110010101, Стоимость-191, Вес-116
 001000111000000, Стоимость-84, Вес-49
 011110000100101, Стоимость-159, Вес-86
 011110110010101, Стоимость-191, Вес-116
 011110110010101, Стоимость-191, Вес-116
 011111110101010, Стоимость-217, Вес-145
 011010010010110, Стоимость-166, Вес-83
 000000000001101, Стоимость-71, Вес-53
 011110000100101, Стоимость-159, Вес-86
 011110111010001, Стоимость-180, Вес-129
 011111110101010, Стоимость-217, Вес-145
Особь с лучшей приспособленность:  011111111001101, Стоимость-234, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

6 поколение----------
 011011101001001, Стоимость-157, Вес-120
 011011100001001, Стоимость-143, Вес-103
 011110110010001, Стоимость-166, Вес-112
 011010111010010, Стоимость-165, Вес-97
 111010001100111, Стоимость-208, Вес-114
 011010010010110, Стоимость-166, Вес-83
 011100010010001, Стоимость-137, Вес-100
 011110110010101, Стоимость-191, Вес-116
 011110110010101, Стоимость-191, Вес-116
 111011100011011, Стоимость-207, Вес-147
 010001000000101, Стоимость-85, Вес-60
 000000000001101, Стоимость-71, Вес-53
 001100010000101, Стоимость-129, Вес-78
 011100010000100, Стоимость-133, Вес-72
 110000001001111, Стоимость-168, Вес-118
 011111110101010, Стоимость-217, Вес-145
 011111011000101, Стоимость-200, Вес-141
 011110110010101, Стоимость-191, Вес-116
 001110011010101, Стоимость-169, Вес-117
 011111111001101, Стоимость-234, Вес-170
 011011111101110, Стоимость-234, Вес-144
 011000101011100, Стоимость-136, Вес-83
 011101010010110, Стоимость-181, Вес-114
 010001000000101, Стоимость-85, Вес-60
 011110110010101, Стоимость-191, Вес-116
 011110110010101, Стоимость-191, Вес-116
 011001110010110, Стоимость-169, Вес-93
 011101010010110, Стоимость-181, Вес-114
 011010110010101, Стоимость-169, Вес-94
 011101010010110, Стоимость-181, Вес-114
 001000111000000, Стоимость-84, Вес-49
 011110110010101, Стоимость-191, Вес-116
 010001000000101, Стоимость-85, Вес-60
 011110110010101, Стоимость-191, Вес-116
 011111110101010, Стоимость-217, Вес-145
 011010010010110, Стоимость-166, Вес-83
 011110101011101, Стоимость-199, Вес-137
 011001101011101, Стоимость-170, Вес-124
 011110111010001, Стоимость-180, Вес-129
 011110110010110, Стоимость-198, Вес-106
Особь с лучшей приспособленность:  011111111001101, Стоимость-234, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

7 поколение----------
 011011101001001, Стоимость-157, Вес-120
 011011100001001, Стоимость-143, Вес-103
 011110110010001, Стоимость-166, Вес-112
 011010111010010, Стоимость-165, Вес-97
 011110111011101, Стоимость-229, Вес-161
 011010010010110, Стоимость-166, Вес-83
 011110111011101, Стоимость-229, Вес-161
 001101000001101, Стоимость-135, Вес-102
 011110110010101, Стоимость-191, Вес-116
 001001100001001, Стоимость-98, Вес-77
 010001000011101, Стоимость-116, Вес-99
 010001000001101, Стоимость-109, Вес-88
 011110110011010, Стоимость-197, Вес-130
 011110110011010, Стоимость-197, Вес-130
 110000001001111, Стоимость-168, Вес-118
 011111110101010, Стоимость-217, Вес-145
 011110111010111, Стоимость-234, Вес-144
 001101000000101, Стоимость-111, Вес-74
 001110011010101, Стоимость-169, Вес-117
 011111111001101, Стоимость-234, Вес-170
 011011111101110, Стоимость-234, Вес-144
 011000101011100, Стоимость-136, Вес-83
 011101010010110, Стоимость-181, Вес-114
 001001100001001, Стоимость-98, Вес-77
 001001100001001, Стоимость-98, Вес-77
 011110110011100, Стоимость-193, Вес-123
 011001110010110, Стоимость-169, Вес-93
 011110110011010, Стоимость-197, Вес-130
 001101000001101, Стоимость-135, Вес-102
 011101010010110, Стоимость-181, Вес-114
 011110110011010, Стоимость-197, Вес-130
 011110110010101, Стоимость-191, Вес-116
 010001000001101, Стоимость-109, Вес-88
 011110110010101, Стоимость-191, Вес-116
 001001100001001, Стоимость-98, Вес-77
 011010010010110, Стоимость-166, Вес-83
 011110110011100, Стоимость-193, Вес-123
 001101000001101, Стоимость-135, Вес-102
 011110111010001, Стоимость-180, Вес-129
 011110110010110, Стоимость-198, Вес-106
Особь с лучшей приспособленность:  011110111010111, Стоимость-234, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

8 поколение----------
 011101000000101, Стоимость-137, Вес-89
 001001110101000, Стоимость-121, Вес-86
 011101000000101, Стоимость-137, Вес-89
 011101000000101, Стоимость-137, Вес-89
 011110111011101, Стоимость-229, Вес-161
 011010010010110, Стоимость-166, Вес-83
 011110111011101, Стоимость-229, Вес-161
 001101000001101, Стоимость-135, Вес-102
 011011100001011, Стоимость-172, Вес-114
 011101111100101, Стоимость-206, Вес-137
 011110001110101, Стоимость-180, Вес-114
 010001000001101, Стоимость-109, Вес-88
 011110110011010, Стоимость-197, Вес-130
 001001110101000, Стоимость-121, Вес-86
 110000001001111, Стоимость-168, Вес-118
 011100101111110, Стоимость-202, Вес-122
 011101000000101, Стоимость-137, Вес-89
 011010011010110, Стоимость-180, Вес-100
 001001011101001, Стоимость-147, Вес-123
 001001110101000, Стоимость-121, Вес-86
 011011111101110, Стоимость-234, Вес-144
 011000101011100, Стоимость-136, Вес-83
 011101010010110, Стоимость-181, Вес-114
 001001100001001, Стоимость-98, Вес-77
 001001100001001, Стоимость-98, Вес-77
 011110110011100, Стоимость-193, Вес-123
 001001110101000, Стоимость-121, Вес-86
 011110110011010, Стоимость-197, Вес-130
 011100101111110, Стоимость-202, Вес-122
 011101010010110, Стоимость-181, Вес-114
 011100001111110, Стоимость-192, Вес-121
 011110110010101, Стоимость-191, Вес-116
 010001000001101, Стоимость-109, Вес-88
 011101000000101, Стоимость-137, Вес-89
 011011001100001, Стоимость-138, Вес-97
 011010011010110, Стоимость-180, Вес-100
 011110110011100, Стоимость-193, Вес-123
 001101000001101, Стоимость-135, Вес-102
 001001110101000, Стоимость-121, Вес-86
 011110110010110, Стоимость-198, Вес-106
Особь с лучшей приспособленность:  011011111101110, Стоимость-234, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

9 поколение----------
 011101000000101, Стоимость-137, Вес-89
 011101000000110, Стоимость-144, Вес-79
 011000001001101, Стоимость-141, Вес-92
 011101000000101, Стоимость-137, Вес-89
 011101100000001, Стоимость-122, Вес-86
 011010010010110, Стоимость-166, Вес-83
 011000001100011, Стоимость-136, Вес-77
 001101000001101, Стоимость-135, Вес-102
 011011100001011, Стоимость-172, Вес-114
 011101000111000, Стоимость-136, Вес-109
 011101010010110, Стоимость-181, Вес-114
 010001000001101, Стоимость-109, Вес-88
 011010111101010, Стоимость-197, Вес-120
 011101000001101, Стоимость-161, Вес-117
 011000001001101, Стоимость-141, Вес-92
 011000001001101, Стоимость-141, Вес-92
 011000001001101, Стоимость-141, Вес-92
 011101000111001, Стоимость-158, Вес-130
 001001011101001, Стоимость-147, Вес-123
 001001110101000, Стоимость-121, Вес-86
 011011111101110, Стоимость-234, Вес-144
 011000101011100, Стоимость-136, Вес-83
 011011001011101, Стоимость-179, Вес-134
 011101000000110, Стоимость-144, Вес-79
 001001100001001, Стоимость-98, Вес-77
 011110110011100, Стоимость-193, Вес-123
 001001110101000, Стоимость-121, Вес-86
 011000001001101, Стоимость-141, Вес-92
 011101000000101, Стоимость-137, Вес-89
 011101010010110, Стоимость-181, Вес-114
 011100001111110, Стоимость-192, Вес-121
 011110110010101, Стоимость-191, Вес-116
 011001110000110, Стоимость-162, Вес-82
 011010111010110, Стоимость-190, Вес-101
 011011001100001, Стоимость-138, Вес-97
 011010011010110, Стоимость-180, Вес-100
 011110110011100, Стоимость-193, Вес-123
 011010111101010, Стоимость-197, Вес-120
 001001110101000, Стоимость-121, Вес-86
 011110111101000, Стоимость-190, Вес-131
Особь с лучшей приспособленность:  011011111101110, Стоимость-234, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

10 поколение----------
 011101000000101, Стоимость-137, Вес-89
 011011111101110, Стоимость-234, Вес-144
 010011111101110, Стоимость-204, Вес-137
 010011111101110, Стоимость-204, Вес-137
 001001110001000, Стоимость-106, Вес-80
 011010010010110, Стоимость-166, Вес-83
 011101010011111, Стоимость-227, Вес-163
 001101000001101, Стоимость-135, Вес-102
 011011100001011, Стоимость-172, Вес-114
 010011111101110, Стоимость-204, Вес-137
 010000100101000, Стоимость-75, Вес-50
 010011111101110, Стоимость-204, Вес-137
 011010111101010, Стоимость-197, Вес-120
 011101000001101, Стоимость-161, Вес-117
 011000001001101, Стоимость-141, Вес-92
 010110110010110, Стоимость-168, Вес-99
 011000001001101, Стоимость-141, Вес-92
 010000100101000, Стоимость-75, Вес-50
 010100011001111, Стоимость-192, Вес-142
 010000000011100, Стоимость-82, Вес-58
 011011111101110, Стоимость-234, Вес-144
 010011111101110, Стоимость-204, Вес-137
 011011001011101, Стоимость-179, Вес-134
 011101000000110, Стоимость-144, Вес-79
 001001100001001, Стоимость-98, Вес-77
 011110110011100, Стоимость-193, Вес-123
 011010110011100, Стоимость-171, Вес-101
 010011111101110, Стоимость-204, Вес-137
 011101000000101, Стоимость-137, Вес-89
 011101010010110, Стоимость-181, Вес-114
 011000100101000, Стоимость-105, Вес-57
 011011111101110, Стоимость-234, Вес-144
 010011111101110, Стоимость-204, Вес-137
 011010111010110, Стоимость-190, Вес-101
 010011111101110, Стоимость-204, Вес-137
 011010011010110, Стоимость-180, Вес-100
 011110110011100, Стоимость-193, Вес-123
 011010111101010, Стоимость-197, Вес-120
 010011111101110, Стоимость-204, Вес-137
 011110111101000, Стоимость-190, Вес-131
Особь с лучшей приспособленность:  011011111101110, Стоимость-234, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

11 поколение----------
 011101000000101, Стоимость-137, Вес-89
 011010101101110, Стоимость-192, Вес-100
 011010101101110, Стоимость-192, Вес-100
 011001111000101, Стоимость-169, Вес-109
 011101101101110, Стоимость-207, Вес-131
 011010010010110, Стоимость-166, Вес-83
 011010101101110, Стоимость-192, Вес-100
 001101000001101, Стоимость-135, Вес-102
 011011100001011, Стоимость-172, Вес-114
 010011111101110, Стоимость-204, Вес-137
 010000100101000, Стоимость-75, Вес-50
 011101101101110, Стоимость-207, Вес-131
 010100111010011, Стоимость-160, Вес-122
 011101000001101, Стоимость-161, Вес-117
 011000001001101, Стоимость-141, Вес-92
 011010101101110, Стоимость-192, Вес-100
 011000001001101, Стоимость-141, Вес-92
 010000100101000, Стоимость-75, Вес-50
 010100111010011, Стоимость-160, Вес-122
 010110011100100, Стоимость-151, Вес-99
 011011111101110, Стоимость-234, Вес-144
 010011111101110, Стоимость-204, Вес-137
 011010010010110, Стоимость-166, Вес-83
 011101000000110, Стоимость-144, Вес-79
 001001100001001, Стоимость-98, Вес-77
 010010100100010, Стоимость-99, Вес-44
 010000101110100, Стоимость-97, Вес-54
 010011111101110, Стоимость-204, Вес-137
 011011000010110, Стоимость-148, Вес-79
 011101010010110, Стоимость-181, Вес-114
 010100111010011, Стоимость-160, Вес-122
 011011000010110, Стоимость-148, Вес-79
 010100111010011, Стоимость-160, Вес-122
 011010111010110, Стоимость-190, Вес-101
 010011111101110, Стоимость-204, Вес-137
 011101010011011, Стоимость-202, Вес-159
 011110110011100, Стоимость-193, Вес-123
 010000111010100, Стоимость-112, Вес-72
 010011111101110, Стоимость-204, Вес-137
 011101010010110, Стоимость-181, Вес-114
Особь с лучшей приспособленность:  011011111101110, Стоимость-234, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

12 поколение----------
 011100011010110, Стоимость-183, Вес-111
 011100011010110, Стоимость-183, Вес-111
 011100011010110, Стоимость-183, Вес-111
 011111110101110, Стоимость-242, Вес-149
 011101101101110, Стоимость-207, Вес-131
 011010010010110, Стоимость-166, Вес-83
 011100011010110, Стоимость-183, Вес-111
 001101000001101, Стоимость-135, Вес-102
 011011100001011, Стоимость-172, Вес-114
 010111011100100, Стоимость-163, Вес-119
 011100011010110, Стоимость-183, Вес-111
 011011110001110, Стоимость-205, Вес-121
 010100111010011, Стоимость-160, Вес-122
 011101000001101, Стоимость-161, Вес-117
 011000001001101, Стоимость-141, Вес-92
 001101100101100, Стоимость-138, Вес-88
 011000001001101, Стоимость-141, Вес-92
 010000100101000, Стоимость-75, Вес-50
 011100011010110, Стоимость-183, Вес-111
 010110111000011, Стоимость-172, Вес-122
 011101101001111, Стоимость-214, Вес-146
 010011111101110, Стоимость-204, Вес-137
 011010010010110, Стоимость-166, Вес-83
 011101000000110, Стоимость-144, Вес-79
 001001100001001, Стоимость-98, Вес-77
 011101101001111, Стоимость-214, Вес-146
 010000101110100, Стоимость-97, Вес-54
 010011111101110, Стоимость-204, Вес-137
 001100100101100, Стоимость-126, Вес-68
 010110111000011, Стоимость-172, Вес-122
 011101011010110, Стоимость-195, Вес-131
 011011000010110, Стоимость-148, Вес-79
 010010100100110, Стоимость-124, Вес-48
 011100011010110, Стоимость-183, Вес-111
 011100011010110, Стоимость-183, Вес-111
 011101010011011, Стоимость-202, Вес-159
 001101100101100, Стоимость-138, Вес-88
 010000111010100, Стоимость-112, Вес-72
 010011111101110, Стоимость-204, Вес-137
 011101010010110, Стоимость-181, Вес-114
Особь с лучшей приспособленность:  011111110101110, Стоимость-242, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

13 поколение----------
 011100001010101, Стоимость-146, Вес-97
 011100011010110, Стоимость-183, Вес-111
 000010101110110, Стоимость-119, Вес-61
 011111110101110, Стоимость-242, Вес-149
 011100011010110, Стоимость-183, Вес-111
 011010010010110, Стоимость-166, Вес-83
 011100011010110, Стоимость-183, Вес-111
 001101000001101, Стоимость-135, Вес-102
 001111011010110, Стоимость-188, Вес-127
 011100011010110, Стоимость-183, Вес-111
 011100011010110, Стоимость-183, Вес-111
 011011110001110, Стоимость-205, Вес-121
 010100111010011, Стоимость-160, Вес-122
 011101000001101, Стоимость-161, Вес-117
 000011111010110, Стоимость-146, Вес-99
 010011111100110, Стоимость-180, Вес-109
 011000001001101, Стоимость-141, Вес-92
 000100110010110, Стоимость-123, Вес-73
 011100011010110, Стоимость-183, Вес-111
 010110111000011, Стоимость-172, Вес-122
 011011010010110, Стоимость-178, Вес-103
 000100110010110, Стоимость-123, Вес-73
 011010010010110, Стоимость-166, Вес-83
 011100001010101, Стоимость-146, Вес-97
 010010011010110, Стоимость-150, Вес-93
 011101101001111, Стоимость-214, Вес-146
 001111011010110, Стоимость-188, Вес-127
 010011111101110, Стоимость-204, Вес-137
 001100100101100, Стоимость-126, Вес-68
 000011000101000, Стоимость-70, Вес-65
 011101011010110, Стоимость-195, Вес-131
 000011110010110, Стоимость-132, Вес-82
 010010100100110, Стоимость-124, Вес-48
 011100011010110, Стоимость-183, Вес-111
 000011111010110, Стоимость-146, Вес-99
 011111111001110, Стоимость-241, Вес-160
 001100011100110, Стоимость-165, Вес-91
 010000111010100, Стоимость-112, Вес-72
 000011110010110, Стоимость-132, Вес-82
 010001011100100, Стоимость-122, Вес-86
Особь с лучшей приспособленность:  011111110101110, Стоимость-242, Вес-149
