Начальная популяция: 

Начальная популяция----------
 110011001010111, Стоимость-177, Вес-109
 010100110100111, Стоимость-152, Вес-139
 111111000000010, Стоимость-178, Вес-84
 111100011101001, Стоимость-201, Вес-146
 010101101000010, Стоимость-139, Вес-100
 010100011101001, Стоимость-142, Вес-128
 111100011101001, Стоимость-201, Вес-146
 101010110001001, Стоимость-152, Вес-111
 101100101111000, Стоимость-181, Вес-123
 011100100101001, Стоимость-151, Вес-124
 101011101011101, Стоимость-204, Вес-140
 011100101010011, Стоимость-165, Вес-124
 110011001010111, Стоимость-177, Вес-109
 101010110001001, Стоимость-152, Вес-111
 101011000100111, Стоимость-158, Вес-80
 011100010001001, Стоимость-130, Вес-107
 010111000110111, Стоимость-172, Вес-114
 010111111110111, Стоимость-240, Вес-185
 111011011001011, Стоимость-215, Вес-133
 010100011101001, Стоимость-142, Вес-128
 010100100101000, Стоимость-115, Вес-102
 011100010001001, Стоимость-130, Вес-107
 011100011101001, Стоимость-171, Вес-139
 110001011000010, Стоимость-139, Вес-79
 101010110001001, Стоимость-152, Вес-111
 010111000110111, Стоимость-172, Вес-114
 110111110011001, Стоимость-221, Вес-156
 101010001011001, Стоимость-143, Вес-88
 110100011101001, Стоимость-172, Вес-135
 011100010001001, Стоимость-130, Вес-107
 011100010001001, Стоимость-130, Вес-107
Особь с лучшей приспособленность:  010111111110111, Стоимость-240, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 110011001010111, Стоимость-177, Вес-109
 101100010111000, Стоимость-157, Вес-96
 010101101000010, Стоимость-139, Вес-100
 011100010001001, Стоимость-130, Вес-107
 011111110011001, Стоимость-220, Вес-160
 101011101011001, Стоимость-192, Вес-120
 010011111100111, Стоимость-197, Вес-157
 110100011101001, Стоимость-172, Вес-135
 110111110011101, Стоимость-233, Вес-176
 101010110001001, Стоимость-152, Вес-111
 101100101111011, Стоимость-198, Вес-135
 111111000000010, Стоимость-178, Вес-84
 111100011101001, Стоимость-201, Вес-146
 010101101000010, Стоимость-139, Вес-100
 010100011101001, Стоимость-142, Вес-128
 111100011101001, Стоимость-201, Вес-146
 111010110001001, Стоимость-182, Вес-135
 101010110001011, Стоимость-162, Вес-112
 101100101111011, Стоимость-198, Вес-135
 111010110001001, Стоимость-182, Вес-135
 010100100101000, Стоимость-115, Вес-102
 101100101111011, Стоимость-198, Вес-135
 101010110001001, Стоимость-152, Вес-111
 101100101111011, Стоимость-198, Вес-135
 011100010001001, Стоимость-130, Вес-107
 010111000110111, Стоимость-172, Вес-114
 101010110000010, Стоимость-141, Вес-84
 011100011101001, Стоимость-171, Вес-139
 010100010001001, Стоимость-101, Вес-96
 010111111110111, Стоимость-240, Вес-185
 011100010001001, Стоимость-130, Вес-107
 011111110011001, Стоимость-220, Вес-160
 110001011000010, Стоимость-139, Вес-79
 011111111110111, Стоимость-269, Вес-196
 010111000110111, Стоимость-172, Вес-114
 111010110001001, Стоимость-182, Вес-135
 101010001011001, Стоимость-143, Вес-88
 011111110011001, Стоимость-220, Вес-160
 011100010001001, Стоимость-130, Вес-107
 111111000010111, Стоимость-212, Вес-121
Особь с лучшей приспособленность:  011111111110111, Стоимость-269, Вес-196
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 101000001111100, Стоимость-141, Вес-93
 001000111100111, Стоимость-145, Вес-125
 010101101000010, Стоимость-139, Вес-100
 110011101000101, Стоимость-176, Вес-130
 001000111100111, Стоимость-145, Вес-125
 000011010000101, Стоимость-92, Вес-72
 010011111100111, Стоимость-197, Вес-157
 110100011101001, Стоимость-172, Вес-135
 110111110011101, Стоимость-233, Вес-176
 101010110001001, Стоимость-152, Вес-111
 101100101111011, Стоимость-198, Вес-135
 111111000000010, Стоимость-178, Вес-84
 101100010111011, Стоимость-174, Вес-108
 010101101000010, Стоимость-139, Вес-100
 010100011101001, Стоимость-142, Вес-128
 110101001110111, Стоимость-198, Вес-127
 110100010001001, Стоимость-131, Вес-103
 101010110001011, Стоимость-162, Вес-112
 101100101111011, Стоимость-198, Вес-135
 001000111100111, Стоимость-145, Вес-125
 010100100101000, Стоимость-115, Вес-102
 000011010000101, Стоимость-92, Вес-72
 101010110001001, Стоимость-152, Вес-111
 101100101111011, Стоимость-198, Вес-135
 001011101110111, Стоимость-189, Вес-128
 001000111100111, Стоимость-145, Вес-125
 101010110000010, Стоимость-141, Вес-84
 110100100101000, Стоимость-145, Вес-109
 010100010001001, Стоимость-101, Вес-96
 010111111110111, Стоимость-240, Вес-185
 001011101110111, Стоимость-189, Вес-128
 011111110011001, Стоимость-220, Вес-160
 001011101110111, Стоимость-189, Вес-128
 000000001100111, Стоимость-70, Вес-64
 010111000110111, Стоимость-172, Вес-114
 111010110001001, Стоимость-182, Вес-135
 101100010111011, Стоимость-174, Вес-108
 110011101000101, Стоимость-176, Вес-130
 110100100101000, Стоимость-145, Вес-109
 011111111101001, Стоимость-246, Вес-186
Особь с лучшей приспособленность:  011111111101001, Стоимость-246, Вес-186
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 101000001111100, Стоимость-141, Вес-93
 110111110011100, Стоимость-226, Вес-165
 010101101000010, Стоимость-139, Вес-100
 110010110001011, Стоимость-163, Вес-125
 111111000000011, Стоимость-185, Вес-95
 000011010000101, Стоимость-92, Вес-72
 000011010000101, Стоимость-92, Вес-72
 110111110101000, Стоимость-218, Вес-150
 110111110011101, Стоимость-233, Вес-176
 110011101110111, Стоимость-220, Вес-148
 000011010000101, Стоимость-92, Вес-72
 111111000000010, Стоимость-178, Вес-84
 010100010001001, Стоимость-101, Вес-96
 010101101000010, Стоимость-139, Вес-100
 010100011101001, Стоимость-142, Вес-128
 110101001110111, Стоимость-198, Вес-127
 000011010000101, Стоимость-92, Вес-72
 110010110001011, Стоимость-163, Вес-125
 101100101111011, Стоимость-198, Вес-135
 001000111100111, Стоимость-145, Вес-125
 010100100101000, Стоимость-115, Вес-102
 110111110101000, Стоимость-218, Вес-150
 101010110001001, Стоимость-152, Вес-111
 101100101111011, Стоимость-198, Вес-135
 001011101110111, Стоимость-189, Вес-128
 001000111100111, Стоимость-145, Вес-125
 101010110000010, Стоимость-141, Вес-84
 110111110101000, Стоимость-218, Вес-150
 010100010001001, Стоимость-101, Вес-96
 110011101110111, Стоимость-220, Вес-148
 110010110001011, Стоимость-163, Вес-125
 110011101110111, Стоимость-220, Вес-148
 001011101110111, Стоимость-189, Вес-128
 110111110101000, Стоимость-218, Вес-150
 110010110001011, Стоимость-163, Вес-125
 110111110101000, Стоимость-218, Вес-150
 110111110101000, Стоимость-218, Вес-150
 110011101000101, Стоимость-176, Вес-130
 110100100101000, Стоимость-145, Вес-109
 111111000000011, Стоимость-185, Вес-95
Особь с лучшей приспособленность:  110111110011101, Стоимость-233, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 110010110001011, Стоимость-163, Вес-125
 110111110010111, Стоимость-229, Вес-160
 110111110010110, Стоимость-222, Вес-149
 110010110110101, Стоимость-185, Вес-144
 000011010110101, Стоимость-126, Вес-89
 110000011010111, Стоимость-148, Вес-112
 110111110101001, Стоимость-225, Вес-161
 110111110101000, Стоимость-218, Вес-150
 110111110011101, Стоимость-233, Вес-176
 000011011101001, Стоимость-135, Вес-101
 110011101110111, Стоимость-220, Вес-148
 111111000000010, Стоимость-178, Вес-84
 010100010001001, Стоимость-101, Вес-96
 010101101000010, Стоимость-139, Вес-100
 000011011101001, Стоимость-135, Вес-101
 110010110110101, Стоимость-185, Вес-144
 000011010000101, Стоимость-92, Вес-72
 110111110010111, Стоимость-229, Вес-160
 101010110111110, Стоимость-201, Вес-138
 001000111100111, Стоимость-145, Вес-125
 101010111110111, Стоимость-216, Вес-153
 110111110101000, Стоимость-218, Вес-150
 101010110001001, Стоимость-152, Вес-111
 101100101111011, Стоимость-198, Вес-135
 001011101110111, Стоимость-189, Вес-128
 001000111100111, Стоимость-145, Вес-125
 101010110000010, Стоимость-141, Вес-84
 110010110110111, Стоимость-195, Вес-145
 010100010001001, Стоимость-101, Вес-96
 110011101110111, Стоимость-220, Вес-148
 110010110001011, Стоимость-163, Вес-125
 110011101110111, Стоимость-220, Вес-148
 110111110010111, Стоимость-229, Вес-160
 110111110101000, Стоимость-218, Вес-150
 101111000000010, Стоимость-148, Вес-60
 110010110110111, Стоимость-195, Вес-145
 110111110101000, Стоимость-218, Вес-150
 110011101000101, Стоимость-176, Вес-130
 000011011101001, Стоимость-135, Вес-101
 000011010001011, Стоимость-104, Вес-70
Особь с лучшей приспособленность:  110111110011101, Стоимость-233, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 110010110001011, Стоимость-163, Вес-125
 110111110011101, Стоимость-233, Вес-176
 110010110101000, Стоимость-165, Вес-124
 001010110111001, Стоимость-156, Вес-121
 101010110000111, Стоимость-160, Вес-115
 110000011010111, Стоимость-148, Вес-112
 110111110101001, Стоимость-225, Вес-161
 000100101110101, Стоимость-127, Вес-119
 110010110101000, Стоимость-165, Вес-124
 000011011101001, Стоимость-135, Вес-101
 110011101110111, Стоимость-220, Вес-148
 111111000000010, Стоимость-178, Вес-84
 010100010001001, Стоимость-101, Вес-96
 110010110100110, Стоимость-173, Вес-128
 000011011101001, Стоимость-135, Вес-101
 110010110110101, Стоимость-185, Вес-144
 000011010000101, Стоимость-92, Вес-72
 110111110010111, Стоимость-229, Вес-160
 101010110111110, Стоимость-201, Вес-138
 001000111100111, Стоимость-145, Вес-125
 101010111110111, Стоимость-216, Вес-153
 110000011010111, Стоимость-148, Вес-112
 000100101110101, Стоимость-127, Вес-119
 110010110111011, Стоимость-197, Вес-142
 111111110111110, Стоимость-284, Вес-188
 110100010000111, Стоимость-139, Вес-107
 101010110000010, Стоимость-141, Вес-84
 110111000001100, Стоимость-165, Вес-109
 001010110110111, Стоимость-164, Вес-125
 110010110000101, Стоимость-151, Вес-127
 110010110111001, Стоимость-187, Вес-141
 110011101110111, Стоимость-220, Вес-148
 110111110010111, Стоимость-229, Вес-160
 110111110101000, Стоимость-218, Вес-150
 110010110110100, Стоимость-178, Вес-133
 110010110001011, Стоимость-163, Вес-125
 001010110111001, Стоимость-156, Вес-121
 111100101110101, Стоимость-216, Вес-161
 000011011101001, Стоимость-135, Вес-101
 000011010001011, Стоимость-104, Вес-70
Особь с лучшей приспособленность:  111111110111110, Стоимость-284, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 110100010001100, Стоимость-136, Вес-112
 110100010010010, Стоимость-135, Вес-82
 110010110101000, Стоимость-165, Вес-124
 001010110111001, Стоимость-156, Вес-121
 111111110100000, Стоимость-233, Вес-144
 110000011010111, Стоимость-148, Вес-112
 110111110101001, Стоимость-225, Вес-161
 110100010010010, Стоимость-135, Вес-82
 110010110101000, Стоимость-165, Вес-124
 110010110100100, Стоимость-163, Вес-127
 110011101110111, Стоимость-220, Вес-148
 111111000000010, Стоимость-178, Вес-84
 111111110100000, Стоимость-233, Вес-144
 110010110100110, Стоимость-173, Вес-128
 000011011101001, Стоимость-135, Вес-101
 110010110110101, Стоимость-185, Вес-144
 000011010000101, Стоимость-92, Вес-72
 110111110010111, Стоимость-229, Вес-160
 110100010001100, Стоимость-136, Вес-112
 001000111111011, Стоимость-162, Вес-128
 101010111110111, Стоимость-216, Вес-153
 110000011010111, Стоимость-148, Вес-112
 010100010000101, Стоимость-99, Вес-99
 000100101101011, Стоимость-124, Вес-111
 111111110111110, Стоимость-284, Вес-188
 110100010011001, Стоимость-146, Вес-109
 101010110000010, Стоимость-141, Вес-84
 110100010001100, Стоимость-136, Вес-112
 001000111111011, Стоимость-162, Вес-128
 110010110000101, Стоимость-151, Вес-127
 110010110111001, Стоимость-187, Вес-141
 110010110011011, Стоимость-178, Вес-131
 110010110000101, Стоимость-151, Вес-127
 110100010001100, Стоимость-136, Вес-112
 110010110101001, Стоимость-172, Вес-135
 000100101110101, Стоимость-127, Вес-119
 010100110010111, Стоимость-148, Вес-134
 111100101110101, Стоимость-216, Вес-161
 110100010011001, Стоимость-146, Вес-109
 000011010001011, Стоимость-104, Вес-70
Особь с лучшей приспособленность:  111111110111110, Стоимость-284, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 110100010001100, Стоимость-136, Вес-112
 001010000111000, Стоимость-103, Вес-60
 110010110101000, Стоимость-165, Вес-124
 110100100001011, Стоимость-143, Вес-110
 111111110100000, Стоимость-233, Вес-144
 110000011010111, Стоимость-148, Вес-112
 110010001010111, Стоимость-152, Вес-105
 110100010010010, Стоимость-135, Вес-82
 110010001010111, Стоимость-152, Вес-105
 110100100001001, Стоимость-133, Вес-109
 110100100001001, Стоимость-133, Вес-109
 111111000000010, Стоимость-178, Вес-84
 110010110101001, Стоимость-172, Вес-135
 000011100001011, Стоимость-106, Вес-76
 000011011101001, Стоимость-135, Вес-101
 110010110110101, Стоимость-185, Вес-144
 000110000101000, Стоимость-87, Вес-65
 000011100001011, Стоимость-106, Вес-76
 000011100001011, Стоимость-106, Вес-76
 110010000011011, Стоимость-132, Вес-81
 000011100001011, Стоимость-106, Вес-76
 110000011010111, Стоимость-148, Вес-112
 110010110110101, Стоимость-185, Вес-144
 000100101101011, Стоимость-124, Вес-111
 110010000011011, Стоимость-132, Вес-81
 110100010001111, Стоимость-153, Вес-124
 110010001010111, Стоимость-152, Вес-105
 110100010001100, Стоимость-136, Вес-112
 001000111111011, Стоимость-162, Вес-128
 110010110000101, Стоимость-151, Вес-127
 110010110111001, Стоимость-187, Вес-141
 110010000101001, Стоимость-126, Вес-85
 110010110000101, Стоимость-151, Вес-127
 110100010001100, Стоимость-136, Вес-112
 110010110101001, Стоимость-172, Вес-135
 000100101110101, Стоимость-127, Вес-119
 111100010000101, Стоимость-158, Вес-117
 111100101110101, Стоимость-216, Вес-161
 110100010011001, Стоимость-146, Вес-109
 110100100001101, Стоимость-145, Вес-129
Особь с лучшей приспособленность:  111111110100000, Стоимость-233, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 110100101010111, Стоимость-178, Вес-140
 111111110101000, Стоимость-247, Вес-161
 110010110101000, Стоимость-165, Вес-124
 001000111111011, Стоимость-162, Вес-128
 111111110100000, Стоимость-233, Вес-144
 110000011010111, Стоимость-148, Вес-112
 110010110000101, Стоимость-151, Вес-127
 110100010010010, Стоимость-135, Вес-82
 000011100001001, Стоимость-96, Вес-75
 001000111111011, Стоимость-162, Вес-128
 110100100001001, Стоимость-133, Вес-109
 111111000000010, Стоимость-178, Вес-84
 001000111111011, Стоимость-162, Вес-128
 000011100001011, Стоимость-106, Вес-76
 000011011101001, Стоимость-135, Вес-101
 001000111111011, Стоимость-162, Вес-128
 000110000101000, Стоимость-87, Вес-65
 000100101111001, Стоимость-129, Вес-116
 001000111111011, Стоимость-162, Вес-128
 110010000011011, Стоимость-132, Вес-81
 110000100001001, Стоимость-105, Вес-87
 110000011010111, Стоимость-148, Вес-112
 110010110110101, Стоимость-185, Вес-144
 001000111111011, Стоимость-162, Вес-128
 001000111111011, Стоимость-162, Вес-128
 000011100001001, Стоимость-96, Вес-75
 000011100001001, Стоимость-96, Вес-75
 110100010001100, Стоимость-136, Вес-112
 110010001011100, Стоимость-149, Вес-110
 110010110000101, Стоимость-151, Вес-127
 110010110111001, Стоимость-187, Вес-141
 110010110000101, Стоимость-151, Вес-127
 001000111111011, Стоимость-162, Вес-128
 110100010001100, Стоимость-136, Вес-112
 110010110101001, Стоимость-172, Вес-135
 001000110000101, Стоимость-94, Вес-92
 001000111111011, Стоимость-162, Вес-128
 111100101110101, Стоимость-216, Вес-161
 110100010011001, Стоимость-146, Вес-109
 110100100001101, Стоимость-145, Вес-129
Особь с лучшей приспособленность:  111111110101000, Стоимость-247, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 110100101010111, Стоимость-178, Вес-140
 111000111111011, Стоимость-222, Вес-159
 110010110101000, Стоимость-165, Вес-124
 001000111111011, Стоимость-162, Вес-128
 110010110101001, Стоимость-172, Вес-135
 110000011010111, Стоимость-148, Вес-112
 110010110000100, Стоимость-144, Вес-116
 110100010010010, Стоимость-135, Вес-82
 000011100001001, Стоимость-96, Вес-75
 101000111111101, Стоимость-194, Вес-154
 110100100001001, Стоимость-133, Вес-109
 111111000000010, Стоимость-178, Вес-84
 001000111111011, Стоимость-162, Вес-128
 000110010110011, Стоимость-127, Вес-88
 000011011101001, Стоимость-135, Вес-101
 001000111111011, Стоимость-162, Вес-128
 001000001011010, Стоимость-90, Вес-56
 000100101111001, Стоимость-129, Вес-116
 110010110101010, Стоимость-175, Вес-125
 110010000011011, Стоимость-132, Вес-81
 110000100001001, Стоимость-105, Вес-87
 110010110000010, Стоимость-142, Вес-97
 110010110000010, Стоимость-142, Вес-97
 001000111111011, Стоимость-162, Вес-128
 110010110000010, Стоимость-142, Вес-97
 110010110111111, Стоимость-209, Вес-162
 110010110000011, Стоимость-149, Вес-108
 110100010001100, Стоимость-136, Вес-112
 110010001011100, Стоимость-149, Вес-110
 110010110000010, Стоимость-142, Вес-97
 101000111111011, Стоимость-192, Вес-135
 110010001011100, Стоимость-149, Вес-110
 110010110101010, Стоимость-175, Вес-125
 110100010001100, Стоимость-136, Вес-112
 110110110101000, Стоимость-193, Вес-146
 110010110000010, Стоимость-142, Вес-97
 111000111111011, Стоимость-222, Вес-159
 110010110000100, Стоимость-144, Вес-116
 110100010011001, Стоимость-146, Вес-109
 110100100001101, Стоимость-145, Вес-129
Особь с лучшей приспособленность:  111000111111011, Стоимость-222, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 110100101010111, Стоимость-178, Вес-140
 111000111111011, Стоимость-222, Вес-159
 110010101010111, Стоимость-176, Вес-133
 110110011100010, Стоимость-187, Вес-123
 001000111111011, Стоимость-162, Вес-128
 110000011010111, Стоимость-148, Вес-112
 110100100001101, Стоимость-145, Вес-129
 110010110000100, Стоимость-144, Вес-116
 000011100001001, Стоимость-96, Вес-75
 001000100011011, Стоимость-99, Вес-74
 110100100001001, Стоимость-133, Вес-109
 111111000000010, Стоимость-178, Вес-84
 110010110101011, Стоимость-182, Вес-136
 101100010010010, Стоимость-134, Вес-69
 000011011101001, Стоимость-135, Вес-101
 001000111111011, Стоимость-162, Вес-128
 101100010010010, Стоимость-134, Вес-69
 110010110110111, Стоимость-195, Вес-145
 110010110101010, Стоимость-175, Вес-125
 110010110110111, Стоимость-195, Вес-145
 110000100001001, Стоимость-105, Вес-87
 110010001011100, Стоимость-149, Вес-110
 110010110000100, Стоимость-144, Вес-116
 001000111111011, Стоимость-162, Вес-128
 110010110000100, Стоимость-144, Вес-116
 110010110111111, Стоимость-209, Вес-162
 110010110000011, Стоимость-149, Вес-108
 110100010001100, Стоимость-136, Вес-112
 110010001011100, Стоимость-149, Вес-110
 110010110000010, Стоимость-142, Вес-97
 101000111111011, Стоимость-192, Вес-135
 100011011101001, Стоимость-165, Вес-108
 110010110101010, Стоимость-175, Вес-125
 110010110000100, Стоимость-144, Вес-116
 110110011100010, Стоимость-187, Вес-123
 101100010010010, Стоимость-134, Вес-69
 111000111111011, Стоимость-222, Вес-159
 110010110000100, Стоимость-144, Вес-116
 110010110100010, Стоимость-161, Вес-108
 110010101001011, Стоимость-163, Вес-124
Особь с лучшей приспособленность:  111000111111011, Стоимость-222, Вес-159
