Начальная популяция: 

Начальная популяция----------
 000010101011111, Стоимость-130, Вес-119
 001100101101010, Стоимость-146, Вес-111
 111111000000010, Стоимость-178, Вес-84
 100110010010100, Стоимость-133, Вес-92
 000100100011100, Стоимость-93, Вес-93
 111111110000010, Стоимость-224, Вес-134
 111010111001101, Стоимость-216, Вес-176
 111011110110000, Стоимость-220, Вес-128
 101111100110000, Стоимость-196, Вес-104
 010010011101000, Стоимость-133, Вес-110
 001011110100111, Стоимость-174, Вес-123
 111001011111111, Стоимость-235, Вес-155
 100100100011100, Стоимость-123, Вес-100
 001100101101000, Стоимость-136, Вес-110
 001000011000101, Стоимость-92, Вес-85
 100101110000001, Стоимость-136, Вес-94
 010010010101010, Стоимость-121, Вес-90
 001010101001101, Стоимость-134, Вес-123
 000000100000010, Стоимость-34, Вес-29
 011000011000110, Стоимость-125, Вес-99
 001010111001101, Стоимость-156, Вес-145
 010010011101000, Стоимость-133, Вес-110
 001010111001101, Стоимость-156, Вес-145
 100101110010001, Стоимость-151, Вес-100
 001010011000101, Стоимость-118, Вес-100
 001110111001100, Стоимость-177, Вес-156
 001100101101000, Стоимость-136, Вес-110
 001000011000110, Стоимость-95, Вес-75
 101001100111111, Стоимость-185, Вес-116
 001010111001101, Стоимость-156, Вес-145
Особь с лучшей приспособленность:  110101111011111, Стоимость-239, Вес-183
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 011111110000010, Стоимость-194, Вес-127
 001110111001100, Стоимость-177, Вес-156
 100101110010011, Стоимость-161, Вес-101
 010010011000101, Стоимость-119, Вес-113
 001000110111000, Стоимость-123, Вес-95
 001000110111000, Стоимость-123, Вес-95
 101110100111111, Стоимость-214, Вес-149
 000010011101000, Стоимость-103, Вес-86
 100011110000010, Стоимость-137, Вес-77
 111010111001101, Стоимость-216, Вес-176
 110101111011111, Стоимость-239, Вес-183
 001100101101010, Стоимость-146, Вес-111
 111111000000010, Стоимость-178, Вес-84
 001111110000001, Стоимость-161, Вес-113
 000100100011100, Стоимость-93, Вес-93
 111111110000010, Стоимость-224, Вес-134
 111001011111001, Стоимость-213, Вес-134
 111011110110000, Стоимость-220, Вес-128
 101111100110000, Стоимость-196, Вес-104
 010010011101000, Стоимость-133, Вес-110
 100111110000010, Стоимость-165, Вес-99
 101110100111111, Стоимость-214, Вес-149
 111111110000110, Стоимость-236, Вес-154
 001111110000001, Стоимость-161, Вес-113
 001000011000101, Стоимость-92, Вес-85
 100101110000001, Стоимость-136, Вес-94
 010010010101010, Стоимость-121, Вес-90
 001010101001101, Стоимость-134, Вес-123
 100100011000101, Стоимость-121, Вес-103
 011000011000110, Стоимость-125, Вес-99
 001111110000001, Стоимость-161, Вес-113
 010010011101000, Стоимость-133, Вес-110
 001110110000001, Стоимость-136, Вес-109
 100101110010001, Стоимость-151, Вес-100
 001010011000101, Стоимость-118, Вес-100
 011111110000010, Стоимость-194, Вес-127
 100110110010001, Стоимость-152, Вес-111
 001111110000001, Стоимость-161, Вес-113
 101001100111111, Стоимость-185, Вес-116
 100111110000010, Стоимость-165, Вес-99
Особь с лучшей приспособленность:  110101111011111, Стоимость-239, Вес-183
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 011111110000010, Стоимость-194, Вес-127
 001110111001100, Стоимость-177, Вес-156
 100101110010011, Стоимость-161, Вес-101
 100011011000101, Стоимость-144, Вес-100
 110111110000010, Стоимость-195, Вес-123
 001000110111000, Стоимость-123, Вес-95
 101110100111111, Стоимость-214, Вес-149
 100011110111011, Стоимость-192, Вес-122
 100011110000010, Стоимость-137, Вес-77
 100011011000101, Стоимость-144, Вес-100
 110101111011111, Стоимость-239, Вес-183
 001100101101010, Стоимость-146, Вес-111
 111111000000010, Стоимость-178, Вес-84
 001111111010001, Стоимость-198, Вес-140
 001111111000101, Стоимость-195, Вес-154
 100011110111111, Стоимость-204, Вес-142
 000101110011001, Стоимость-135, Вес-110
 111011110110000, Стоимость-220, Вес-128
 101111100110000, Стоимость-196, Вес-104
 001000111111000, Стоимость-145, Вес-116
 100111110000010, Стоимость-165, Вес-99
 101110100111111, Стоимость-214, Вес-149
 001000111111000, Стоимость-145, Вес-116
 001111110000001, Стоимость-161, Вес-113
 100101010000011, Стоимость-122, Вес-67
 100101110000001, Стоимость-136, Вес-94
 010010010101010, Стоимость-121, Вес-90
 100011110111011, Стоимость-192, Вес-122
 100100011000101, Стоимость-121, Вес-103
 100011110111011, Стоимость-192, Вес-122
 100011110111011, Стоимость-192, Вес-122
 001101111001101, Стоимость-183, Вес-156
 100011110111011, Стоимость-192, Вес-122
 100011110111011, Стоимость-192, Вес-122
 001010011000101, Стоимость-118, Вес-100
 100011110111011, Стоимость-192, Вес-122
 100110110010001, Стоимость-152, Вес-111
 100011110000010, Стоимость-137, Вес-77
 101001100111111, Стоимость-185, Вес-116
 001000111111000, Стоимость-145, Вес-116
Особь с лучшей приспособленность:  110101111011111, Стоимость-239, Вес-183
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 100111110111011, Стоимость-220, Вес-144
 100011111111000, Стоимость-197, Вес-131
 100101110010011, Стоимость-161, Вес-101
 101011110010001, Стоимость-178, Вес-104
 100111100000010, Стоимость-143, Вес-77
 001000110111000, Стоимость-123, Вес-95
 100011110111011, Стоимость-192, Вес-122
 100011110111011, Стоимость-192, Вес-122
 100011110000010, Стоимость-137, Вес-77
 100011110111011, Стоимость-192, Вес-122
 110101111011111, Стоимость-239, Вес-183
 000011110000010, Стоимость-107, Вес-70
 111111000000010, Стоимость-178, Вес-84
 001111111010001, Стоимость-198, Вес-140
 000111110000010, Стоимость-135, Вес-92
 100011110111111, Стоимость-204, Вес-142
 100011110111110, Стоимость-197, Вес-131
 111011110110000, Стоимость-220, Вес-128
 000111110000010, Стоимость-135, Вес-92
 001000111111000, Стоимость-145, Вес-116
 100111110000010, Стоимость-165, Вес-99
 101110100111111, Стоимость-214, Вес-149
 111001110000010, Стоимость-170, Вес-97
 101011110010001, Стоимость-178, Вес-104
 010010000101010, Стоимость-99, Вес-68
 010010000101010, Стоимость-99, Вес-68
 010010010101010, Стоимость-121, Вес-90
 010010000101010, Стоимость-99, Вес-68
 100011110111111, Стоимость-204, Вес-142
 101110111001100, Стоимость-207, Вес-163
 100011110111011, Стоимость-192, Вес-122
 001101111001101, Стоимость-183, Вес-156
 101110111001100, Стоимость-207, Вес-163
 100011110111011, Стоимость-192, Вес-122
 001010011000101, Стоимость-118, Вес-100
 100011110111011, Стоимость-192, Вес-122
 100110110010001, Стоимость-152, Вес-111
 100011110000010, Стоимость-137, Вес-77
 001111110011111, Стоимость-212, Вес-157
 000010010101010, Стоимость-91, Вес-66
Особь с лучшей приспособленность:  110101111011111, Стоимость-239, Вес-183
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 100111110111011, Стоимость-220, Вес-144
 100011111111000, Стоимость-197, Вес-131
 100101110010011, Стоимость-161, Вес-101
 000011110001110, Стоимость-133, Вес-107
 000011110001110, Стоимость-133, Вес-107
 001000110111000, Стоимость-123, Вес-95
 100011110111011, Стоимость-192, Вес-122
 100011110111011, Стоимость-192, Вес-122
 100011110000010, Стоимость-137, Вес-77
 101110110010100, Стоимость-186, Вес-131
 000011110001110, Стоимость-133, Вес-107
 000011110000010, Стоимость-107, Вес-70
 111111000000010, Стоимость-178, Вес-84
 100111110111111, Стоимость-232, Вес-164
 000010000101010, Стоимость-69, Вес-44
 000011110001110, Стоимость-133, Вес-107
 100011110111110, Стоимость-197, Вес-131
 111011110110000, Стоимость-220, Вес-128
 000011110001110, Стоимость-133, Вес-107
 000011110001110, Стоимость-133, Вес-107
 110011111111011, Стоимость-244, Вес-167
 101110110010100, Стоимость-186, Вес-131
 111001110000010, Стоимость-170, Вес-97
 101011110010001, Стоимость-178, Вес-104
 010010000101010, Стоимость-99, Вес-68
 100011110010001, Стоимость-149, Вес-93
 000011110001110, Стоимость-133, Вес-107
 000011110001110, Стоимость-133, Вес-107
 101111110111011, Стоимость-249, Вес-155
 101110111001100, Стоимость-207, Вес-163
 100011110111011, Стоимость-192, Вес-122
 001101111001101, Стоимость-183, Вес-156
 000011110001110, Стоимость-133, Вес-107
 100011110111011, Стоимость-192, Вес-122
 001010011000101, Стоимость-118, Вес-100
 010010010111011, Стоимость-143, Вес-107
 000011110001110, Стоимость-133, Вес-107
 101110110010100, Стоимость-186, Вес-131
 001111110011111, Стоимость-212, Вес-157
 000011110001110, Стоимость-133, Вес-107
Особь с лучшей приспособленность:  101111110111011, Стоимость-249, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 000010000011111, Стоимость-84, Вес-70
 100011110111011, Стоимость-192, Вес-122
 100101110010011, Стоимость-161, Вес-101
 100011110001011, Стоимость-158, Вес-105
 000011110001110, Стоимость-133, Вес-107
 001000110111000, Стоимость-123, Вес-95
 100011110111011, Стоимость-192, Вес-122
 100011010101010, Стоимость-146, Вес-77
 100011010101010, Стоимость-146, Вес-77
 101110110010100, Стоимость-186, Вес-131
 000010000011111, Стоимость-84, Вес-70
 100011110101110, Стоимость-182, Вес-125
 111111000000010, Стоимость-178, Вес-84
 100111110111111, Стоимость-232, Вес-164
 100010110000001, Стоимость-109, Вес-83
 000011110001110, Стоимость-133, Вес-107
 100011010101010, Стоимость-146, Вес-77
 111011110110000, Стоимость-220, Вес-128
 100011010101010, Стоимость-146, Вес-77
 000010000011111, Стоимость-84, Вес-70
 110011111111011, Стоимость-244, Вес-167
 101110110010100, Стоимость-186, Вес-131
 100011010101010, Стоимость-146, Вес-77
 100011110101110, Стоимость-182, Вес-125
 100011110101110, Стоимость-182, Вес-125
 000010000011111, Стоимость-84, Вес-70
 000011110001110, Стоимость-133, Вес-107
 000011110001110, Стоимость-133, Вес-107
 101111110111011, Стоимость-249, Вес-155
 101110111001100, Стоимость-207, Вес-163
 100011110111011, Стоимость-192, Вес-122
 000010000011111, Стоимость-84, Вес-70
 000010000011111, Стоимость-84, Вес-70
 100011110111011, Стоимость-192, Вес-122
 100011110000001, Стоимость-134, Вес-87
 010010010111011, Стоимость-143, Вес-107
 000010000011111, Стоимость-84, Вес-70
 101110110010100, Стоимость-186, Вес-131
 001111110011111, Стоимость-212, Вес-157
 101110110010100, Стоимость-186, Вес-131
Особь с лучшей приспособленность:  101111110111011, Стоимость-249, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 000010110011100, Стоимость-113, Вес-108
 100011110111010, Стоимость-185, Вес-111
 100101110010011, Стоимость-161, Вес-101
 100011110001011, Стоимость-158, Вес-105
 000011110001110, Стоимость-133, Вес-107
 001000110111000, Стоимость-123, Вес-95
 000010110011100, Стоимость-113, Вес-108
 000010110011100, Стоимость-113, Вес-108
 100011010101010, Стоимость-146, Вес-77
 101110110010010, Стоимость-184, Вес-112
 000010000011111, Стоимость-84, Вес-70
 100011111111011, Стоимость-214, Вес-143
 111111000000010, Стоимость-178, Вес-84
 100011110101010, Стоимость-170, Вес-105
 000010110011100, Стоимость-113, Вес-108
 000011110001110, Стоимость-133, Вес-107
 100011010101010, Стоимость-146, Вес-77
 101110110010010, Стоимость-184, Вес-112
 000010110010100, Стоимость-99, Вес-91
 100011111111011, Стоимость-214, Вес-143
 100011110111010, Стоимость-185, Вес-111
 000010110011100, Стоимость-113, Вес-108
 100011010101010, Стоимость-146, Вес-77
 100011110001110, Стоимость-163, Вес-114
 100011110101110, Стоимость-182, Вес-125
 000010000011111, Стоимость-84, Вес-70
 000011110001110, Стоимость-133, Вес-107
 000011110001110, Стоимость-133, Вес-107
 000010110011100, Стоимость-113, Вес-108
 101110111001100, Стоимость-207, Вес-163
 100011110111011, Стоимость-192, Вес-122
 101110110010010, Стоимость-184, Вес-112
 000010000011111, Стоимость-84, Вес-70
 100001110111010, Стоимость-159, Вес-96
 000010000011101, Стоимость-74, Вес-69
 010010010111011, Стоимость-143, Вес-107
 000010000011111, Стоимость-84, Вес-70
 101110110010100, Стоимость-186, Вес-131
 000010110011100, Стоимость-113, Вес-108
 101110110010000, Стоимость-174, Вес-111
Особь с лучшей приспособленность:  100011111111011, Стоимость-214, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 000011010101010, Стоимость-116, Вес-70
 111111010111010, Стоимость-248, Вес-140
 100101110010011, Стоимость-161, Вес-101
 100011110010000, Стоимость-142, Вес-82
 110011110001011, Стоимость-188, Вес-129
 001000110111000, Стоимость-123, Вес-95
 100011110010001, Стоимость-149, Вес-93
 101110111001100, Стоимость-207, Вес-163
 100011010101010, Стоимость-146, Вес-77
 101110110010010, Стоимость-184, Вес-112
 000010000011111, Стоимость-84, Вес-70
 000010000010010, Стоимость-51, Вес-22
 111111000000010, Стоимость-178, Вес-84
 100011110101010, Стоимость-170, Вес-105
 000010000011000, Стоимость-55, Вес-38
 000011110001110, Стоимость-133, Вес-107
 100011010101010, Стоимость-146, Вес-77
 000010111111011, Стоимость-159, Вес-132
 100010110011100, Стоимость-143, Вес-115
 100011111111011, Стоимость-214, Вес-143
 100011110111010, Стоимость-185, Вес-111
 000010110011100, Стоимость-113, Вес-108
 100011010101010, Стоимость-146, Вес-77
 100011110001110, Стоимость-163, Вес-114
 000011110001111, Стоимость-140, Вес-118
 000011110001111, Стоимость-140, Вес-118
 000011110001110, Стоимость-133, Вес-107
 000010111111011, Стоимость-159, Вес-132
 100011110010000, Стоимость-142, Вес-82
 101110111001100, Стоимость-207, Вес-163
 000011110001110, Стоимость-133, Вес-107
 010010010111100, Стоимость-138, Вес-115
 000010000011111, Стоимость-84, Вес-70
 100001110111010, Стоимость-159, Вес-96
 000010000011101, Стоимость-74, Вес-69
 010010010111011, Стоимость-143, Вес-107
 000010000011111, Стоимость-84, Вес-70
 000010110011100, Стоимость-113, Вес-108
 111111010101010, Стоимость-233, Вес-134
 000010000011100, Стоимость-67, Вес-58
Особь с лучшей приспособленность:  111111010111010, Стоимость-248, Вес-140
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 000011010101010, Стоимость-116, Вес-70
 111111010111010, Стоимость-248, Вес-140
 111111010111110, Стоимость-260, Вес-160
 100011110010000, Стоимость-142, Вес-82
 111010000011111, Стоимость-173, Вес-112
 001000110111000, Стоимость-123, Вес-95
 100011110010000, Стоимость-142, Вес-82
 101110111001100, Стоимость-207, Вес-163
 101010110010010, Стоимость-156, Вес-90
 101010110010010, Стоимость-156, Вес-90
 110010000011111, Стоимость-144, Вес-101
 100011110000110, Стоимость-149, Вес-97
 111111000000010, Стоимость-178, Вес-84
 100011110101010, Стоимость-170, Вес-105
 000010000011000, Стоимость-55, Вес-38
 000011110001110, Стоимость-133, Вес-107
 100011010101010, Стоимость-146, Вес-77
 110010000011111, Стоимость-144, Вес-101
 101111110111011, Стоимость-249, Вес-155
 100011111111011, Стоимость-214, Вес-143
 101110101001100, Стоимость-185, Вес-141
 110010000011111, Стоимость-144, Вес-101
 110010000011111, Стоимость-144, Вес-101
 100011110001110, Стоимость-163, Вес-114
 000011110001111, Стоимость-140, Вес-118
 110010000011111, Стоимость-144, Вес-101
 100011010101010, Стоимость-146, Вес-77
 000010111111011, Стоимость-159, Вес-132
 100011110010000, Стоимость-142, Вес-82
 101110111001100, Стоимость-207, Вес-163
 111010000011111, Стоимость-173, Вес-112
 010010010111100, Стоимость-138, Вес-115
 100011010101010, Стоимость-146, Вес-77
 000011010101010, Стоимость-116, Вес-70
 000010000011101, Стоимость-74, Вес-69
 010010010111011, Стоимость-143, Вес-107
 101111110111011, Стоимость-249, Вес-155
 101111110111011, Стоимость-249, Вес-155
 101111111111011, Стоимость-271, Вес-176
 000010000011100, Стоимость-67, Вес-58
Особь с лучшей приспособленность:  101111111111011, Стоимость-271, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 100011111001110, Стоимость-185, Вес-135
 100011111001110, Стоимость-185, Вес-135
 111111010111110, Стоимость-260, Вес-160
 100011110010000, Стоимость-142, Вес-82
 100011111001110, Стоимость-185, Вес-135
 100011111001110, Стоимость-185, Вес-135
 100011110010000, Стоимость-142, Вес-82
 101110111001100, Стоимость-207, Вес-163
 100011111001110, Стоимость-185, Вес-135
 100011111001110, Стоимость-185, Вес-135
 000011110000110, Стоимость-119, Вес-90
 100011010011110, Стоимость-154, Вес-92
 111111000000010, Стоимость-178, Вес-84
 100011110101010, Стоимость-170, Вес-105
 100011111001110, Стоимость-185, Вес-135
 000011110001110, Стоимость-133, Вес-107
 100011010101010, Стоимость-146, Вес-77
 110010000011111, Стоимость-144, Вес-101
 101111110111011, Стоимость-249, Вес-155
 100011111001110, Стоимость-185, Вес-135
 100011111001110, Стоимость-185, Вес-135
 110010000011111, Стоимость-144, Вес-101
 110010000011111, Стоимость-144, Вес-101
 100011010011111, Стоимость-161, Вес-103
 000011110001111, Стоимость-140, Вес-118
 110010000011111, Стоимость-144, Вес-101
 100011010101010, Стоимость-146, Вес-77
 000010111111011, Стоимость-159, Вес-132
 000011110001110, Стоимость-133, Вес-107
 001000110011111, Стоимость-133, Вес-116
 111010000011111, Стоимость-173, Вес-112
 010010010111100, Стоимость-138, Вес-115
 010010010111111, Стоимость-155, Вес-127
 100011111001110, Стоимость-185, Вес-135
 000011111111011, Стоимость-184, Вес-136
 010010010111011, Стоимость-143, Вес-107
 100011110001110, Стоимость-163, Вес-114
 100011111001110, Стоимость-185, Вес-135
 101111111111011, Стоимость-271, Вес-176
 001010000010010, Стоимость-80, Вес-33
Особь с лучшей приспособленность:  101111111111011, Стоимость-271, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 100010110111011, Стоимость-167, Вес-118
 100011111001110, Стоимость-185, Вес-135
 100011110010001, Стоимость-149, Вес-93
 100011110010000, Стоимость-142, Вес-82
 110010000011111, Стоимость-144, Вес-101
 100011111001110, Стоимость-185, Вес-135
 100011110010011, Стоимость-159, Вес-94
 101110111001100, Стоимость-207, Вес-163
 100011110001110, Стоимость-163, Вес-114
 000011110001110, Стоимость-133, Вес-107
 000011110000110, Стоимость-119, Вес-90
 100011110011111, Стоимость-185, Вес-131
 111111000000010, Стоимость-178, Вес-84
 100011110101010, Стоимость-170, Вес-105
 100011111001110, Стоимость-185, Вес-135
 000011110001110, Стоимость-133, Вес-107
 100011010101010, Стоимость-146, Вес-77
 000011110000111, Стоимость-126, Вес-101
 000010010111010, Стоимость-106, Вес-72
 110010000011111, Стоимость-144, Вес-101
 100011111001110, Стоимость-185, Вес-135
 100011111001110, Стоимость-185, Вес-135
 000010110001110, Стоимость-108, Вес-103
 000010010111010, Стоимость-106, Вес-72
 000011110001111, Стоимость-140, Вес-118
 110010000011111, Стоимость-144, Вес-101
 100011010101010, Стоимость-146, Вес-77
 000010110001110, Стоимость-108, Вес-103
 010010010111010, Стоимость-136, Вес-96
 001000110011111, Стоимость-133, Вес-116
 111010000011111, Стоимость-173, Вес-112
 010010010111100, Стоимость-138, Вес-115
 110010000011110, Стоимость-137, Вес-90
 100010110111011, Стоимость-167, Вес-118
 000011111111011, Стоимость-184, Вес-136
 010010010111011, Стоимость-143, Вес-107
 000011110000111, Стоимость-126, Вес-101
 110010000011110, Стоимость-137, Вес-90
 101111111111011, Стоимость-271, Вес-176
 001010000010010, Стоимость-80, Вес-33
Особь с лучшей приспособленность:  101111111111011, Стоимость-271, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 100010110111011, Стоимость-167, Вес-118
 000011000000010, Стоимость-61, Вес-20
 100011110001110, Стоимость-163, Вес-114
 100011110010000, Стоимость-142, Вес-82
 110010000011111, Стоимость-144, Вес-101
 100011111001110, Стоимость-185, Вес-135
 110010001011110, Стоимость-159, Вес-111
 000011000000010, Стоимость-61, Вес-20
 100011110001110, Стоимость-163, Вес-114
 000011000000010, Стоимость-61, Вес-20
 001000111011111, Стоимость-155, Вес-137
 000011000000010, Стоимость-61, Вес-20
 111111000000010, Стоимость-178, Вес-84
 001000110011111, Стоимость-133, Вес-116
 100011111001110, Стоимость-185, Вес-135
 110010001011110, Стоимость-159, Вес-111
 000011000000010, Стоимость-61, Вес-20
 001000110011111, Стоимость-133, Вес-116
 110010001011110, Стоимость-159, Вес-111
 100011110000101, Стоимость-146, Вес-107
 100011111001110, Стоимость-185, Вес-135
 000010110001110, Стоимость-108, Вес-103
 000010110001110, Стоимость-108, Вес-103
 000011000000010, Стоимость-61, Вес-20
 001000110111110, Стоимость-145, Вес-116
 110010000011111, Стоимость-144, Вес-101
 100011010101010, Стоимость-146, Вес-77
 000010110001110, Стоимость-108, Вес-103
 000011000000010, Стоимость-61, Вес-20
 001000110011111, Стоимость-133, Вес-116
 111010000011111, Стоимость-173, Вес-112
 001000111011111, Стоимость-155, Вес-137
 110010000011110, Стоимость-137, Вес-90
 100010110111011, Стоимость-167, Вес-118
 000011111111011, Стоимость-184, Вес-136
 010010010111011, Стоимость-143, Вес-107
 000011110000111, Стоимость-126, Вес-101
 110010000011110, Стоимость-137, Вес-90
 010010010111010, Стоимость-136, Вес-96
 001010000010010, Стоимость-80, Вес-33
Особь с лучшей приспособленность:  100011111001110, Стоимость-185, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 100010110111011, Стоимость-167, Вес-118
 001000110011110, Стоимость-126, Вес-105
 000011110010001, Стоимость-119, Вес-86
 010010000111111, Стоимость-133, Вес-105
 000011000011110, Стоимость-102, Вес-63
 100011111001110, Стоимость-185, Вес-135
 001011111111011, Стоимость-213, Вес-147
 010010000111111, Стоимость-133, Вес-105
 000011110010000, Стоимость-112, Вес-75
 100011110011110, Стоимость-178, Вес-120
 000011000000011, Стоимость-68, Вес-31
 000011000000010, Стоимость-61, Вес-20
 111111000000010, Стоимость-178, Вес-84
 001000110011111, Стоимость-133, Вес-116
 100011111001110, Стоимость-185, Вес-135
 110010001011110, Стоимость-159, Вес-111
 000011000000010, Стоимость-61, Вес-20
 001000110011111, Стоимость-133, Вес-116
 000011111111011, Стоимость-184, Вес-136
 010010010001110, Стоимость-114, Вес-99
 100011111001110, Стоимость-185, Вес-135
 000010110001110, Стоимость-108, Вес-103
 000010110001110, Стоимость-108, Вес-103
 010010000111111, Стоимость-133, Вес-105
 001000110111110, Стоимость-145, Вес-116
 010010000111111, Стоимость-133, Вес-105
 010010010111111, Стоимость-155, Вес-127
 100011110011110, Стоимость-178, Вес-120
 001000111011111, Стоимость-155, Вес-137
 001000110011111, Стоимость-133, Вес-116
 000011110010001, Стоимость-119, Вес-86
 001000111011111, Стоимость-155, Вес-137
 010010000111111, Стоимость-133, Вес-105
 010010000111111, Стоимость-133, Вес-105
 000011111111011, Стоимость-184, Вес-136
 010010010111011, Стоимость-143, Вес-107
 010010000111111, Стоимость-133, Вес-105
 110010000011110, Стоимость-137, Вес-90
 010010010111010, Стоимость-136, Вес-96
 001010000010010, Стоимость-80, Вес-33
Особь с лучшей приспособленность:  001011111111011, Стоимость-213, Вес-147
