Начальная популяция: 

Начальная популяция----------
 001001001000100, Стоимость-88, Вес-56
 101101001100101, Стоимость-172, Вес-107
 001011001001011, Стоимость-133, Вес-80
 011011000110110, Стоимость-166, Вес-92
 100010110110100, Стоимость-148, Вес-109
 101101010100010, Стоимость-163, Вес-78
 011011000110110, Стоимость-166, Вес-92
 101101010100101, Стоимость-172, Вес-108
 101101010100110, Стоимость-175, Вес-98
 001011011001010, Стоимость-148, Вес-91
 101101001100101, Стоимость-172, Вес-107
 011111000100010, Стоимость-167, Вес-88
 110011001100101, Стоимость-171, Вес-113
 100010110110010, Стоимость-146, Вес-90
 011110100100010, Стоимость-166, Вес-112
 011011000110010, Стоимость-154, Вес-72
 110011001001011, Стоимость-164, Вес-100
 101111000001010, Стоимость-162, Вес-77
 110001101000010, Стоимость-141, Вес-85
 101101001100101, Стоимость-172, Вес-107
 010111100111000, Стоимость-181, Вес-127
 100001111000011, Стоимость-140, Вес-94
Особь с лучшей приспособленность:  110111011011101, Стоимость-231, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 101101010111010, Стоимость-192, Вес-101
 110010001000101, Стоимость-127, Вес-98
 110101010111010, Стоимость-193, Вес-114
 111111000001011, Стоимость-199, Вес-112
 101010101000010, Стоимость-141, Вес-83
 011011001001011, Стоимость-163, Вес-104
 001001101001011, Стоимость-131, Вес-93
 011011000110001, Стоимость-151, Вес-82
 111111000000010, Стоимость-178, Вес-84
 110011001001010, Стоимость-157, Вес-89
 101101010100110, Стоимость-175, Вес-98
 001011001101101, Стоимость-154, Вес-110
 011111001000010, Стоимость-170, Вес-98
 100110010011010, Стоимость-145, Вес-90
 110011001000010, Стоимость-143, Вес-72
 101101010100000, Стоимость-153, Вес-77
 101101010100010, Стоимость-163, Вес-78
 110010101000010, Стоимость-142, Вес-96
 110011001001011, Стоимость-164, Вес-100
 101101001100101, Стоимость-172, Вес-107
 011011000110011, Стоимость-161, Вес-83
 011011000110110, Стоимость-166, Вес-92
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 011011000110110, Стоимость-166, Вес-92
 101101010100101, Стоимость-172, Вес-108
 110101010110010, Стоимость-179, Вес-97
 101010101011010, Стоимость-170, Вес-106
 011101010100010, Стоимость-163, Вес-95
 011111000100010, Стоимость-167, Вес-88
 001000101000101, Стоимость-94, Вес-91
 101010101011010, Стоимость-170, Вес-106
 001011001001011, Стоимость-133, Вес-80
 011011000110010, Стоимость-154, Вес-72
 110011001001011, Стоимость-164, Вес-100
 110010101000010, Стоимость-142, Вес-96
 110011001001011, Стоимость-164, Вес-100
 101101001100101, Стоимость-172, Вес-107
 010111100111000, Стоимость-181, Вес-127
 101101010100010, Стоимость-163, Вес-78
Особь с лучшей приспособленность:  111111000001011, Стоимость-199, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 101101010111010, Стоимость-192, Вес-101
 110010001000101, Стоимость-127, Вес-98
 111101010100010, Стоимость-193, Вес-102
 011011001000010, Стоимость-142, Вес-76
 001101001100101, Стоимость-142, Вес-100
 011011001011010, Стоимость-171, Вес-99
 001001101001011, Стоимость-131, Вес-93
 011011000110001, Стоимость-151, Вес-82
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 001101001100101, Стоимость-142, Вес-100
 001011001101101, Стоимость-154, Вес-110
 011111000100010, Стоимость-167, Вес-88
 111111000100000, Стоимость-187, Вес-94
 111010101011010, Стоимость-200, Вес-130
 101101010100000, Стоимость-153, Вес-77
 101101010100010, Стоимость-163, Вес-78
 110010101000010, Стоимость-142, Вес-96
 110011001001011, Стоимость-164, Вес-100
 101101001100101, Стоимость-172, Вес-107
 011011000110011, Стоимость-161, Вес-83
 101010110100010, Стоимость-160, Вес-95
 111101010100010, Стоимость-193, Вес-102
 101010110100010, Стоимость-160, Вес-95
 101010101000010, Стоимость-141, Вес-83
 101101010100110, Стоимость-175, Вес-98
 011011001011010, Стоимость-171, Вес-99
 101010101011010, Стоимость-170, Вес-106
 011101010100010, Стоимость-163, Вес-95
 011111000100010, Стоимость-167, Вес-88
 011111000100010, Стоимость-167, Вес-88
 111111000100000, Стоимость-187, Вес-94
 001011001001011, Стоимость-133, Вес-80
 101101010100110, Стоимость-175, Вес-98
 110011001001011, Стоимость-164, Вес-100
 110010101000010, Стоимость-142, Вес-96
 101010101000010, Стоимость-141, Вес-83
 101101010100010, Стоимость-163, Вес-78
 010111100111000, Стоимость-181, Вес-127
 101101010100010, Стоимость-163, Вес-78
Особь с лучшей приспособленность:  111010101011010, Стоимость-200, Вес-130
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 011111000100010, Стоимость-167, Вес-88
 110010001000101, Стоимость-127, Вес-98
 111101010100010, Стоимость-193, Вес-102
 001001101001011, Стоимость-131, Вес-93
 101101001001011, Стоимость-165, Вес-94
 011011001011010, Стоимость-171, Вес-99
 001001101001011, Стоимость-131, Вес-93
 011011000110001, Стоимость-151, Вес-82
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 111111000100010, Стоимость-197, Вес-95
 101101010100010, Стоимость-163, Вес-78
 011111000100010, Стоимость-167, Вес-88
 111111000100000, Стоимость-187, Вес-94
 101101010100010, Стоимость-163, Вес-78
 101101010100000, Стоимость-153, Вес-77
 101101010100010, Стоимость-163, Вес-78
 101101010100010, Стоимость-163, Вес-78
 110011001001011, Стоимость-164, Вес-100
 101101010100010, Стоимость-163, Вес-78
 101101010100110, Стоимость-175, Вес-98
 101010101011010, Стоимость-170, Вес-106
 101101001001011, Стоимость-165, Вес-94
 001101001100101, Стоимость-142, Вес-100
 101010101011010, Стоимость-170, Вес-106
 101101010100110, Стоимость-175, Вес-98
 111111000100010, Стоимость-197, Вес-95
 101010101011010, Стоимость-170, Вес-106
 001001101001011, Стоимость-131, Вес-93
 011111000100010, Стоимость-167, Вес-88
 011111000100010, Стоимость-167, Вес-88
 111111000100000, Стоимость-187, Вес-94
 001011001001011, Стоимость-133, Вес-80
 101101001100101, Стоимость-172, Вес-107
 110011001001011, Стоимость-164, Вес-100
 001101001100101, Стоимость-142, Вес-100
 101010101000010, Стоимость-141, Вес-83
 101101010100010, Стоимость-163, Вес-78
 110010101000010, Стоимость-142, Вес-96
 101101010100110, Стоимость-175, Вес-98
Особь с лучшей приспособленность:  111111000100010, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 011111000100010, Стоимость-167, Вес-88
 101101001001011, Стоимость-165, Вес-94
 111101010100010, Стоимость-193, Вес-102
 001001101001011, Стоимость-131, Вес-93
 101101001001011, Стоимость-165, Вес-94
 101101001000101, Стоимость-153, Вес-96
 101101010100110, Стоимость-175, Вес-98
 101101011011010, Стоимость-195, Вес-111
 111111000000010, Стоимость-178, Вес-84
 101101010100110, Стоимость-175, Вес-98
 111111000100010, Стоимость-197, Вес-95
 101101010100010, Стоимость-163, Вес-78
 101101010101000, Стоимость-167, Вес-94
 111111000100000, Стоимость-187, Вес-94
 101101001001011, Стоимость-165, Вес-94
 101101010100000, Стоимость-153, Вес-77
 101101010100010, Стоимость-163, Вес-78
 101101010100010, Стоимость-163, Вес-78
 110011001001011, Стоимость-164, Вес-100
 101101010100010, Стоимость-163, Вес-78
 011111000100010, Стоимость-167, Вес-88
 101010101011010, Стоимость-170, Вес-106
 101101000101100, Стоимость-157, Вес-92
 001101001100101, Стоимость-142, Вес-100
 101101010101001, Стоимость-174, Вес-105
 101011010101100, Стоимость-177, Вес-107
 111111000100010, Стоимость-197, Вес-95
 101010101011010, Стоимость-170, Вес-106
 001001101001011, Стоимость-131, Вес-93
 011010101000010, Стоимость-141, Вес-100
 101101001000101, Стоимость-153, Вес-96
 111111000100000, Стоимость-187, Вес-94
 101101010101000, Стоимость-167, Вес-94
 101101001100101, Стоимость-172, Вес-107
 101101010100010, Стоимость-163, Вес-78
 011111000100010, Стоимость-167, Вес-88
 101101010100010, Стоимость-163, Вес-78
 111111000100010, Стоимость-197, Вес-95
 101111000101110, Стоимость-193, Вес-108
 101101010100110, Стоимость-175, Вес-98
Особь с лучшей приспособленность:  111111000100010, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 011111000100010, Стоимость-167, Вес-88
 101101001100100, Стоимость-165, Вес-96
 111101010100010, Стоимость-193, Вес-102
 001001101001011, Стоимость-131, Вес-93
 001001011011010, Стоимость-137, Вес-82
 101101001000101, Стоимость-153, Вес-96
 101101010100010, Стоимость-163, Вес-78
 101101001100100, Стоимость-165, Вес-96
 111111000000010, Стоимость-178, Вес-84
 101101010100110, Стоимость-175, Вес-98
 001001011011010, Стоимость-137, Вес-82
 011111000100000, Стоимость-157, Вес-87
 111111000000110, Стоимость-190, Вес-104
 111111000100000, Стоимость-187, Вес-94
 101101001001011, Стоимость-165, Вес-94
 101101010101010, Стоимость-177, Вес-95
 101101010100010, Стоимость-163, Вес-78
 101101010100010, Стоимость-163, Вес-78
 110011001001011, Стоимость-164, Вес-100
 101101010100010, Стоимость-163, Вес-78
 011111000100010, Стоимость-167, Вес-88
 111111000000110, Стоимость-190, Вес-104
 011111000100000, Стоимость-157, Вес-87
 001101001100101, Стоимость-142, Вес-100
 111111000100000, Стоимость-187, Вес-94
 101011010101100, Стоимость-177, Вес-107
 101101010101010, Стоимость-177, Вес-95
 111111000100000, Стоимость-187, Вес-94
 001001101001011, Стоимость-131, Вес-93
 101101010100000, Стоимость-153, Вес-77
 101101001000101, Стоимость-153, Вес-96
 111111000100010, Стоимость-197, Вес-95
 111111000100010, Стоимость-197, Вес-95
 101101001001011, Стоимость-165, Вес-94
 101101010100010, Стоимость-163, Вес-78
 011111000100010, Стоимость-167, Вес-88
 101101010100010, Стоимость-163, Вес-78
 101001101001011, Стоимость-161, Вес-100
 101101001001011, Стоимость-165, Вес-94
 101101010100110, Стоимость-175, Вес-98
Особь с лучшей приспособленность:  111111000100010, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 111111000000010, Стоимость-178, Вес-84
 001001101001011, Стоимость-131, Вес-93
 111101010100010, Стоимость-193, Вес-102
 111111000000010, Стоимость-178, Вес-84
 011111000100000, Стоимость-157, Вес-87
 101101001000101, Стоимость-153, Вес-96
 101011001100100, Стоимость-163, Вес-89
 101101001100100, Стоимость-165, Вес-96
 111111000000010, Стоимость-178, Вес-84
 101101010100110, Стоимость-175, Вес-98
 011111000000110, Стоимость-160, Вес-97
 011111000100000, Стоимость-157, Вес-87
 111111000000110, Стоимость-190, Вес-104
 111111000100010, Стоимость-197, Вес-95
 011111000000110, Стоимость-160, Вес-97
 101101010101010, Стоимость-177, Вес-95
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
 001001011011010, Стоимость-137, Вес-82
 101101001001011, Стоимость-165, Вес-94
 101011001100100, Стоимость-163, Вес-89
 111111000100010, Стоимость-197, Вес-95
 001101001100101, Стоимость-142, Вес-100
 111111000100000, Стоимость-187, Вес-94
 101011010101100, Стоимость-177, Вес-107
 011111000100000, Стоимость-157, Вес-87
 111111000100000, Стоимость-187, Вес-94
 001001101001011, Стоимость-131, Вес-93
 101101010100000, Стоимость-153, Вес-77
 101101001000101, Стоимость-153, Вес-96
 101101001001011, Стоимость-165, Вес-94
 001001011011010, Стоимость-137, Вес-82
 101101001001011, Стоимость-165, Вес-94
 101101010100010, Стоимость-163, Вес-78
 101101001001011, Стоимость-165, Вес-94
 101101010100010, Стоимость-163, Вес-78
 001001101001011, Стоимость-131, Вес-93
 111111000000010, Стоимость-178, Вес-84
 101101010100110, Стоимость-175, Вес-98
Особь с лучшей приспособленность:  111111000100010, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 111111000000010, Стоимость-178, Вес-84
 001001101001011, Стоимость-131, Вес-93
 111101010100010, Стоимость-193, Вес-102
 101101010100011, Стоимость-170, Вес-89
 011111000100000, Стоимость-157, Вес-87
 101101001000101, Стоимость-153, Вес-96
 101011001100100, Стоимость-163, Вес-89
 101011001100110, Стоимость-173, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101101010100011, Стоимость-170, Вес-89
 011111000100000, Стоимость-157, Вес-87
 001101001101010, Стоимость-147, Вес-87
 111111000100010, Стоимость-197, Вес-95
 111111000000010, Стоимость-178, Вес-84
 101011001100110, Стоимость-173, Вес-90
 101101010100010, Стоимость-163, Вес-78
 101101001001010, Стоимость-158, Вес-83
 101101001001011, Стоимость-165, Вес-94
 001101001101010, Стоимость-147, Вес-87
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 001101001100101, Стоимость-142, Вес-100
 001001101001011, Стоимость-131, Вес-93
 101011010101100, Стоимость-177, Вес-107
 011111000100000, Стоимость-157, Вес-87
 111111000100000, Стоимость-187, Вес-94
 111111000100000, Стоимость-187, Вес-94
 101101001001011, Стоимость-165, Вес-94
 101101001000101, Стоимость-153, Вес-96
 101101001001010, Стоимость-158, Вес-83
 001001011011010, Стоимость-137, Вес-82
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 101101001001011, Стоимость-165, Вес-94
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
Особь с лучшей приспособленность:  111111000100010, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 111111000000010, Стоимость-178, Вес-84
 001001101001011, Стоимость-131, Вес-93
 111101010100010, Стоимость-193, Вес-102
 101101010100011, Стоимость-170, Вес-89
 011111000100000, Стоимость-157, Вес-87
 101101001001011, Стоимость-165, Вес-94
 111111000000010, Стоимость-178, Вес-84
 101011001100110, Стоимость-173, Вес-90
 001101001101010, Стоимость-147, Вес-87
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
 111111000100010, Стоимость-197, Вес-95
 111111000000010, Стоимость-178, Вес-84
 011111000100000, Стоимость-157, Вес-87
 101101010100010, Стоимость-163, Вес-78
 101101001001010, Стоимость-158, Вес-83
 101101001001011, Стоимость-165, Вес-94
 001101001101010, Стоимость-147, Вес-87
 011111000100000, Стоимость-157, Вес-87
 111111000000011, Стоимость-185, Вес-95
 101101001001010, Стоимость-158, Вес-83
 111111000000011, Стоимость-185, Вес-95
 101101010100010, Стоимость-163, Вес-78
 101101001001010, Стоимость-158, Вес-83
 001101001101010, Стоимость-147, Вес-87
 111111000000010, Стоимость-178, Вес-84
 111111000100000, Стоимость-187, Вес-94
 101101001001011, Стоимость-165, Вес-94
 101101010100010, Стоимость-163, Вес-78
 101101001001010, Стоимость-158, Вес-83
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 101101001001011, Стоимость-165, Вес-94
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  111111000100010, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101110111110010, Стоимость-225, Вес-144
 111101010100010, Стоимость-193, Вес-102
 101101010100011, Стоимость-170, Вес-89
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
 101011001100110, Стоимость-173, Вес-90
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101110101010010, Стоимость-184, Вес-111
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
 111111000100110, Стоимость-209, Вес-115
 111111000000010, Стоимость-178, Вес-84
 111111000000011, Стоимость-185, Вес-95
 101101010100010, Стоимость-163, Вес-78
 101000110010010, Стоимость-130, Вес-75
 101101001001011, Стоимость-165, Вес-94
 101101001001000, Стоимость-148, Вес-82
 111111000001011, Стоимость-199, Вес-112
 111111000100010, Стоимость-197, Вес-95
 001101001001011, Стоимость-135, Вес-87
 111111000000011, Стоимость-185, Вес-95
 111111000000010, Стоимость-178, Вес-84
 101101001001010, Стоимость-158, Вес-83
 001101001101010, Стоимость-147, Вес-87
 111111000000010, Стоимость-178, Вес-84
 101101001001000, Стоимость-148, Вес-82
 101101001001011, Стоимость-165, Вес-94
 101101010100010, Стоимость-163, Вес-78
 011111000100000, Стоимость-157, Вес-87
 101011001100010, Стоимость-161, Вес-70
 111111000000010, Стоимость-178, Вес-84
 101110101010010, Стоимость-184, Вес-111
 101101001000010, Стоимость-144, Вес-66
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  101110111110010, Стоимость-225, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101110111110010, Стоимость-225, Вес-144
 101101010100010, Стоимость-163, Вес-78
 001101001001011, Стоимость-135, Вес-87
 101101010100010, Стоимость-163, Вес-78
 111111000001010, Стоимость-192, Вес-101
 101101001001011, Стоимость-165, Вес-94
 101011001100110, Стоимость-173, Вес-90
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101001001010, Стоимость-158, Вес-83
 101101010100010, Стоимость-163, Вес-78
 101101001001011, Стоимость-165, Вес-94
 101101001100110, Стоимость-175, Вес-97
 111111000000010, Стоимость-178, Вес-84
 111111000000011, Стоимость-185, Вес-95
 101101010100010, Стоимость-163, Вес-78
 101101001001010, Стоимость-158, Вес-83
 101101001001011, Стоимость-165, Вес-94
 001101001001011, Стоимость-135, Вес-87
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 001101001001011, Стоимость-135, Вес-87
 111111000001010, Стоимость-192, Вес-101
 111111000000010, Стоимость-178, Вес-84
 101101001001010, Стоимость-158, Вес-83
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101001001000, Стоимость-148, Вес-82
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101011001100010, Стоимость-161, Вес-70
 111111000100010, Стоимость-197, Вес-95
 101110101010010, Стоимость-184, Вес-111
 101101001000010, Стоимость-144, Вес-66
 111111000000010, Стоимость-178, Вес-84
 111111000100010, Стоимость-197, Вес-95
 101101001100110, Стоимость-175, Вес-97
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  101110111110010, Стоимость-225, Вес-144
