Начальная популяция: 

Начальная популяция----------
 110000110101011, Стоимость-156, Вес-121
 111000011011000, Стоимость-162, Вес-108
 110111010000110, Стоимость-183, Вес-115
 111010100011110, Стоимость-190, Вес-129
 110010010011110, Стоимость-159, Вес-112
 110010101110010, Стоимость-176, Вес-113
 000011101100010, Стоимость-126, Вес-80
 111110111011110, Стоимость-262, Вес-194
 111111000000010, Стоимость-178, Вес-84
 111000011011000, Стоимость-162, Вес-108
 100111010110111, Стоимость-194, Вес-119
 111000011011000, Стоимость-162, Вес-108
 110010101110010, Стоимость-176, Вес-113
 000011101100010, Стоимость-126, Вес-80
 111000011011000, Стоимость-162, Вес-108
 110010101110010, Стоимость-176, Вес-113
 111000011011000, Стоимость-162, Вес-108
 110010010000110, Стоимость-130, Вес-89
 110010101110010, Стоимость-176, Вес-113
 011100001101011, Стоимость-159, Вес-118
 110010101110010, Стоимость-176, Вес-113
 011100011101011, Стоимость-181, Вес-140
 110010010011110, Стоимость-159, Вес-112
 111010100011110, Стоимость-190, Вес-129
 111010100011110, Стоимость-190, Вес-129
 011111100011000, Стоимость-191, Вес-127
 000011101100010, Стоимость-126, Вес-80
 110000011111111, Стоимость-181, Вес-140
 111011010010011, Стоимость-194, Вес-101
 110010010000110, Стоимость-130, Вес-89
 111000011011000, Стоимость-162, Вес-108
 100010000011110, Стоимость-107, Вес-66
 100010111011110, Стоимость-175, Вес-137
 010010100001010, Стоимость-104, Вес-85
 110010010000110, Стоимость-130, Вес-89
 111000011011000, Стоимость-162, Вес-108
 101001111101010, Стоимость-195, Вес-122
 111000011011000, Стоимость-162, Вес-108
 110010010011110, Стоимость-159, Вес-112
Особь с лучшей приспособленность:  111110111011110, Стоимость-262, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 110110100000100, Стоимость-150, Вес-116
 111110111011100, Стоимость-252, Вес-193
 011100010111011, Стоимость-174, Вес-125
 111110111011100, Стоимость-252, Вес-193
 111010100011110, Стоимость-190, Вес-129
 111110111011100, Стоимость-252, Вес-193
 110010101110010, Стоимость-176, Вес-113
 111110101011100, Стоимость-230, Вес-171
 111110111011110, Стоимость-262, Вес-194
 111111000000010, Стоимость-178, Вес-84
 111110101011100, Стоимость-230, Вес-171
 100111010110111, Стоимость-194, Вес-119
 110010010011100, Стоимость-149, Вес-111
 110110100000110, Стоимость-160, Вес-117
 110110100000100, Стоимость-150, Вес-116
 010010101010000, Стоимость-117, Вес-94
 110010101110010, Стоимость-176, Вес-113
 111000011011000, Стоимость-162, Вес-108
 110010010000110, Стоимость-130, Вес-89
 011010001011010, Стоимость-146, Вес-95
 011100001101011, Стоимость-159, Вес-118
 110010010011110, Стоимость-159, Вес-112
 111110101011100, Стоимость-230, Вес-171
 010111100011010, Стоимость-172, Вес-117
 011010001011010, Стоимость-146, Вес-95
 111010100011110, Стоимость-190, Вес-129
 011111100011000, Стоимость-191, Вес-127
 011100010111001, Стоимость-164, Вес-124
 100010111011101, Стоимость-172, Вес-147
 111011010010011, Стоимость-194, Вес-101
 110010010000110, Стоимость-130, Вес-89
 010010101010010, Стоимость-127, Вес-95
 111001010010010, Стоимость-161, Вес-75
 100010111011110, Стоимость-175, Вес-137
 010010100001010, Стоимость-104, Вес-85
 110010010000110, Стоимость-130, Вес-89
 111000011011000, Стоимость-162, Вес-108
 011010001011000, Стоимость-136, Вес-94
 111000011011000, Стоимость-162, Вес-108
 110010010011110, Стоимость-159, Вес-112
Особь с лучшей приспособленность:  111110111011110, Стоимость-262, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 110110100000100, Стоимость-150, Вес-116
 011100011111000, Стоимость-179, Вес-134
 101010110011100, Стоимость-172, Вес-126
 111010001011000, Стоимость-166, Вес-101
 111010100011110, Стоимость-190, Вес-129
 111110111011100, Стоимость-252, Вес-193
 101010111011100, Стоимость-194, Вес-147
 111110101011100, Стоимость-230, Вес-171
 011100011111000, Стоимость-179, Вес-134
 111111000000010, Стоимость-178, Вес-84
 111011010011000, Стоимость-191, Вес-106
 011100011111000, Стоимость-179, Вес-134
 110010010011100, Стоимость-149, Вес-111
 110010011011000, Стоимость-159, Вес-112
 011100011111000, Стоимость-179, Вес-134
 110010100010010, Стоимость-135, Вес-81
 110010101110010, Стоимость-176, Вес-113
 111110111011000, Стоимость-240, Вес-173
 000010110011110, Стоимость-123, Вес-109
 011010001011010, Стоимость-146, Вес-95
 011100001101011, Стоимость-159, Вес-118
 110010010011110, Стоимость-159, Вес-112
 111110101011100, Стоимость-230, Вес-171
 010111100011010, Стоимость-172, Вес-117
 000010110011110, Стоимость-123, Вес-109
 000010110011110, Стоимость-123, Вес-109
 011111100011000, Стоимость-191, Вес-127
 011100010111001, Стоимость-164, Вес-124
 000010110011110, Стоимость-123, Вес-109
 011000001010001, Стоимость-103, Вес-73
 110010010000110, Стоимость-130, Вес-89
 011100011111000, Стоимость-179, Вес-134
 000010110011110, Стоимость-123, Вес-109
 011000001010001, Стоимость-103, Вес-73
 010010100001010, Стоимость-104, Вес-85
 000010110011110, Стоимость-123, Вес-109
 111000011011000, Стоимость-162, Вес-108
 011010001011000, Стоимость-136, Вес-94
 111000011011000, Стоимость-162, Вес-108
 110010010011110, Стоимость-159, Вес-112
Особь с лучшей приспособленность:  111110111011100, Стоимость-252, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 110110100000100, Стоимость-150, Вес-116
 011100011111000, Стоимость-179, Вес-134
 101010110011100, Стоимость-172, Вес-126
 111010001011000, Стоимость-166, Вес-101
 111100001001011, Стоимость-170, Вес-114
 011100011111000, Стоимость-179, Вес-134
 111100001001011, Стоимость-170, Вес-114
 011100011111000, Стоимость-179, Вес-134
 111010010010000, Стоимость-152, Вес-85
 111111000000010, Стоимость-178, Вес-84
 110010000011110, Стоимость-137, Вес-90
 111011010011000, Стоимость-191, Вес-106
 110010010011100, Стоимость-149, Вес-111
 111010010010000, Стоимость-152, Вес-85
 011110000011000, Стоимость-142, Вес-95
 111110111011100, Стоимость-252, Вес-193
 110010101110010, Стоимость-176, Вес-113
 111010011011000, Стоимость-188, Вес-123
 000010110011110, Стоимость-123, Вес-109
 110010010011100, Стоимость-149, Вес-111
 011100011111000, Стоимость-179, Вес-134
 011100011111000, Стоимость-179, Вес-134
 111110101011100, Стоимость-230, Вес-171
 010111100011010, Стоимость-172, Вес-117
 000010110011110, Стоимость-123, Вес-109
 000010110011110, Стоимость-123, Вес-109
 011111100011000, Стоимость-191, Вес-127
 111010001001011, Стоимость-168, Вес-107
 111010011011000, Стоимость-188, Вес-123
 011000001010001, Стоимость-103, Вес-73
 011110000011000, Стоимость-142, Вес-95
 011100011111000, Стоимость-179, Вес-134
 111100001001011, Стоимость-170, Вес-114
 011000001010001, Стоимость-103, Вес-73
 010010100001010, Стоимость-104, Вес-85
 110010000011110, Стоимость-137, Вес-90
 011110000011000, Стоимость-142, Вес-95
 011010001011000, Стоимость-136, Вес-94
 111000011011000, Стоимость-162, Вес-108
 110010010011110, Стоимость-159, Вес-112
Особь с лучшей приспособленность:  111110111011100, Стоимость-252, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 110010000010010, Стоимость-111, Вес-53
 111110010111000, Стоимость-213, Вес-135
 011110001011101, Стоимость-183, Вес-147
 111010001011000, Стоимость-166, Вес-101
 111100001001011, Стоимость-170, Вес-114
 011110001011101, Стоимость-183, Вес-147
 111100001001011, Стоимость-170, Вес-114
 011100011111000, Стоимость-179, Вес-134
 111110010111100, Стоимость-225, Вес-155
 111111000000010, Стоимость-178, Вес-84
 010000001011000, Стоимость-81, Вес-68
 111011010011000, Стоимость-191, Вес-106
 110010010011100, Стоимость-149, Вес-111
 111010010010000, Стоимость-152, Вес-85
 011110000011000, Стоимость-142, Вес-95
 000010011011010, Стоимость-109, Вес-82
 111000001110100, Стоимость-157, Вес-100
 011000011010101, Стоимость-137, Вес-115
 000010110011110, Стоимость-123, Вес-109
 110010010011100, Стоимость-149, Вес-111
 011100011111000, Стоимость-179, Вес-134
 011000011010101, Стоимость-137, Вес-115
 111110101011100, Стоимость-230, Вес-171
 011000011010101, Стоимость-137, Вес-115
 000010110011110, Стоимость-123, Вес-109
 000010011011110, Стоимость-121, Вес-102
 011111100011000, Стоимость-191, Вес-127
 111010001001011, Стоимость-168, Вес-107
 110010000010110, Стоимость-123, Вес-73
 011000001010001, Стоимость-103, Вес-73
 011000011010001, Стоимость-125, Вес-95
 011100011111000, Стоимость-179, Вес-134
 011000011010101, Стоимость-137, Вес-115
 010000001011000, Стоимость-81, Вес-68
 011000011010101, Стоимость-137, Вес-115
 111010100010000, Стоимость-154, Вес-91
 111100001111100, Стоимость-199, Вес-139
 011010001011000, Стоимость-136, Вес-94
 000010011011010, Стоимость-109, Вес-82
 110010010011110, Стоимость-159, Вес-112
Особь с лучшей приспособленность:  111110101011100, Стоимость-230, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 110010000010010, Стоимость-111, Вес-53
 111110010111000, Стоимость-213, Вес-135
 011110001011101, Стоимость-183, Вес-147
 011111001101000, Стоимость-193, Вес-125
 111100001001011, Стоимость-170, Вес-114
 011110001011101, Стоимость-183, Вес-147
 111100001001011, Стоимость-170, Вес-114
 011111001101000, Стоимость-193, Вес-125
 111110010111100, Стоимость-225, Вес-155
 111111000000010, Стоимость-178, Вес-84
 010000001011000, Стоимость-81, Вес-68
 110110010011000, Стоимость-165, Вес-113
 110000010011010, Стоимость-121, Вес-77
 111010010010000, Стоимость-152, Вес-85
 011110000011000, Стоимость-142, Вес-95
 111111000000010, Стоимость-178, Вес-84
 111000001110100, Стоимость-157, Вес-100
 111110010011100, Стоимость-206, Вес-144
 010101110101100, Стоимость-174, Вес-148
 110000111110010, Стоимость-172, Вес-120
 011111001101000, Стоимость-193, Вес-125
 011000011010101, Стоимость-137, Вес-115
 111110101011100, Стоимость-230, Вес-171
 110001101101100, Стоимость-176, Вес-132
 100100011111000, Стоимость-150, Вес-106
 000010011011110, Стоимость-121, Вес-102
 011100011001001, Стоимость-152, Вес-128
 011000011010101, Стоимость-137, Вес-115
 110010000010110, Стоимость-123, Вес-73
 011000001010001, Стоимость-103, Вес-73
 010111100100101, Стоимость-171, Вес-135
 110000111110010, Стоимость-172, Вес-120
 011111001101000, Стоимость-193, Вес-125
 010000001011000, Стоимость-81, Вес-68
 111110010011100, Стоимость-206, Вес-144
 011000011010101, Стоимость-137, Вес-115
 111100001111100, Стоимость-199, Вес-139
 000010011011100, Стоимость-111, Вес-101
 000010011011010, Стоимость-109, Вес-82
 010111100100101, Стоимость-171, Вес-135
Особь с лучшей приспособленность:  111110101011100, Стоимость-230, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 110010000010010, Стоимость-111, Вес-53
 010000001011010, Стоимость-91, Вес-69
 010010010011010, Стоимость-117, Вес-85
 011111001101000, Стоимость-193, Вес-125
 010101110100100, Стоимость-160, Вес-131
 010101110100110, Стоимость-170, Вес-132
 111100001001011, Стоимость-170, Вес-114
 010101110100100, Стоимость-160, Вес-131
 111110010111100, Стоимость-225, Вес-155
 111111000000010, Стоимость-178, Вес-84
 110000010111010, Стоимость-140, Вес-88
 010000001011000, Стоимость-81, Вес-68
 010101110100100, Стоимость-160, Вес-131
 111010010010000, Стоимость-152, Вес-85
 010000001011000, Стоимость-81, Вес-68
 010101110100100, Стоимость-160, Вес-131
 111000001110100, Стоимость-157, Вес-100
 111110010011100, Стоимость-206, Вес-144
 010101110101100, Стоимость-174, Вес-148
 110000111110010, Стоимость-172, Вес-120
 011111001101000, Стоимость-193, Вес-125
 011000011010101, Стоимость-137, Вес-115
 010000001011000, Стоимость-81, Вес-68
 110001101101100, Стоимость-176, Вес-132
 100100011111000, Стоимость-150, Вес-106
 010000001011000, Стоимость-81, Вес-68
 010000001011010, Стоимость-91, Вес-69
 010101110100100, Стоимость-160, Вес-131
 110010000010110, Стоимость-123, Вес-73
 011000001010001, Стоимость-103, Вес-73
 010000001011000, Стоимость-81, Вес-68
 110000111110010, Стоимость-172, Вес-120
 011111001101000, Стоимость-193, Вес-125
 010000001011010, Стоимость-91, Вес-69
 010101110100100, Стоимость-160, Вес-131
 011000011010101, Стоимость-137, Вес-115
 010101110100100, Стоимость-160, Вес-131
 010101110100100, Стоимость-160, Вес-131
 010000001011000, Стоимость-81, Вес-68
 010111100100101, Стоимость-171, Вес-135
Особь с лучшей приспособленность:  111110010111100, Стоимость-225, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 110010000010010, Стоимость-111, Вес-53
 111110000001100, Стоимость-169, Вес-116
 010000001011010, Стоимость-91, Вес-69
 011111001101000, Стоимость-193, Вес-125
 010101110100100, Стоимость-160, Вес-131
 010000001011010, Стоимость-91, Вес-69
 111100001001011, Стоимость-170, Вес-114
 111000011110100, Стоимость-179, Вес-122
 010000001011010, Стоимость-91, Вес-69
 111111000000010, Стоимость-178, Вес-84
 110000010111010, Стоимость-140, Вес-88
 010100111110101, Стоимость-179, Вес-165
 010110010000110, Стоимость-128, Вес-104
 010001101001100, Стоимость-127, Вес-114
 010000001011000, Стоимость-81, Вес-68
 010000001011101, Стоимость-100, Вес-99
 111000001110100, Стоимость-157, Вес-100
 111110010011100, Стоимость-206, Вес-144
 010101110101100, Стоимость-174, Вес-148
 110000111110010, Стоимость-172, Вес-120
 011111001101000, Стоимость-193, Вес-125
 110000111010100, Стоимость-155, Вес-128
 010100111110101, Стоимость-179, Вес-165
 010000001011000, Стоимость-81, Вес-68
 100100011111000, Стоимость-150, Вес-106
 110000110010100, Стоимость-133, Вес-107
 010000001011000, Стоимость-81, Вес-68
 111110000001100, Стоимость-169, Вес-116
 110010000010110, Стоимость-123, Вес-73
 011000001010001, Стоимость-103, Вес-73
 010000001011000, Стоимость-81, Вес-68
 110000111110010, Стоимость-172, Вес-120
 011111001101000, Стоимость-193, Вес-125
 010000001011010, Стоимость-91, Вес-69
 110011000011010, Стоимость-150, Вес-74
 011001110110000, Стоимость-164, Вес-106
 011001110110000, Стоимость-164, Вес-106
 010000001011000, Стоимость-81, Вес-68
 010000001011000, Стоимость-81, Вес-68
 010101110100100, Стоимость-160, Вес-131
Особь с лучшей приспособленность:  111110010011100, Стоимость-206, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 110010000010010, Стоимость-111, Вес-53
 111110000001100, Стоимость-169, Вес-116
 010000001011010, Стоимость-91, Вес-69
 011111001101000, Стоимость-193, Вес-125
 010101110100100, Стоимость-160, Вес-131
 010000001011010, Стоимость-91, Вес-69
 110000011010010, Стоимость-129, Вес-81
 111000011110100, Стоимость-179, Вес-122
 110000011010010, Стоимость-129, Вес-81
 111111000000010, Стоимость-178, Вес-84
 110000011000010, Стоимость-114, Вес-75
 010100111110101, Стоимость-179, Вес-165
 110000011010010, Стоимость-129, Вес-81
 010001101001100, Стоимость-127, Вес-114
 010000111111000, Стоимость-146, Вес-129
 010000001101000, Стоимость-85, Вес-73
 010011000000010, Стоимость-91, Вес-44
 010011000000010, Стоимость-91, Вес-44
 110000011010010, Стоимость-129, Вес-81
 111000001111100, Стоимость-171, Вес-117
 010000001001000, Стоимость-66, Вес-62
 111000001101100, Стоимость-156, Вес-111
 010100111110101, Стоимость-179, Вес-165
 010000001101000, Стоимость-85, Вес-73
 010000001011000, Стоимость-81, Вес-68
 110000110010100, Стоимость-133, Вес-107
 010000001101000, Стоимость-85, Вес-73
 010000001011000, Стоимость-81, Вес-68
 110010000010110, Стоимость-123, Вес-73
 011000001010001, Стоимость-103, Вес-73
 010000001011000, Стоимость-81, Вес-68
 110000111110010, Стоимость-172, Вес-120
 011111001101000, Стоимость-193, Вес-125
 010000001011010, Стоимость-91, Вес-69
 110000011000010, Стоимость-114, Вес-75
 010000001001000, Стоимость-66, Вес-62
 111000001111100, Стоимость-171, Вес-117
 010000001011000, Стоимость-81, Вес-68
 010000001011000, Стоимость-81, Вес-68
 110000011010010, Стоимость-129, Вес-81
Особь с лучшей приспособленность:  011111001101000, Стоимость-193, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 011000001010001, Стоимость-103, Вес-73
 011000001010001, Стоимость-103, Вес-73
 010000001011010, Стоимость-91, Вес-69
 011100000001100, Стоимость-113, Вес-94
 010000000100000, Стоимость-49, Вес-35
 010101100000010, Стоимость-117, Вес-79
 111111001000100, Стоимость-202, Вес-124
 110000011010010, Стоимость-129, Вес-81
 011111110101100, Стоимость-229, Вес-174
 111111000000010, Стоимость-178, Вес-84
 110000011000010, Стоимость-114, Вес-75
 010100111110101, Стоимость-179, Вес-165
 110000011010010, Стоимость-129, Вес-81
 011000001010001, Стоимость-103, Вес-73
 010000111111000, Стоимость-146, Вес-129
 010000001101000, Стоимость-85, Вес-73
 010011000000010, Стоимость-91, Вес-44
 010011000000010, Стоимость-91, Вес-44
 111111001000100, Стоимость-202, Вес-124
 111000001111100, Стоимость-171, Вес-117
 010000001001000, Стоимость-66, Вес-62
 011000001010001, Стоимость-103, Вес-73
 010100111110101, Стоимость-179, Вес-165
 010000001101000, Стоимость-85, Вес-73
 010000001011000, Стоимость-81, Вес-68
 110000110010100, Стоимость-133, Вес-107
 010000001101000, Стоимость-85, Вес-73
 110000011110100, Стоимость-150, Вес-111
 110010000010110, Стоимость-123, Вес-73
 011000001010001, Стоимость-103, Вес-73
 110000011110100, Стоимость-150, Вес-111
 110000111110010, Стоимость-172, Вес-120
 110000011010010, Стоимость-129, Вес-81
 010000001011010, Стоимость-91, Вес-69
 010000001011000, Стоимость-81, Вес-68
 011000001010001, Стоимость-103, Вес-73
 010000111000100, Стоимость-110, Вес-115
 010000001011000, Стоимость-81, Вес-68
 010000001011000, Стоимость-81, Вес-68
 111110001001100, Стоимость-191, Вес-137
Особь с лучшей приспособленность:  011111110101100, Стоимость-229, Вес-174
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 010100101110100, Стоимость-150, Вес-132
 011000001010001, Стоимость-103, Вес-73
 010000001011010, Стоимость-91, Вес-69
 010100101110100, Стоимость-150, Вес-132
 010000000100000, Стоимость-49, Вес-35
 010011011110100, Стоимость-171, Вес-123
 111111001000100, Стоимость-202, Вес-124
 110000011010010, Стоимость-129, Вес-81
 011111110101100, Стоимость-229, Вес-174
 111111000000010, Стоимость-178, Вес-84
 110000011000010, Стоимость-114, Вес-75
 010100111110101, Стоимость-179, Вес-165
 010000101000000, Стоимость-76, Вес-73
 010111111010010, Стоимость-202, Вес-143
 010000111111000, Стоимость-146, Вес-129
 010111011000000, Стоимость-153, Вес-108
 010111000000100, Стоимость-121, Вес-85
 010000101000000, Стоимость-76, Вес-73
 010111111010100, Стоимость-204, Вес-162
 111000001111100, Стоимость-171, Вес-117
 011001111001100, Стоимость-178, Вес-147
 010000101000000, Стоимость-76, Вес-73
 010000001011000, Стоимость-81, Вес-68
 010000001101000, Стоимость-85, Вес-73
 010000001011000, Стоимость-81, Вес-68
 010000101000000, Стоимость-76, Вес-73
 010000001101000, Стоимость-85, Вес-73
 111001111101000, Стоимость-215, Вес-145
 110010000010110, Стоимость-123, Вес-73
 010000101000000, Стоимость-76, Вес-73
 110000011110100, Стоимость-150, Вес-111
 010000001010100, Стоимость-79, Вес-71
 110000011010010, Стоимость-129, Вес-81
 010111001111010, Стоимость-189, Вес-121
 010000001011000, Стоимость-81, Вес-68
 110000101110010, Стоимость-150, Вес-98
 010000111000100, Стоимость-110, Вес-115
 010000001100100, Стоимость-83, Вес-76
 010000001011000, Стоимость-81, Вес-68
 111001111101000, Стоимость-215, Вес-145
Особь с лучшей приспособленность:  011111110101100, Стоимость-229, Вес-174
