Начальная популяция: 

Начальная популяция----------
 011101011010111, Стоимость-200, Вес-142
 101000111000110, Стоимость-149, Вес-110
 011010000011110, Стоимость-136, Вес-94
 110101000110110, Стоимость-169, Вес-95
 001010001000001, Стоимость-84, Вес-58
 110010001010000, Стоимость-123, Вес-73
 011101110001011, Стоимость-189, Вес-140
 110010001001100, Стоимость-134, Вес-104
 010101010111100, Стоимость-165, Вес-126
Особь с лучшей приспособленность:  111011101011000, Стоимость-215, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 000111100100001, Стоимость-129, Вес-91
 101011001100010, Стоимость-161, Вес-70
 101100110100010, Стоимость-162, Вес-102
 111011101011000, Стоимость-215, Вес-133
 111111000000010, Стоимость-178, Вес-84
 110100000010110, Стоимость-125, Вес-80
 000110110110000, Стоимость-134, Вес-104
 101011011001101, Стоимость-187, Вес-128
 000110011000001, Стоимость-105, Вес-91
 000111010011011, Стоимость-147, Вес-98
 101111100010000, Стоимость-177, Вес-93
 000110011000111, Стоимость-127, Вес-112
 100000111001000, Стоимость-112, Вес-95
 110000010101000, Стоимость-115, Вес-81
 001011101101001, Стоимость-166, Вес-118
 000111000111101, Стоимость-146, Вес-106
 000101100100110, Стоимость-118, Вес-86
 111000000011100, Стоимость-130, Вес-85
 110101111110110, Стоимость-237, Вес-166
 000101100111010, Стоимость-135, Вес-89
 001101001100001, Стоимость-130, Вес-80
 001110001000001, Стоимость-112, Вес-80
 110001110111000, Стоимость-179, Вес-119
 101011011010001, Стоимость-176, Вес-97
 001100110000001, Стоимость-110, Вес-94
 101010110000010, Стоимость-141, Вес-84
 110101000110110, Стоимость-169, Вес-95
 000100111011000, Стоимость-125, Вес-116
 010001010010110, Стоимость-114, Вес-77
 010000110101001, Стоимость-116, Вес-113
 101000000011111, Стоимость-117, Вес-73
 101100111000011, Стоимость-172, Вес-123
 101110011110000, Стоимость-191, Вес-115
 000111010111000, Стоимость-149, Вес-97
 110101000110110, Стоимость-169, Вес-95
 001010001000001, Стоимость-84, Вес-58
 110010001010000, Стоимость-123, Вес-73
 110001101001000, Стоимость-145, Вес-101
 000001110011011, Стоимость-117, Вес-89
 010101010111100, Стоимость-165, Вес-126
Особь с лучшей приспособленность:  110101111110110, Стоимость-237, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 000111100100001, Стоимость-129, Вес-91
 101011001100010, Стоимость-161, Вес-70
 101100110100010, Стоимость-162, Вес-102
 111011101011000, Стоимость-215, Вес-133
 111111000000010, Стоимость-178, Вес-84
 110100000010110, Стоимость-125, Вес-80
 111100100000010, Стоимость-151, Вес-93
 000111010010001, Стоимость-123, Вес-80
 000110011000001, Стоимость-105, Вес-91
 010101010011001, Стоимость-141, Вес-106
 101111100010000, Стоимость-177, Вес-93
 000111010111011, Стоимость-166, Вес-109
 100000111001000, Стоимость-112, Вес-95
 100111100100101, Стоимость-171, Вес-118
 001011101101001, Стоимость-166, Вес-118
 010110100111000, Стоимость-156, Вес-123
 010010100010010, Стоимость-105, Вес-74
 111101000010110, Стоимость-179, Вес-95
 110101111110110, Стоимость-237, Вес-166
 000011011100001, Стоимость-121, Вес-84
 001100110010110, Стоимость-140, Вес-110
 001110001000001, Стоимость-112, Вес-80
 000000110111011, Стоимость-111, Вес-96
 101011011010001, Стоимость-176, Вес-97
 100010100101010, Стоимость-123, Вес-79
 110000001011000, Стоимость-111, Вес-75
 110101000110110, Стоимость-169, Вес-95
 111010100010110, Стоимость-176, Вес-112
 101111100001011, Стоимость-193, Вес-116
 010000110101001, Стоимость-116, Вес-113
 001011010010110, Стоимость-139, Вес-79
 101100111000011, Стоимость-172, Вес-123
 101110011110000, Стоимость-191, Вес-115
 110111101011000, Стоимость-214, Вес-144
 110101000110110, Стоимость-169, Вес-95
 000101100101010, Стоимость-120, Вес-83
 110010001010000, Стоимость-123, Вес-73
 110001101001000, Стоимость-145, Вес-101
 110111100010000, Стоимость-178, Вес-106
 000010011100011, Стоимость-106, Вес-81
Особь с лучшей приспособленность:  110101111110110, Стоимость-237, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 100101011100011, Стоимость-163, Вес-99
 111100100010010, Стоимость-166, Вес-99
 000110011000001, Стоимость-105, Вес-91
 111011101011000, Стоимость-215, Вес-133
 111111000000010, Стоимость-178, Вес-84
 111100100010010, Стоимость-166, Вес-99
 000101100011110, Стоимость-128, Вес-98
 000111010010001, Стоимость-123, Вес-80
 000110011000001, Стоимость-105, Вес-91
 101000011010011, Стоимость-135, Вес-79
 101111100010000, Стоимость-177, Вес-93
 000111010111011, Стоимость-166, Вес-109
 101011100110111, Стоимость-197, Вес-114
 100111100100101, Стоимость-171, Вес-118
 001011101101001, Стоимость-166, Вес-118
 010110100111000, Стоимость-156, Вес-123
 000101100011110, Стоимость-128, Вес-98
 111101000010110, Стоимость-179, Вес-95
 110101111110110, Стоимость-237, Вес-166
 110011101001000, Стоимость-171, Вес-116
 101101100110100, Стоимость-182, Вес-109
 001110001000001, Стоимость-112, Вес-80
 000000110111011, Стоимость-111, Вес-96
 100101011100011, Стоимость-163, Вес-99
 101100100001000, Стоимость-125, Вес-85
 110000001011000, Стоимость-111, Вес-75
 110101000110110, Стоимость-169, Вес-95
 101011100110111, Стоимость-197, Вес-114
 101111100001011, Стоимость-193, Вес-116
 101100100001000, Стоимость-125, Вес-85
 101000011010011, Стоимость-135, Вес-79
 101100111000011, Стоимость-172, Вес-123
 101110010100010, Стоимость-164, Вес-89
 110111101011000, Стоимость-214, Вес-144
 101101100110100, Стоимость-182, Вес-109
 000110011000001, Стоимость-105, Вес-91
 110010001010000, Стоимость-123, Вес-73
 101110010100010, Стоимость-164, Вес-89
 110111100010000, Стоимость-178, Вес-106
 100110001100000, Стоимость-125, Вес-76
Особь с лучшей приспособленность:  110101111110110, Стоимость-237, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 111011000111000, Стоимость-188, Вес-95
 111100100010010, Стоимость-166, Вес-99
 101101101010000, Стоимость-173, Вес-99
 101010011110010, Стоимость-173, Вес-94
 111111000000010, Стоимость-178, Вес-84
 100101000111001, Стоимость-138, Вес-78
 000101100011110, Стоимость-128, Вес-98
 010110001100000, Стоимость-125, Вес-93
 100100100111000, Стоимость-130, Вес-91
 101101100010100, Стоимость-163, Вес-98
 101111100010000, Стоимость-177, Вес-93
 000111010111011, Стоимость-166, Вес-109
 101001100111100, Стоимость-168, Вес-104
 100111100100101, Стоимость-171, Вес-118
 001011101101001, Стоимость-166, Вес-118
 010110100111000, Стоимость-156, Вес-123
 000101100011110, Стоимость-128, Вес-98
 110111101010000, Стоимость-200, Вес-127
 010110010110000, Стоимость-140, Вес-100
 110111000010110, Стоимость-176, Вес-99
 101011100011000, Стоимость-163, Вес-88
 001001101100000, Стоимость-119, Вес-75
 000000110111011, Стоимость-111, Вес-96
 100101011100011, Стоимость-163, Вес-99
 110010100010000, Стоимость-125, Вес-80
 001001110110000, Стоимость-134, Вес-82
 110101000110110, Стоимость-169, Вес-95
 101011100110111, Стоимость-197, Вес-114
 101110010100010, Стоимость-164, Вес-89
 101100100001000, Стоимость-125, Вес-85
 101000011010011, Стоимость-135, Вес-79
 101100111000011, Стоимость-172, Вес-123
 110001110100010, Стоимость-160, Вес-97
 110100000011000, Стоимость-117, Вес-76
 101101100110100, Стоимость-182, Вес-109
 000110011000001, Стоимость-105, Вес-91
 011001010110001, Стоимость-147, Вес-89
 101110010100010, Стоимость-164, Вес-89
 110111100010000, Стоимость-178, Вес-106
 100011011100010, Стоимость-154, Вес-81
Особь с лучшей приспособленность:  110111101010000, Стоимость-200, Вес-127
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 111111000010010, Стоимость-193, Вес-90
 111100100010010, Стоимость-166, Вес-99
 101101101010000, Стоимость-173, Вес-99
 101010011110010, Стоимость-173, Вес-94
 111111000000010, Стоимость-178, Вес-84
 110101000110110, Стоимость-169, Вес-95
 000101100011110, Стоимость-128, Вес-98
 010110001100000, Стоимость-125, Вес-93
 100100100111000, Стоимость-130, Вес-91
 101101100010100, Стоимость-163, Вес-98
 101100101111000, Стоимость-181, Вес-123
 110010001100010, Стоимость-137, Вес-79
 001111100001010, Стоимость-156, Вес-98
 100111100100101, Стоимость-171, Вес-118
 001011101101001, Стоимость-166, Вес-118
 001101000111100, Стоимость-142, Вес-91
 000101100011110, Стоимость-128, Вес-98
 110111101010000, Стоимость-200, Вес-127
 010110010110000, Стоимость-140, Вес-100
 001000110111010, Стоимость-133, Вес-96
 110111000010001, Стоимость-161, Вес-89
 001001101100000, Стоимость-119, Вес-75
 111110000100000, Стоимость-162, Вес-90
 101111010111000, Стоимость-208, Вес-115
 101101100011110, Стоимость-187, Вес-116
 001001110110000, Стоимость-134, Вес-82
 010010011000000, Стоимость-100, Вес-82
 101001100101100, Стоимость-153, Вес-98
 101110010100010, Стоимость-164, Вес-89
 001011001111010, Стоимость-160, Вес-86
 101100111010000, Стоимость-170, Вес-117
 101100111000011, Стоимость-172, Вес-123
 110001110100010, Стоимость-160, Вес-97
 011011101110000, Стоимость-190, Вес-120
 101000111001000, Стоимость-141, Вес-106
 000110011000001, Стоимость-105, Вес-91
 011001010110001, Стоимость-147, Вес-89
 001100011001010, Стоимость-125, Вес-94
 110011101010000, Стоимость-172, Вес-105
 100011011100010, Стоимость-154, Вес-81
Особь с лучшей приспособленность:  101111010111000, Стоимость-208, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 100001110110010, Стоимость-145, Вес-79
 111100100010010, Стоимость-166, Вес-99
 101101101010000, Стоимость-173, Вес-99
 100001110110010, Стоимость-145, Вес-79
 111111000000010, Стоимость-178, Вес-84
 111111010110010, Стоимость-234, Вес-123
 000101100011110, Стоимость-128, Вес-98
 110001100111001, Стоимость-164, Вес-108
 100100100111000, Стоимость-130, Вес-91
 101101100010100, Стоимость-163, Вес-98
 101100101111000, Стоимость-181, Вес-123
 110010001100010, Стоимость-137, Вес-79
 111100100100010, Стоимость-170, Вес-104
 000111101010010, Стоимость-150, Вес-97
 001011101101001, Стоимость-166, Вес-118
 001101000111100, Стоимость-142, Вес-91
 000101100011110, Стоимость-128, Вес-98
 000111101010010, Стоимость-150, Вес-97
 101100100001011, Стоимость-142, Вес-97
 110011100000010, Стоимость-145, Вес-79
 110011100000010, Стоимость-145, Вес-79
 111111010110010, Стоимость-234, Вес-123
 111110000100000, Стоимость-162, Вес-90
 101111010111000, Стоимость-208, Вес-115
 101010101011000, Стоимость-160, Вес-105
 001001110110000, Стоимость-134, Вес-82
 101100100001011, Стоимость-142, Вес-97
 101001100101100, Стоимость-153, Вес-98
 110101000110010, Стоимость-157, Вес-75
 001011001111010, Стоимость-160, Вес-86
 110101000110010, Стоимость-157, Вес-75
 101010101011000, Стоимость-160, Вес-105
 101101111010000, Стоимость-195, Вес-121
 011011101110000, Стоимость-190, Вес-120
 101101100111000, Стоимость-184, Вес-106
 000110011000001, Стоимость-105, Вес-91
 101101100111000, Стоимость-184, Вес-106
 001100011001010, Стоимость-125, Вес-94
 111100100100010, Стоимость-170, Вес-104
 100011011100010, Стоимость-154, Вес-81
Особь с лучшей приспособленность:  111111010110010, Стоимость-234, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 100001110110010, Стоимость-145, Вес-79
 111100100010010, Стоимость-166, Вес-99
 101101101010000, Стоимость-173, Вес-99
 111110000110010, Стоимость-187, Вес-97
 111111000000010, Стоимость-178, Вес-84
 100111101000010, Стоимость-165, Вес-98
 000101100011110, Стоимость-128, Вес-98
 101101100001001, Стоимость-157, Вес-100
 110010100110010, Стоимость-154, Вес-92
 101101100010100, Стоимость-163, Вес-98
 101100101111000, Стоимость-181, Вес-123
 101100100001000, Стоимость-125, Вес-85
 111100100100010, Стоимость-170, Вес-104
 000111101010010, Стоимость-150, Вес-97
 001011101101001, Стоимость-166, Вес-118
 001101000111100, Стоимость-142, Вес-91
 000101100011110, Стоимость-128, Вес-98
 100001110110010, Стоимость-145, Вес-79
 101100100001011, Стоимость-142, Вес-97
 110011100000010, Стоимость-145, Вес-79
 110011100000010, Стоимость-145, Вес-79
 000110010011001, Стоимость-112, Вес-93
 101101010110010, Стоимость-178, Вес-84
 101101101010000, Стоимость-173, Вес-99
 110010011010000, Стоимость-145, Вес-95
 101101001110010, Стоимость-178, Вес-83
 111010010110010, Стоимость-181, Вес-97
 101001100101100, Стоимость-153, Вес-98
 110011010001000, Стоимость-147, Вес-89
 001011001111010, Стоимость-160, Вес-86
 110101000110010, Стоимость-157, Вес-75
 100101100110010, Стоимость-151, Вес-79
 010001011011000, Стоимость-128, Вес-94
 110010010001001, Стоимость-129, Вес-96
 111110000100000, Стоимость-162, Вес-90
 111010010010000, Стоимость-152, Вес-85
 011000001100110, Стоимость-122, Вес-88
 111000011000010, Стоимость-143, Вес-86
 111100100100010, Стоимость-170, Вес-104
 100011011100010, Стоимость-154, Вес-81
Особь с лучшей приспособленность:  111110000110010, Стоимость-187, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 100001110110010, Стоимость-145, Вес-79
 111110000110000, Стоимость-177, Вес-96
 110001101100000, Стоимость-150, Вес-95
 110001101010000, Стоимость-146, Вес-90
 111111000000010, Стоимость-178, Вес-84
 100111101000010, Стоимость-165, Вес-98
 010110010010010, Стоимость-131, Вес-90
 101101100001001, Стоимость-157, Вес-100
 110010100110010, Стоимость-154, Вес-92
 101101100010100, Стоимость-163, Вес-98
 010110010100010, Стоимость-135, Вес-95
 011001001111010, Стоимость-164, Вес-95
 111010101000010, Стоимость-171, Вес-107
 110011110001010, Стоимость-181, Вес-118
 110100100000010, Стоимость-122, Вес-82
 001101000111100, Стоимость-142, Вес-91
 000101100011110, Стоимость-128, Вес-98
 110100100110010, Стоимость-156, Вес-99
 101100100001011, Стоимость-142, Вес-97
 110011100000010, Стоимость-145, Вес-79
 110011100000010, Стоимость-145, Вес-79
 000110010011001, Стоимость-112, Вес-93
 111110000000000, Стоимость-143, Вес-79
 111100100000010, Стоимость-151, Вес-93
 110010011010000, Стоимость-145, Вес-95
 101101001110010, Стоимость-178, Вес-83
 011001001001010, Стоимость-130, Вес-78
 111011100010001, Стоимость-186, Вес-106
 110011010001000, Стоимость-147, Вес-89
 111100100110010, Стоимость-185, Вес-110
 101010110010110, Стоимость-168, Вес-110
 100101100110010, Стоимость-151, Вес-79
 010001011011000, Стоимость-128, Вес-94
 110010010001001, Стоимость-129, Вес-96
 111110000100000, Стоимость-162, Вес-90
 111010010010000, Стоимость-152, Вес-85
 110010010010011, Стоимость-140, Вес-86
 111011100100001, Стоимость-190, Вес-111
 101001011100010, Стоимость-157, Вес-77
 110010010100011, Стоимость-144, Вес-91
Особь с лучшей приспособленность:  111011100100001, Стоимость-190, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 100001110110010, Стоимость-145, Вес-79
 111110000110000, Стоимость-177, Вес-96
 011110100010011, Стоимость-169, Вес-118
 110001101010000, Стоимость-146, Вес-90
 111111000000010, Стоимость-178, Вес-84
 100111101000010, Стоимость-165, Вес-98
 100101010111010, Стоимость-163, Вес-90
 110011010100010, Стоимость-162, Вес-84
 110010100110010, Стоимость-154, Вес-92
 101101100010100, Стоимость-163, Вес-98
 010110010100010, Стоимость-135, Вес-95
 001100001110100, Стоимость-125, Вес-91
 111011100000010, Стоимость-174, Вес-90
 110011110001010, Стоимость-181, Вес-118
 110100100000010, Стоимость-122, Вес-82
 100110010111011, Стоимость-171, Вес-112
 000101100011110, Стоимость-128, Вес-98
 111100000001001, Стоимость-138, Вес-92
 111101000110010, Стоимость-186, Вес-86
 111011001100010, Стоимость-191, Вес-94
 110011100000010, Стоимость-145, Вес-79
 000110010011001, Стоимость-112, Вес-93
 101011101001100, Стоимость-182, Вес-123
 110011110001010, Стоимость-181, Вес-118
 111110000001010, Стоимость-167, Вес-97
 101101001110010, Стоимость-178, Вес-83
 010110010010010, Стоимость-131, Вес-90
 010100010110010, Стоимость-124, Вес-86
 110011010001000, Стоимость-147, Вес-89
 111100100110010, Стоимость-185, Вес-110
 110001110000010, Стоимость-141, Вес-86
 111001001111010, Стоимость-194, Вес-102
 010001011011000, Стоимость-128, Вес-94
 110010010001001, Стоимость-129, Вес-96
 111110000100000, Стоимость-162, Вес-90
 000001011011111, Стоимость-127, Вес-102
 111011100000011, Стоимость-181, Вес-101
 110110010010011, Стоимость-168, Вес-108
 101001011100010, Стоимость-157, Вес-77
 101011100010100, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  111001001111010, Стоимость-194, Вес-102
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

10 поколение----------
 111101100010010, Стоимость-191, Вес-103
 111110010000000, Стоимость-165, Вес-101
 111100000010001, Стоимость-139, Вес-81
 110001101010000, Стоимость-146, Вес-90
 001101101100000, Стоимость-147, Вес-97
 100111101000010, Стоимость-165, Вес-98
 100001110101010, Стоимость-144, Вес-90
 110011010100010, Стоимость-162, Вес-84
 001010010001110, Стоимость-113, Вес-86
 111101100010010, Стоимость-191, Вес-103
 100001110101010, Стоимость-144, Вес-90
 001100001110100, Стоимость-125, Вес-91
 110000010011001, Стоимость-118, Вес-87
 110011110001010, Стоимость-181, Вес-118
 110100100000010, Стоимость-122, Вес-82
 100110010111011, Стоимость-171, Вес-112
 000101100011110, Стоимость-128, Вес-98
 001010010001110, Стоимость-113, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111011001100010, Стоимость-191, Вес-94
 110011100000010, Стоимость-145, Вес-79
 111110010000000, Стоимость-165, Вес-101
 101011101001100, Стоимость-182, Вес-123
 111110000100010, Стоимость-172, Вес-91
 111110000001010, Стоимость-167, Вес-97
 111100000010001, Стоимость-139, Вес-81
 111110000100010, Стоимость-172, Вес-91
 010100010110010, Стоимость-124, Вес-86
 110011010001000, Стоимость-147, Вес-89
 111111000000000, Стоимость-168, Вес-83
 001101101100000, Стоимость-147, Вес-97
 111111000000000, Стоимость-168, Вес-83
 110011010001011, Стоимость-164, Вес-101
 110010010001001, Стоимость-129, Вес-96
 111110000100000, Стоимость-162, Вес-90
 110000010011001, Стоимость-118, Вес-87
 111011100000011, Стоимость-181, Вес-101
 110110010010011, Стоимость-168, Вес-108
 110011010001011, Стоимость-164, Вес-101
 101011100010100, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  111101100010010, Стоимость-191, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

11 поколение----------
 111101100010010, Стоимость-191, Вес-103
 111110010000000, Стоимость-165, Вес-101
 000101100010110, Стоимость-114, Вес-81
 110001101010000, Стоимость-146, Вес-90
 001101101100000, Стоимость-147, Вес-97
 000111101000110, Стоимость-147, Вес-111
 101010010011011, Стоимость-153, Вес-90
 110011101100010, Стоимость-186, Вес-111
 001010010001110, Стоимость-113, Вес-86
 110011010100010, Стоимость-162, Вес-84
 001101101100000, Стоимость-147, Вес-97
 101001100010100, Стоимость-135, Вес-76
 110111101000010, Стоимость-195, Вес-122
 110011110001010, Стоимость-181, Вес-118
 110011010001000, Стоимость-147, Вес-89
 110010000000111, Стоимость-115, Вес-78
 000101100011110, Стоимость-128, Вес-98
 111110000101010, Стоимость-186, Вес-108
 111101000110010, Стоимость-186, Вес-86
 111011001100010, Стоимость-191, Вес-94
 100110010111000, Стоимость-154, Вес-100
 110011010001100, Стоимость-159, Вес-109
 101010010011111, Стоимость-165, Вес-110
 111110000100010, Стоимость-172, Вес-91
 111110000001010, Стоимость-167, Вес-97
 110011010100110, Стоимость-174, Вес-104
 111110000100010, Стоимость-172, Вес-91
 010100010110010, Стоимость-124, Вес-86
 101001100010101, Стоимость-142, Вес-87
 111111000000000, Стоимость-168, Вес-83
 001101101100000, Стоимость-147, Вес-97
 111111000000000, Стоимость-168, Вес-83
 110011010001011, Стоимость-164, Вес-101
 000111101000010, Стоимость-135, Вес-91
 111110000100000, Стоимость-162, Вес-90
 001010000011111, Стоимость-113, Вес-81
 111110000101011, Стоимость-193, Вес-119
 110110010010011, Стоимость-168, Вес-108
 110011010001011, Стоимость-164, Вес-101
 010110000010100, Стоимость-111, Вес-87
Особь с лучшей приспособленность:  110111101000010, Стоимость-195, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

12 поколение----------
 111101100010010, Стоимость-191, Вес-103
 110010010010110, Стоимость-145, Вес-95
 000101100010110, Стоимость-114, Вес-81
 110001101010000, Стоимость-146, Вес-90
 111011101100010, Стоимость-215, Вес-122
 000111101000110, Стоимость-147, Вес-111
 001101101011010, Стоимость-167, Вес-110
 001101110011000, Стоимость-157, Вес-110
 001010010001110, Стоимость-113, Вес-86
 110011010100010, Стоимость-162, Вес-84
 001101101100000, Стоимость-147, Вес-97
 110010010100010, Стоимость-137, Вес-80
 101001111010100, Стоимость-179, Вес-119
 110011110001010, Стоимость-181, Вес-118
 110011010001000, Стоимость-147, Вес-89
 001010000011111, Стоимость-113, Вес-81
 011101101000010, Стоимость-168, Вес-111
 111010000001110, Стоимость-151, Вес-95
 111101000110010, Стоимость-186, Вес-86
 111011001100010, Стоимость-191, Вес-94
 100110010111000, Стоимость-154, Вес-100
 110011010001100, Стоимость-159, Вес-109
 101010010011111, Стоимость-165, Вес-110
 100010010111010, Стоимость-136, Вес-79
 101000110010111, Стоимость-149, Вес-106
 110011010000111, Стоимость-162, Вес-104
 111110000100010, Стоимость-172, Вес-91
 011001011100100, Стоимость-159, Вес-113
 101001100010101, Стоимость-142, Вес-87
 111111000000000, Стоимость-168, Вес-83
 001011111011010, Стоимость-187, Вес-125
 101111000000100, Стоимость-150, Вес-79
 111011000000101, Стоимость-159, Вес-92
 000111101000010, Стоимость-135, Вес-91
 110010001100000, Стоимость-127, Вес-78
 001010000011111, Стоимость-113, Вес-81
 011110000011010, Стоимость-152, Вес-96
 100001111100010, Стоимость-152, Вес-94
 111111001100000, Стоимость-209, Вес-115
 010110000010100, Стоимость-111, Вес-87
Особь с лучшей приспособленность:  111011101100010, Стоимость-215, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

13 поколение----------
 001001111010010, Стоимость-147, Вес-93
 110010010010110, Стоимость-145, Вес-95
 000101100010110, Стоимость-114, Вес-81
 110001101010000, Стоимость-146, Вес-90
 101111101111010, Стоимость-242, Вес-143
 010101101100010, Стоимость-158, Вес-111
 001101101011010, Стоимость-167, Вес-110
 001101110011000, Стоимость-157, Вес-110
 110011010001110, Стоимость-169, Вес-110
 110011010100010, Стоимость-162, Вес-84
 101111000010100, Стоимость-165, Вес-85
 110001101010000, Стоимость-146, Вес-90
 101110000101100, Стоимость-158, Вес-103
 101001111010010, Стоимость-177, Вес-100
 110010010010111, Стоимость-152, Вес-106
 111011010001010, Стоимость-186, Вес-101
 100101001100101, Стоимость-143, Вес-96
 111010000001110, Стоимость-151, Вес-95
 111101000110010, Стоимость-186, Вес-86
 111011001100010, Стоимость-191, Вес-94
 110011011001000, Стоимость-169, Вес-110
 110011010001100, Стоимость-159, Вес-109
 101010010011111, Стоимость-165, Вес-110
 101000111101010, Стоимость-170, Вес-118
 101000110010111, Стоимость-149, Вес-106
 110011010000111, Стоимость-162, Вес-104
 111110000100010, Стоимость-172, Вес-91
 011001011100100, Стоимость-159, Вес-113
 101001100010101, Стоимость-142, Вес-87
 101011010100101, Стоимость-170, Вес-101
 001011111011010, Стоимость-187, Вес-125
 101111000000100, Стоимость-150, Вес-79
 110011010100110, Стоимость-174, Вес-104
 011010000011111, Стоимость-143, Вес-105
 100010110011011, Стоимость-148, Вес-107
 001010000011111, Стоимость-113, Вес-81
 011100101000010, Стоимость-143, Вес-107
 001110000101100, Стоимость-128, Вес-96
 101100101011011, Стоимость-179, Вес-124
 010110000010100, Стоимость-111, Вес-87
Особь с лучшей приспособленность:  101111101111010, Стоимость-242, Вес-143
