Начальная популяция: 

Начальная популяция----------
 101111001101011, Стоимость-215, Вес-165
 101110110010010, Стоимость-175, Вес-109
 111100100110100, Стоимость-163, Вес-88
 010110101110110, Стоимость-167, Вес-98
 100100100110101, Стоимость-129, Вес-87
 011110111000100, Стоимость-176, Вес-101
 111010100100110, Стоимость-182, Вес-77
 101110010010010, Стоимость-165, Вес-108
 100110110100100, Стоимость-149, Вес-90
 111010100100101, Стоимость-175, Вес-87
 110110110100110, Стоимость-204, Вес-116
 011100110100111, Стоимость-209, Вес-111
 111000110000110, Стоимость-178, Вес-84
 111010010100110, Стоимость-202, Вес-100
 001100100101101, Стоимость-148, Вес-89
 101110100110100, Стоимость-156, Вес-84
 110000110100111, Стоимость-185, Вес-104
 101000010101110, Стоимость-181, Вес-102
 100110100110110, Стоимость-155, Вес-88
 100110101110110, Стоимость-169, Вес-105
 100010101110110, Стоимость-147, Вес-83
 111100101110100, Стоимость-177, Вес-105
 010110001010110, Стоимость-142, Вес-91
 111010110000110, Стоимость-197, Вес-95
 010111001010100, Стоимость-125, Вес-100
 101110110110010, Стоимость-190, Вес-115
 111000110110110, Стоимость-200, Вес-101
 110000010100111, Стоимость-175, Вес-103
 110010110100111, Стоимость-204, Вес-115
 101110110100100, Стоимость-179, Вес-97
 111000111000000, Стоимость-138, Вес-86
 010110101100110, Стоимость-160, Вес-87
 010110001010100, Стоимость-113, Вес-80
 010110100110110, Стоимость-153, Вес-81
 110110010100110, Стоимость-194, Вес-115
 011110110110110, Стоимость-213, Вес-112
 110000000100111, Стоимость-145, Вес-79
Особь с лучшей приспособленность:  011110110110110, Стоимость-213, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100100110, Стоимость-182, Вес-77

7 поколение----------
 010110101110110, Стоимость-167, Вес-98
 111010111000000, Стоимость-157, Вес-97
 101110100110110, Стоимость-185, Вес-95
 100100100111100, Стоимость-131, Вес-94
 100110100010110, Стоимость-140, Вес-82
 011110111000100, Стоимость-176, Вес-101
 101110100010110, Стоимость-170, Вес-89
 010100100111110, Стоимость-158, Вес-98
 011110111000100, Стоимость-176, Вес-101
 111010100100110, Стоимость-182, Вес-77
 111000101100110, Стоимость-177, Вес-83
 100110110100100, Стоимость-149, Вес-90
 011010111000100, Стоимость-154, Вес-79
 110110110100110, Стоимость-204, Вес-116
 011100110100111, Стоимость-209, Вес-111
 110110110000100, Стоимость-160, Вес-99
 111010010100110, Стоимость-202, Вес-100
 001100100101101, Стоимость-148, Вес-89
 101110100110100, Стоимость-156, Вес-84
 110000110100111, Стоимость-185, Вес-104
 101000010101110, Стоимость-181, Вес-102
 100110100110110, Стоимость-155, Вес-88
 100110101110110, Стоимость-169, Вес-105
 100110110100100, Стоимость-149, Вес-90
 011110110110110, Стоимость-213, Вес-112
 010110001010110, Стоимость-142, Вес-91
 101000010100110, Стоимость-157, Вес-74
 101110100110100, Стоимость-156, Вес-84
 101110110110010, Стоимость-190, Вес-115
 010110100111100, Стоимость-148, Вес-98
 011100101100110, Стоимость-171, Вес-83
 101100100110111, Стоимость-188, Вес-105
 111000110100100, Стоимость-164, Вес-79
 000111110100110, Стоимость-162, Вес-99
 010110101100110, Стоимость-160, Вес-87
 010110001010100, Стоимость-113, Вес-80
 010000101110111, Стоимость-148, Вес-86
 100010001110110, Стоимость-137, Вес-82
 011100100111110, Стоимость-188, Вес-105
 110000000100111, Стоимость-145, Вес-79
Особь с лучшей приспособленность:  011110110110110, Стоимость-213, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100100110, Стоимость-182, Вес-77

8 поколение----------
 010110101110110, Стоимость-167, Вес-98
 111010111000000, Стоимость-157, Вес-97
 101110100110110, Стоимость-185, Вес-95
 100100100111100, Стоимость-131, Вес-94
 001110110110101, Стоимость-180, Вес-107
 011110111000100, Стоимость-176, Вес-101
 101110100010110, Стоимость-170, Вес-89
 010100100111110, Стоимость-158, Вес-98
 011110111000100, Стоимость-176, Вес-101
 111010100100110, Стоимость-182, Вес-77
 111000101100110, Стоимость-177, Вес-83
 111110110100100, Стоимость-205, Вес-112
 100110100110110, Стоимость-155, Вес-88
 010100101100110, Стоимость-141, Вес-76
 011100110100111, Стоимость-209, Вес-111
 111010100100110, Стоимость-182, Вес-77
 111010010100110, Стоимость-202, Вес-100
 001100100101101, Стоимость-148, Вес-89
 110100100010110, Стоимость-147, Вес-86
 110000010100111, Стоимость-175, Вес-103
 101110100110110, Стоимость-185, Вес-95
 101110100110110, Стоимость-185, Вес-95
 100110101110110, Стоимость-169, Вес-105
 111000101110110, Стоимость-184, Вес-94
 011110110110110, Стоимость-213, Вес-112
 110010110100110, Стоимость-182, Вес-94
 101000010100110, Стоимость-157, Вес-74
 101110100110100, Стоимость-156, Вес-84
 100110110100100, Стоимость-149, Вес-90
 010110110110100, Стоимость-154, Вес-94
 010110101100110, Стоимость-160, Вес-87
 101100100110111, Стоимость-188, Вес-105
 111000110100100, Стоимость-164, Вес-79
 110100110100110, Стоимость-185, Вес-105
 000100101110101, Стоимость-115, Вес-82
 010100100110111, Стоимость-156, Вес-91
 110100100110110, Стоимость-162, Вес-92
 110000010100101, Стоимость-146, Вес-92
 101111100000110, Стоимость-175, Вес-98
 110000000100111, Стоимость-145, Вес-79
Особь с лучшей приспособленность:  011110110110110, Стоимость-213, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100100110, Стоимость-182, Вес-77

9 поколение----------
 100100100110110, Стоимость-136, Вес-77
 111010010110110, Стоимость-209, Вес-111
 101110100110110, Стоимость-185, Вес-95
 100100100111100, Стоимость-131, Вес-94
 001110110110101, Стоимость-180, Вес-107
 111010010110010, Стоимость-184, Вес-107
 110110100100110, Стоимость-174, Вес-92
 010100100111110, Стоимость-158, Вес-98
 011110111000100, Стоимость-176, Вес-101
 111010100100110, Стоимость-182, Вес-77
 101000110110111, Стоимость-196, Вес-107
 110000111100110, Стоимость-177, Вес-100
 111010100110110, Стоимость-189, Вес-88
 111000100101110, Стоимость-187, Вес-94
 110000001100110, Стоимость-137, Вес-75
 111010100110010, Стоимость-164, Вес-84
 001111101000100, Стоимость-132, Вес-82
 001100100101101, Стоимость-148, Вес-89
 110100100010110, Стоимость-147, Вес-86
 110110110100110, Стоимость-204, Вес-116
 101000110100111, Стоимость-189, Вес-96
 101110100110110, Стоимость-185, Вес-95
 101110110100100, Стоимость-179, Вес-97
 111000101110110, Стоимость-184, Вес-94
 010100001110110, Стоимость-138, Вес-86
 100000111100110, Стоимость-151, Вес-85
 101000010100110, Стоимость-157, Вес-74
 100110100100110, Стоимость-148, Вес-77
 100110110100100, Стоимость-149, Вес-90
 010110110110100, Стоимость-154, Вес-94
 010110101100110, Стоимость-160, Вес-87
 101100100110111, Стоимость-188, Вес-105
 100110110100100, Стоимость-149, Вес-90
 110100110100110, Стоимость-185, Вес-105
 100110100110110, Стоимость-155, Вес-88
 010100100110111, Стоимость-156, Вес-91
 101110100110110, Стоимость-185, Вес-95
 110000010100101, Стоимость-146, Вес-92
 101111100000110, Стоимость-175, Вес-98
 110000000100111, Стоимость-145, Вес-79
Особь с лучшей приспособленность:  111010010110110, Стоимость-209, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

10 поколение----------
 100100100110110, Стоимость-136, Вес-77
 101110100110010, Стоимость-160, Вес-91
 111100000100110, Стоимость-175, Вес-87
 100100100111100, Стоимость-131, Вес-94
 001110110110101, Стоимость-180, Вес-107
 111010010110010, Стоимость-184, Вес-107
 100000011100110, Стоимость-141, Вес-84
 110100000100110, Стоимость-145, Вес-80
 011110111000100, Стоимость-176, Вес-101
 111010100100110, Стоимость-182, Вес-77
 100000111100110, Стоимость-151, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111010100110110, Стоимость-189, Вес-88
 111000100101110, Стоимость-187, Вес-94
 110000001100110, Стоимость-137, Вес-75
 110010101110110, Стоимость-173, Вес-98
 001111101000100, Стоимость-132, Вес-82
 001100100101101, Стоимость-148, Вес-89
 101110100010110, Стоимость-170, Вес-89
 000110110110110, Стоимость-157, Вес-90
 010110010100100, Стоимость-137, Вес-82
 101110100110110, Стоимость-185, Вес-95
 101010100011110, Стоимость-172, Вес-95
 111000101110110, Стоимость-184, Вес-94
 010110110110110, Стоимость-183, Вес-105
 100000111100110, Стоимость-151, Вес-85
 110010101100110, Стоимость-166, Вес-87
 100110100100110, Стоимость-148, Вес-77
 011100110010110, Стоимость-179, Вес-95
 110100110100110, Стоимость-185, Вес-105
 010110101100110, Стоимость-160, Вес-87
 101100100110111, Стоимость-188, Вес-105
 001110110101100, Стоимость-175, Вес-103
 110100110100110, Стоимость-185, Вес-105
 100110100110110, Стоимость-155, Вес-88
 110100110100110, Стоимость-185, Вес-105
 101110100110110, Стоимость-185, Вес-95
 110000110100101, Стоимость-156, Вес-93
 111100110100110, Стоимость-215, Вес-112
 011100001110110, Стоимость-168, Вес-93
Особь с лучшей приспособленность:  111100110100110, Стоимость-215, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

11 поколение----------
 101110100010110, Стоимость-170, Вес-89
 111010100100110, Стоимость-182, Вес-77
 101010100111100, Стоимость-158, Вес-90
 011100110010110, Стоимость-179, Вес-95
 001110110110101, Стоимость-180, Вес-107
 110100110100110, Стоимость-185, Вес-105
 100000011100110, Стоимость-141, Вес-84
 110100000100110, Стоимость-145, Вес-80
 101100110100010, Стоимость-164, Вес-93
 111010100100110, Стоимость-182, Вес-77
 000110010100111, Стоимость-162, Вес-99
 110000110100110, Стоимость-163, Вес-83
 111010100110110, Стоимость-189, Вес-88
 010010111110110, Стоимость-175, Вес-100
 110000001100110, Стоимость-137, Вес-75
 110010101110110, Стоимость-173, Вес-98
 111000100101110, Стоимость-187, Вес-94
 001100100101101, Стоимость-148, Вес-89
 101110100010110, Стоимость-170, Вес-89
 101010100011100, Стоимость-143, Вес-84
 010110010100100, Стоимость-137, Вес-82
 101110100110110, Стоимость-185, Вес-95
 101100101100100, Стоимость-144, Вес-79
 110100100100110, Стоимость-155, Вес-81
 110100010100100, Стоимость-146, Вес-93
 101110110100010, Стоимость-183, Вес-104
 101110100010010, Стоимость-145, Вес-85
 100110100100110, Стоимость-148, Вес-77
 011100110010110, Стоимость-179, Вес-95
 000100010101100, Стоимость-116, Вес-84
 111011100100110, Стоимость-194, Вес-97
 101100100110111, Стоимость-188, Вес-105
 001110110101100, Стоимость-175, Вес-103
 110100110100110, Стоимость-185, Вес-105
 100110100110110, Стоимость-155, Вес-88
 110100110100110, Стоимость-185, Вес-105
 101110100110110, Стоимость-185, Вес-95
 110000110100101, Стоимость-156, Вес-93
 011110101100110, Стоимость-190, Вес-94
 110100010100000, Стоимость-121, Вес-89
Особь с лучшей приспособленность:  111011100100110, Стоимость-194, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

12 поколение----------
 101110100010110, Стоимость-170, Вес-89
 101110100010110, Стоимость-170, Вес-89
 000000010101111, Стоимость-145, Вес-94
 110110100100110, Стоимость-174, Вес-92
 001110110110101, Стоимость-180, Вес-107
 110100110100110, Стоимость-185, Вес-105
 110010101100110, Стоимость-166, Вес-87
 110100000100110, Стоимость-145, Вес-80
 101110101100110, Стоимость-192, Вес-101
 111010100100110, Стоимость-182, Вес-77
 110000100101110, Стоимость-157, Вес-87
 101010101100110, Стоимость-170, Вес-79
 111010100110110, Стоимость-189, Вес-88
 001110101010110, Стоимость-156, Вес-84
 110000001100110, Стоимость-137, Вес-75
 110010101110110, Стоимость-173, Вес-98
 101100100110110, Стоимость-166, Вес-84
 001100110110110, Стоимость-168, Вес-86
 111110101100110, Стоимость-218, Вес-116
 110000000101110, Стоимость-147, Вес-86
 010110110110100, Стоимость-154, Вес-94
 101110100110110, Стоимость-185, Вес-95
 111010100100110, Стоимость-182, Вес-77
 110100100100110, Стоимость-155, Вес-81
 110100010100100, Стоимость-146, Вес-93
 010010110101100, Стоимость-149, Вес-89
 101110100010010, Стоимость-145, Вес-85
 100000110110101, Стоимость-137, Вес-89
 011100110010110, Стоимость-179, Вес-95
 011100110110110, Стоимость-194, Вес-101
 011110010100100, Стоимость-167, Вес-89
 101100100110111, Стоимость-188, Вес-105
 001110110101100, Стоимость-175, Вес-103
 110100110100110, Стоимость-185, Вес-105
 011010110101100, Стоимость-179, Вес-96
 110100110100110, Стоимость-185, Вес-105
 101110100110110, Стоимость-185, Вес-95
 110000110100101, Стоимость-156, Вес-93
 011110101100110, Стоимость-190, Вес-94
 010000111100110, Стоимость-149, Вес-78
Особь с лучшей приспособленность:  111110101100110, Стоимость-218, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

13 поколение----------
 101110100010110, Стоимость-170, Вес-89
 001110100010011, Стоимость-139, Вес-84
 001101110100110, Стоимость-173, Вес-95
 101000100111110, Стоимость-168, Вес-90
 110100010100100, Стоимость-146, Вес-93
 111010010100110, Стоимость-202, Вес-100
 100110100110110, Стоимость-155, Вес-88
 110100000100110, Стоимость-145, Вес-80
 101110101100110, Стоимость-192, Вес-101
 111010100100110, Стоимость-182, Вес-77
 110000100101110, Стоимость-157, Вес-87
 101010101100110, Стоимость-170, Вес-79
 111010100110110, Стоимость-189, Вес-88
 001110101010110, Стоимость-156, Вес-84
 101100100100111, Стоимость-181, Вес-94
 110010101110110, Стоимость-173, Вес-98
 101110100110110, Стоимость-185, Вес-95
 100000110110111, Стоимость-166, Вес-100
 100010110010110, Стоимость-148, Вес-84
 110000110101100, Стоимость-158, Вес-100
 001110110110110, Стоимость-187, Вес-97
 101110100110110, Стоимость-185, Вес-95
 111010100100110, Стоимость-182, Вес-77
 100000110101100, Стоимость-132, Вес-85
 110100010100100, Стоимость-146, Вес-93
 010010110101100, Стоимость-149, Вес-89
 110010101100110, Стоимость-166, Вес-87
 011010010100110, Стоимость-174, Вес-78
 011100110010110, Стоимость-179, Вес-95
 001100110100110, Стоимость-161, Вес-75
 111110110100100, Стоимость-205, Вес-112
 101100100110111, Стоимость-188, Вес-105
 001110110101100, Стоимость-175, Вес-103
 101110100100110, Стоимость-178, Вес-84
 011010110101100, Стоимость-179, Вес-96
 111000100111110, Стоимость-194, Вес-105
 101110100110110, Стоимость-185, Вес-95
 110000110100101, Стоимость-156, Вес-93
 011110101100110, Стоимость-190, Вес-94
 011110100010110, Стоимость-168, Вес-82
Особь с лучшей приспособленность:  111110110100100, Стоимость-205, Вес-112
